		<guid isPermaLink="false">http://enalablog.com/?p=453</guid>
		<description><![CDATA[Acabamos de poner en producción una nueva versión del portal Rutamina.com, donde hemos tenido la posibilidad de integrar distintos servicios y plataformas web, así por ejemplo en Rutamina hemos podido:

Trabajar sobre la API de Google Maps
Implementar integraciones sobre Facebook y Twitter
Integrar sistemas de afiliación: Expedia, Zanox,&#8230;
Utilizar APIs externas: 11870.com
Desarrollar un aplicativo sobre Android

Todo ello con [...]]]></description>
		<wfw:commentRss>http://enalablog.com/rutamina-com-comparte-tu-tiempo-libre/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
