<a href="http://feedads.g.doubleclick.net/~a/Mn7URRIWJzR5r1aUO7IgyRABZI0/1/da"><img src="http://feedads.g.doubleclick.net/~a/Mn7URRIWJzR5r1aUO7IgyRABZI0/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/24/link-evolution-of-dashboards/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Link: Nyan Cat c.1988</title>
		<link>http://pigpog.com/2011/09/24/link-nyan-cat-c-1988/</link>
		<comments>http://pigpog.com/2011/09/24/link-nyan-cat-c-1988/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 20:26:06 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/24/link-nyan-cat-c-1988/</guid>
		<description><![CDATA[Nyan Cat from 1988, on Nintendo? Is Nyan Cat older than we thought? -HOW TO BE A RETRONAUT &#187; http://www.howtobearetronaut.com/2011/09/nyan-cat-c-1988/ &#171;]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">Nyan Cat from 1988, on Nintendo?  Is Nyan Cat older than we thought?</p>

<p>-<strong>HOW TO BE A RETRONAUT</strong> &raquo; <a href="http://www.howtobearetronaut.com/2011/09/nyan-cat-c-1988/">http://www.howtobearetronaut.com/2011/09/nyan-cat-c-1988/</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/dz6dKFAebxHVpVpZJaR997rmKLU/0/da"><img src="http://feedads.g.doubleclick.net/~a/dz6dKFAebxHVpVpZJaR997rmKLU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/dz6dKFAebxHVpVpZJaR997rmKLU/1/da"><img src="http://feedads.g.doubleclick.net/~a/dz6dKFAebxHVpVpZJaR997rmKLU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/24/link-nyan-cat-c-1988/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Link: DrawTop | The Whiteboard App That’s Compatible…</title>
		<link>http://pigpog.com/2011/09/24/link-drawtop-the-whiteboard-app-that%e2%80%99s-compatible/</link>
		<comments>http://pigpog.com/2011/09/24/link-drawtop-the-whiteboard-app-that%e2%80%99s-compatible/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 15:06:46 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/24/link-drawtop-the-whiteboard-app-that%e2%80%99s-compatible/</guid>
		<description><![CDATA[This is a neat idea &#8211; a piece of stick-on whiteboard designed to stick to the back of your laptop&#8217;s screen. The same thing could be done using the Staedtler Lumocolor Memo Board. -Paper Bits &#187; http://paperbits.net/post/10319438063/drawtop-the-whiteboard-app-thats-compatible &#171;]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">This is a neat idea &#8211; a piece of stick-on whiteboard designed to stick to the back of your laptop&#8217;s screen.  The same thing could be done using the <a href="http://www.cultpens.com/acatalog/Staedtler-Lumocolor-Memo-Board.html">Staedtler Lumocolor Memo Board</a>.</p>

<p>-<strong>Paper Bits</strong> &raquo; <a href="http://paperbits.net/post/10319438063/drawtop-the-whiteboard-app-thats-compatible">http://paperbits.net/post/10319438063/drawtop-the-whiteboard-app-thats-compatible</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/Btx1oIZ7lpR7va1AYfZKsrBd8yc/0/da"><img src="http://feedads.g.doubleclick.net/~a/Btx1oIZ7lpR7va1AYfZKsrBd8yc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Btx1oIZ7lpR7va1AYfZKsrBd8yc/1/da"><img src="http://feedads.g.doubleclick.net/~a/Btx1oIZ7lpR7va1AYfZKsrBd8yc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/24/link-drawtop-the-whiteboard-app-that%e2%80%99s-compatible/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Link: 70 Pounds In – What I’ve Learned About Weight Loss</title>
		<link>http://pigpog.com/2011/09/24/link-70-pounds-in-%e2%80%93-what-i%e2%80%99ve-learned-about-weight-loss/</link>
		<comments>http://pigpog.com/2011/09/24/link-70-pounds-in-%e2%80%93-what-i%e2%80%99ve-learned-about-weight-loss/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 15:03:57 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/24/link-70-pounds-in-%e2%80%93-what-i%e2%80%99ve-learned-about-weight-loss/</guid>
		<description><![CDATA[Josh&#8217;s experience is interesting to me, as I&#8217;m something of a fat bloke myself. One of the most common mistakes people seem to make is to think that it&#8217;s all somehow much more complicated than just eating less. His thoughts on protein have inspired me to eat more tuna, and jerky and nuts would be <a href='http://pigpog.com/2011/09/24/link-70-pounds-in-%e2%80%93-what-i%e2%80%99ve-learned-about-weight-loss/'>...Full Post...</a>]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">Josh&#8217;s experience is interesting to me, as I&#8217;m something of a fat bloke myself.  One of the most common mistakes people seem to make is to think that it&#8217;s all somehow much more complicated than just eating less.  His thoughts on protein have inspired me to eat more tuna, and jerky and nuts would be good to try too.  Well worth reading if you&#8217;re a fat geek like me!</p>

<p>-<strong>TinyScreenfuls.com</strong> &raquo; <a href="http://tinyscreenfuls.com/2011/09/70-pounds-in-what-ive-learned-about-weight-loss/">http://tinyscreenfuls.com/2011/09/70-pounds-in-what-ive-learned-about-weight-loss/</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/vrTd0DGm-hpTnc60HPrSYXO2CKs/0/da"><img src="http://feedads.g.doubleclick.net/~a/vrTd0DGm-hpTnc60HPrSYXO2CKs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/vrTd0DGm-hpTnc60HPrSYXO2CKs/1/da"><img src="http://feedads.g.doubleclick.net/~a/vrTd0DGm-hpTnc60HPrSYXO2CKs/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/24/link-70-pounds-in-%e2%80%93-what-i%e2%80%99ve-learned-about-weight-loss/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Link: The kitchen that time forgot</title>
		<link>http://pigpog.com/2011/09/23/link-the-kitchen-that-time-forgot/</link>
		<comments>http://pigpog.com/2011/09/23/link-the-kitchen-that-time-forgot/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 20:55:46 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/23/link-the-kitchen-that-time-forgot/</guid>
		<description><![CDATA[More abandoned stuff, and it&#8217;s getting older. A kitchen dating back to the 1830s, found in the basement of a house. Briefly used to shelter from air raids during WW2, then hidden away again. -HOW TO BE A RETRONAUT &#187; http://www.howtobearetronaut.com/2011/09/the-kitchen-that-time-forgot/ &#171;]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">More abandoned stuff, and it&#8217;s getting older.  A kitchen dating back to the 1830s, found in the basement of a house.  Briefly used to shelter from air raids during WW2, then hidden away again.</p>

<p>-<strong>HOW TO BE A RETRONAUT</strong> &raquo; <a href="http://www.howtobearetronaut.com/2011/09/the-kitchen-that-time-forgot/">http://www.howtobearetronaut.com/2011/09/the-kitchen-that-time-forgot/</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/gNL9TdOjcQa12jo9AoWS_moc6Bk/0/da"><img src="http://feedads.g.doubleclick.net/~a/gNL9TdOjcQa12jo9AoWS_moc6Bk/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/gNL9TdOjcQa12jo9AoWS_moc6Bk/1/da"><img src="http://feedads.g.doubleclick.net/~a/gNL9TdOjcQa12jo9AoWS_moc6Bk/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/23/link-the-kitchen-that-time-forgot/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Link: Abandoned Russian Gun-Ship</title>
		<link>http://pigpog.com/2011/09/23/link-abandoned-russian-gun-ship/</link>
		<comments>http://pigpog.com/2011/09/23/link-abandoned-russian-gun-ship/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 20:55:43 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/23/link-abandoned-russian-gun-ship/</guid>
		<description><![CDATA[More abandoned stuff. This time, an old Russian gun-ship &#8211; in the watery sense, not a helicopter. -HOW TO BE A RETRONAUT &#187; http://www.howtobearetronaut.com/2011/09/abandoned-russian-gun-ship/ &#171;]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">More abandoned stuff.  This time, an old Russian gun-ship &#8211; in the watery sense, not a helicopter.</p>

<p>-<strong>HOW TO BE A RETRONAUT</strong> &raquo; <a href="http://www.howtobearetronaut.com/2011/09/abandoned-russian-gun-ship/">http://www.howtobearetronaut.com/2011/09/abandoned-russian-gun-ship/</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/DyYhIqQi1Ngk6Q5SMZYrDF4AXrE/0/da"><img src="http://feedads.g.doubleclick.net/~a/DyYhIqQi1Ngk6Q5SMZYrDF4AXrE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/DyYhIqQi1Ngk6Q5SMZYrDF4AXrE/1/da"><img src="http://feedads.g.doubleclick.net/~a/DyYhIqQi1Ngk6Q5SMZYrDF4AXrE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/23/link-abandoned-russian-gun-ship/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Link: Abandoned Buffalo Central Station</title>
		<link>http://pigpog.com/2011/09/23/link-abandoned-buffalo-central-station/</link>
		<comments>http://pigpog.com/2011/09/23/link-abandoned-buffalo-central-station/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 20:19:20 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/23/link-abandoned-buffalo-central-station/</guid>
		<description><![CDATA[I&#8217;m always a sucker for any photos of abandoned and rusty places. Buffalo Central Station, in this case. Nice. -HOW TO BE A RETRONAUT &#187; http://www.howtobearetronaut.com/2011/09/abandoned-buffalo-central-station/ &#171;]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">I&#8217;m always a sucker for any photos of abandoned and rusty places.  Buffalo Central Station, in this case.  Nice.</p>

<p>-<strong>HOW TO BE A RETRONAUT</strong> &raquo; <a href="http://www.howtobearetronaut.com/2011/09/abandoned-buffalo-central-station/">http://www.howtobearetronaut.com/2011/09/abandoned-buffalo-central-station/</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/yC9QB-TGRc1b6JWIEDj-E_nJfF4/0/da"><img src="http://feedads.g.doubleclick.net/~a/yC9QB-TGRc1b6JWIEDj-E_nJfF4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/yC9QB-TGRc1b6JWIEDj-E_nJfF4/1/da"><img src="http://feedads.g.doubleclick.net/~a/yC9QB-TGRc1b6JWIEDj-E_nJfF4/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/23/link-abandoned-buffalo-central-station/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Link: Biertijd.com // Media » Offroad Tumble</title>
		<link>http://pigpog.com/2011/09/23/link-biertijd-com-media-%c2%bb-offroad-tumble/</link>
		<comments>http://pigpog.com/2011/09/23/link-biertijd-com-media-%c2%bb-offroad-tumble/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 19:41:03 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/23/link-biertijd-com-media-%c2%bb-offroad-tumble/</guid>
		<description><![CDATA[That&#8217;s really very muddy. But was there one person in the buggy or two? :: from biertijd.com &#187; http://biertijd.com/mediaplayer/?itemid=29931 &#171;]]></description>
			<content:encoded><![CDATA[<p>That&#8217;s really <b>very</b> muddy.  But was there one person in the buggy or two?<br /><br />
:: from biertijd.com &raquo; <a href="http://biertijd.com/mediaplayer/?itemid=29931">http://biertijd.com/mediaplayer/?itemid=29931</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/pnBpvH0MG7r8e9EVbHzlYZZW8zU/0/da"><img src="http://feedads.g.doubleclick.net/~a/pnBpvH0MG7r8e9EVbHzlYZZW8zU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/pnBpvH0MG7r8e9EVbHzlYZZW8zU/1/da"><img src="http://feedads.g.doubleclick.net/~a/pnBpvH0MG7r8e9EVbHzlYZZW8zU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/23/link-biertijd-com-media-%c2%bb-offroad-tumble/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>What I Want from a Photo Sharing Site</title>
		<link>http://pigpog.com/2011/07/17/what-i-want-from-a-photo-sharing-site/</link>
		<comments>http://pigpog.com/2011/07/17/what-i-want-from-a-photo-sharing-site/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 17:51:10 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Featured]]></category>
		<category><![CDATA[500px]]></category>
		<category><![CDATA[Flickr]]></category>
		<category><![CDATA[Photography]]></category>

		<guid isPermaLink="false">http://pigpog.com/?p=5048</guid>
		<description><![CDATA[Flickr is fine, and 500px is beautiful.  So why am I never satisfied?]]></description>
			<content:encoded><![CDATA[<p><a title="Cabot Circus Roof, Bristol by pigpogm, on Flickr" href="http://www.flickr.com/photos/pigpogm/3108493222/"><img src="http://farm4.static.flickr.com/3257/3108493222_137213fc6b.jpg" alt="Cabot Circus Roof, Bristol" width="500" height="332" align="right" /></a>
Don&#8217;t get me wrong. On the whole, I&#8217;m pretty happy with <a href="http://www.flickr.com/photos/pigpogm/">Flickr</a>. It does a decent job. But <a href="http://thomashawk.com/">Thomas Hawk</a> got me thinking recently with his enthusiastic (Is Thomas ever anything <em>but</em> enthusiastic?) <a href="http://thomashawk.com/2011/05/500px-shows-promise-as-sort-of-a-more-artistic-version-of-flickr.html">promotion</a> of <a href="http://500px.com/pigpogm">500px</a>. It does a nice job of showing off your photos, but one of the things that&#8217;s different about it, at least for now, is the focus on top quality photography.</p>

<p>There&#8217;s plenty of top quality photography on Flickr. But there&#8217;s also a lot of mediocrity, and quite a lot of complete rubbish. I try not to post too much complete rubbish, but I sometimes do, because I want to show something I saw and just didn&#8217;t get a <em>good</em> photo of. Much of the photography I post would come under the heading of &#8216;mediocre&#8217;. Not bad, but not really &#8216;portfolio&#8217; stuff. I&#8217;m happy posting it to Flickr, but would feel bad about uploading it to 500px. It would lower the tone of the site, and I don&#8217;t want to do that.</p>

<p>It would be good to have somewhere to point someone who doesn&#8217;t already know my photography, to show what I have done. The <em>best</em> pictures I&#8217;ve taken. Like a portfolio, rather than introducing someone to my most recent photos, which may happen to be a bit, well, <em>crappy</em>.</p>

<p>It&#8217;s certainly good to have somewhere to share the photos I&#8217;m taking day-to-day. Some are better than others, but I don&#8217;t want to only share the very best. I want to show people the reasonably decent stuff too.</p>

<p>I also sometimes want to share photos that really aren&#8217;t very good. I may have spent an hour trying to get a shot of a swift flying past our window, and failed, so I want to share the blurred black shape that was the best shot I managed to get, to tell the story. Maybe there was an interesting bit of street art, and I want to show it, but screwed up the one photo I took. I still want to be able to show these off, but perhaps don&#8217;t want people thinking I&#8217;m actually <em>happy</em> with this sort of shot.</p>

<p>500px is pretty good for that first category, for showing off those portfolio pieces that you&#8217;d want to show anyone while modestly saying &#8220;Well, you know, I dabble a little in photography &#8211; never really taken anything <em>good</em>. What <em>these</em> old things? Well, that&#8217;s very kind of you, but&#8230;&#8221;</p>

<p>Flickr is good for the second category. It doesn&#8217;t show the photos off well enough for the first category, though, and the default view is just your <em>n</em> most recent photos. Sometimes, my last few photos weren&#8217;t very good. It has a bit of a work-around for the final category. I&#8217;ve seen some people who will post their single best photo from a set as an actual public photo, then post several more as private photos, so other users don&#8217;t see them. They then add comments to the public photo, with small versions of the other photos. People can see all the photos if they want to, but the photostream only contains the very best. Neat trick, but only works in some circumstances, and it&#8217;s extra work. It also means people you can&#8217;t link to many of your photos, and people can&#8217;t comment on them.</p>

<p>For the third category, the really rather <em>bad</em> photos, I just upload them with the rest, but I don&#8217;t really <em>like</em> to.</p>

<p>The obvious answer would be to use 500px for what it does well, and Flickr for what <em>it</em> does well, and either compromise Flickr with the bad shots, or stick them somewhere else &#8211; maybe even leaving them on the hard drive, tale untold. One problem with that is that I&#8217;m lazy. I can export a batch of pics to Flickr quite easily. I can upload there directly from my iPhone for pics taken there. Adding another step to send a couple of the best each time to a different site is likely to get put off, and never done. If I also upload them to Flickr, they&#8217;ll be in more than one place, which doesn&#8217;t feel right to me. If I don&#8217;t, then the majority of people, who will only look on Flickr, won&#8217;t ever see my best photos.</p>

<p>I think the more practical answer for me is to keep using Flickr, and live with its faults. Maybe something will come along that beats it firmly enough to take over, but the number of users Flickr has causes a lot of momentum.  Maybe Flickr will get the work put into it at some point to sort out its problems, and really bring it up to date.  Unfortunately, the former is looking more likely than the latter these days.</p>
<p><a href="http://feedads.g.doubleclick.net/~a/e9C97TNlHB6N9KCtaM5_RVWrXFE/0/da"><img src="http://feedads.g.doubleclick.net/~a/e9C97TNlHB6N9KCtaM5_RVWrXFE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/e9C97TNlHB6N9KCtaM5_RVWrXFE/1/da"><img src="http://feedads.g.doubleclick.net/~a/e9C97TNlHB6N9KCtaM5_RVWrXFE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/07/17/what-i-want-from-a-photo-sharing-site/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Page Caching using disk: enhanced
Database Caching 8/15 queries in 0.343 seconds using disk: basic

Served from: pigpog.com @ 2011-09-26 21:52:27 -->
