		<title>Grundlegendes zum Fotobuch erstellen</title>
		<link>http://www.fotosdrucken.com/grundlegendes-zum-fotobuch-erstellen/</link>
		<comments>http://www.fotosdrucken.com/grundlegendes-zum-fotobuch-erstellen/#comments</comments>
		<pubDate>Mon, 23 May 2011 10:34:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[fotoblog]]></category>

		<guid isPermaLink="false">http://www.fotosdrucken.com/?p=334</guid>
		<description><![CDATA[Längst haben digital erstellte Fotobücher ihre &#8220;zusammengeklebten&#8221; Artgenossen abgelöst. Denn eine digital festgehaltene Familienfeier oder die gedruckte Erinnerung an einen Urlaub sind meist schnell erstellt. Doch gilt es einige grundlegende Dinge beim Fotobuch erstellen zu beachten. Zunächst müssen die einzelnen Bilder gesichtet werden. Hierbei gilt es, unscharfe oder verwackelte Bilder auszusortieren. Dabei sollte auch die [...]]]></description>
		<wfw:commentRss>http://www.fotosdrucken.com/grundlegendes-zum-fotobuch-erstellen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Simpsons Poster und T-Shirts</title>
		<link>http://www.fotosdrucken.com/simpsons-poster-und-t-shirts/</link>
		<comments>http://www.fotosdrucken.com/simpsons-poster-und-t-shirts/#comments</comments>
		<pubDate>Mon, 02 May 2011 10:33:03 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[fotoblog]]></category>

		<guid isPermaLink="false">http://www.fotosdrucken.com/?p=323</guid>
		<description><![CDATA[Bei closeup.de gibt es jetzt eine große Auswahl an verschiedenen Simpsons-Merchandiseartikeln. Von einen großen Auswahl an Simpsons Postern bis hin zu T-Shirts und anderen witzigen Artikeln finden Sie bei Closeup.de alles was das Simpsons-Fanherz begehrt. Besonders die süße Plüschfigur von Maggie Simpson ist zu empfehlen. Die Stoffpuppe ist aus Polyeste und ca. 28 cm hoch. [...]]]></description>
		<wfw:commentRss>http://www.fotosdrucken.com/simpsons-poster-und-t-shirts/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bilder und Fotos kreative bearbeiten</title>
		<link>http://www.fotosdrucken.com/fotos-kreative-bearbeiten/</link>
		<comments>http://www.fotosdrucken.com/fotos-kreative-bearbeiten/#comments</comments>
		<pubDate>Thu, 07 Apr 2011 15:38:44 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[fotoblog]]></category>

		<guid isPermaLink="false">http://www.fotosdrucken.com/?p=310</guid>
		<description><![CDATA[Viele professionelle Fotografen und auch Hobbyfotografen haben sich auf dem heimischen Computer eigene Bilddatenbanken aufgebaut. Mit jeder digitalen Kamera lassen sich heutzutage gute Fotos schießen. Sind diese übersichtlich kategorisiert, hat der Fotograf schnellen Zugriff auf Urlaubsbilder, Bilder von ganz speziellen Events oder dem privaten Foto-Shooting mit Freunden. Mit kostenpflichtigen oder frei verfügbaren Bildbearbeitungsprogrammen können die [...]]]></description>
		<wfw:commentRss>http://www.fotosdrucken.com/fotos-kreative-bearbeiten/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mit Fotos ein T-Shirt bedrucken und zum Unikat machen</title>
		<link>http://www.fotosdrucken.com/mit-fotos-ein-t-shirt-bedrucken/</link>
		<comments>http://www.fotosdrucken.com/mit-fotos-ein-t-shirt-bedrucken/#comments</comments>
		<pubDate>Wed, 06 Apr 2011 21:00:56 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[fotoblog]]></category>

		<guid isPermaLink="false">http://www.fotosdrucken.com/?p=303</guid>
		<description><![CDATA[Ein T-Shirt bedrucken mit eigenen Fotos, Logos oder Sprüchen ist heute preiswert und mit moderner Computertechnik für jeden möglich. Im Internet kann man seine Ideen verwirklichen und sein eigenes T-Shirt bedrucken lassen. Verschiedene Drucktechniken ermöglichen individuell verschiedene Ergebnisse. So kann man sehr persönliche Geschenke erstellen, sein eigenes Kleidungsstück kreieren oder auch ein Unternehmen durch Werbung [...]]]></description>
		<wfw:commentRss>http://www.fotosdrucken.com/mit-fotos-ein-t-shirt-bedrucken/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fotoplakate bis A0</title>
		<link>http://www.fotosdrucken.com/fotoplakate/</link>
		<comments>http://www.fotosdrucken.com/fotoplakate/#comments</comments>
		<pubDate>Sun, 13 Mar 2011 17:32:05 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[fotoblog]]></category>

		<guid isPermaLink="false">http://www.fotosdrucken.com/?p=297</guid>
		<description><![CDATA[Ihr Foto in Großformat: Ein Fotoplakat aus eigener Kreation Ein Fotoplakat online drucken zu lassen, bedeutet das auserwählte Foto in Postergröße günstig produzieren zu lassen. Dank des Wandels der letzten Jahre im Druckwesen und des Internets können Fotoplakate von A4, A3 bis zu hin zu Filmpostergröße für die eigene Wohnung, vielleicht auch fürs Büro oder [...]]]></description>
		<wfw:commentRss>http://www.fotosdrucken.com/fotoplakate/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
