		<category><![CDATA[grado]]></category>
		<category><![CDATA[mogami]]></category>
		<category><![CDATA[recable]]></category>
		<category><![CDATA[recabler]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1688</guid>
		<description><![CDATA[Un moment que je n&#8217;étais pas venu poser quelques lettres ici. On va tacher de recommencer avec cet article Je ne le cache pas, je suis un fervent adepte des produits Grado. Un style, une philosophie mais surtout un son qui me plaisent. Des casques robustes, à l&#8217;épreuve du temps. Seulement il y a une [...]]]></description>
			<content:encoded><![CDATA[<p>Un moment que je n&#8217;étais pas venu poser quelques lettres ici. On va tacher de recommencer avec cet article <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p> <p>Je ne le cache pas, je suis un fervent adepte des produits Grado. Un style, une philosophie mais surtout un son qui me plaisent. Des casques robustes, à l&#8217;épreuve du temps. Seulement il y a une tache sur ce tableau : le câblage de ces casques (pour l&#8217;entrée de gamme tout du moins SR60-SR80) car trop fin au niveau des hauts-parleurs. Souvent utilisés en extérieurs et en usage nomade, le câble est donc malmené et cède au niveau de la sortie des pads (ce qui a été mon cas) provoquant la mort du pad concerné. Deux solutions, le renvoyer chez Grado pour faire remplacer le câblage par un nouveau identique ou tenter de le faire soi-même si on est courageux.</p> <p><strong><br /> Lire intégralement l&#8217;article avant de commencer quoi que ce soit ! Il est trop tard lorsqu&#8217;une erreur grave est faite. De plus, vous êtes l&#8217;unique responsable de vos gestes, cet article a pour unique but de vous aider dans vos manœuvre et je ne peux être tenu comme responsable en cas de détérioration de votre matériel.<br /> </strong></p> <p><center<br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/09/full.jpg" rel="lightbox[1688]" title="full"><img src="http://blog.jovien.biz/wp-content/uploads/2011/09/full-500x375.jpg" alt="finished" title="full" width="500" height="375" class="aligncenter size-medium wp-image-1692" /></a><br /> </center></p> <p>J&#8217;ai donc choisi la seconde option, pour éviter d&#8217;attendre, mais également pour une question de couts.</p> <p>L&#8217;opération n&#8217;est pas excessivement compliquée, mais demande un minimum de matériel (basique) ainsi que de l&#8217;attention pour ne pas faire de bêtises. Voici donc les prérequis :</p> <ul> <li>un fer à souder <li>une bouilloire <li>un pistolet à colle <li>deux colliers de serrage (largeur 2/3mm) <li>sèche cheveux </ul> <p>Et voici ce dont j&#8217;ai eu besoin personnellement en fourniture pour recabler (chez Audiophonics) :</p> <ul> <li>câble <a href="http://www.audiophonics.fr/mogami-neglex-w2534-cable-micro-comportant-paires-p-5241.html" title="mogami" target="_blank">Mogami NEGLEX W2534</a> (3m) <li>gaine <a href="http://www.audiophonics.fr/elecaudio-ga03-gaine-tressee-extensible-nylon-pet-0510mm-p-5602.html" title="gaine tressée" target="_blank">ELECAUDIO GA-03 Gaine Tressée Extensible Nylon 05-10mm</a> (3m) <li>gaine <a href="http://www.audiophonics.fr/viablue-gaine-tressee-0205mm-rouge-p-5261.html" title="Viablue gaine" target="_blank">Viablue Gaine tressée 02-05mm Rouge</a> (3m) <li>gaine <a href="http://www.audiophonics.fr/gaine-thermo-retractable-%C3%83%CB%9C064mm-longueur-noir-p-3705.html" title="thermo" target="_blank">Thermo Rétractable 3:1 Ø06.4mm</a> (1m) <li>gaine <a href="http://www.audiophonics.fr/gaine-thermo-retractable-%C3%83%CB%9C090mm-longueur-noir-p-2954.html" title="thermo" target="_blank">Thermo Rétractable 2:1 Ø09.0mm</a> (1m) <li>prise <a href="http://www.audiophonics.fr/viablue-t6s-minijack-stereo-bronze-plaque-24k-p-4644.html" title="Viablue jack" target="_blank">VIABLUE T6s Mini-JACK 3,5&#8243; Stéréo Bronze Plaqué Or 24k</a> </ul> <p>Soit un total d&#8217;un peu plus de 27€ tout en sachant que les longueurs indiquées sont prises suffisamment larges au cas où il y aurait un incident. A vous d&#8217;ajuster si vous pensez que c&#8217;est trop !<br /> <span id="more-1688"></span></p> <h1>Le déballage</h1> <p>La première étape consiste à ouvrir les pads du casque pour accéder aux soudure et pouvoir enlever l&#8217;ancien câblage. Il existe différentes techniques pour cela décrites chez <a href="http://gilmore2.chem.northwestern.edu/projects/showfile.php?file=grado_prj.htm" title="Headwise" target="_blank">Headwise</a>. Celle retenue n&#8217;y est pas présente, surement parce que l&#8217;article commence à dater. Les deux parties constituant le pad sont assemblées à l&#8217;aide de colle. Colle qui ramollie avec la chaleur.<br /> Intervention de la bouilloire (et vous commencez à avoir peur). La technique consiste donc à placer le pad dans de l&#8217;eau bouillante pour ramollir la colle et séparer les deux morceaux. &laquo;&nbsp;Mais il est fou ?&nbsp;&raquo; Un petit peu, mais vu que la technique ne vient pas de moi, on dira que je ne suis pas totalement responsable <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /><br /> La video suivante décrit exactement ce qu&#8217;il faut faire. Attention cependant à bien respecter le sens, coté oreille vers le haut. Sinon c&#8217;est poubelle hein, pas besoin d&#8217;un dessin ! Un élastique pour maintenir le cable et ne pas inonder le pad sinon c&#8217;est poubelle aussi. Faire couler l&#8217;eau doucement jusqu&#8217;à atteindre un centimètre, le niveau de la sortie du cable. Laisser cuir quelques dizaines de seconde (45 sec ont été suffisantes pour moi, sans les épingles) sortir de l&#8217;eau tout en faisant attention à ne pas le mettre tête en bas et pourrir le haut parleur. Il suffit de tirer un peu sur les deux parties et ça se décolle tout seul (ou presque). Le coton tige pour enlever toute trace d&#8217;humidité dans la chambre du pad et bien aérer le haut parleur ensuite. De toute façon vous n&#8217;allez pas le réutiliser avant au moins une heure (si vous êtes très rapide !)</p> <p><center><br /> <embed flashvars="playerVars=autoPlay=no" src="http://www.metacafe.com/fplayer/2068932/grado_lab_the_dark_art_project_episode_1_disassemble_part2.swf" width="540" height="304" wmode="transparent" allowfullscreen="true" allowscriptaccess="always" name="Metacafe_2068932" pluginspage="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash"></embed> <div style="font-size:12px;"></div> <p><a href="http://blog.jovien.biz/wp-content/uploads/2011/09/dismantle.jpg" rel="lightbox[1688]" title="dismantle"><img src="http://blog.jovien.biz/wp-content/uploads/2011/09/dismantle-450x600.jpg" alt="dismantle" title="dismantle" width="450" height="600" class="aligncenter size-medium wp-image-1691" /></a><br /> </center></p> <h1>Enlever l&#8217;ancien cable</h1> <p>Étape simple, un coup de fer à souder tout en aillant bien fait attention aux couleurs de câble pour ne pas inverser la phase lors du ré-assemblage. Ça peut être pas top top. Normalement les câblages ont une couleur commune sur les deux hauts-parleurs. Pour moi c&#8217;était bleu rouge pour la droite et bleu blanc pour la gauche. Le bleu est donc la couleur qui représente la masse. Si vous avez un doute, il suffit de tester la prise jack et le câble de sortie avec une pile et une led pour voir quel brin de câble correspond à quoi. Le plus simple étant donc de noter sur un papier les couleurs et leurs emplacement avant de commencer à dessouder.<br /> Vous avez donc les hauts-parleurs d&#8217;un coté, le câble d&#8217;un autre.</p> <h1>Préparer le nouveau câble</h1> <p>Arrive le Mogami, il s&#8217;agit d&#8217;un câble de modulation avec deux paires de brins, tout comme celui d&#8217;origine, et un diamètre presque similaire. Donc pas trop d&#8217;aménagements à effectuer pour l&#8217;installer ! Je me suis basé sur les longueurs du câble d&#8217;origine pour faire le mien. La première étape consiste à dénuder le Mogami pour récupérer les 4 brins. Armé de l&#8217;ancien cable comme étalon, un coup de cutter et le tour est joué ! Vous remarquerez que le Mogami est blindé. Dans notre utilisation ce blindage est inutile et peut donc être coupé à ras sans soucis. Par soucis de propret, il peut également être coupé en laissant quelques millimètres et être rabattu sur la gaine puis un morceau de scotch d&#8217;électricien. C&#8217;est propre et efficace.</p> <p>Une des paires de brins est &laquo;&nbsp;tressée&nbsp;&raquo; avec un petit fil de nylon (?) ce qui permet de le repérer de l&#8217;autre paire.</p> <h1>Une histoire de gaines</h1> <p>Avec le câble séparé en deux sur une partie de sa longueur, il faut maintenant enfiler les gaines. On va commencer par le Viablue 02-05mm pour les paires de brins vous l&#8217;aurez deviné (section la plus petite). Enfiler la gaine jusqu&#8217;à la jonction PUIS couper, ça évite quelques erreurs de longueur. Ne pas hésiter à laisser quelques cm en plus qui seront coupés par la suite. Répéter l&#8217;opération pour l&#8217;autre paire.<br /> La gaine étant tout juste serré, il est préférable de fixer son extrémité (coté jonction) avec du scotch d’électricien pour qu&#8217;elle ne bouge pas.</p> <p>Puis la gaine Elecaudio 05-10mm pour la section forte du câble (qui n&#8217;a pas été dénudée). Idem, un morceau de scotch au ras ne fait pas de mal, et un peu de longueur de l&#8217;autre coté (prise jack).</p> <p>Il faut ensuite réaliser un splitter maison. C&#8217;est ce qui va assurer la solidité de la section en Y (là où nous avons dénudé le câble et récupéré les deux paires). Toutes les idées sont bonnes, mais voici comment j&#8217;ai procédé.<br /> Nous allons utiliser de la gaine 3:1 (réduit son diamètre par 3) de diamètre 6,4mm pour fixer définitivement la gaine des deux paires de brins. Couper un morceau de longueur suffisante (env. 3cm) pour chaque paire et le placer au plus près de la jonction du Y en vérifiant que la gaine tressée n&#8217;a pas bougée. Un coup de sèche cheveux plus tard la gaine thermo a réduit et fixe bien la gaine tressée. Pareil pour l&#8217;autre brin.</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/09/splitter.jpg" rel="lightbox[1688]" title="splitter"><img src="http://blog.jovien.biz/wp-content/uploads/2011/09/splitter-500x375.jpg" alt="splitter" title="splitter" width="500" height="375" class="aligncenter size-medium wp-image-1695" /></a><br /> </center></p> <p>On prend ensuite la gaine 2:1 en 9mm pour la section forte. Couper un morceau suffisamment long pour qu&#8217;il vienne recouvrir en partie les deux morceaux de gaine thermo placés précédemment, mais aussi qu&#8217;il recouvre bien la gaine tressée Elecaudio. J&#8217;ai pris environ 4/5cm pour ma part. Vérifier que la gaine Elecaudio ne bouge pas, est bien au ras du Y. Enfiler la gaine thermo bien la positionner comme décrit, et un coup de sèche cheveux. Ca commence à prendre forme.</p> <h1>Préparer la soudure</h1> <p>Il va falloir préparer l&#8217;extrémité des brins pour les souder aux bornes du haut-parleur. Récupérer une paire (bleu/blanc) et disons que celle marquée par le fil de nylon sera pour le canal de gauche (Left). Si vous avez laissez de la gaine en trop, rabattez là le temps de dénuder les fils. Dénuder un petit cm, comme sur l&#8217;ancien cable. Pour ne pas user les brins constituant les cables, il suffit de mettre un petit peu d&#8217;étain dessus, avec le fer à souder.<br /> On va ensuite mettre un autre morceau de gaine 3:1 pour fixer la gaine tressée Viablue et rendre le cable plus rigide à la sortie du haut-parleur. 4/5cm doivent suffire. Le placer de façon à laisser sortir 4/5 cm de cable pour faciliter la soudure (toujours comme modèle le cable d&#8217;origine). Bien tendre la gaine tressée sinon ça ne va pas être beau ! Puis sèche cheveux.<br /> Idem pour l&#8217;autre paire.</p> <h1>La prise Jack</h1> <p>J&#8217;ai choisi la prise Viablue T6s car c&#8217;était l&#8217;une des seules dispo chez Audiophonics acceptant un diamètre de câble suffisant pour être compatible avec le Mogami + quelques couches de gaines diverses. On va donc préparer le câble coté forte section.<br /> Dénuder le câble pour récupérer les deux paires de fils, tout en gardant bien la paire marquée du fil de nylon d&#8217;un coté pour ne pas se tromper. Si la gaine gêne, la replier comme précédemment. Démonter la prise Viablue pour voir les longueurs nécessaires à dénuder. En partant de l&#8217;extérieur vers l&#8217;intérieur on a la borne pour la masse (les deux câbles bleu) la borne Right (droite) et au centre la borne (Left). Vous aurez remarqué que les borniers sont très petits. Il faudra donc être minutieux lors de la soudure !<br /> Fixer la gaine tressée avec un morceau de scotch pour l&#8217;instant, en ayant pris soin de bien la tendre.<br /> Pour souder la prise jack , il faut faire attention à ce que les fils dénudés ne soient pas trop long sinon, ça ne va pas être esthétique ! (on verra à travers la gaine thermo que la section à la sortie de la prise jack est faible puis plus importante avec la gaine qui protège le Mogami. J&#8217;ai refait la soudure à cause de ça).<br /> Donc dénuder les 4 brins au plus près et ajuster leur taille en fonction de la prise jack (2x bleu les plus courts, 1x blanc légèrement plus long, et le dernier un chouilla plus long encore) le tout se joue dans un mouchoir de poche : la distance entre les brins bleu et le brin blanc le plus long (Right) ne dépasse pas 2/3mm et leur longueur totale 1cm environ. Essayez, vous verrez !</p> <p>Avant de souder, ne pas oublier d&#8217;enlever les adaptateurs de diamètre du Viablue T6s qui ne servent pas ici, et de mettre le corps du T6s AVANT de souder sur le câble, sinon vous serez embêtés <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /><br /> Un peu d&#8217;étain sur les brins avant de souder, un chouille sur les bornes également, la soudure se fait toute seule.</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/09/jack2.jpg" rel="lightbox[1688]" title="jack2"><img src="http://blog.jovien.biz/wp-content/uploads/2011/09/jack2-500x375.jpg" alt="jack2" title="jack2" width="500" height="375" class="aligncenter size-medium wp-image-1694" /></a><br /> </br><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/09/jack1.jpg" rel="lightbox[1688]" title="jack1"><img src="http://blog.jovien.biz/wp-content/uploads/2011/09/jack1-500x375.jpg" alt="jack1" title="jack1" width="500" height="375" class="aligncenter size-medium wp-image-1693" /></a><br /> </center></p> <p>Si la longueurs convient et si la soudure est bonne, il ne reste plus qu&#8217;à couper deux morceaux de gaine 2:1 (env. 6 et 3cm, une fois de plus c&#8217;est à vous de voir !) pour protéger la soudure et rigidifier le cable). On enfile en premier le morceau de 6cm qui vient recouvrir la soudure, sèche cheveux puis le 3cm par dessus pour rigidifier. On fixe le corps de la prise Jack, et le tour est joué !</p> <h1>La soudure finale</h1> <p>Si vous n&#8217;avez pas encore repéré quel brin correspond auquel, faites le avec la technique décrite plus haut. Munissez-vous du schéma fait avant de dessouder la câble d&#8217;origine, histoire de savoir où placer les câbles. Le bleus sont donc la masse et chacun est à souder là où les deux câbles de couleur identique étaient (du même coté pour les deux normalement). Notre convention était que la paire marquée du fil nylon était le canal Left. On prend donc le blanc de cette paire, le soude au haut-parleur qui devient donc celui de droite, puis l&#8217;autre blanc de l&#8217;autre paire sur le second haut parleur qui devient le Right.<br /> Il ne reste plus qu&#8217;à vérifier que tout fonctionne en branchant votre prise jack flambant neuve sur votre source préférée ! Si c&#8217;est le cas on continue. Sinon, le problème peut provenir de la soudure de la prise Jack (ou du haut-parleur), ou d&#8217;une mauvais identification des brins. Le pire cas étant celui où vous avez coupé par mégarde les brins du câble en dénudant celui-ci (brute mode)</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/09/detail.jpg" rel="lightbox[1688]" title="detail"><img src="http://blog.jovien.biz/wp-content/uploads/2011/09/detail-500x375.jpg" alt="detail" title="detail" width="500" height="375" class="aligncenter size-medium wp-image-1690" /></a><br /> </center></p> <p>Un collier bien serré sur la gaine servira à bloquer le câble pour ne pas stresser les soudure (toujours l&#8217;ancien câble comme modèle). Vous aurez remarqué que la section du câble à la sortie du pad est désormais plus importante qu&#8217;avant. Trouver donc la gouttière la plus profonde sur le bord du pad (coté soudure pour moi) et y insérer le câble. Il ne reste plus qu&#8217;à recoller les deux morceaux à l&#8217;aide d&#8217;un fil de colle le long de la bordure et de ré-assembler le tout !</p> <p>Ça y est vous avez un casque tout neuf.</p> <p></br></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=iLw96DPRiyI:Y1hwlpRd1jw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=iLw96DPRiyI:Y1hwlpRd1jw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/iLw96DPRiyI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/diy-recabler-un-grado/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/jovien/~5/wJK3w9O3Vcs/grado_lab_the_dark_art_project_episode_1_disassemble_part2.swf" fileSize="287986" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Un moment que je n&amp;#8217;étais pas venu poser quelques lettres ici. On va tacher de recommencer avec cet article Je ne le cache pas, je suis un fervent adepte des produits Grado. Un style, une philosophie mais surtout un son qui me plaisent. Des casques r</itunes:subtitle><itunes:summary>Un moment que je n&amp;#8217;étais pas venu poser quelques lettres ici. On va tacher de recommencer avec cet article Je ne le cache pas, je suis un fervent adepte des produits Grado. Un style, une philosophie mais surtout un son qui me plaisent. Des casques robustes, à l&amp;#8217;épreuve du temps. Seulement il y a une [...]</itunes:summary><itunes:keywords>blog,jovien,clauzade,music</itunes:keywords><feedburner:origLink>http://blog.jovien.biz/diy-recabler-un-grado/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/jovien/~5/wJK3w9O3Vcs/grado_lab_the_dark_art_project_episode_1_disassemble_part2.swf" length="287986" type="application/x-shockwave-flash" /><feedburner:origEnclosureLink>http://www.metacafe.com/fplayer/2068932/grado_lab_the_dark_art_project_episode_1_disassemble_part2.swf</feedburner:origEnclosureLink></item>
		<item>
		<title>[MDMF#29] Kleerup – Until We Bleed (ft Lykke Li)</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/279RjaFqBdA/</link>
		<comments>http://blog.jovien.biz/mdmf29-kleerup-until-we-bleed-ft-lykke-li/#comments</comments>
		<pubDate>Fri, 20 May 2011 20:39:16 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[Découvertes]]></category>
		<category><![CDATA[kleerup]]></category>
		<category><![CDATA[likke li]]></category>
		<category><![CDATA[misfits]]></category>
		<category><![CDATA[netbeans je t'aime]]></category>
		<category><![CDATA[podcast]]></category>
		<category><![CDATA[reprise du podcast]]></category>
		<category><![CDATA[until we bleed]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1680</guid>
		<description><![CDATA[Lorsqu&#8217;on m&#8217;a fait découvrir cette chanson il y a quelques semaines, j&#8217;ai de suite adoré. Cet ami m&#8217;a également très fortement conseillé de regarder Misfits, alors que j&#8217;avais un certain apriori envers cette série &#171;&#160;Skins-like&#160;&#187; (on ne touche pas au saint Graal). Evidemment cela était infondé, et je recommande VIVEMENT à quiconque de regarder cette [...]]]></description>
			<content:encoded><![CDATA[<p>Lorsqu&#8217;on m&#8217;a fait découvrir cette chanson il y a quelques semaines, j&#8217;ai de suite adoré. Cet ami m&#8217;a également très fortement conseillé de regarder Misfits, alors que j&#8217;avais un certain apriori envers cette série &laquo;&nbsp;Skins-like&nbsp;&raquo; (on ne touche pas au saint Graal). Evidemment cela était infondé, et je recommande VIVEMENT à quiconque de regarder cette série, qui non seulement reprend une partie des traits qui ont fait le succes de Skins, mais sait parfaitement se définir elle-même. Rangée juste à coté de Skins dans mes préférences. Mais je m’égares.</p> <p>Enfin pas tellement, puisque ce titre vous l&#8217;aurez deviné, est dans la bande-son de la série.</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/05/likkeli.png" rel="lightbox[1680]" title="likkeli"><img src="http://blog.jovien.biz/wp-content/uploads/2011/05/likkeli.png" alt="" title="likkeli" width="500" height="632" class="aligncenter size-full wp-image-1681" /></a><br /> </center><br /> </br><br /> <script type='text/javascript'>_wpaudio.enc['wpaudio-4e88ff9473492'] = '\u0068\u0074\u0074\u0070\u003a\u002f\u002f\u0075\u0070\u002e\u006a\u006f\u0076\u0069\u0065\u006e\u002e\u0062\u0069\u007a\u002f\u0070\u006f\u0064\u0063\u0061\u0073\u0074\u002f\u006d\u0064\u006d\u0066\u0032\u0039\u002e\u006d\u0070\u0033';</script><a id='wpaudio-4e88ff9473492' class='wpaudio wpaudio-nodl wpaudio-enc' href='#'>Kleerup - Until We Bleed (ft Lykke Li)</a><br /> </br><br /> Par ailleurs, le reste de l&#8217;album est également très bon &#8230; donc n&#8217;hésitez pas à sortir vos bourses et à dépenser quelques pécules dans cette galette !<br /> </br></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=279RjaFqBdA:8cxOF3N_Qio:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=279RjaFqBdA:8cxOF3N_Qio:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/279RjaFqBdA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/mdmf29-kleerup-until-we-bleed-ft-lykke-li/feed/</wfw:commentRss>
