<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description></description><title>COLA Mundo</title><generator>Tumblr (3.0; @colamundo)</generator><link>http://colamundo.tumblr.com/</link><item><title>Visita ao centro islâmico</title><description>&lt;p&gt;&lt;span&gt;&lt;strong&gt;Objetivo:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt;&lt;em&gt; &lt;/em&gt;&lt;/span&gt;&lt;span&gt;O objetivo deste trabalho não é fazer uma apresentação pura e simplesmente das características da religião islâmica e sim relatar a experiência pela qual passamos durante nossa visita em uma das mesquitas presentes na cidade de São Paulo. Resolvemos então colocar somente os detalhes e costumes desta religião que se mostrem necessários para contextualizar a experiência que tivemos ao tomar contato com esta diferente cultura. Outro fator é que seria impossível entrar em detalhes tão particulares sem tornar o trabalho algo extenso e inteligível, e ainda assim garantir ao leitor que percebesse nossas impressões durante a visita. Além disso, após a visita que fizemos à Mesquita verificamos que há uma vasta quantidade de informações sobre a religião estudada e portanto não seria interessante, nem inovador ou denso o suficiente, incluir detalhes que podem ser encontrados em enciclopédias, portais ou sites especializados, fazendo com que este trabalho tenha foco somente nas experiências obtidas no local.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Metodologia de Pesquisa:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt; Nossa metodologia de pesquisa foi pensada de forma que não criassemos nenhum tipo de preconceito, fosse positivo ou negativo, com relação à pesquisa a ser realizada. Outra preocupação foi relatar no trabalho o choque cultural, por mínimo que fosse, que sofreríamos durante o estudo, tanto de nossa parte quanto das pessoas envolvidas com o objeto de pesquisa. Desta forma, decidimos por não procurar nenhum tipo de informação, referência bibliográfica ou fontes que pudessem nos preparar para o que observaríamos.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Eram 15:30 do dia 30 de Maio de 2010 quando chegamos ao número 922 da rua Barão de Ladário, no Bairro do Pari em São Paulo. Um prédio com arquitetura diferente se destacava na paisagem do local, cercado por diversos comércios de diferentes produtos (especialmente roupas e comida árabe) e algumas pequenas fábricas. Durante o trajeto encontramos diversas pessoas facilmente identificadas como muçulmanas tanto pela roupa, traços da face ou pelas conversações que mantinham em outra língua.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Ao entrarmos no prédio pudemos observar algumas escritas em placas e letreiros em árabe, além das inscrições “Mesquita” e “Liga da Juventude Islâmica no Brasil”. &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Mais a frente havia uma grande porta de vidro que dava acesso ao lugar em que provavelmente eram realizadas as orações, facilmente identificado assim pela exótica ornamentação. Parado na porta um rapaz de aproximadamente 30 anos estava trajado com uma roupa comum, jeans e blusa de lã, exceto pelo fato que se encontrava descalço. O segurança do local, à direita, não demorou 1 minuto para identificar o grupo pelas mesmas características que identificamos as pessoas que encontramos na rua anteriormente, e logo nos perguntou - num português bem mal falado - se poderia ajudar.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Talvez pelo ambiente, até então intimidador, ou pelo receio que tivemos na hora, prontamente nos identificamos como estudantes. Ele conferiu rapidamente numa lista bem extensa de nomes que possuía enquanto ouviu de nós que havíamos marcado horário para uma visita. Ele apontou para nossa esquerda e disse que poderíamos falar com Cristiane, atendente que poderia nos auxiliar.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;O primeiro choque&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Ao nos identificarmos como alunos da faculdade Cásper Líbero a atendente abriu um sorriso e ficamos mais confortados com o fato de que ela se lembrava que iriamos visitar o local. Ela rapidamente reuniu alguns livros e folhetos e entregou para o grupo, disse que após a oração das 14 horas o Sheik poderia falar conosco. Fomos convidados a participar deste “culto”, porém a única ressalva era que ao entrar na mesquita deveríamos tirar os sapatos.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Agradecemos e, ao nos despedirmos para voltar a mesquita, estendemos as mãos para cumprimentar a moça. Neste momento ela recuou e disse que não podia. Ficamos durante um segundo meio surpresos enquanto ouvíamos a explicação: “entre homem e homem é normal. Entre mulher e mulher também. Só não pode entre homem e mulher”.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Foi estranho ouvir isso e sequer perguntamos o porquê deste costume. Mais tarde ouviríamos do Sheik uma explicação.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Asr&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;De acordo com a fase da Lua, o nascimento e o pôr do Sol, os seis períodos de reza islâmicos são determinados. O primeiro deles é o Fajr, que neste mês começa às 6:22, e o último é o Isha às 17:43.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Eram quase 4 horas da tarde quando começaram a chegar pessoas na mesquita. Todos, assim como o segurança havia feito, não demoraram muito para perceber que não éramos de lá também. Aparentemente eram todos moradores da região, pois vimos apenas uma pequena movimentação de carros próximo ao local e quase todos chegaram a pé, sem bolsas, mochilas ou algo do gênero.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Começamos a notar que não havia nenhuma mulher entre os que chegavam e em poucos minutos o grupo de aproximadamente 30 homens estava já dentro da mesquita. Todos, exatamente no limite onde começava o salão, retiravam seus sapatos. Entramos acompanhados pelo Sheik Ramy que se identificou e nos convidou para participar da “oração”. &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Tivemos de tirar o sapato e guardamos num local específico. Foi interessante observar uma cena: um dos homens, e seu filho, que estavam lá para a oração deixaram os sapatos na porta da Mesquita. Sem advertir ou reclamar, o segurança saiu de seu lugar, apanhou os sapatos e guardou junto com os outros. Tanto pelo segurança quanto por nós, o ato foi encarado como uma falta de cordialidade, mas não entendemos muito bem a resignação do segurança. Aparentemente o respeito pela mesquita era mais importante que sinalizar a falha dos dois, principalmente do homem adulto, e a lição estaria dada no momento em que encontrassem seus sapatos junto dos outros.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;A explicação para este ritual de retirar os sapatos é simples e foi dada pelo Sheik: O local da reza deve estar limpo. Sem imagens, sem sujeira, simplesmente limpo. A sujeira que todos traziam ao local não seriam assim espalhadas pela mesquita. &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Muitos dos presentes desciam as escadas que estavam ao fundo do salão e de lá voltavam. Não entendemos muito bem o que acontecia alí. Algum tempo depois fomos informados pelo Sheik que este ritual fazia parte da purificação necessária para “uma boa reza” e o que todos faziam era descer até um banheiro, acomodado estrategicamente para isso, e lavar mãos, rosto e pés.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;O “Asr” começou pontualmente no horário marcado. Sem nenhum motivo aparente, os homens estavam distribuídos simetricamente em duas fileiras, uma maior com cerca de 20 pessoas e outra menor. Saímos da mesquita e acabamos a visita naquele dia sem uma explicação sobre este alinhamento.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Algo que, apesar da insistência, também não foi explicado no dia era  sobre como era formada a hierarquia entre os religiosos. Ouvimos várias vezes que os muçulmanos se consideram uns iguais aos outros, não há aquele com poder maior ou menor, somente mais conhecimento (tempo de vida + estudo da religião) que outro, além dos diversos profetas enviados por Deus. Eles acreditam que um verdadeiro profeta sempre que é enviado por Deus vem acompanhado por alguns milagres que atestam sua legitimidade. Assim foi com Moisés, Jesus e Muhammad. Cada um também recebe os ensinamentos diretamente de Deus através de anjos e cada um tem um livro (no caso dos citados, Torá, Evangélio e Alcorão respectivamente).&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;De qualquer forma, o homem que se posicionou na frente destas duas linhas e de costas para todos era o Sheik. Ele é o responsável por conduzir as orações. Todos repetiram as mesmas palavras e os mesmos gestos do Sheik, em uma cerimônia que durou aproximadamente 5 minutos. Durante a entrevista ficamos sabendo que, no mesmo horário, em uma sala separada no segundo andar do prédio, as mulheres faziam a mesma coisa.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;O fundo do prédio foi construído de tal forma que o salão principal da mesquita ficasse virado numa direção que, se seguida em linha reta, passaria por Meccah e mais especificamente pela Masjid Al Haram, ou Grande Mesquita, onde está o Kaaba. Desta forma, os muçulmanos seguem um dos principais fundamentos de sua religião:&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;“REZAR EM GRUPO, DUAS PESSOAS OU MAIS, EQUIVALE A 27 VEZES REZAR SOZINHO”&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;E a forma que todos os muçulmanos tem em criar unidade é se virar para Kaaba, simbolizando a companhia dos outros e um deus único.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Conversão&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;É difícil contestar que um ritual tão diferente não cause algum tipo de sedução e admiração aos que não estão acostumados com ela. É muito interessante também o modo respeitoso como todos se tratam e a carga histórica que traz uma das culturas mais tradicionalistas que temos nos dias atuais. Mas naquele 30 de Maio não era nenhum de nós que se convertia ao Islã. &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Reunidos em uma roda estavamos nós, o Sheik Ramy acompanhados por alguns alunos da escola de religião mantida no terceiro andar e outros Sheiks. Estes alunos são jovens que estão aprendendo mais sobre o Islã, participam das orações, mas ainda não foram “convertidos” oficialmente à religião. Tradicionalmente é exigido que eles tenham algum conhecimento mais denso ao optar por esta doutrina, pois muitos hábitos devem ser seguidos religiosamente para que se cumpra o que está escrito nos “livros”.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Dentre todos os homens alí, exceto por nosso grupo, havia apenas um que não aparentava ser descendente de árabe, e era justamente ele que conversava com o Sheik quando nos juntamos à roda. Todos sentados no chão, o rapaz explicava para Ramy (com quem se encontrava pela primeira vez) como conheceu a religião, freqüentou algumas aulas e se decidiu pela conversão.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;O Sheik deixa claro que esta é uma decisão séria e que deve ser tomada com toda a certeza. O jovem então confirma e é iniciado o ato de conversão, que é simples e composto apenas pela repetição de duas frases:&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;em&gt;Eu só creio em um Deus, e somente Nele. E creio que Mohamed é seu profeta.&lt;/em&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;em&gt; &lt;/em&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Entre todos os presentes alí, incluindo nosso grupo que naquele momento entendeu as palavras do Sheik, há um ar de que ele não deveria ter se convertido tão cedo e ao final do processo parecia que ,frente aos que visitavam a mesquita freqüentemente, nós tínhamos mais “credibilidade” que o recém-convertido rapaz.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Maghrib&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Logo após o Asr, fomos gentilmente acompanhados por Ramy até o escritório acima da mesquita onde faríamos a entrevista. A conversa durou até aproximadamente 6:25, tempo suficiente para esclarecermos diversas dúvidas sobre as práticas e tradições da religião muçulmana. Agradecemos então pela atenção dispensada e descemos para o Maghrib, que começaria 3 minutos depois. Talvez por consideração ao atencioso Sheik ou pela hospitalidade, sentimos certa obrigação em participar da próxima oração. Poucos estavam no local, a maioria vinha das aulas que estavam acontecendo no terceiro andar, e assim como o Asr, o Maghrib durou aproximadamente 10 minutos. Foi interessante ver na prática a questão de como todos se tratam com igualdade. Quem lideraria a  penúltima oração do dia não era o Sheik Ramy. Agora ele se posicionava como apenas mais um na primeira das duas fileiras formadas. Outro Sheik vestido de camiseta e calça jeans, assim como Ramy, estava à frente e repetia as palavras ditas por Muhammad.&lt;/span&gt;&lt;/p&gt;</description><link>http://colamundo.tumblr.com/post/1171008029</link><guid>http://colamundo.tumblr.com/post/1171008029</guid><pubDate>Wed, 22 Sep 2010 23:25:40 -0400</pubDate><category>religião</category><category>islamismo</category></item><item><title>Guardiões da Noite - Uma análise filosófica do filme de timur...</title><description>&lt;object id="__sse5264226" width="400" height="427"&gt;&lt;param name="movie" value="http://static.slidesharecdn.com/swf/doc_player.swf?doc=guardioes-da-noite-100922222011-phpapp02&amp;stripped_title=guardioes-da-noite-uma-anlise-filosfica&amp;userName=NormanNovaes" /&gt;&lt;param name="allowFullScreen" value="true" /&gt;&lt;param name="allowScriptAccess" value="always" /&gt;&lt;embed name="__sse5264226" src="http://static.slidesharecdn.com/swf/doc_player.swf?doc=guardioes-da-noite-100922222011-phpapp02&amp;stripped_title=guardioes-da-noite-uma-anlise-filosfica&amp;userName=NormanNovaes" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="400" height="427"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Guardiões da Noite - &lt;span&gt;Uma análise filosófica do filme de timur bekmambetov&lt;/span&gt;&lt;/p&gt;</description><link>http://colamundo.tumblr.com/post/1170989458</link><guid>http://colamundo.tumblr.com/post/1170989458</guid><pubDate>Wed, 22 Sep 2010 23:22:19 -0400</pubDate></item><item><title>Platoon: A cara da guerra</title><description>&lt;p&gt;&lt;span&gt;&lt;strong&gt;Sinopse:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt;&lt;strong&gt; &lt;/strong&gt;&lt;/span&gt;&lt;span&gt;Chris (Charlie Sheen) é um jovem recruta recém-chegado a um batalhão americano, em meio à Guerra do Vietnã. Idealista, Chris foi um voluntário para lutar na guerra, pois acredita que deve defender seu país, assim como fez seu avô e seu pai em guerras anteriores. Mas aos poucos, com a convivência dos demais recrutas e dos oficiais que o cercam, ele vai perdendo sua inocência e passa a experimentar de perto toda a violência e loucura de uma carnificina sem sentido.&lt;/span&gt;&lt;span&gt;&lt;em&gt; (fonte: Adoro Cinema, &lt;/em&gt;&lt;a href="http://www.adorocinema.com/filmes/platoon/"&gt;&lt;span&gt;&lt;em&gt;&lt;a href="http://www.adorocinema.com/filmes/platoon/"&gt;http://www.adorocinema.com/filmes/platoon/&lt;/a&gt;&lt;/em&gt;&lt;/span&gt;&lt;/a&gt;&lt;em&gt;)&lt;/em&gt;&lt;/span&gt;&lt;/p&gt;
&lt;span&gt;&lt;em&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;A cara da guerra&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;A Guerra do Vietnã é apenas um dos possíveis cenários que poderiam ter sido escolhidos para mostrar a história de soldados e civis que desafortunadamente viveram o horror de uma guerra. Sem romances ou alívios cômicos, típicos de um filme de guerra hollywoodiano, Platoon - do diretor Oliver Stone (Alexandre, 2004 e Wall Street, 1987) - foi amplamente elogiado e merecedor de  8 nomeações para o Oscar, das quais se fez vencedor em 4 (Direção, Edição, Fotografia e Som).&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;O ponto de vista de Chris, protagonista do filme, é utilizado para mostrar que junto com a honra de defender o país e as ideologias democráticas, convivem com estes soldados dias e noites intermináveis cheios de tiros, explosões, corpos, mutilações e a incerteza de estar vivo no próximo dia.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Platoon mostra como, durante as batalhas no Vietnã, a propaganda americana foi inicialmente efetiva em mostrar ao seu povo que esta guerra deveria ser lutada. O personagem principal chega ao acampamento americano movido por seus ideais, e durante um dos diálogos do filme deixa claro que “não iria ficar de braços cruzados”. &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Chris não fazia parte dos que estavam sendo recrutados para o Vietnã. Ao contrário, era da classe de estudantes que estavam manifestando em solo americano todo seu desprezo, mas decidiu saber por si o que acontecia.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Desde o primeiro instante até o fim do filme uma série de acontecimentos fazem com que Chris tenha um contato sem cerimônias com a guerra. Ao invadir uma vila de civis, por exemplo, ele vê - e até participa - de uma abordagem cruel em que pessoas indefesas são mortas sem nenhum tipo de preocupação. &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Não são só os vietnamitas que encontram a violência: em várias cenas do filme são retratadas cenas que deixam claras as vantagens obtidas pelos vietnamitas em seu próprio solo. Ao menos três emboscadas mostram como os americanos estavam rendidos e em dificuldades, as vezes até perdidos, por não conhecerem o território e pela falta de preparo para uma batalha em perímetro pequeno.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;O despreparo dos soldados vai mais longe e eles não conseguem separar militares e civis, frequentemente abusando dos indefesos e matando inescrupulosamente seus adversários. Este é um exemplo de como o exército americano se perdeu durante a batalha.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;No momento final do filme, durante o último combate, podemos ver como o suporte aéreo foi importante para as tropas americanas. Visivelmente em desvantagem numérica, causada pelo seu mal desempenho em terra, eles contam com os ataques aéreos para dispersar o exército inimigo e, apesar de muitas baixas, ganhar a batalha final.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Platoon, como obra audiovisual, tem seus defeitos. A vitória na última batalha e o sucesso do protagonista fazem com que o filme tenha um final feliz. Chris tem as características básicas de um protagonista hollywoodiano para esse tipo de filme: o americano que não se omitiu ao combate, destemido e que arrisca sua própria vida para proteger seus pares. Porém é importante observar que uma nova característica ganha lugar neste tipo de personagem, que  agora é marcado e sofre com horror de suas batalhas.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Liderado por Chris, Rambo e muitos outros presentes nas obras audiovisuais nos anos 80, este novo conceito de herói culmina em personagens como &lt;em&gt;Jack Bauer&lt;/em&gt; (da série &lt;em&gt;24 Horas - &lt;/em&gt;2001 à 2010) ou, por exemplo, o remodelado &lt;em&gt;James Bond&lt;/em&gt; (de 2006) interpretado por Daniel Craig que têm um novo composto em sua fórmula, utilizado como válvula de escape de seu público. &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Eles continuam vitoriosos, mas não são mais os mesmos.  Para continuar a “defender os princípios democráticos”, nosso ideais - sempre melhores - e nossa discutível liberdade, agora os novos heróis voltam para casa com uma cicatriz emocional que sempre irá lembrá-los do horror de suas lutas, do banho de sangue e da cara da guerra.&lt;/span&gt;&lt;/p&gt;
&lt;/em&gt;&lt;/span&gt;</description><link>http://colamundo.tumblr.com/post/1170954493</link><guid>http://colamundo.tumblr.com/post/1170954493</guid><pubDate>Wed, 22 Sep 2010 23:15:58 -0400</pubDate><category>platoon</category><category>filme</category><category>cinema</category><category>resenhas</category></item><item><title>Filme: Boa Noite, e Boa Sorte</title><description>&lt;p&gt;Sinopse: Edward R. Morrow (David Strathairn) é um âncora de TV que, em plena era do macarthismo, luta para mostrar em seu jornal os dois lados da questão. Para tanto ele revela as táticas e mentiras usadas pelo senador Joseph McCarthy em sua caça aos supostos comunistas. O senador, por sua vez, prefere intimidar Morrow ao invés de usar o direito de resposta por ele oferecido em seu jornal, iniciando um grande confronto público que trará consequências à recém-implantada TV nos Estados Unidos. (fonte: Adoro Cinema1)&lt;/p&gt;
&lt;p&gt;Boa Noite, e Boa Sorte&lt;/p&gt;
&lt;p&gt;O website americano “No Ripcord” utiliza uma frase bem peculiar para se referir ao filme “Boa Noite, e Boa Sorte” dirigido por George Clooney e nomeado para não menos que seis premiações do Oscar: “Não é porque o filme foi reconhecido pelas razões incorretas que ele perde o seu valor”2.&lt;/p&gt;
&lt;p&gt;Esta frase é especialmente boa para retratar os dois ótimos lados deste filme. Apesar de não ter levado nenhuma estatueta da academia no ano de 2006, esta é um obra muito bem executada, onde a atenção especial dedicada a edição, montagem, direção de arte e fotografia somente ajudou contar a história de Morrow e McCarthy. &lt;/p&gt;
&lt;p&gt;Mesmo com este cuidado todo, ainda é no roteiro que encontramos a essência de “Boa Noite, e Boa Sorte”: A história mostra como uma televisão ainda muito imatura serve de cenário para a disputa entre os dois homens. Estamos falando especificamente da rede americana CBS (Columbia Broadcasting System), que mais uma vez protagoniza um importante episódio na história da comunicação (foi na CBS, em Outubro de 1938 que foi ao ar a transmissão de Guerra dos Mundos por Orson Welles).&lt;/p&gt;
&lt;p&gt;Edward Murrow já havia contribuído muito para a CBS ganhar seu grande foco jornalístico, durante o episódio que ficou conhecido como Blitz (uma série de bombardeios do Reino Unido durante a Guerra) e seus constantes boletins. Mais tarde, como chefe da divisão de notícias da CBS, Murrow lança um braço independente da rede, focado em notícias.&lt;/p&gt;
&lt;p&gt;É com a produção de See It Now, que o homem a frente da CBS News inicia sua forte crítica ao macarthismo, como ficou conhecida a política de Joseph McCarthy, senador pelo estado de Wisconsin.&lt;/p&gt;
&lt;p&gt;Apesar de não conseguir destruir completamente seu governo, o documentário, lançado em dois episódios (e que ainda contou com um terceiro, do próprio senador) foi responsável por uma grande perda na popularidade de McCarthy.&lt;/p&gt;
&lt;p&gt;O filme ainda retrata os bastidores desta disputa e aborda a TV como um nova e importante de comunicação, capaz de ser usado amplamente para a proliferação de idéias, principalmente quando feitas por pessoas que conquistaram uma grande credibilidade no meio, como Murrow e outros âncoras que protagonizaram diversos episódios durante a história.&lt;/p&gt;
&lt;p&gt;Uma das partes mais interessantes de “Boa Noite, e Boa Sorte” é a forma escolhida para contar esta história: Clooney escolheu não utilizar um ator para gravar as cenas do senador americano. Ao invés disso são utilizadas diversas partes recuperadas de discursos do governante americano, o que - como bem exemplificado em um artigo da CNN3 - “faz com que o filme se torne tão atual quanto o noticiário desta noite.”&lt;/p&gt;
