		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;A week ago, I have written a post to explain the problems I encountered with Spotify. One of the most important stays the missing artists and albums. Spotify suggests his users to ask him about missing artists, but nothing is coming. You could visit this page which suggests to write to Spotify. You will find [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/spotify/328-missing-artists-and-albums-in-spotify-12-06-2011/' title='Missing artists and albums in Spotify'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/spotify/" title="Voir tous les articles dans Spotify" rel="category tag"&gt;Spotify&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=lnXQJNYcLiA:q4393LNTO0E:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=lnXQJNYcLiA:q4393LNTO0E:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=lnXQJNYcLiA:q4393LNTO0E:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/lnXQJNYcLiA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/spotify/328-missing-artists-and-albums-in-spotify-12-06-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/spotify/328-missing-artists-and-albums-in-spotify-12-06-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=missing-artists-and-albums-in-spotify</feedburner:origLink></item>
		<item>
		<title>Some improvement requests for MailChimp</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/GBLx7UMmwo0/</link>
		<comments>http://www.mail-studio.com/articles/318-some-improvement-requests-for-mailchimp-12-06-2011/#comments</comments>
		<pubDate>Sun, 12 Jun 2011 15:10:30 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=318</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;MailChimp is one of my preferred tools. I send many campaigns every month and this is the best tool I have fond to smartly do this. Although Mailchimp provides many great functions in order to respond to each usage, there is always some limitations and I have decided to write this article in order to [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/articles/318-some-improvement-requests-for-mailchimp-12-06-2011/' title='Some improvement requests for MailChimp'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/articles/" title="Voir tous les articles dans Articles" rel="category tag"&gt;Articles&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=GBLx7UMmwo0:MrOMszwR0i0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=GBLx7UMmwo0:MrOMszwR0i0:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=GBLx7UMmwo0:MrOMszwR0i0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/GBLx7UMmwo0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/articles/318-some-improvement-requests-for-mailchimp-12-06-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/articles/318-some-improvement-requests-for-mailchimp-12-06-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=some-improvement-requests-for-mailchimp</feedburner:origLink></item>
		<item>
		<title>La qualité de Spotify en baisse</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/WNSP-Maqlj0/</link>
		<comments>http://www.mail-studio.com/spotify/293-la-qualite-de-spotify-en-baisse-29-05-2011/#comments</comments>
		<pubDate>Sun, 29 May 2011 01:53:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Spotify]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=293</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;a href='http://www.mail-studio.com/spotify/293-la-qualite-de-spotify-en-baisse-29-05-2011/' title='La qualité de Spotify en baisse'&gt;&lt;img src='http://www.mail-studio.com/wp-content/uploads/2011/05/Capture-d’écran-2011-05-29-à-03.42.19.png' border='0'  width='100px'  /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;Je suis un utilisateur quotidien depuis environ deux ans. Ma boulimie de musique avait trouvé sa consécration dans cet outil qui semblait sans limites et l&amp;#8217;ajout massif de nouveaux titre aux débuts de l&amp;#8217;application en était un bon exemple. Il me semble avoir acheté un iPhone pour pouvoir profiter de Spotify lors de mes déplacements [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/spotify/293-la-qualite-de-spotify-en-baisse-29-05-2011/' title='La qualité de Spotify en baisse'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/spotify/" title="Voir tous les articles dans Spotify" rel="category tag"&gt;Spotify&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=WNSP-Maqlj0:CqRKQjJjz3k:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=WNSP-Maqlj0:CqRKQjJjz3k:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=WNSP-Maqlj0:CqRKQjJjz3k:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/WNSP-Maqlj0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/spotify/293-la-qualite-de-spotify-en-baisse-29-05-2011/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/spotify/293-la-qualite-de-spotify-en-baisse-29-05-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=la-qualite-de-spotify-en-baisse</feedburner:origLink></item>
		<item>
		<title>Google Page Speed Online</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/TUpmSVAZbiQ/</link>
		<comments>http://www.mail-studio.com/sur-le-net/282-google-page-speed-online-20-05-2011/#comments</comments>
		<pubDate>Fri, 20 May 2011 17:36:38 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Sur le net]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=282</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;a href='http://www.mail-studio.com/sur-le-net/282-google-page-speed-online-20-05-2011/' title='Google Page Speed Online'&gt;&lt;img src='http://www.mail-studio.com/wp-content/uploads/2011/05/MP900438515-e1305913136896.jpeg' border='0'  width='100px'  /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;Just a short news to show you a very useful tools built by Google: Google Page Speed Online. Google gives strong attention to the pages loading speed on all websites he shows in his search results. Reduce the time to load a specific page is the better way to benefit of the best exposition on [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/sur-le-net/282-google-page-speed-online-20-05-2011/' title='Google Page Speed Online'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/sur-le-net/" title="Voir tous les articles dans Sur le net" rel="category tag"&gt;Sur le net&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=TUpmSVAZbiQ:dckApQTdpTg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=TUpmSVAZbiQ:dckApQTdpTg:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=TUpmSVAZbiQ:dckApQTdpTg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/TUpmSVAZbiQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/sur-le-net/282-google-page-speed-online-20-05-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/sur-le-net/282-google-page-speed-online-20-05-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=google-page-speed-online</feedburner:origLink></item>
		<item>
		<title>Refonte du site simonjanvier.com</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/Nzsfqtuw2C0/</link>
		<comments>http://www.mail-studio.com/portfolio/277-refonte-du-site-simonjanvier-com-15-05-2011/#comments</comments>
		<pubDate>Sun, 15 May 2011 21:27:42 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=277</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;a href='http://www.mail-studio.com/portfolio/277-refonte-du-site-simonjanvier-com-15-05-2011/' title='Refonte du site simonjanvier.com'&gt;&lt;img src='http://www.mail-studio.com/wp-content/uploads/2011/05/simonjanvier.com_.png' border='0'  width='100px'  /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;&amp;#171;&amp;#160;Les cordonniers sont toujours les plus mal chaussés.&amp;#160;&amp;#187; C&amp;#8217;est en voulant faire mentir cette maxime que je me suis lancé dans la refonte du site simonjanvier.com. Depuis 2005, celui-ci avait vocation de présenter mes activités, au début en tant que technicien dans le spectacle vivant, puis dans le secteur de l&amp;#8217;internet quelques années plus tard. [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/portfolio/277-refonte-du-site-simonjanvier-com-15-05-2011/' title='Refonte du site simonjanvier.com'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/portfolio/" title="Voir tous les articles dans Portfolio" rel="category tag"&gt;Portfolio&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=Nzsfqtuw2C0:KGas6kWDHUo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=Nzsfqtuw2C0:KGas6kWDHUo:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=Nzsfqtuw2C0:KGas6kWDHUo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/Nzsfqtuw2C0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/portfolio/277-refonte-du-site-simonjanvier-com-15-05-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/portfolio/277-refonte-du-site-simonjanvier-com-15-05-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=refonte-du-site-simonjanvier-com</feedburner:origLink></item>
		<item>
		<title>Design Headlines, a frontpage for graphic design news, built with Drupal 6</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/Q0erBLZJ3mI/</link>
		<comments>http://www.mail-studio.com/realisations/262-design-headlines-a-frontpage-for-graphic-design-news-built-with-drupal-6-10-05-2011/#comments</comments>
		<pubDate>Tue, 10 May 2011 14:02:29 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Réalisations]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=262</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;In order to complete my Drupal 6 training, I have decided to build a front page, similar to a newspaper, to show some graphic design news. It was really instructive to deal with rss feeds to automatically import my news. I have built a frontpage with 10 columns fully compatible with Safari on iPad. It was one of my [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/realisations/262-design-headlines-a-frontpage-for-graphic-design-news-built-with-drupal-6-10-05-2011/' title='Design Headlines, a frontpage for graphic design news, built with Drupal 6'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/realisations/" title="Voir tous les articles dans Réalisations" rel="category tag"&gt;Réalisations&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=Q0erBLZJ3mI:FiG5nVGN7oU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=Q0erBLZJ3mI:FiG5nVGN7oU:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=Q0erBLZJ3mI:FiG5nVGN7oU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/Q0erBLZJ3mI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/realisations/262-design-headlines-a-frontpage-for-graphic-design-news-built-with-drupal-6-10-05-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/realisations/262-design-headlines-a-frontpage-for-graphic-design-news-built-with-drupal-6-10-05-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=design-headlines-a-frontpage-for-graphic-design-news-built-with-drupal-6</feedburner:origLink></item>
		<item>
		<title>Send html email with Mailchimp and Drupal</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/XYvBq8KOQj8/</link>
		<comments>http://www.mail-studio.com/articles/246-send-html-email-with-mailchimp-and-drupal-10-04-2011/#comments</comments>
		<pubDate>Sun, 10 Apr 2011 20:21:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=246</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;It is my first attempt to write a story in English on this blog. Feel free to comment if my syntax is wrong or not understandable. For 6 months ago I was beginning to work with Drupal in my professional environment. One of my goals was to provide the best newsletters showing Drupal contents. Because [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/articles/246-send-html-email-with-mailchimp-and-drupal-10-04-2011/' title='Send html email with Mailchimp and Drupal'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/articles/" title="Voir tous les articles dans Articles" rel="category tag"&gt;Articles&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=XYvBq8KOQj8:CxY19w9eYUE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=XYvBq8KOQj8:CxY19w9eYUE:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=XYvBq8KOQj8:CxY19w9eYUE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/XYvBq8KOQj8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/articles/246-send-html-email-with-mailchimp-and-drupal-10-04-2011/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/articles/246-send-html-email-with-mailchimp-and-drupal-10-04-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=send-html-email-with-mailchimp-and-drupal</feedburner:origLink></item>
		<item>
		<title>Responsable Nouveaux Médias du groupe L.E.N. Médical / Axis Santé</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/usw-iqP8rY0/</link>
		<comments>http://www.mail-studio.com/la-vie-de-mail-studio/234-responsable-nouveaux-medias-du-groupe-l-e-n-medical-axis-sante-28-03-2011/#comments</comments>
		<pubDate>Mon, 28 Mar 2011 00:52:37 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[La vie de Mail-Studio]]></category>
		<category><![CDATA[Réalisations]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=234</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;Certaines sollicitations r&amp;#233;centes me laissent penser que mon dernier article relatant ma recherche d&amp;#8217;emploi signifiait que je suis encore dans cette situation. Je profite donc de ce nouvel article pour clarifier les choses&amp;#160;: je suis Responsable Nouveaux M&amp;#233;dias du groupe L.E.N. M&amp;#233;dical / Axis Sant&amp;#233; depuis f&amp;#233;vrier 2010. J&amp;#8217;ai donc d&amp;#233;j&amp;#224; f&amp;#234;t&amp;#233; ma premi&amp;#232;re ann&amp;#233;e [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/la-vie-de-mail-studio/234-responsable-nouveaux-medias-du-groupe-l-e-n-medical-axis-sante-28-03-2011/' title='Responsable Nouveaux Médias du groupe L.E.N. Médical / Axis Santé'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/la-vie-de-mail-studio/" title="Voir tous les articles dans La vie de Mail-Studio" rel="category tag"&gt;La vie de Mail-Studio&lt;/a&gt;, &lt;a href="http://www.mail-studio.com/category/realisations/" title="Voir tous les articles dans Réalisations" rel="category tag"&gt;Réalisations&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
