			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise3-6_jorge-alvarado_portfolio-cover/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Exercise7.2_Jorge Alvarado</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise7-2_jorge-alvarado/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise7-2_jorge-alvarado/#comments</comments>
		<pubDate>Sat, 20 Nov 2010 00:44:43 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi135]]></category>
		<category><![CDATA[Exercise7.2]]></category>
		<category><![CDATA[Illustrator]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9713</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9714" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise7-2_jorge-alvarado/exercise72/"><img class="aligncenter size-medium wp-image-9714" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Exercise72-300x231.jpg" alt="" width="300" height="231" /></a>After 3 attempts to save my work, I was able to save my work during my fourth attempt. I think this has been the most frustrating exercise that I&#8217;ve had to deal with because Illustrator was not willing to work for me in the computer at school or save the work in my own computer.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise7-2_jorge-alvarado/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment 6_ Jorge Alvarado_ Jubilee Church</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6_-jorge-alvarado_-jubilee-church/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6_-jorge-alvarado_-jubilee-church/#comments</comments>
		<pubDate>Wed, 17 Nov 2010 07:45:47 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi135]]></category>
		<category><![CDATA[Assignment 6]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[sketchup]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9414</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9467" href="http://www.digitaltoolsforarchitects.com/2010/11/assignment-6_-jorge-alvarado_-jubilee-church/jubileechurchpic/"><img class="aligncenter size-medium wp-image-9467" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/JubileeChurchPic-300x146.jpg" alt="" width="300" height="146" /></a></p>
<p><a rel="attachment wp-att-9465" href="http://www.digitaltoolsforarchitects.com/2010/11/assignment-6_-jorge-alvarado_-jubilee-church/jubileechurchromaitalia/">JUBILEEChurchRomaItalia</a></p>
<p><a rel="attachment wp-att-9465" href="http://www.digitaltoolsforarchitects.com/2010/11/assignment-6_-jorge-alvarado_-jubilee-church/jubileechurchromaitalia/"></a>Richard Meier.</p>
<p>Jubilee Church, Rome, Italy</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6_-jorge-alvarado_-jubilee-church/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Exercise3.5_JorgeAlvarado_PortfolioDesignRevisited</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise3-5_jorgealvarado_portfoliodesignrevisited/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise3-5_jorgealvarado_portfoliodesignrevisited/#comments</comments>
		<pubDate>Thu, 11 Nov 2010 22:23:53 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi135]]></category>
		<category><![CDATA[Exercise3.5]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9085</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9086" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise3-5_jorgealvarado_portfoliodesignrevisited/portfolio2010/"><img class="aligncenter size-medium wp-image-9086" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Portfolio2010-300x194.jpg" alt="" width="300" height="194" /></a>Example of possible pages for my portfolio.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise3-5_jorgealvarado_portfoliodesignrevisited/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Exercise6.4_Jorge Alvarado_ Pavilion</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise6-4_jorge-alvarado_-pavilion/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise6-4_jorge-alvarado_-pavilion/#comments</comments>
		<pubDate>Thu, 11 Nov 2010 20:15:48 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi135]]></category>
		<category><![CDATA[Exercise6.4]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[sketchup]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8959</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[
<a href='http://www.digitaltoolsforarchitects.com/2010/11/exercise6-4_jorge-alvarado_-pavilion/pavilion/' title='Pavilion'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Pavilion-150x150.jpg" class="attachment-thumbnail" alt="Pavilion" title="Pavilion" /></a>
<a href='http://www.digitaltoolsforarchitects.com/2010/11/exercise6-4_jorge-alvarado_-pavilion/pavilion1/' title='Pavilion1'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Pavilion1-150x150.jpg" class="attachment-thumbnail" alt="Pavilion1" title="Pavilion1" /></a>
<a href='http://www.digitaltoolsforarchitects.com/2010/11/exercise6-4_jorge-alvarado_-pavilion/pavilionfloorplan/' title='PavilionFloorPlan'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/PavilionFloorPlan-150x150.jpg" class="attachment-thumbnail" alt="PavilionFloorPlan" title="PavilionFloorPlan" /></a>

<p>Location: On top of a hill in Indiana Dunes, Northern Indiana. To the northwest you find the view of Chicago, Illinois.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise6-4_jorge-alvarado_-pavilion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jorge Alvarado Assignment 6</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/jorge-alvarado-assignment-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/jorge-alvarado-assignment-6/#comments</comments>
		<pubDate>Thu, 04 Nov 2010 21:27:03 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Assingment 6]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8666</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8668" href="http://www.digitaltoolsforarchitects.com/2010/11/jorge-alvarado-assignment-6/jubilee-church-meier-0908-lg/"><img class="aligncenter size-medium wp-image-8668" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/jubilee-church-meier-0908-lg-300x195.jpg" alt="" width="300" height="195" /></a>If I&#8217;m able to convince Mr Adams, then I would do the Jubilee Church by Richard Meier.  PLEASE!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/jorge-alvarado-assignment-6/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 6.3_Office Space Jorge Alvarado</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3_office-space-jorge-alvarado/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3_office-space-jorge-alvarado/#comments</comments>
		<pubDate>Thu, 04 Nov 2010 21:12:05 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi-135]]></category>
		<category><![CDATA[Exercise 6.3]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[office]]></category>
		<category><![CDATA[sketchup]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8615</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8618" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3_office-space-jorge-alvarado/exercise6_3_office/"><img class="aligncenter size-medium wp-image-8618" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Exercise6_3_Office-300x146.png" alt="" width="300" height="146" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3_office-space-jorge-alvarado/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 6.2_Francis Ching Cube House_Jorge Alvarado</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-2_francis-ching-cube-house_jorge-alvarado/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-2_francis-ching-cube-house_jorge-alvarado/#comments</comments>
		<pubDate>Tue, 02 Nov 2010 20:30:12 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi-135]]></category>
		<category><![CDATA[exercise 6.2]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[sketchup]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8330</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8334" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-2_francis-ching-cube-house_jorge-alvarado/francis_ching_cube_house-2/"><img class="aligncenter size-medium wp-image-8334" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Francis_Ching_Cube_House1-300x255.jpg" alt="" width="300" height="255" /></a><a rel="attachment wp-att-8331" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-2_francis-ching-cube-house_jorge-alvarado/francis_ching_cube_house/"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-2_francis-ching-cube-house_jorge-alvarado/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
