			<content:encoded><![CDATA[<p>Une vidéo de présentation de Google Wave très intéressante. Wave, un outil de travail collaboratif qui mélange les genres : email, blog, chat, rédaction/publication collaborative, historique des &laquo;&nbsp;conversations&nbsp;&raquo; (ici, conversation comprend tous les modes de communication ci-dessus), intégration blog, orkut, twitter, etc.<br />
Le tout en un, y compris un plugin de traduction automatique en 40 langues (1h12&#8242;)…<br />
La vidéo est longue, en anglais mais super intéressante. Matez au moins à partir de la 7ème minute jusqu&#8217;à la 30ème mais je gage que si vous commencez vous n&#8217;arrêterez pas ^^</p>
<p><object width="560" height="340"><param name="movie" value="http://www.youtube.com/v/v_UyVmITiYQ&#038;hl=en&#038;fs=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/v_UyVmITiYQ&#038;hl=en&#038;fs=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="560" height="340"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/06/03/google-wave%e2%80%a6-impressionant%c2%a0/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Freeze @ Lyon</title>
		<link>http://www.blogdesbois.fr/2009/05/18/freeze-lyon/</link>
		<comments>http://www.blogdesbois.fr/2009/05/18/freeze-lyon/#comments</comments>
		<pubDate>Mon, 18 May 2009 07:37:16 +0000</pubDate>
		<dc:creator>St James</dc:creator>
				<category><![CDATA[Dans les bois]]></category>
		<category><![CDATA[Société]]></category>
		<category><![CDATA[Sorties]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=606</guid>
		<description><![CDATA[Samedi aprèm j&#8217;ai participé à une tit flash mob rue de la République : un &#171;&#160;freeze&#160;&#187;. Qu&#8217;est-ce que c&#8217;est ? Ben pendant 5mn ±100 personnes s&#8217;arrêtent de bouger. Comme ça, pour le fun. Cf la vidéo ci-dessous : Et voici ma version ^^ Et si qqn peut m&#8217;aider à retrouver la jeune fille sur laquelle je zoome [...]]]></description>
			<content:encoded><![CDATA[<p>Samedi aprèm j&#8217;ai participé à une tit flash mob rue de la République : un &laquo;&nbsp;freeze&nbsp;&raquo;. Qu&#8217;est-ce que c&#8217;est ? Ben pendant 5mn ±100 personnes s&#8217;arrêtent de bouger. Comme ça, pour le fun.<br />
Cf la vidéo ci-dessous :</p>
<p><object width="425" height="344" data="http://www.youtube.com/v/FB6mbRY5CTU&amp;hl=en&amp;fs=1" type="application/x-shockwave-flash"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/FB6mbRY5CTU&amp;hl=en&amp;fs=1" /><param name="allowfullscreen" value="true" /></object></p>
<p>Et voici ma version ^^</p>
<p><object width="425" height="344"><param name="movie" value="http://www.youtube.com/v/-J39g9x7EFs&#038;hl=en&#038;fs=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/-J39g9x7EFs&#038;hl=en&#038;fs=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="344"></embed></object></p>
<p>Et si qqn peut m&#8217;aider à retrouver la jeune fille sur laquelle je zoome à 0 minute et 55 secondes, ça serait super !!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/05/18/freeze-lyon/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Hadopi : Lettre ouverte des auteurs de science fiction et déclaration d&#8217;indé&amp;pendance du cyberespace</title>
		<link>http://www.blogdesbois.fr/2009/05/09/hadopi-lettre-ouverte-des-auteurs-de-science-fiction-et-declaration-dindependance-du-cyberespace/</link>
		<comments>http://www.blogdesbois.fr/2009/05/09/hadopi-lettre-ouverte-des-auteurs-de-science-fiction-et-declaration-dindependance-du-cyberespace/#comments</comments>
		<pubDate>Sat, 09 May 2009 20:22:16 +0000</pubDate>
		<dc:creator>gameplayer</dc:creator>
				<category><![CDATA[Dans les bois]]></category>
		<category><![CDATA[Litterature]]></category>
		<category><![CDATA[Politique]]></category>
		<category><![CDATA[Technologies]]></category>
		<category><![CDATA[Web]]></category>
		<category><![CDATA[cyberespace]]></category>
		<category><![CDATA[HADOPI]]></category>
		<category><![CDATA[Science-fiction]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=602</guid>
		<description><![CDATA[Un court article pour diffuser quelques liens qui m&#8217;ont marqués, en relation plus ou moins directe avec HADOPI : Le premier est une lettre ouverte émanant des auteurs de science fiction, et se positionnant clairement contre cette loi. Voici le début du teste : Nous, le peuple de la science-fiction, auteurs, traducteurs, illustrateurs, critiques et [...]]]></description>
			<content:encoded><![CDATA[<p>Un court article pour diffuser quelques liens qui m&#8217;ont marqués, en relation plus ou moins directe avec HADOPI :</p>
<p>Le premier est une lettre ouverte émanant des auteurs de science fiction, et se positionnant clairement contre cette loi. Voici le début du teste :</p>
<blockquote><p>Nous, le peuple de la science-fiction, auteurs, traducteurs, illustrateurs, critiques et chroniqueurs, essayistes, libraires, blogueurs, éditeurs et directeurs de collection, tenons à exprimer par ce texte notre opposition à la loi Création et Internet.</p></blockquote>
<p><a title="Qui contrôlera le futur - Generation Science-fiction." href="http://generationscience-fiction.hautetfort.com/archive/2009/04/25/qui-controlera-le-futur.html">La suite de la lettre ouverte sur le blog generation science-fiction.</a></p>
<p><a title=" Les députés achèvent l’examen des articles du projet Hadopi - PCInpact" href="http://www.pcinpact.com/actu/news/50749-vte-hadopi-creation-internet-deputes.htm">Il est à noter que ce texte à été lu par lé député Patrick Bloche en conclusion de l&#8217;examen des articles composant la loi hadopi, le 7 mai dernier (PCInpact).</a></p>
<p>Un autre texte vers lequel je souhaiterai vous diriger date de 1996 et est toujours autant d&#8217;actualité aujourd&#8217;hui. Il s&#8217;agit de <a title="Déclaration d'indépendance du cyberespace" href="http://editions-hache.com/essais/barlow/barlow2.html">la déclaration d&#8217;indépendance du Cyberespace.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/05/09/hadopi-lettre-ouverte-des-auteurs-de-science-fiction-et-declaration-dindependance-du-cyberespace/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Révolution : le macbook wheel</title>
		<link>http://www.blogdesbois.fr/2009/05/04/revolution-le-macbook-wheel/</link>
		<comments>http://www.blogdesbois.fr/2009/05/04/revolution-le-macbook-wheel/#comments</comments>
		<pubDate>Mon, 04 May 2009 17:18:02 +0000</pubDate>
		<dc:creator>St James</dc:creator>
				<category><![CDATA[Dans les bois]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=597</guid>
		<description><![CDATA[Steve Jobs le dit lui-même : la roue, c&#8217;est le futur. « Ceux qui resteront au clavier ralentiront l&#8217;évolution ». En anglais mais tellement impressionant qu&#8217;il ne faut pas le manquer. À regarder jusqu&#8217;à la dernière seconde. Apple Introduces Revolutionary New Laptop With No Keyboard]]></description>
			<content:encoded><![CDATA[<p>Steve Jobs le dit lui-même : la roue, c&#8217;est le futur. « Ceux qui resteront au clavier ralentiront l&#8217;évolution ». En anglais mais tellement impressionant qu&#8217;il ne faut pas le manquer. À regarder jusqu&#8217;à la dernière seconde.</p>
<p><object width="480" height="430" data="http://www.theonion.com/content/themes/common/assets/onn_embed/embedded_player.swf?image=http%3A%2F%2Fwww.theonion.com%2Fcontent%2Ffiles%2Fimages%2FNO_KEYBOARD_article.jpg&amp;videoid=92328&amp;title=Apple%20Introduces%20Revolutionary%20New%20Laptop%20With%20No%20Keyboard" type="application/x-shockwave-flash"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="wmode" value="transparent" /><param name="src" value="http://www.theonion.com/content/themes/common/assets/onn_embed/embedded_player.swf?image=http%3A%2F%2Fwww.theonion.com%2Fcontent%2Ffiles%2Fimages%2FNO_KEYBOARD_article.jpg&amp;videoid=92328&amp;title=Apple%20Introduces%20Revolutionary%20New%20Laptop%20With%20No%20Keyboard" /><param name="flashvars" value="image=http%3A%2F%2Fwww.theonion.com%2Fcontent%2Ffiles%2Fimages%2FNO_KEYBOARD_article.jpg&amp;videoid=92328&amp;title=Apple%20Introduces%20Revolutionary%20New%20Laptop%20With%20No%20Keyboard" /></object><br />
<a href="http://www.theonion.com/content/video/apple_introduces_revolutionary">Apple Introduces Revolutionary New Laptop With No Keyboard</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/05/04/revolution-le-macbook-wheel/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Le lolcat du dimanche : MeepMeep</title>
		<link>http://www.blogdesbois.fr/2009/05/03/le-lolcat-du-dimanche-meepmeep/</link>
		<comments>http://www.blogdesbois.fr/2009/05/03/le-lolcat-du-dimanche-meepmeep/#comments</comments>
		<pubDate>Sun, 03 May 2009 10:36:22 +0000</pubDate>
		<dc:creator>gameplayer</dc:creator>
				<category><![CDATA[Dans les bois]]></category>
		<category><![CDATA[Geek]]></category>
		<category><![CDATA[Humour]]></category>
		<category><![CDATA[cheezburger]]></category>
		<category><![CDATA[lolcat]]></category>
		<category><![CDATA[tex avery]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=594</guid>
		<description><![CDATA[see more Lolcats and funny pictures]]></description>
			<content:encoded><![CDATA[<p><a href="http://icanhascheezburger.com/2009/05/02/funny-pictures-and-a-katapult/"><img class="mine_3886545" title="funny-pictures-cat-needs-to-call-acme" src="http://icanhascheezburger.wordpress.com/files/2009/04/funny-pictures-cat-needs-to-call-acme.jpg" alt="funny pictures of cats with captions" /></a><br />
see more <a href="http://icanhascheezburger.com">Lolcats and funny pictures</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/05/03/le-lolcat-du-dimanche-meepmeep/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Le pire du pire</title>
		<link>http://www.blogdesbois.fr/2009/04/30/le-pire-du-pire/</link>
		<comments>http://www.blogdesbois.fr/2009/04/30/le-pire-du-pire/#comments</comments>
		<pubDate>Thu, 30 Apr 2009 14:16:57 +0000</pubDate>
		<dc:creator>St James</dc:creator>
				<category><![CDATA[Dans les bois]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/2009/04/30/le-pire-du-pire/</guid>
		<description><![CDATA[Hadopi : Le pire du pire de l&#8217;assembléepar bakchichinfo]]></description>
			<content:encoded><![CDATA[<div><object width="420" height="339"><param name="movie" value="http://www.dailymotion.com/swf/x94ta5" /><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><embed src="http://www.dailymotion.com/swf/x94ta5" type="application/x-shockwave-flash" width="420" height="339" allowFullScreen="true" allowScriptAccess="always"></embed></object><br /><b><a href="http://www.dailymotion.com/swf/x94ta5">Hadopi : Le pire du pire de l&#8217;assemblée</a></b><br /><i>par <a href="http://www.dailymotion.com/bakchichinfo">bakchichinfo</a></i></div>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/04/30/le-pire-du-pire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Et si nous découvrions que les mondes magiques existaient vraiment ?</title>
		<link>http://www.blogdesbois.fr/2009/04/28/et-si-nous-decouvrions-que-les-mondes-magiques-existaient-vraiment/</link>
		<comments>http://www.blogdesbois.fr/2009/04/28/et-si-nous-decouvrions-que-les-mondes-magiques-existaient-vraiment/#comments</comments>
		<pubDate>Tue, 28 Apr 2009 10:50:38 +0000</pubDate>
		<dc:creator>gameplayer</dc:creator>
				<category><![CDATA[Blog BD]]></category>
		<category><![CDATA[Dans les bois]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=587</guid>
		<description><![CDATA[C&#8217;est la question que se pose Boulet, et sa réponse donne une sacrée claque ! L&#8217;histoire est en quatre épisodes, postée sur quatre jours. Le premier post commence ici. Les suivants : ici, là et enfin là.]]></description>
			<content:encoded><![CDATA[<p>C&#8217;est la question que se pose <a title="Boulecorp, le blog de Boulet" href="http://www.bouletcorp.com/blog">Boulet</a>, et sa réponse donne une sacrée claque !</p>
<p>L&#8217;histoire est en quatre épisodes, postée sur quatre jours.</p>
<p><a title="Bouletcorp - La guerre des mondes" href="http://www.bouletcorp.com/blog/index.php?date=20090424">Le premier post commence ici.</a></p>
<p>Les suivants : <a title="Bouletcorp - La guerre des mondes - Episode 2" href="http://www.bouletcorp.com/blog/index.php?date=20090425">ici</a>, <a title="Bouletcorp - La guerre des mondes - Episode 3" href="http://www.bouletcorp.com/blog/index.php?date=20090426">là</a> et <a title="Bouletcorp - La guerre des mondes - Episode 4" href="http://www.bouletcorp.com/blog/index.php?date=20090427">enfin là</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/04/28/et-si-nous-decouvrions-que-les-mondes-magiques-existaient-vraiment/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Hadopi nuit gravement à vos libertés individuelles</title>
		<link>http://www.blogdesbois.fr/2009/03/08/hadopi-nuit-a-vos-libertes/</link>
		<comments>http://www.blogdesbois.fr/2009/03/08/hadopi-nuit-a-vos-libertes/#comments</comments>
		<pubDate>Sun, 08 Mar 2009 19:03:17 +0000</pubDate>
		<dc:creator>gameplayer</dc:creator>
				<category><![CDATA[Dans les bois]]></category>
		<category><![CDATA[Politique]]></category>
		<category><![CDATA[Société]]></category>
		<category><![CDATA[Web]]></category>
		<category><![CDATA[HADOPI]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=580</guid>
		<description><![CDATA[Beaucoup de choses ont été dites sur le sujet et bien mieux que je ne pourrais vous l&#8217;expliquer. Je vous invite fortement à aller visiter la page de la quadrature du net concernant HADOPI ainsi que les différents articles publiés par l&#8217;APRIL, sans oublier ceux publiés par Tristant Nitot (ici et ici) et par Maitre [...]]]></description>
			<content:encoded><![CDATA[<div class="wp-caption alignnone" style="width: 510px"><a href="http://www.laquadrature.net"><img title="Security Notice - www.laquadrature.net" src="http://farm4.static.flickr.com/3357/3290342285_5f67fc3e40.jpg?v=0" alt="Méfiez ous des discours simplistes et liberticides à propos dinternet" width="500" height="250" /></a><p class="wp-caption-text">Méfiez vous des discours simplistes et liberticides à propos d&#39;internet</p></div>
<div class="wp-caption alignnone" style="width: 510px"><a href="http://standblog.org/blog/post/2009/03/08/Hadopi-et-les-mouchages-filtrants-sur-les-ordinateurs"><img title="Danger - Mouchards filtrants" src="http://farm4.static.flickr.com/3307/3338601672_00fb40a2af.jpg?v=0" alt="Les mouchards filtrants sont une atteinte fondamentale à la liberté de chacun sur internet." width="500" height="250" /></a><p class="wp-caption-text">Les mouchards filtrants sont une atteinte fondamentale à la liberté de chacun sur internet.</p></div>
<p>Beaucoup de choses ont été dites sur le sujet et bien mieux que je ne pourrais vous l&#8217;expliquer. Je vous invite fortement à aller visiter la page de <a title="La quadrature du net - HADOPI" href="http://www.laquadrature.net/HADOPI">la quadrature du net concernant HADOPI</a> ainsi que <a title="Les articles de l'APRIL concernant HADOPI" href="http://www.april.org/fr/themes/hadopi">les différents articles publiés par l&#8217;APRIL</a>, sans oublier ceux publiés par Tristant Nitot (<a title="Standblog - Blackout" href="http://standblog.org/blog/post/2009/02/26/Hadopi-%3A-Blackout-du-Net-fran%C3%A7ais">ici</a> et <a title="Standblog - mouchards filtrants" href="http://standblog.org/blog/post/2009/03/08/Hadopi-et-les-mouchages-filtrants-sur-les-ordinateurs">ici</a>) et par <a title="Maitre Eolas - Analyse du projet HADOPI" href="http://www.maitre-eolas.fr/2009/03/04/1333-hadopi-mon-amie-qui-es-tu">Maitre Eolas</a>.</p>
<p>Et evidamment, il faut relayer le plus largement possible la campagne de la quadrature du net proposant un blackout du web français :</p>
<p><a title="HADOPI - Le Net en France : black-out" href="http://www.laquadrature.net/HADOPI"><img src="http://media.laquadrature.net/Quadrature_black-out_HADOPI_468x60px.gif" border="0" alt="HADOPI - Le Net en France : black-out" /></a></p>
<p>Et pour soutenir leur action, car ils montent au front :</p>
<p><a href="http://www.april.org/adherer"><img src="http://www.april.org/files/association/documents/bannieres/banniere_horizontale_soutien_fulltext_486x60.png" alt="Promouvoir et soutenir le logiciel libre" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/03/08/hadopi-nuit-a-vos-libertes/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Le BlogDesBois est en partie mobile grace à MoFuse</title>
		<link>http://www.blogdesbois.fr/2009/03/05/le-blogdesbois-est-en-partie-mobile-grace-a-mofuse/</link>
		<comments>http://www.blogdesbois.fr/2009/03/05/le-blogdesbois-est-en-partie-mobile-grace-a-mofuse/#comments</comments>
		<pubDate>Thu, 05 Mar 2009 10:10:43 +0000</pubDate>
		<dc:creator>IndicaDesBois</dc:creator>
				<category><![CDATA[Bon Chic Bon Geek]]></category>
		<category><![CDATA[Dans les bois]]></category>
		<category><![CDATA[Dis Vert]]></category>
		<category><![CDATA[Geek]]></category>
		<category><![CDATA[mobile]]></category>
		<category><![CDATA[Web]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=574</guid>
		<description><![CDATA[Découvert sur FreeTools, MoFuse permet de rendre votre blog mobile en toute simplicité. Petite précision tout de même, mofuse se donne le droit de rajouter des liens de partenaire en bas de page. Ainsi qu&#8217;un petit ad-sense à peine caché sur iphone. Mais c&#8217;est de bonne guerre&#8230; Après votre inscription sur MoFuse, il vous suffira [...]]]></description>
			<content:encoded><![CDATA[<p>Découvert sur <a title="Free Tolls" href="http://mtnconcept.com/free-tools/creation-site-internet/mofuse-votre-site-devient-mobile-876" target="_blank">FreeTools</a>, <a title="Mofuse" href="http://www.mofuse.com" target="_blank">MoFuse</a> permet de rendre votre blog mobile en toute simplicité.</p>
<p>Petite précision tout de même, mofuse se donne le droit de rajouter des liens de partenaire en bas de page. Ainsi qu&#8217;un petit ad-sense à peine caché sur iphone. Mais c&#8217;est de bonne guerre&#8230;</p>
<p>Après votre inscription sur <a title="Mofuse" href="http://www.mofuse.com" target="_blank">MoFuse</a>, il vous suffira d&#8217;installer un <a title="Mofuse" href="http://www.mofuse.com" target="_blank"></a><a title="plugin wordpress mofuse" href="http://www.mofuse.com/wordpress" target="_self">petit plugin wordpress</a> qui s&#8217;occupera de rediriger les visiteurs mobiles de votre page d&#8217; accueil vers votre url MoFuse. Exemple : <a title="Mofuse" href="http://www.mofuse.com" target="_blank"></a><a href="http://blogdesbois.mofuse.mobi" target="_blank">http://blogdesbois.mofuse.mobi</a></p>
<p>Le problème c&#8217;est que seulle la page d&#8217;accueil est redirigé, les visiteurs provenant de google ou autres et arrivant sur une page autre que la &nbsp;&raquo; home&nbsp;&raquo; restent sur votre site normal.  Autant dire que la plus part des visiteurs ne verront jamais votre version mobile. Franchement, à part vos fidèles, qui arrivent sur votre blog directement par la page d&#8217;accueil ?</p>
<p>Un autre gros défaut est qu&#8217;il n&#8217;y a pas de bouton &laquo;&nbsp;suivant&nbsp;&raquo; sur la page d&#8217;accueil mobile.  Vos visiteurs mobiles sont donc limités à vos 10 derniers articles.</p>
<p>Coté lecture cela fait pas mieux qu&#8217;un bon lecteur RSS mobile. Mais par contre cela permet de poster des commentaires.</p>
<p>En résumé seul vos lecteurs assidues ayant votre page d&#8217;acceuil en bookmark  en profiteront. Mais en attendant que les mobiles soient plus nerveux et qu&#8217;ils gèrent mieux les affichages complexes, c&#8217;est une solution simple pour rendre votre blog un minimum mobile&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/03/05/le-blogdesbois-est-en-partie-mobile-grace-a-mofuse/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Fennec Milestone Release pour Windows Mobile</title>
		<link>http://www.blogdesbois.fr/2009/02/12/fennec-milestone-release-pour-windows-mobile/</link>
		<comments>http://www.blogdesbois.fr/2009/02/12/fennec-milestone-release-pour-windows-mobile/#comments</comments>
		<pubDate>Thu, 12 Feb 2009 12:06:00 +0000</pubDate>
		<dc:creator>IndicaDesBois</dc:creator>
				<category><![CDATA[Geek]]></category>
		<category><![CDATA[mobile]]></category>
		<category><![CDATA[Soft Des Bois]]></category>
		<category><![CDATA[Technologies]]></category>
		<category><![CDATA[Web]]></category>
		<category><![CDATA[windows mobile]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=571</guid>
		<description><![CDATA[Une version même pas béta de Fennec (Firefox mobile) est sortie pour Windows Mobile. Pour l&#8217;instant il s&#8217;agit d&#8217;une release destiné à l&#8217;HTC Touch Pro. Mais vous pouvez toujours tenter de l&#8217;installer sur votre smartphone. Vous pouvez télécharger l&#8217;installeur cab  ici et voir toutes les versions dispos là Source et détails sur Brad’s Blog. J&#8217;ai [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.mozilla.com/blassey/2009/02/10/fennec-milestone-release-for-windows-mobile/"><img class="alignnone" title="Fennec" src="http://cache.gawker.com/assets/images/lifehacker/2009/02/fennec_download.jpg" alt="" width="300" height="171" /></a></p>
<p>Une version même pas béta de Fennec (Firefox mobile) est sortie pour Windows Mobile.<br />
Pour l&#8217;instant il s&#8217;agit d&#8217;une release destiné à l&#8217;HTC Touch Pro. Mais vous pouvez toujours tenter de l&#8217;installer sur votre smartphone.</p>
<p>Vous pouvez télécharger l&#8217;installeur cab <a title="Cab fennec" href="ftp://ftp.mozilla.org/pub/mobile/fennec-0.11.en-US.wince-arm.cab" target="_blank"> ici</a> et voir toutes les versions dispos <a title="Fennec" href="http://ftp.mozilla.org/pub/mozilla.org/mobile/">là</a></p>
<p>Source et détails sur <a title="Brad's blog" href="http://blog.mozilla.com/blassey/2009/02/10/fennec-milestone-release-for-windows-mobile/">Brad’s Blog.</a></p>
<p>J&#8217;ai tenté sur  mon Player Addict (Samsung i900).  Résultat : ça ce lance pas.  J&#8217;ai une erreur  XUL Runn errror: couldn&#8217;t parse application.ini.<br />
J&#8217;ai plus qu&#8217;a touver un pote qui a un HTC Touch Pro ou continuer à baver sur la <a title="test fennec" href="http://www.mozilla.org/projects/fennec/1.0a1/releasenotes/" target="_blank">version test pour PC / Mac</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blogdesbois.fr/2009/02/12/fennec-milestone-release-pour-windows-mobile/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
