<br /><img src="http://feeds.feedburner.com/~r/josephmelin/~4/ct00OP2Q3q4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.josephmelin.com/actualite/2011/06/27/le-leviathan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.josephmelin.com/actualite/2011/06/27/le-leviathan/</feedburner:origLink></item>
		<item>
		<title>le mémorial de srebrenica</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/Pmwyra5tqMk/</link>
		<comments>http://www.josephmelin.com/actualite/2011/05/26/le-memorial-de-srebrenica/#comments</comments>
		<pubDate>Thu, 26 May 2011 13:11:29 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Actualité]]></category>
		<category><![CDATA[International]]></category>
		<category><![CDATA[Mémoire]]></category>
		<category><![CDATA[Reportage]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Armée de la République Serbe de Bosnie]]></category>
		<category><![CDATA[Bosniaque]]></category>
		<category><![CDATA[Génocide]]></category>
		<category><![CDATA[Guerre]]></category>
		<category><![CDATA[Massacre]]></category>
		<category><![CDATA[Mémorial]]></category>
		<category><![CDATA[Potocari]]></category>
		<category><![CDATA[République serbe de Bosnie]]></category>
		<category><![CDATA[Serbe]]></category>
		<category><![CDATA[Srebrenica]]></category>
		<category><![CDATA[Srebrenica-Potocari]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2821</guid>
		<description><![CDATA[Le mémorial de Srebrenica-Potocari a été inauguré en 2003, plus de 3 200 victimes y sont inhumées. Il est symboliquement situé à côté de l&#8217;ancien bâtiment des casques bleus néerlandais à Potocari. Le &#171;&#160;génocide de Srebrenica&#160;&#187; désigne le massacre de plus de 8 000 hommes et adolescents bosniaques au mois de juillet 1995 par des [...]]]></description>
			<content:encoded><![CDATA[Le mémorial de Srebrenica-Potocari a été inauguré en 2003, plus de 3 200 victimes y sont inhumées. Il est symboliquement situé à côté de l&#8217;ancien bâtiment des casques bleus néerlandais à Potocari.<br />
Le &laquo;&nbsp;<a href="http://fr.wikipedia.org/wiki/Massacre_de_Srebrenica" target="blank">génocide de Srebrenica</a>&nbsp;&raquo; désigne le massacre de plus de 8 000 hommes et adolescents bosniaques au mois de juillet 1995 par des forces de l&#8217;Armée de la République serbe de Bosnie sous le commandement du général <a href="http://fr.wikipedia.org/wiki/Ratko_Mladić" target="blank">Ratko Mladic</a>.<br />
<br />
<center><img class="size-full" title="Mémorial de Srebrenica-Potocari (Bosnie-Herzégovine)" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-26_srebrenica/2011-03-03_srebrenica_0002.jpg" alt="Mémorial de Srebrenica-Potocari (Bosnie-Herzégovine)" /></center> <p style="padding-left: 5px;">Chaque année, au mois de juillet, les victimes identifiées du massacre sont enterrées. Une stèle verte est d&#8217;abord placée avant une stèle blanche définitive.<p>
<br />
<center><img class="size-full" title="Mémorial de Srebrenica-Potocari (Bosnie-Herzégovine)" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-26_srebrenica/2011-03-03_srebrenica_0001.jpg" alt="Mémorial de Srebrenica-Potocari (Bosnie-Herzégovine)" /></center> <p style="padding-left: 5px;">Le mur demi-circulaire recense les noms des 8 372 victimes de l&#8217;épuration ethnique menée à Srebrenica et dans les environs par les forces serbes de Bosnie de Ratko Mladic.<p>
<br />
<center><img class="size-full" title="Mémorial de Srebrenica-Potocari (Bosnie-Herzégovine)" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-26_srebrenica/2011-03-03_srebrenica_0003.jpg" alt="Mémorial de Srebrenica-Potocari (Bosnie-Herzégovine)" /></center> <p style="padding-left: 215px;">Hasan Hasanovic est le directeur du mémorial de Srebrenica-Potocari.<br />
A l&#8217;âge de 12 ans, il a décidé de fuir ce lieu avant l&#8217;arrivée des forces serbes.<p>
<br />
&laquo;&nbsp;Srebrenica est une ville morte. Les Bosniaques n&#8217;ont pas voulu revenir sur un territoire désormais appelé Republika Srpska [République serbe de Bosnie] avec sa propre police et son gouvernement&nbsp;&raquo;. Hasan Hasanovic
<br /><br /><img src="http://feeds.feedburner.com/~r/josephmelin/~4/Pmwyra5tqMk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.josephmelin.com/actualite/2011/05/26/le-memorial-de-srebrenica/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.josephmelin.com/actualite/2011/05/26/le-memorial-de-srebrenica/</feedburner:origLink></item>
		<item>
		<title>les objectifs zeiss ze pour le reportage et le portrait</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/s1EbFtJUcwY/</link>
		<comments>http://www.josephmelin.com/actualite/2011/05/10/les-objectifs-zeiss-ze-pour-le-reportage-et-le-portrait/#comments</comments>
		<pubDate>Tue, 10 May 2011 12:14:22 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Métier]]></category>
		<category><![CDATA[Technique]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[21mm]]></category>
		<category><![CDATA[35mm]]></category>
		<category><![CDATA[85mm]]></category>
		<category><![CDATA[Canon]]></category>
		<category><![CDATA[Carl Zeiss]]></category>
		<category><![CDATA[Cosina]]></category>
		<category><![CDATA[Distagon]]></category>
		<category><![CDATA[Distagon T*21 f2.8]]></category>
		<category><![CDATA[Distagon T*35 f1.4]]></category>
		<category><![CDATA[Distagon T*35 f2]]></category>
		<category><![CDATA[Mise au point manuelle]]></category>
		<category><![CDATA[Objectif]]></category>
		<category><![CDATA[Optique]]></category>
		<category><![CDATA[Phot&Us]]></category>
		<category><![CDATA[Planar]]></category>
		<category><![CDATA[Planar T*85 f1.4]]></category>
		<category><![CDATA[Portrait]]></category>
		<category><![CDATA[Reportage]]></category>
		<category><![CDATA[Samyang]]></category>
		<category><![CDATA[Sigma]]></category>
		<category><![CDATA[Stigmomètre]]></category>
		<category><![CDATA[Tamron]]></category>
		<category><![CDATA[Tokina]]></category>
		<category><![CDATA[Vidéo]]></category>
		<category><![CDATA[Vidéographie]]></category>
		<category><![CDATA[Viseur]]></category>
		<category><![CDATA[Voigtländer]]></category>
		<category><![CDATA[Webdocumentaire]]></category>
		<category><![CDATA[ZE]]></category>
		<category><![CDATA[Zeiss]]></category>
		<category><![CDATA[ZF]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2580</guid>
		<description><![CDATA[Choisir son parc optique est toujours pour le photographe un grand dilemme. Quel angle de champ ? Zoom ou focale fixe ? Grande ouverture ou compacité ? Intérêt de la stabilisation ? Aufocus ou mise au point manuelle ?&#8230; Répondre à ses questions nécessite de connaître parfaitement son domaine de prédilection, son style photographique, sa [...]]]></description>
			<content:encoded><![CDATA[Choisir son parc optique est toujours pour le photographe un grand dilemme. Quel angle de champ ? Zoom ou focale fixe ?  Grande ouverture ou compacité ? Intérêt de la stabilisation ? Aufocus ou mise au point manuelle ?&#8230;<br />
Répondre à ses questions nécessite de connaître parfaitement son domaine de prédilection, son style photographique, sa « distance » face au sujet. Autant de raisons qui font que chaque photographe a des besoins différents.<br />
<br />
Personnellement, j&#8217;utilise pour mes reportages comme pour mes portraits des focales fixes à mise au point manuelle <a href="http://lenses.zeiss.com/photo/en_DE/home.html">Carl Zeiss</a>  : un <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/distagont2821.usage.html" target="_blank">Distagon T*21 f/2.8</a>, un <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/distagont1435.usage.html" target="_blank">Distagon T*35 f/1.4</a> et un<a href="http://lenses.zeiss.com/photo/en_DE/products/slr/planart1485.usage.html" target="_blank"> Planar T*85 f/1.4</a>. Ces optiques sont en monture ZE, l&#8217;appellation Zeiss pour la baïonnette Canon EF 24&#215;36. J&#8217;utilise  ce parc d&#8217;objectif pour sa qualité optique, son « rendu » et sa finition.<br />
<br />
<center><a href="http://josephmelin.photoshelter.com/gallery/Ouvriers-forestiers/G0000xkWuR1Dq4j0/"><img class="size-full" title="Ouvrier forestier spécialisé en sylviculture (Lorraine)" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2011-02-17_sylviculture_0176.jpg" alt="Ouvrier forestier spécialisé en sylviculture (Lorraine)" /></a></center> <p style="padding-left: 5px;">Ouvrier forestier spécialisé en sylviculture (Lorraine). Planar T*85 f/1.4<p>
<br />
<strong>Les surprenantes focales fixes Zeiss</strong><br />
<br />
J&#8217;ai découvert ces objectifs lors d&#8217;une visite au <a href="http://www.lesalondelaphoto.com/" target="_blank">Salon de la Photo</a> 2008. A l&#8217;époque, Zeiss venait juste d&#8217;annoncer la sortie d&#8217;optiques fixes en monture Canon. Il n&#8217;y avait que les <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/planart1450.usage.html" target="_blank">Planar T*50mm f/1.4</a> et <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/planart1485.usage.html" target="_blank">85mm f/1.4</a> disponibles dans cette monture. J&#8217;ai été tout de suite étonné par la construction en métal des objectifs rappelant une autre époque, loin du &laquo;&nbsp;tout plastique&nbsp;&raquo; des autres marques. Une autre caractéristique m&#8217;a surpris :  l&#8217;absence d&#8217;autofocus, un choix étonnant et risqué alors que les autres marques proposent des moteurs AF ultrasoniques sur leurs optiques.<br />
<center><img class="size-full" title="Zeiss Distagon T*35 f/2" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2011-04-15_35carlzeiss_0004.jpg" alt="Zeiss Distagon T*35 f/2" /></center>
<p style="padding-left: 380px;">Distagon T*35 f/2<p>
<strong>Les différents fabricants d&#8217;objectifs</strong><br />
<br />
Equipé en Canon, je n&#8217;ai jamais été très emballé par les marques d&#8217;optiques concurrentes à la marque rouge comme <a href="http://www.tamron.eu/fr/start.html" target="_blank">Tamron</a> ou <a href="http://www.tokinalens.com/" target="_blank">Tokina</a> par exemple. La plupart du temps, leurs optiques sont bonnes et moins chères que les deux ténors Canon ou Nikon mais la finition globale est souvent moyenne, l&#8217;AF plus lent et souvent bruyant même si ce dernier point est en train d&#8217;être corrigé.<br />
La marque <a href="http://www.sigma-photo.fr/site/main/index.aspx" target="_blank">Sigma</a> est une exception, proposant une gamme professionnelle de qualité : <a href="http://www.sigma-photo.fr/site/boutique/ListeProduit.aspx?idFamilleProduit=0000007&#038;idTypeProduit=0000014" target="_blank">la gamme EX</a>. Malheureusement, le photographe équipé en Sigma n&#8217;est pas assuré que ses optiques fonctionnent avec les futurs boitiers Canon ou Nikon. Une mise à jour du microprocesseur de l&#8217;optique est souvent nécessaire en SAV. J&#8217;ai appris récemment par <a href="http://www.questionsphoto.com/"  target="_blank">Volkert Gilbert</a> que ce fabricant est le seul à ne pas à ne pas avoir acheté auprès de Canon une licence du protocole de communication entre le boîtier et l&#8217;objectif, ce qui explique ces problèmes de liaison électronique qui sont rédhibitoires pour un photographe expert ou professionnel.<br />
<br />
Ces différents défauts m&#8217;avaient poussé à m&#8217;équiper dans la marque du boîtier mais j&#8217;ai finalement décidé après réflexion et essais de passer en fixes Carl Zeiss.<br />
<br />
<center><img class="size-full" title="Immeuble à Sarajevo (Bosnie-Herzégovine)" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2011-02-20_sarajevo_0060.jpg" alt="Immeuble à Sarajevo (Bosnie-Herzégovine)" /></center> <p style="padding-left: 5px;">Immeuble à Sarajevo (Bosnie-Herzégovine). Planar T*85 f/1.4<p>
<br />
<strong>Une finition remarquable</strong><br />
<br />
Les constructeurs ont aujourd&#8217;hui quasiment tous fait le choix du <a href="http://fr.wikipedia.org/wiki/Polycarbonate" target="_blank">polycarbonate</a> pour leurs objectifs, allégeant considérablement le poids du sac photo. Malheureusement la finition générale pêche fréquemment même sur des optiques dites professionnelles.<br />
Zeiss propose une construction « tout métal », solide et rassurante. Revers de la médaille, les objectifs sont plus lourds et marquent rapidement en cas de coup ou de chute.<br />
L&#8217;absence de stabilisateur peut être ressentie comme un défaut (notamment pour la vidéo) mais elle assure une plus longue durée de vie à l&#8217;objectif, la panne de cette pièce étant l&#8217;une des raisons les plus fréquentes de retour SAV pour de nombreuses marques.<br />
Les pare-soleil (livrés avec l&#8217;objectif) sont en métal et revêtus à l&#8217;intérieur d&#8217;un flocage anti-reflets en velours. Ils sont bien taillés et se clipsent fermement. Il vaut mieux éviter de les perdre, ils sont très chers à l&#8217;achat séparé.<br />
Les bouchons avant sont pratiques avec leur système de pince que Canon s&#8217;évertue à ne pas adopter contrairement à ses concurrents. On peut par contre leur reprocher leur faible épaisseur.<br />
<br />
La finition Zeiss est excellente. On en attendait pas moins de la marque mais c&#8217;est en réalité l&#8217;usine de <a href="http://www.cosina.co.jp/" target="_blank">Cosina</a> au Japon qui se charge de la production des optiques de la marque allemande. Cependant, le cahier des charges imposé par Carl Zeiss semble plutôt rigoureux.<br />
Les contrôles qualité chez Zeiss sont d&#8217;ailleurs individualisés et certifiés, alors que Canon, comme Nikon, procèdent par échantillonnage, d&#8217;où parfois une qualité hétérogène dans une même série pour un même objectif.<br />
Carl Zeiss fournit l&#8217;objectif avec bouchons avant-arrière, un pare-soleil et un certificat d&#8217;inspection général signé par un technicien de la marque. Dans l&#8217;idéal, une housse de protection pourrait être fournie.<br />
<br />
<center><a href="http://josephmelin.photoshelter.com/gallery-image/Portraits/G0000pq6W_p3EiqM/I000050H_yvDLKXk"><img class="size-full" title="Bruno Putzulu, acteur et chanteur français." src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2010-11-24_putzulu_0003.jpg" alt="Bruno Putzulu, acteur et chanteur français." /></a>
<a href="http://josephmelin.photoshelter.com/gallery-image/Portraits/G0000pq6W_p3EiqM/I0000_ui2qOMyPOA"><img class="size-full" title="Bruno Putzulu, acteur et chanteur français." src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2010-11-24_putzulu_0036.jpg" alt="Bruno Putzulu, acteur et chanteur français." /></a></center>
 <p style="padding-left: 5px;">Bruno Putzulu, acteur et chanteur français. Planar T*85 f/1.4 &#8211; Distagon T*35 f/2<p>
<br />
<strong>L&#8217;absence d&#8217;autofocus</strong><br />
<br />
J&#8217;ai essayé le 85mm sur mon Canon EOS 5D de l&#8217;époque et j&#8217;ai retrouvé l&#8217;agréable sensation de la mise au point manuelle. Je fais partie des photographes qui ont découvert la photographie quelques années seulement avant l&#8217;avènement du numérique. J&#8217;ai d&#8217;abord appris la photographie avec un appareil moderne avec un objectif à autofocus avant de découvrir la mise au point manuelle en utilisant un vieux reflex et un appareil à visée <a href="http://fr.wikipedia.org/wiki/Mise_au_point_télémétrique" target="_blank">télémétrique</a>.
J&#8217;ai toujours aimé ce moment où la photographie apparaît progressivement dans le viseur tout en tournant la bague de mise au point. Cet instant induit une vraie réflexion sur la construction de l&#8217;image.
Malheureusement, les optiques modernes ne permettent pas ce genre de plaisir, les bagues sont conçues pour corriger le point réalisé par l&#8217;autofocus le cas échéant mais elles ne le sont pas pour être utilisées en manuel à longueur de temps. Leur taille est souvent trop petite, leur course est faible et peu précise, le revêtement peu agréable.<br />
Les optiques Carl Zeiss ZE (Canon) sont conçues pour une mise au point manuelle : échelle de profondeur de champ précise, bague large taillée dans la masse, course longue avec une confirmation de mise au point dans le viseur grâce à un microprocesseur et des contacts électroniques qui communiquent les informations au boîtier. Cette puce permet également de changer la valeur de diaphragme par la molette boîtier, transmet <a href="http://fr.wikipedia.org/wiki/Through_the_lens" target="_blank">la mesure TTL</a> pour le flash et inscrit la focale utilisée dans les <a href="http://fr.wikipedia.org/wiki/Exchangeable_image_file_format" target="_blank">informations Exif</a> de l&#8217;image (elle est l&#8217;une des rares pièces électroniques présentes dans l&#8217;optique). Zeiss a profité que les principaux brevets de la monture EOS soient tombés dans le domaine public pour sortir sa gamme ZE, simplifiée et pérénisée par l&#8217;absence d&#8217;autofocus. C&#8217;est en effet cet élément qui gêne tant Sigma, Canon changeant fréquemment son protocole pour protéger sa gamme.<br />
<br />
Nikon n&#8217;est pas oublié avec les optiques ZF (sans communication avec le boîtier) et ZF.2 (avec microprocesseur).<br />
<br />
Cette absence d&#8217;autofocus est la caractéristique la plus importante des objectifs Zeiss. C&#8217;est un vrai choix de la marque qui, par ailleurs, développe des objectifs fixes et zoom avec autofocus pour <a href="http://www.sony.fr/hub/1237478080065/" target="_blank">Sony</a> en collaboration avec <a href="http://www.tamron.eu/fr/start.html" target="_blank">Tamron</a>. Zeiss avait la possibilité de fabriquer des optiques autofocus mais c&#8217;est une technologie qui n&#8217;a jamais eu la faveur de la marque allemande car les objectifs vieillissent rapidement en usage professionnel et surtout les performances évoluent à la baisse avec l&#8217;usure.<br />
<br />
<center><a href="http://josephmelin.photoshelter.com/gallery/Qui-tes-vous-M-Niemeyer/G0000fFzazJ.zx1E/"><img class="size-full" title="Siège du Parti Communiste français" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2010-09-18_niemeyer_0038.jpg" alt="Siège du Parti Communiste français" /></a></center> <p style="padding-left: 5px;">Siège du Parti Communiste français réalisé par Oscar Niemeyer, Paris. Distagon T*21 f/2.8<p>
<br />
<strong>La nécessité d&#8217;un bon viseur</strong><br />
<br />
Ce choix n&#8217;est pas anodin. Malgré la confirmation de mise au point, il va falloir utiliser des reflex avec de bons viseurs, ce qui élimine quasi d&#8217;emblée les reflex d&#8217;« entrée de gamme » et une grande partie des appareils non 24&#215;36 (hormis quelques exceptions comme l&#8217;<a href="http://www.canon.fr/for_home/product_finder/cameras/digital_slr/EOS_7D/" target="_blank">EOS 7D</a>). 
La confirmation de mise au point fonctionne sans problème mais elle est peu précise et il vaut donc mieux la calibrer (comme un AF classique d&#8217;ailleurs).
Un verre de visée à stigmomètre serait évidemment le must mais Canon en a uniquement prévu pour la gamme 1D. Les possesseurs de <a href="http://www.canon.fr/For%5FHome/Product%5FFinder/Cameras/Digital%5FSLR/EOS%5F5D%5FMark%5FII/" target"_blank">5D Mk II</a> peuvent passer par des fabricants tiers (<a href="http://www.focusingscreen.com/" target="_blank">Focusing Screen</a> ou <a href="http://www.katzeyeoptics.com/" target="blank">Katzeye</a>&#8230;) mais les retours d&#8217;utilisateurs sont plutôt mitigés. J&#8217;ai donc fait le choix d&#8217;installer un verre de visée « haute précision » de la marque rouge : le Eg-S (pour le Canon EOS 5D Mk II). Attention, ce verre est plus sombre et il est donc déconseillé avec des objectifs ouvrant moins que f/2.8.  Il n&#8217;est pas parfait mais facilite déjà grandement la mise au point.<em><br />
