&lt;a href="http://blog.mondediplo.net/+-Refugies-palestiniens-+" rel="tag"&gt;R&#233;fugi&#233;s (palestiniens)&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>La Chine &#224; la rescousse de l'Europe&#8230; sous condition </title>
		<link>http://blog.mondediplo.net/2011-09-30-La-Chine-a-la-rescousse-de-l-Europe-sous</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-30-La-Chine-a-la-rescousse-de-l-Europe-sous</guid>
		<dc:date>2011-09-30T15:23:19Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Martine Bulard</dc:creator>


		<dc:subject>Chine</dc:subject>
		<dc:subject>Crise financi&#232;re</dc:subject>
		<dc:subject>BRIC</dc:subject>
		<dc:subject>dette souveraine</dc:subject>

		<description>En chinois, le mot &#171; crise &#187; s'&#233;crit avec deux caract&#232;res : l'un symbolise le danger, l'autre l'opportunit&#233; (&#21361;&#26426;, w&#275;ij&#299;). Sans n&#233;gliger le premier, P&#233;kin utilise le second, comme le rappelle Mme Xu Bei, &#233;conomiste chez Natixis (lire Paul Taylor, &#171; China has a big stake in E.U. Stability &#187;, New York Times, 19 septembre 2011). La sp&#233;cialiste note par ailleurs que &#171; l'int&#233;r&#234;t de la Chine est d'avoir une zone euro stable avec la cr&#233;ation d'euro-obligations. Mais est-ce que la Chine peut avoir un impact sur les (...)

-
&lt;a href="http://blog.mondediplo.net/-Planete-Asie-" rel="directory"&gt;Plan&#232;te Asie&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Chine-+" rel="tag"&gt;Chine&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-crise-financiere-+" rel="tag"&gt;Crise financi&#232;re&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-BRIC-+" rel="tag"&gt;BRIC&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-dette-souveraine-+" rel="tag"&gt;dette souveraine&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>R&#233;gulation timide suite &#224; l'affaire du Mediator</title>
		<link>http://blog.mondediplo.net/2011-09-15-Regulation-timide-suite-a-l-affaire-du-Mediator</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-15-Regulation-timide-suite-a-l-affaire-du-Mediator</guid>
		<dc:date>2011-09-29T13:16:02Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Marmar Kabir</dc:creator>


		<dc:subject>Industrie pharmaceutique</dc:subject>
		<dc:subject>Sant&#233;</dc:subject>

		<description>Le scandale du Mediator, ce traitement du diab&#232;te qui a provoqu&#233; la mort de nombreux patients, continue de secouer le milieu m&#233;dical, l'industrie pharmaceutique et les services de l'Etat responsables des affaires de sant&#233;. Courageusement r&#233;v&#233;l&#233;e par le docteur Ir&#232;ne Frachon, l'affaire a conduit le gouvernement &#224; proposer une loi pour &#171; clarifier les relations entre le monde de la sant&#233; et l'industrie &#187;, que le ministre de la sant&#233; Xavier Bertrand aime pr&#233;senter comme &#171; une r&#233;forme radicale &#187;. Mais ce (...)

-
&lt;a href="http://blog.mondediplo.net/-Puces-savantes-" rel="directory"&gt;Puces savantes&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Industrie-pharmaceutique-+" rel="tag"&gt;Industrie pharmaceutique&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Sante-+" rel="tag"&gt;Sant&#233;&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Palestine, Isra&#235;l : 1948 et 2011</title>
		<link>http://blog.mondediplo.net/2011-09-28-Palestine-Israel-1948-et-2011</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-28-Palestine-Israel-1948-et-2011</guid>
		<dc:date>2011-09-29T13:15:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Alain Gresh</dc:creator>


		<dc:subject>Isra&#235;l</dc:subject>
		<dc:subject>Palestine</dc:subject>
		<dc:subject>Histoire</dc:subject>

		<description>Le Monde diplomatique d'octobre publie deux articles sur le Proche-Orient. Le premier, d'Ir&#232;ne Gendzier, &#171; Quand Washington h&#233;sitait &#224; reconna&#238;tre Isra&#235;l &#187;, d&#233;crit les h&#233;sitations de l'administration Truman face aux &#233;v&#233;nements de Palestine. En voici quelques extraits : Singulier retournement de l'histoire. En 1948, c'est la perspective d'une d&#233;claration isra&#233;lienne d'ind&#233;pendance qui inqui&#233;tait Washington : n'allait-elle pas susciter une r&#233;action antioccidentale dans les pays arabes et compromettre ses (...)

-
&lt;a href="http://blog.mondediplo.net/-Nouvelles-d-Orient-" rel="directory"&gt;Nouvelles d'Orient&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Israel-+" rel="tag"&gt;Isra&#235;l&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Palestine-+" rel="tag"&gt;Palestine&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Histoire-+" rel="tag"&gt;Histoire&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>La le&#231;on de sagesse de Thucydide</title>
		<link>http://blog.mondediplo.net/2011-09-14-La-lecon-de-sagesse-de-Thucydide</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-14-La-lecon-de-sagesse-de-Thucydide</guid>
		<dc:date>2011-09-28T15:06:02Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Alain Garrigou</dc:creator>


		<dc:subject>D&#233;mocratie</dc:subject>
		<dc:subject>Histoire</dc:subject>
		<dc:subject>Philosophie</dc:subject>

		<description>Le r&#233;gime d'opinion est ambivalent : d'une part, la publication des opinions &#233;chappe aux &#233;lites selon un principe d'&#233;galit&#233; d&#233;mocratique et conteste ainsi la pr&#233;tention r&#233;serv&#233;e aux &#233;lites &#224; parler au nom des peuples ; mais, d'autre part, si toute opinion est l&#233;gitime, toute opinion se vaut. R&#232;gne de la parole lib&#233;r&#233;e de citoyens sur les forums ou d&#233;fouloir de &#171; grandes gueules &#187; sur les ondes ? Aussi peut-on c&#233;l&#233;brer l'apparition d'une d&#233;mocratie d'opinion comme le font quelques intellectuels aux penchants (...)

-
&lt;a href="http://blog.mondediplo.net/-Regime-d-opinion-" rel="directory"&gt;R&#233;gime d'opinion&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Democratie-+" rel="tag"&gt;D&#233;mocratie&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Histoire-+" rel="tag"&gt;Histoire&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Philosophie-+" rel="tag"&gt;Philosophie&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Manifestation in&#233;dite &#224; Tokyo</title>
		<link>http://blog.mondediplo.net/2011-09-23-Manifestation-inedite-a-Tokyo</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-23-Manifestation-inedite-a-Tokyo</guid>
		<dc:date>2011-09-23T08:49:06Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Christian Kessler</dc:creator>


		<dc:subject>Japon</dc:subject>
		<dc:subject>Nucl&#233;aire civil</dc:subject>
		<dc:subject>Politique</dc:subject>
		<dc:subject>Fukushima</dc:subject>

		<description>En vacances pour quelques jours en France cet &#233;t&#233;, je fus &#233;tonn&#233; du silence m&#233;diatique sur le tremblement de terre du 11 mars, le tsunami et la catastrophe nucl&#233;aire sans pr&#233;c&#233;dent au Japon. Pourtant, les m&#233;dias occidentaux n'avaient pas l&#233;sin&#233; sur la couverture du plus grand d&#233;sastre du pays depuis Hiroshima et Nagasaki en 1945. Mais d'autres &#233;v&#233;nements ont rejet&#233; dans l'oubli une catastrophe qui, au Japon o&#249; je suis rentr&#233;, continue de faire la Une des quotidiens. Avec son lot de nouvelles, gu&#232;re faites (...)

-
&lt;a href="http://blog.mondediplo.net/-Planete-Asie-" rel="directory"&gt;Plan&#232;te Asie&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Japon-+" rel="tag"&gt;Japon&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Nucleaire-+" rel="tag"&gt;Nucl&#233;aire civil&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Politique-+" rel="tag"&gt;Politique&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Fukushima-+" rel="tag"&gt;Fukushima&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Les non-dits de Sarkozy sur la Palestine et Isra&#235;l</title>
		<link>http://blog.mondediplo.net/2011-09-22-Les-non-dits-de-Sarkozy-sur-la-Palestine-et</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-22-Les-non-dits-de-Sarkozy-sur-la-Palestine-et</guid>
		<dc:date>2011-09-22T16:06:40Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Alain Gresh</dc:creator>


		<dc:subject>France</dc:subject>
		<dc:subject>Isra&#235;l</dc:subject>
		<dc:subject>Palestine</dc:subject>
		<dc:subject>Conflit isra&#233;lo-arabe</dc:subject>

		<description>Tenu devant l'Assembl&#233;e g&#233;n&#233;rale de l'ONU, le discours de Nicolas Sarkozy du 21 septembre sur la Palestine se veut constructif, plus ouvert que celui du pr&#233;sident Obama, plus &#233;quilibr&#233;. En r&#233;alit&#233;, malgr&#233; tout ce qu'on peut en lire, il confirme l'ambigu&#239;t&#233; de la politique fran&#231;aise, pour ne pas dire son alignement sur Isra&#235;l. Analyse rapide (mes commentaires sont en gras) Monsieur le Secr&#233;taire g&#233;n&#233;ral, Lorsque nous nous sommes retrouv&#233;s, ici m&#234;me en septembre de l'ann&#233;e derni&#232;re, lequel d'entre nous (...)

-
&lt;a href="http://blog.mondediplo.net/-Nouvelles-d-Orient-" rel="directory"&gt;Nouvelles d'Orient&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-France-+" rel="tag"&gt;France&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Israel-+" rel="tag"&gt;Isra&#235;l&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Palestine-+" rel="tag"&gt;Palestine&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Conflit-israelo-arabe-+" rel="tag"&gt;Conflit isra&#233;lo-arabe&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Cartographie sensible, &#233;motions et imaginaire </title>
		<link>http://blog.mondediplo.net/2011-09-19-Cartographie-sensible-emotions-et-imaginaire</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-19-Cartographie-sensible-emotions-et-imaginaire</guid>
		<dc:date>2011-09-19T14:35:32Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Elise Olmedo</dc:creator>


		<dc:subject>Maroc</dc:subject>
		<dc:subject>Femmes</dc:subject>
		<dc:subject>Ville</dc:subject>
		<dc:subject>Territoires</dc:subject>
		<dc:subject>Cartographie</dc:subject>
		<dc:subject>Habitat</dc:subject>

		<description>Elise Olmedo a v&#233;cu plusieurs mois avec les femmes d'un quartier d&#233;favoris&#233; de Marrakech, en les suivant dans leur vie quotidienne, lors de leurs d&#233;placements dans l'espace domestique et dans la ville. En voulant repr&#233;senter ces itin&#233;raires sur une carte, elle s'est rendue compte que la cartographie classique ne donnait qu'une image tr&#232;s p&#226;le de la richesse et de la subtilit&#233; de leurs pratiques spatiales. La carte conventionnelle ne dit h&#233;las rien des &#233;motions qui sont largement au centre de leur (...)

-
&lt;a href="http://blog.mondediplo.net/-Visions-cartographiques-" rel="directory"&gt;Visions cartographiques&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Maroc-+" rel="tag"&gt;Maroc&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Femmes-+" rel="tag"&gt;Femmes&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Ville-+" rel="tag"&gt;Ville&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Territoires-+" rel="tag"&gt;Territoires&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Cartographie-+" rel="tag"&gt;Cartographie&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Habitat-+" rel="tag"&gt;Habitat&lt;/a&gt;

		</description>



		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/olmedo_-_legende_carte_sensible.jpg" length="588291" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/olmedo_-_photo_carte_sensible_2.jpg" length="920069" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/olmedo_-_photo_carte_sensible_3.jpg" length="958066" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/olmedo_-_photo_carte_sensible_4.jpg" length="944724" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/olmedo_-_esquisse_photo_le_gende.jpg" length="738220" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/densite_.jpg" length="121045" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/Femme_au_march_10-02-2010_SYBA_Marrakech.jpg" length="187930" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/Page_de_carnet_de_terrain_vendeurs_ambumlants_derb_el_Gibse_04-02-2010_vieux_SYBA_Marrakech.jpg" length="1073214" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/Triptyque_vendeurs_devant_le_souk_Boularbah_15-03-2010_SYBA_Marrakech.jpg" length="582493" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/Vendeurs_ambulants_12-02-2010_SYBA_Marrakech.jpg" length="263380" type="image/jpeg" />
		
		<enclosure url="http://blog.mondediplo.net/IMG/jpg/Vieille_femme_devant_un_talage_12-02-2010_SYBA_Marrakech.jpg" length="313243" type="image/jpeg" />
		

	</item>
<item xml:lang="fr">
		<title>Mark Twain, anti-imp&#233;rialiste</title>
		<link>http://blog.mondediplo.net/2011-09-19-Mark-Twain-anti-imperialiste</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-19-Mark-Twain-anti-imperialiste</guid>
		<dc:date>2011-09-19T12:10:51Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Alain Gresh</dc:creator>


		<dc:subject>&#201;tats-Unis</dc:subject>
		<dc:subject>Philippines</dc:subject>
		<dc:subject>Imp&#233;rialisme</dc:subject>
		<dc:subject>Litt&#233;rature</dc:subject>
		<dc:subject>Personnalit&#233;s</dc:subject>

		<description>On conna&#238;t, de Mark Twain (1835-1910), quelques &#339;uvres c&#233;l&#232;bres, notamment Les Aventures de Tom Sawyer. On sait moins qu'il fut un homme aux multiples engagements, exprim&#233;s dans des pamphlets et des articles contre le racisme, l'hypocrisie religieuse, le patriotisme et, surtout, contre l'imp&#233;rialisme et le cynisme des nations occidentales. C'est donc un travail salutaire qu'accomplissent les &#233;ditions Agone en publiant un recueil de ces prises de position sous le titre La prodigieuse procession &amp; (...)

-
&lt;a href="http://blog.mondediplo.net/-Nouvelles-d-Orient-" rel="directory"&gt;Nouvelles d'Orient&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Etats-Unis-+" rel="tag"&gt;&#201;tats-Unis&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Philippines-+" rel="tag"&gt;Philippines&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Imperialisme-+" rel="tag"&gt;Imp&#233;rialisme&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Litterature-+" rel="tag"&gt;Litt&#233;rature&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Personnalites-+" rel="tag"&gt;Personnalit&#233;s&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Appel &#224; une &#171; r&#232;gle d'or &#187; pour les pesticides</title>
		<link>http://blog.mondediplo.net/2011-09-15-Appel-a-une-regle-d-or-pour-les-pesticides</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-09-15-Appel-a-une-regle-d-or-pour-les-pesticides</guid>
		<dc:date>2011-09-15T08:46:18Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Marc Laim&#233;</dc:creator>


		<dc:subject>Eau</dc:subject>
		<dc:subject>Fiscalit&#233;</dc:subject>
		<dc:subject>Industrie</dc:subject>
		<dc:subject>Sant&#233;</dc:subject>
		<dc:subject>Commerce</dc:subject>

		<description>La France est le troisi&#232;me consommateur mondial de pesticides, avec 70 000 tonnes de produits toxiques utilis&#233;s chaque ann&#233;e. L'impact environnemental et sanitaire de leur dispersion massive dans l'environnement est catastrophique : pollution de l'eau et de l'air, cancers, maladies neurod&#233;g&#233;n&#233;rescentes&#8230; L'impact financier de leur usage est catastrophique pour les comptes publics et ceux de la s&#233;curit&#233; sociale. Or, les pesticides b&#233;n&#233;ficient depuis 2000 d'un taux de TVA r&#233;duit de 5,5 %. A l'heure o&#249; une (...)

-
&lt;a href="http://blog.mondediplo.net/-Carnets-d-eau-" rel="directory"&gt;Carnets d'eau&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Eau-+" rel="tag"&gt;Eau&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Fiscalite-+" rel="tag"&gt;Fiscalit&#233;&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Industrie-+" rel="tag"&gt;Industrie&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Sante-+" rel="tag"&gt;Sant&#233;&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Commerce-+" rel="tag"&gt;Commerce&lt;/a&gt;

		</description>



		
		<enclosure url="http://blog.mondediplo.net/IMG/pdf/Rapport_cour_des_comptes_instruments-gestion-durable-eau.pdf" length="166826" type="application/pdf" />
		

	</item>



</channel>

</rss>
