<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

&lt;p&gt;Or, you could save time and money, and reach out to the local pet store owner. Get to know them. Drop off a free gift to them. Take them out to lunch once or twice. Then, ask if they are willing to refer your services to people who come into the pet store. Maybe they will even let you put up a flyer or business cards at the checkout counter.&lt;/p&gt;
&lt;p&gt;Which option sounds more effective and efficient? Connect with one pet store owner or connect with hundreds of dog owners?&lt;/p&gt;
&lt;p&gt;That same principle applies to any business. If you want more referrals, then you need to connect with the right partners.&lt;/p&gt;
&lt;p&gt;We will come back to this example later because there is a powerful technique you can use to build partnerships like this one.&lt;/p&gt;
&lt;p&gt;But for now, I want you to think about the following: Someone already has access to the people you want to reach. How can you connect with that influencer?&lt;/p&gt;
&lt;h2&gt;Pay for customers, not referrals&lt;/h2&gt;
&lt;p&gt;The classic referral strategy is simply to ask for someone to send you a lead.&lt;/p&gt;
&lt;p&gt;“Do you know anyone else who might be interested in my services?”&lt;/p&gt;
&lt;p&gt;The problem with leads is that they aren’t paying customers, they are potential customers. That means sometimes they buy and sometimes they don’t buy.&lt;/p&gt;
&lt;p&gt;Some businesses try to increase referrals by paying for leads. Instead, I suggest that you pay for customers. Allow me to explain…&lt;/p&gt;
&lt;h2&gt;Customer Lifetime Value is where the money is at&lt;/h2&gt;
&lt;p&gt;The first thing that you need to do to increase referrals — and your bottom line — is to discover the &lt;a href="http://en.wikipedia.org/wiki/Customer_lifetime_value"&gt;Customer Lifetime Value&lt;/a&gt; of your typical customer.&lt;/p&gt;
&lt;p&gt;Customer Lifetime Value is simply what a new customer is usually worth to your business in the long-run.&lt;/p&gt;
&lt;p&gt;When you know this amount, then you’ll know what you can pay for a new customer.&lt;/p&gt;
&lt;p&gt;I’ll give you an example from the online world.&lt;/p&gt;
&lt;p&gt;There is a popular dating advice marketer named David DeAngelo. (You may know him by his real name, Eben Pagan.)&lt;/p&gt;
&lt;p&gt;David offers 200% commission on his entry level dating ebook. In other words, you can be an affiliate for his product, sell the ebook to a new customer for $20, and then you will get a $40 check in the mail.&lt;/p&gt;
&lt;p&gt;On the surface, that kind of business move seems crazy. Why would he pay out $2 for every $1 he gets?&lt;/p&gt;
&lt;p&gt;It’s because he understands Customer Lifetime Value. If he gets a new customer that buys his ebook, then that customer usually ends up buying much, much more from him in the long-run.&lt;/p&gt;
&lt;p&gt;In other words, he is happy to pay $40 for a new customer because that customer will typically pay him far more than that over time. Remember, we are talking about what you will pay for a new customer, not a new lead.&lt;/p&gt;
&lt;p&gt;Once you understand this principle and have data to back it up, you can grow at an unbelievable rate. In fact, click the play button below and listen to personal development master Tony Robbins and marketing guru Jay Abraham tell a quick 4–minute story about Icy Hot’s incredible growth.&lt;/p&gt;
&lt;p&gt;&lt;a href="http://passivepanda.com/audio/robbins-abraham-icy-hot.mp3"&gt;Download: right click this link and choose “Save As” or “Save Link As”&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;In my opinion, the Customer Lifetime Value strategy that Jay describes in the interview above is the best way to grow your referral business. People and businesses are happy to refer related products when they are paid to do so.&lt;/p&gt;
&lt;p&gt;But there are other ways to gain referrals as well, so let’s look at those…&lt;/p&gt;
&lt;h2&gt;The Law of Reciprocity&lt;/h2&gt;
&lt;p&gt;The Law of Reciprocity says that we respond to positive actions with positive actions and negative actions with negative actions. To say it another way, we love paying people back for what they do to us — good or bad.&lt;/p&gt;
&lt;p&gt;The good news is that this law holds true in business as well as in everyday life.&lt;/p&gt;
&lt;p&gt;When it comes to generating more referrals, you can use this principle to create business partnerships that are mutually beneficial.&lt;/p&gt;
&lt;p&gt;I told you we would return to the dog walking example, so let’s do that now.&lt;/p&gt;
&lt;p&gt;If you’re a dog walker and you want to put your business cards at the checkout counter of the local pet store, then the Law of Reciprocity might come in handy.&lt;/p&gt;
&lt;p&gt;For example, you could tell the pet store owner that you love referring your customers to their brand of dog food. Perhaps the two of you could set up a mutual referral system. You keep sending customers back to them for dog food, they keep telling dog owners to use you as a pet sitter.&lt;/p&gt;
&lt;p&gt;Once again, this principle can work for any business. How can you work with the other party so that you both can benefit?&lt;/p&gt;
&lt;p&gt;There is a phrase that heard from seasoned marketer, John Jantsch, that makes this entire process very easy. That phrase is, “What is the best way for me to introduce you to my audience?”&lt;/p&gt;
&lt;p&gt;Another way of saying this would be, “What is the best way to tell my customers about you?”&lt;/p&gt;
&lt;p&gt;Do you know any business that wouldn’t be interested in telling potential customers about their work? Once this conversation gets started, it’s only natural to tell your potential partner what you do and ask if it’s a good fit to share your products/services/ideas with their customers as well. Frame it as a mutually beneficial partnership and the Law of Reciprocity will usually do the rest.&lt;/p&gt;
&lt;p&gt;Now, make sure to do your homework beforehand. You can’t dish this phrase out to everyone in your industry. Besides, your goal is only to connect with a few influencers anyway.&lt;/p&gt;
&lt;p&gt;That said, this principle can work in small teams as well as between two people.&lt;/p&gt;
&lt;p&gt;For example, I’ve heard of web designers linking up with three or four other digital professionals and then referring clients among the group. One person might be an expert in design, another in web-based applications, another in mobile applications, and so on. When a client mentions a need for one of the services, the other group members point them in the right direction.&lt;/p&gt;
&lt;h2&gt;Asking for referrals&lt;/h2&gt;
&lt;p&gt;The previous strategies in this article will allow you to build a system that continually generates referrals, but it can still be worth your time to ask for them on your own. After all, if you’re talking to someone who could send you potential customers, then you might as well take advantage of the opportunity.&lt;/p&gt;
&lt;p&gt;There are two things you need to focus on when asking for referrals.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;1. Timing&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Remember the Law of Reciprocity? Well, people are much more likely to send referrals your way if you have recently created value for them. The time to ask for referrals is right after people are feeling great about you and your work.&lt;/p&gt;
&lt;p&gt;For example, if you design websites and a client loves the project you just finished for them, then that would be the perfect time to ask for a referral. Or if you just referred two new customers to a referral partner, then that would be a great time to ask them if they have any new leads for you.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;2. Wording&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;The words you use to describe your work matter.&lt;/p&gt;
&lt;p&gt;The key that most people forget is that you need to state things in your customer’s terms. I call this addressing buying symptoms. In other words, what are the symptoms the people display and the phrases that people use before they buy from you?&lt;/p&gt;
&lt;p&gt;If you are a chiropractor, for example, it might be phrases like, “My back hurts” or “I have lower back pain.”&lt;/p&gt;
&lt;p&gt;Knowing these phrases will help you ask for referrals in a more effective manner.&lt;/p&gt;
&lt;p&gt;Let’s say you’re a web designer. Your usual approach might be to ask previous clients, “Do you know anyone who needs a website designed?”&lt;/p&gt;
&lt;p&gt;The only problem is that potential customers rarely use that phrase.&lt;/p&gt;
&lt;p&gt;Instead, you could say, “Most of the people I work with say things like, “I wish we could add ____ to our website.” Or, “I’m not really happy with how our site looks.” If you hear someone say that, will you give them my card?”&lt;/p&gt;
&lt;p&gt;To put it simply, you need to target your referral requests to the needs of your customers.&lt;/p&gt;
&lt;h2&gt;A quick tip for those who are just getting started&lt;/h2&gt;
&lt;p&gt;If you’re just starting a business, then it might be worth your time to actually work for referrals instead of cash.&lt;/p&gt;
&lt;p&gt;Admittedly, this isn’t something you can do all of the time, but if there is a client that can get you access to some big fish in your industry, then it could very well be worth the effort.&lt;/p&gt;
&lt;p&gt;Just make sure that there is a clear understanding of the expectations from the beginning. Your client should know that you’re expecting them to put you in touch with potential clients for the work you are doing. (This referral tip, and some other good ones, are shared in this story about a &lt;a title="marketing consultant" href="http://passivepanda.com/marketing-consultant"&gt;marketing consultant&lt;/a&gt;.)&lt;/p&gt;
&lt;h2&gt;The true secret behind word–of–mouth&lt;/h2&gt;
&lt;p&gt;Regardless of the strategies you use to get more referrals, the real secret behind generating more buzz about your work is the following: Do the best work possible and find the best partners you can.&lt;/p&gt;
&lt;p&gt;It isn’t easy, but it is simple. Build the best product you can. Offer the best service in the industry. And then tell the right people about it. In fact, that’s the idea behind another &lt;a title="sales techniques" href="http://passivepanda.com/sales-techniques"&gt;brilliant sales technique&lt;/a&gt;.&lt;/p&gt;
&lt;p&gt;To put it another way, the best way to get people talking is to build a business worth talking about.&lt;/p&gt;
&lt;h2&gt;Where can I get more tips like this?&lt;/h2&gt;
&lt;p&gt;If you enjoyed this article, then you should sign up for Passive Panda’s &lt;a href="http://passivepanda.com/resources/newsletter"&gt;free newsletter&lt;/a&gt;. &lt;/p&gt;
&lt;p&gt;&lt;a href="http://passivepanda.com/resources/newsletter"&gt;Go here&lt;/a&gt; to find out more.&lt;/p&gt;
&lt;img src="http://feeds.feedburner.com/~r/PassivePanda/~4/fNE9C2yBEVM" height="1" width="1"&gt;</content><author><name>James Clear</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/passivepanda"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/passivepanda</id><title type="html">Passive Panda</title><link rel="alternate" href="http://passivepanda.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314457457679"><id gr:original-id="http://www.airlinereporter.com/?p=11779">tag:google.com,2005:reader/item/8fb0c09a1892d2cf</id><category term="Uncategorized"/><category term="Acela"/><category term="Delta"/><category term="Guest Blog"/><category term="US Airways"/><category term="Vinay Bhaskara"/><title type="html">Train vs Plane, Traveling on the Eastcoast – Guest Blog</title><published>2011-08-27T12:00:04Z</published><updated>2011-08-27T12:00:04Z</updated><link rel="alternate" href="http://www.airlinereporter.com/2011/08/train-vs-plane-travelling-on-the-eastcoast-guest-blog/" type="text/html"/><content xml:base="http://www.airlinereporter.com/" type="html">&lt;p&gt;&lt;em&gt;This a guest blog from Vinay Bhaskara looking how airline and train transportation has changed over time on the east coast. This is his story:&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;One of my more “avgeeky” hobbies is looking at the Form 41 data; specifically &lt;a href="http://transtats.bts.gov/DL_SelectFields.asp?Table_ID=311&amp;amp;DB_Short_Name=Air%20Carriers"&gt;the T100&lt;/a&gt;. The T100D Segment, which I’m going to be looking at today, gives us data about every domestic flight operated by all carriers, both US owned, and international.&lt;/p&gt;
&lt;p&gt;Now the T100 database at the DOT goes back to 1990, so I decided to take a look at how a specific route looked like in 1990, and then in 2009 (the second to last full year of data available). After a few moments of debate, I decided on New York La Guardia to Washington Reagan – one component of the venerable Northeast Shuttle.&lt;/p&gt;
&lt;p&gt;The La Guardia to Reagan route is still one of the most traversed air routes in North America, comprising 423,483 passengers last year. There are only two airlines on the route; US Airways, and Delta. In 1990, it was the legendary Pan Am who flew the route in lieu of Delta. That being said, here are some of the stats I found most interesting:&lt;/p&gt;
&lt;p&gt;* Capacity on the route fell by 49% and passengers dropped 50%. So in 19 years, the airlines have halved their capacity on the route, and half as many passengers are flying the route.&lt;/p&gt;
&lt;p&gt;* Despite the precipitous drop in capacity and demand, the average number of daily flights only dropped from 31 to 24.&lt;/p&gt;
&lt;p&gt;* This corresponds with the average aircraft size falling from 159 seats in 1990, to 103 seats in 2009. Of course this probably has a lot to do with the fact that Delta is running E175s every hour, but still.&lt;/p&gt;
&lt;p&gt;* Delta had a load factor of 40% last year. I hope they have lots of high yielding passengers, because they sure as heck aren’t filling many seats.&lt;/p&gt;
&lt;p&gt;The following chart shows how the capacity and passengers carried stacked up for each airline:&lt;br&gt;
&lt;a href="http://www.airlinereporter.com/wp-content/uploads/2012/08/graph1.jpg"&gt;&lt;img title="graph1" src="http://www.airlinereporter.com/wp-content/uploads/2012/08/graph1.jpg" alt="" width="594" height="391"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;The next two charts show the corresponding market shares of the different airlines. Isn’t it surprising that Delta (who replaced Pan Am on the route in 1991) lost so much market share?&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.airlinereporter.com/wp-content/uploads/2012/08/graphb.jpg"&gt;&lt;img title="graphb" src="http://www.airlinereporter.com/wp-content/uploads/2012/08/graphb-640x213.jpg" alt="" width="640" height="213"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Why are the passenger numbers dropping so much? In a word: time. The time it takes to fly between New York and DC has grown so much, that flying has become far less attractive, especially when compared to other options like the Acela Express.&lt;/p&gt;
&lt;p&gt;Still skeptical?&lt;/p&gt;
&lt;p&gt;Let’s take our average businessman, and say that he lives 20 minutes away from both Penn Station and La Guardia (I’m not sure there is such a point, but work with me here). So we start with that. Then, the &lt;a href="http://www.amtrak.com/servlet/ContentServer?c=AM_Route_C&amp;amp;pagename=am%2FLayout&amp;amp;cid=1241245664867"&gt;Acela Express&lt;/a&gt; takes an average of 3 hours to reach its destination, and bam, you’re in downtown DC at Union Station.&lt;/p&gt;
&lt;p&gt;The flight on the other hand is much more complex. After arriving at the airport, you usually have to budget time for security. I’d estimate it to be 15 minutes at the Marine Air Terminal (Delta Shuttle) during peak times, and 40 minutes at US Airways’ terminal during the same time period. So let’s assume that it takes around 30 minutes for security. Then, you want to be at the gate around 25 minutes before your flight; which brings you to a total of 75 minutes before you even board the flights. Now, the average ramp to ramp time, which is how long it takes for the plane to go from gate to gate was 73 minutes last year. Once you arrive at the airport, we can figure around 10 minutes for disembarking and going to the taxi stand/limo pickup. From Reagan National, it usually takes around 25 minutes to get to downtown DC by car. So let’s tally up the total travel time for each method.&lt;/p&gt;
&lt;p&gt;&lt;span style="text-decoration:underline"&gt;Acela Express&lt;/span&gt;&lt;br&gt;
Drive to Penn Station- 20 minutes&lt;br&gt;
Train Travel Time- 180 minutes&lt;br&gt;
&lt;strong&gt;Total Travel Time- 200 minutes&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;span style="text-decoration:underline"&gt;US Airways and Delta Shuttles&lt;/span&gt;&lt;br&gt;
Drive to La Guardia- 20 minutes&lt;br&gt;
Security at Airport- 30 minutes&lt;br&gt;
Time at Gate Prior to Departure- 25 minutes&lt;br&gt;
Plane Travel Time- 73 minutes&lt;br&gt;
Time to Get out of Reagan Airport- 10 minutes&lt;br&gt;
Drive to Downtown DC- 25 minutes&lt;br&gt;
&lt;strong&gt;Total Travel Time- 183 minutes&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Plus, the service on the Acela Express is much better. Acela Express- Spacious seats, in-seat power, WiFi, a newspaper, and gourmet meals. US Airways/Delta Shuttle- Cramped cabin, snack boxes, free drinks, and a newspaper. You decide….. Which one would/do you choose?&lt;/p&gt;
&lt;p&gt;&lt;em&gt;Vinay Bhaskara is an aviation analyst and history buff based in the  United States (New Jersey). In addition to his analyst’s position at &lt;a href="http://www.aspireaviation.com/"&gt;Aspire Aviation&lt;/a&gt;, he also writes for the &lt;a href="http://www.bangaloreaviation.com/"&gt;Bangalore Aviation&lt;/a&gt; blog, and does a podcast on Asian aviation with &lt;a href="http://www.iag-inc.com/"&gt;Innovation Analysis Group (IAG)&lt;/a&gt;. He can be reached at &lt;a href="http://twitter.com/TheABVinay"&gt;@TheABVinay&lt;/a&gt; on Twitter, as well as at &lt;a href="mailto:vinay@bangaloreaviation.com"&gt;vinay@bangaloreaviation.com&lt;/a&gt;, on &lt;a href="http://www.facebook.com/profile.php?id=1184117515"&gt;Facebook&lt;/a&gt; , and via &lt;a href="http://www.linkedin.com/pub/vinay-bhaskara/20/1ab/831"&gt;Linkedin&lt;/a&gt;.&lt;/em&gt;&lt;/p&gt;
&lt;p&gt; 
&lt;div style="float:left;margin-right:10px"&gt;
					&lt;a href="http://twitter.com/share?counturl=http%3A%2F%2Fwww.airlinereporter.com%2F2011%2F08%2Ftrain-vs-plane-travelling-on-the-eastcoast-guest-blog%2F"&gt;Tweet&lt;/a&gt;&lt;br&gt;
					
				&lt;/div&gt;
&lt;div&gt;&lt;div&gt;&lt;/div&gt;&lt;/div&gt;&lt;/p&gt;</content><author><name>David Parker Brown</name></author><source gr:stream-id="feed/http://www.airlinereporter.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.airlinereporter.com/feed/</id><title type="html">Airline Reporter</title><link rel="alternate" href="http://www.airlinereporter.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312303576494"><id gr:original-id="http://www.airlinereporter.com/?p=11349">tag:google.com,2005:reader/item/1a341e95f1a6b1f9</id><category term="Uncategorized"/><category term="787 Dreamliner"/><category term="Boeing"/><category term="Boeing 747-8 Freighter"/><category term="Boeing 747-8 Intercontinental"/><category term="FAA"/><title type="html">FAA Shutdown Does Not Affect Boeing’s 787 &amp;amp; 747-8 Certifications, but Could Hurt Airports</title><published>2011-08-02T16:30:53Z</published><updated>2011-08-02T16:30:53Z</updated><link rel="alternate" href="http://www.airlinereporter.com/2011/08/faa-shutdown-not-to-affect-boeings-certifications-but-could-hurt-airport-certifications/" type="text/html"/><content xml:base="http://www.airlinereporter.com/" type="html">&lt;div style="width:330px"&gt;&lt;a href="http://www.airlinereporter.com/wp-content/uploads/2011/08/7478I.jpg"&gt;&lt;img title="7478I" src="http://www.airlinereporter.com/wp-content/uploads/2011/08/7478I-320x212.jpg" alt="The first Boeing 747-8 Intercontinental landing at Boeing Field after her first flight." width="320" height="212"&gt;&lt;/a&gt;&lt;p&gt;The first Boeing 747-8 Intercontinental after landing at Boeing Field after her first flight.&lt;/p&gt;&lt;/div&gt;
&lt;p&gt;Some media outlets are reporting that the &lt;a href="http://www.airlinereporter.com/2011/08/faa-partial-shutdown-not-close-to-over-many-will-suffer/"&gt;FAA partial shutdown&lt;/a&gt; could affect the certification of the Boeing 787 Dreamliner, the 747-8 Freighter and 747-8 Intercontinental. According to Boeing, as of now, the partial shut down will not affect the certification of the aircraft, but could affect airports looking to be certified to operate the new 747-8.&lt;/p&gt;
&lt;p&gt;“The FAA says airplane certification activities will continue– so we don’t expect any impact there,” Boeing spokesperson Doug Alder Jr explained to &lt;a href="http://www.airlinereporter.com"&gt;AirlineReporter.com&lt;/a&gt;. “As for airport certification, if furloughed FAA personnel don’t return to work in time to finish the remaining airport approvals for the 747-8, customers wouldn’t be able to fly the airplane into certain airports until that work is complete (SFO, Newark, O’Hare and Houston are the major ones).”&lt;/p&gt;
&lt;p&gt;This is just another reason to be angry at the partial FAA shutdown.
&lt;div style="float:left;margin-right:10px"&gt;
					&lt;a href="http://twitter.com/share?counturl=http%3A%2F%2Fwww.airlinereporter.com%2F2011%2F08%2Ffaa-shutdown-not-to-affect-boeings-certifications-but-could-hurt-airport-certifications%2F"&gt;Tweet&lt;/a&gt;&lt;br&gt;
					
				&lt;/div&gt;
&lt;div&gt;&lt;div&gt;&lt;/div&gt;&lt;/div&gt;&lt;/p&gt;</content><author><name>David Parker Brown</name></author><source gr:stream-id="feed/http://www.airlinereporter.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.airlinereporter.com/feed/</id><title type="html">Airline Reporter</title><link rel="alternate" href="http://www.airlinereporter.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1311139330830"><id gr:original-id="http://www.airlinereporter.com/?p=11055">tag:google.com,2005:reader/item/6d4d63af6b36eb37</id><category term="Uncategorized"/><category term="AIrbus A321"/><category term="Biofuels"/><category term="D-AIDG"/><category term="Lufthansa Airlines"/><title type="html">First Scheduled Flight on BioFuels Operated by Lufthansa</title><published>2011-07-19T00:20:07Z</published><updated>2011-07-19T00:20:07Z</updated><link rel="alternate" href="http://www.airlinereporter.com/2011/07/first-scheduled-flight-on-biofuels-operated-by-lufthansa/" type="text/html"/><content xml:base="http://www.airlinereporter.com/" type="html">&lt;div style="width:310px"&gt;&lt;a href="http://www.airlinereporter.com/wp-content/uploads/2012/07/A321.jpg"&gt;&lt;img title="A321" src="http://www.airlinereporter.com/wp-content/uploads/2012/07/A321-300x199.jpg" alt="Lufthansa is using this Airbus A321 (D-AIDG) to operate their first scheduled flight using biofuels. " width="300" height="199"&gt;&lt;/a&gt;&lt;p&gt;Lufthansa is using this Airbus A321 (D-AIDG) to operate their first scheduled flight using biofuels. &lt;/p&gt;&lt;/div&gt;
&lt;p&gt;Airlines and airline manufactures have been experimenting with biofuels for quite sometime. It has been successfully shown that airliners are able to fly on biofuel and companies around the globe are working to make sure it is economically feasible and sustainable.&lt;/p&gt;
&lt;p&gt;Last week, Lufthansa Airlines started flying an Airbus A321 (D-AIDG) on scheduled service from Hamburg to Frankfurt using a 50/50 mix of regular and biofuel on one of its engines and standard jet fuel in the other.&lt;/p&gt;
