Άρτο και θέαμα προσφέρει για άλλη μία φορά η Λία Χαράκη στην πιο πρόσφατη χορογραφική της δουλειά, η οποία παρουσιάστηκε το καλοκαίρι στο πλαίσιο του Καλοκαιρινού Φεστιβάλ Χορού. Η παράσταση επαναλαμβάνεται αυτό το διάστημα για όσους δεν κατάφεραν να βρεθούν τότε στον κήπο του εστιατορίου Αλιάδα, στη Λεμεσό. Η πολύ καλή -και [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5042</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>P.A.D</title>
		<link>http://www.parathyro.com/?p=5040</link>
		<comments>http://www.parathyro.com/?p=5040#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:05:20 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[1000 ΛΕΞΕΙΣ]]></category>
		<category><![CDATA[P.A.D]]></category>
		<category><![CDATA[φεστιβάλ Open House]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5040</guid>
		<description><![CDATA[
2.10.2011
Οι χορογράφοι Ιωάννης Μανταφούνης και Fabrice Mazliah παρουσιάζουν το έργο P.A.D, το ερχόμενο Σάββατο 7 Οκτωβρίου στο Θέατρο Ριάλτο. Η παράσταση θα δοθεί στο πλαίσιο του φεστιβάλ Open House της Στέγης Σύγχρονου Χορού Λεμεσού, που ξεκίνησε χθες και ολοκληρώνεται το Σάββατο. Στο πλαίσιο του φεστιβάλ θα δοθούν απόψε τρεις παραστάσεις με το έργο Sand Table, [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5040</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Τι έμαθα στη Βουδαπέστη</title>
		<link>http://www.parathyro.com/?p=5038</link>
		<comments>http://www.parathyro.com/?p=5038#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:02:59 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[ΕΞ ΑΝΑΓΚΗΣ]]></category>
		<category><![CDATA[Βουδαπέστη]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5038</guid>
		<description><![CDATA[2.10.2011
Γράφει ο Γιώργος Κακούρης
Είναι περίεργο μέρος η Ουγγαρία, τουλάχιστον για έναν Κύπριο που έχει συνηθίσει τους Αγγλοσάξονες και -άντε- έχει και μια γενική ιδέα της δυτικής Ευρώπης. Η γλώσσα δεν μοιάζει με τίποτα απ&#8217; όσα έχεις ξανακούσει ή δει, καθώς δεν σχετίζεται καθόλου με τις γνωστότερες ευρωπαϊκές γλώσσες, γεγονός που συνεισφέρει στην αίσθηση πως βρίσκεσαι, [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5038</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Οι αγανακτισμένοι κι ο Μικρούτσικος</title>
		<link>http://www.parathyro.com/?p=5036</link>
		<comments>http://www.parathyro.com/?p=5036#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:01:41 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[Front page quoted]]></category>
		<category><![CDATA[ΔΙΑΣΤΑΣΕΙΣ]]></category>
		<category><![CDATA[αγανακτισμένοι]]></category>
		<category><![CDATA[Μικρούτσικος]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5036</guid>
		<description><![CDATA[2.10.2011
Γράφει ο Πέτρος Λαζάρου
Ο Θάνος Μικρούτσικος είναι ένας συμπαθής τραγουδοποιός που κατάφερε να γράψει καμιά τριανταριά τραγούδια αξιοπρεπή. Είναι ένας άνθρωπος με παιδεία κι άποψη, πολιτική κι άλλη. Διετέλεσε υπουργός και συχνά πυκνά εκδήλωσε τα αριστερά του φρονήματα. Επίσης, είναι γνωστό σε όλους ότι τα τελευταία χρόνια ανέπτυξε μια πολύ φιλική σχέση με τον Πρόεδρο [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5036</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
