<p>Conselheiros do órgão consideraram no parecer que não só o imóvel do cine Belas Artes como também o do antigo restaurante Riviera e a passagem subterrânea da Rua da Consolação, que faz a ligação entre essas duas edificações, marcaram época na capital e podem ser tombados como bem cultural de artes.</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/cine-belas-artes-sera-tombado/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vítimas de queda de avião são enterradas</title>
		<link>http://blogs.estadao.com.br/jt-cidades/vitimas-de-queda-de-aviao-sao-enterradas/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/vitimas-de-queda-de-aviao-sao-enterradas/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:57:40 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Aviação]]></category>
		<category><![CDATA[acidente]]></category>
		<category><![CDATA[avião]]></category>
		<category><![CDATA[enterro]]></category>
		<category><![CDATA[Marabá Paulista]]></category>
		<category><![CDATA[taboão da serra]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33480</guid>
		<description><![CDATA[Três das quatro pessoas que morreram na queda de um avião no interior de São Paulo foram enterradas na manhã de hoje em Taboão da Serra, na Grande São Paulo. O acidente aconteceu no sábado a noite em uma fazenda em Marabá Paulista]]></description>
			<content:encoded><![CDATA[<p>Três vítimas entre os quatro mortos em uma queda de um avião, em Marabá Paulista, no interior de São Paulo, no último sábado (1) foram enterrados na manhã desta segunda-feira (3) no Cemitério Vale dos Reis, em Taboão da Serra, na Grande São Paulo.</p>
<p>Segundo informações da administração do cemitério, o empresário Ângelo Rafaeli D´Alia, de 51 anos, a filha Bruna D´Alia, de 19 anos, e o filho Ângelo Rafael, de 12 anos, foram sepultados às 9 horas. A outra vítima, Sylvia Katherini D&#8217;Any Paixão Torreta, de 23 anos, será enterrada às 12h de hoje no Cemitério da Saudade, em Bauru, no interior de São Paulo.</p>
<p>O avião Bonanza caiu e explodiu por volta das 21h30 de sábado em uma fazenda de Marabá Paulista, matando as quatro pessoas que estavam a bordo. Os corpos foram levados para o Instituto Médico Legal de Valinhos, na região de Campinas, e liberados neste domingo (2). (Solange Spigliatti)</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/vitimas-de-queda-de-aviao-sao-enterradas/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Aeroporto do Rio reabre para pousos</title>
		<link>http://blogs.estadao.com.br/jt-cidades/aeroporto-do-rio-reabre-para-pousos/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/aeroporto-do-rio-reabre-para-pousos/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:47:57 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Aviação]]></category>
		<category><![CDATA[Aeroporto Santos Dumont]]></category>
		<category><![CDATA[chuva]]></category>
		<category><![CDATA[operação]]></category>
		<category><![CDATA[reabre]]></category>
		<category><![CDATA[Rio de Janeiro]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33477</guid>
		<description><![CDATA[O terminal Santos Dumont, no Rio de Janeiro, precisou ser fechado na manhã de hoje por causa da forte chuva que caiu na cidade. As operações de pouso e decolagens são feitas com auxílio de instrumentos. Até as 11h, oito voos foram cancelados]]></description>
			<content:encoded><![CDATA[<p>O Aeroporto Santos Dumont, no Centro do Rio, reabriu para pousos por volta das 9h50 desta segunda-feira (3) depois de fechar às 8h20 em consequência da forte chuva que caía na cidade. As operações de pousos e decolagens são feitas com auxílio de instrumentos.</p>
<p>Por conta do fechamento, 10 voos foram alternados para o Aeroporto Internacional Tom Jobim. Até as 11h, dos 57 voos previstos para o período, 34 sofreram atrasos de mais de meia hora e oito foram cancelados. (Solange Spigliatti)</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/aeroporto-do-rio-reabre-para-pousos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Acidente na Régis deixa dois mortos</title>
		<link>http://blogs.estadao.com.br/jt-cidades/acidente-na-regis-deixa-dois-mortos/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/acidente-na-regis-deixa-dois-mortos/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:30:20 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Estradas]]></category>
		<category><![CDATA[acidente]]></category>
		<category><![CDATA[lentidão]]></category>
		<category><![CDATA[Rodovia Régis Bittencourt (BR-116)]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33472</guid>
		<description><![CDATA[Uma batida entre três caminhões por volta das 5h da manhã na altura do km 283 da Rodovia Régis Bittencourt deixou duas pessoas mortas e uma gravemente ferida. Por causa do acidente há 20km de lentidão no sentido da capital]]></description>
			<content:encoded><![CDATA[<p>Duas pessoas morreram e uma ficou gravemente ferida em um acidente na Rodovia Régis Bittencourt, entre as regiões de Itapecerica da Serra e Embu das Artes, na Grande São Paulo, no começo da manhã desta segunda-feira (3).</p>
<p>A colisão entre três caminhões ocorreu por volta das 5h, na altura do km 283 da pista sentido São Paulo. Duas pessoas morreram no local e uma ficou gravemente ferida e foi levada para o Hospital Geral de Itapecerica da Serra.</p>
<p>Os veículos já foram removidos e a pista foi liberada às 8h30, mas deixava um congestionamento de cerca de 20km por volta das 9h30. Por conta da lentidão, as cabines de pedágio da pista foram fechadas. (Solange Spigliatti)</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/acidente-na-regis-deixa-dois-mortos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Aeroporto do Rio fechado por causa de chuva</title>
		<link>http://blogs.estadao.com.br/jt-cidades/aeroporto-do-rio-fechado-por-causa-de-chuva/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/aeroporto-do-rio-fechado-por-causa-de-chuva/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:18:12 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Aviação]]></category>
		<category><![CDATA[Aeroporto Internacional Tom Jobim]]></category>
		<category><![CDATA[Aeroporto Santos Dumont]]></category>
		<category><![CDATA[chuva]]></category>
		<category><![CDATA[fechado]]></category>
		<category><![CDATA[instrumentos]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33469</guid>
		<description><![CDATA[Santos Dumont foi fechado para poucos por causa da forte chuva que atinge o Rio de Janeiro na manhã de hoje. As decolagens estão sendo feitas com ajuda dos instrumentos. Alguns voos foram desviados para o Aeroporto Internacional Tom Jobim]]></description>
			<content:encoded><![CDATA[<p>O Aeroporto Santos Dumont, no Rio, está fechado para pousos desde as 7h53 desta segunda-feira (3) por conta da forte chuva que atinge a região, segundo a Empresa Brasileira de Infraestrutura Aeroportuária (Infraero). As partidas estão sendo operadas com auxílio de instrumentos.</p>
<p>Por conta do fechamento, seis voos foram desviados para o Aeroporto Internacional Tom Jobim, que opera com ajuda de aparelhos. Entre os 35 voos programados até as 9h, um foi cancelados e outros quatro tiveram atrasos de mais de meia hora. (Solange Spigliatti)</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/aeroporto-do-rio-fechado-por-causa-de-chuva/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Termômetros devem marcar 23°C hoje</title>
		<link>http://blogs.estadao.com.br/jt-cidades/termometros-devem-marcar-23%c2%b0c-hoje/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/termometros-devem-marcar-23%c2%b0c-hoje/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:57:58 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Clima]]></category>
		<category><![CDATA[calor]]></category>
		<category><![CDATA[céu encoberto]]></category>
		<category><![CDATA[chuva]]></category>
		<category><![CDATA[frente fria]]></category>
		<category><![CDATA[nebulosidade]]></category>
		<category><![CDATA[nuvens]]></category>
		<category><![CDATA[sol]]></category>
		<category><![CDATA[temperatura]]></category>
		<category><![CDATA[tempo]]></category>
		<category><![CDATA[termômetros]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33464</guid>
		<description><![CDATA[Frente fria que trouxe nebulosidade para a capital começa a se afastar do litoral paulista e o sol deve aparecer entre nuvens nesta segunda-feira. A terça-feira deve continuar com céu encoberto e ainda há possibilidade de chuvas isoladas]]></description>
			<content:encoded><![CDATA[<p>A semana começa com nebulosidade e temperaturas mais amenas na Capital paulista, principalmente em função dos ventos úmidos que sopram do oceano, segundo o Centro de Gerenciamento de Emergências (CGE).</p>
<p>A frente fria começa a se afastar do litoral paulista e o sol aparece entre muitas nuvens ao longo desta segunda-feira (3). Os termômetros devem variar entre mínimas de 15ºC e máximas de 23ºC. A terça-feira (4) segue com sol entre nuvens, mas ainda há condições para chuvas isoladas no final da tarde e as máximas devem oscilar entre os 22°C. (Solange Spigliatti)</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/termometros-devem-marcar-23%c2%b0c-hoje/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Linha 4-Amarela do Metrô volta a circular</title>
		<link>http://blogs.estadao.com.br/jt-cidades/linha-4-amarela-do-metro-volta-a-circular/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/linha-4-amarela-do-metro-volta-a-circular/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:43:13 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Metrô]]></category>
		<category><![CDATA[estações]]></category>
		<category><![CDATA[fechada]]></category>
		<category><![CDATA[Linha 4-Amarela]]></category>
		<category><![CDATA[metrô]]></category>
		<category><![CDATA[operação]]></category>
		<category><![CDATA[parada]]></category>
		<category><![CDATA[paralisação]]></category>
		<category><![CDATA[retomada]]></category>
		<category><![CDATA[voltou]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33460</guid>
		<description><![CDATA[A operação dos trens foi retomada ao normal por volta das 8h18 de hoje, segundo o Metrô. De acordo com a concessionária que administra a linha, a ViaQuatro, problemas técnicos impediram a circulação e um plano de apoio foi acionado]]></description>
			<content:encoded><![CDATA[<p>A circulação dos trens da Linha 4-Amarela do metrô voltou ao normal às 8h18 desta segunda-feira (3), segundo informações do Metrô. O sistema ficou paralisado desde as 4h40 desta manhã, horário de abertura do funcionamento, com todas as estações fechadas devido a problemas técnicos, segundo a concessionária Via Quatro, empresa que administra a linha. Segundo o metrô, cerca de 75 mil usuários foram afetados e deixaram de ser transportados pela Linha, que vai do Butantã à Luz.</p>
<p>O problema foi detectado no sistema de sinalização (CBTC), que não permitia a circulação normal dos trens no trecho entre as estações República e Luz, recém-inaugurado. Segundo o metrô, a concessionária ViaQuatro decidiu manter toda a linha inoperante, já que não era adequado operar parcialmente.</p>
<p>Para ajudar os usuários na sua locomoção, foi acionada na Operação Plano de Apoio entre as Empresas em Situação de Emergência (Paese) e duas linhas de ônibus serviram os usuários. Uma de Campo Limpo com destino ao Butantã teve seu trajeto estendido até a Luz, no centro. Foi também colocada uma linha no Largo de Pinheiros com destino à região da Paulista, para atender tanto a estação Faria Lima como a Pinheiros. (Solange Spigliatti)</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/linha-4-amarela-do-metro-volta-a-circular/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Metrô amplia operação para horário de pico</title>
		<link>http://blogs.estadao.com.br/jt-cidades/metro-amplia-operacao-para-horario-de-pico/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/metro-amplia-operacao-para-horario-de-pico/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:19:27 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Metrô]]></category>
		<category><![CDATA[frota máxima]]></category>
		<category><![CDATA[Horário de Pico]]></category>
		<category><![CDATA[Linha 4-Amarela]]></category>
		<category><![CDATA[metrô]]></category>
		<category><![CDATA[paralisação]]></category>
		<category><![CDATA[ViaQuatro]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33458</guid>
		<description><![CDATA[Medida foi tomada por causa de problemas que paralisaram a Linha 4-Metrô. A frota máxima nas linhas 1-Azul, 2-Verde, 3-Vermelha e 5-Lilás será mantida por mais tempo esta manhã para atender os usuários do transporte público ]]></description>
			<content:encoded><![CDATA[<p>O horário de pico do metrô, que geralmente chega até as 9h na período da manhã, será ampliado nesta segunda-feira (3), em consequência da paralisação da Linha 4-Amarela, administrada pela Via Quatro. Um problema técnico impediu a circulação dos trens em toda a linha, que liga Butantã a Luz. Todas as estações da Linha permaneciam fechadas por volta das 8h. </p>
<p>Segundo o metrô, a frota máxima da empresa, com mais de 100 composições, vai operar por mais tempo nas linhas Linhas 1-Azul (Jabaquara-Tucuruvi), 2-Verde (Vila Prudente-Vila Madalena), 3-Vermelha (Corinthians/Itaquera-Palmeiras/Barra Funda) e 5-Lilás (Capão Redondo-Largo Treze).</p>
<p>Nos trens e nas estações em todas as linhas operadas pelo Metrô, os usuários são orientados por meio de avisos sonoros. O mesmo procedimento ocorre nas linhas 7-Rubi (Luz-Francisco Morato) e 11-Coral (Expresso Leste) e Linha 9-Esmeralda da CPTM (Osasco-Grajaú) da CPTM, com as quais a Linha 4-Amarela faz integração.</p>
<p>De acordo com a assessoria da Via Quatro, ainda não há informação sobre o que teria provocado a paralisação da linha. Ainda não há previsão para a volta do serviço.</p>
<p><strong>Paese</strong></p>
<p>Por conta da paralisação da linha 3, a São Paulo Transporte S/A (SPTrans) acionou o Plano de Apoio Entre Empresas Frente a Situações de Emergência (Paese) às 4h50, com 12 carros para atender aos usuários da Linha 4-Amarela. A linha 8075/10 Campo Limpo &#8211; Metrô Butantã foi prolongada até a Estação da Luz. <em>(Solange Spigliatti)</em></p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/metro-amplia-operacao-para-horario-de-pico/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.737 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 15:37:50 -->
