var flattr_dsc = 'Today I\'ll be hosting a workshop at the Creative Commons Global Summit in Warsaw, Poland, focussing on how to work with volunteers in the CC communities across the globe. The idea is to address ways to establish such communities, how to sustain/expand them and of course how they can be used as a strong resource on different levels in affiliate (local chapters\') activities.  In practice we\'ll (1) look into existing CC communities and learn from those in an effort to map good and fruitful practices for both building and using them, (2) discuss the difficulties and pitfalls we meet in building and sustaining communities and, time permitting, (3) try to design a framework or overview of good practice, as derived from the session, to be made available to all affiliates.  Before the workshop, which starts at 11.00, I\'ll also be giving a short presentation of my label Urlyd/Uhrlaut at the Collecting Societies Update session (9.00-19.30).  Read more about the conference here and the workshop here.';
var flattr_tag = 'ccsummit2011,Creative Commons,poland,volunteerism,warsaw,workshop';
var flattr_url = 'http://autofunk.dk/?p=809';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=809</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Attending Creative Commons Global Summit &#8217;11 in Warsaw // #warsaw #poland #cc</title>
		<link>http://autofunk.dk/?p=803</link>
		<comments>http://autofunk.dk/?p=803#comments</comments>
		<pubDate>Fri, 16 Sep 2011 07:49:27 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Activism]]></category>
		<category><![CDATA[Creative Commons]]></category>
		<category><![CDATA[Culture]]></category>
		<category><![CDATA[Open culture]]></category>
		<category><![CDATA[Open web]]></category>
		<category><![CDATA[Sharing]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[activism]]></category>
		<category><![CDATA[CC]]></category>
		<category><![CDATA[conference]]></category>
		<category><![CDATA[open culture]]></category>
		<category><![CDATA[poland]]></category>
		<category><![CDATA[warsaw]]></category>
		<category><![CDATA[warszawa]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=803</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Just arrived yesterday in Warsaw, such a beautiful city, to attend the Creative Commons Global Summit 2011. As Public Lead for Creative Commons Denmark I am representing our CC affiliate jurisdiction along with my colleague Martin von Haller Grønbæk.
The idea is, first and foremost, to meet and network with all the other leads from CC juristictions from around the world - from South Africa to Canada, from Bolivia to Japan - but also to discuss the future for CC and the rapidly growing use of the licenses globally as well as the future of open culture in general.

I'll be in Warsaw until late Monday afternoon, so please get in touch if you happen to there too.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Attending Creative Commons Global Summit &#8217;11 in Warsaw // #warsaw #poland #cc';
var flattr_dsc = 'Just arrived yesterday in Warsaw, such a beautiful city, to attend the Creative Commons Global Summit 2011. As Public Lead for Creative Commons Denmark I am representing our CC affiliate jurisdiction along with my colleague Martin von Haller Grønbæk. The idea is, first and foremost, to meet and network with all the other leads from CC juristictions from around the world - from South Africa to Canada, from Bolivia to Japan - but also to discuss the future for CC and the rapidly growing use of the licenses globally as well as the future of open culture in general.  I\'ll be in Warsaw until late Monday afternoon, so please get in touch if you happen to there too.';
var flattr_tag = 'activism,CC,conference,Creative Commons,open culture,poland,warsaw,warszawa';
var flattr_url = 'http://autofunk.dk/?p=803';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=803</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Impressions from GamesBusiness conference // #aalborg #gaming</title>
		<link>http://autofunk.dk/?p=805</link>
		<comments>http://autofunk.dk/?p=805#comments</comments>
		<pubDate>Thu, 15 Sep 2011 18:10:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Aalborg]]></category>
		<category><![CDATA[Cross media]]></category>
		<category><![CDATA[Shareplay]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[gamesbusiness]]></category>
		<category><![CDATA[Gaming]]></category>
		<category><![CDATA[ian livingstone]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=805</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Today I've attended the GamesBusiness conference as Shareplay representative. The conference, that was partly put together by very successful local game studio Progressive Media, had a great lineup of speakers including Ian Livingstone, founder of ao. the Dungeon &amp; Dragon fantasy universe, Games Workshop and Eidos Studios (as well as being responsible for bringing forth the Tomb Raider game).

I've done a little write up with my thoughts from the event on the <a href="https://ohthatsnew.wordpress.com/2011/09/15/impressions-from-gamesbusiness-conference-in-aalborg/">Shareplay blog</a>.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Impressions from GamesBusiness conference // #aalborg #gaming';
var flattr_dsc = 'Today I\'ve attended the GamesBusiness conference as Shareplay representative. The conference, that was partly put together by very successful local game studio Progressive Media, had a great lineup of speakers including Ian Livingstone, founder of ao. the Dungeon &amp; Dragon fantasy universe, Games Workshop and Eidos Studios (as well as being responsible for bringing forth the Tomb Raider game).  I\'ve done a little write up with my thoughts from the event on the Shareplay blog.';
var flattr_tag = 'Aalborg,gamesbusiness,Gaming,ian livingstone';
var flattr_url = 'http://autofunk.dk/?p=805';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=805</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Playing with 450.000 volts // #platform4dk #tesla</title>
		<link>http://autofunk.dk/?p=800</link>
		<comments>http://autofunk.dk/?p=800#comments</comments>
		<pubDate>Mon, 05 Sep 2011 11:23:47 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Aalborg]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Platform4]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[#platform4dk]]></category>
		<category><![CDATA[Daniel Uhrenholdt]]></category>
		<category><![CDATA[high voltage]]></category>
		<category><![CDATA[Randcore]]></category>
		<category><![CDATA[Tesla Coil]]></category>
		<category><![CDATA[Yngvesin]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=800</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[This weekend was awesome. In Platform4 we hosted one of the most extreme voltage-meets-music experiments of all time on Danish (and European) soil: The so-called Tesla Coil Concert Experiment, also known as Tesla In Concert.

Daniel Uhrenholdt, Danish creator of numerous tesla coils over the last ten years, had teamed up with us (Platform4 and Hal9k) and musicians Randcore and Yngvesin to create a MIDI-interface that could send musical input to 4 large coils (including the largest coil on the European continent, over 4 meters tall) so that the musicians could play the coils as instruments. This setup was backed by a heavy PA-system to support basslines and lower frequencies, so the sound pressure was...phenomenal. Additionally, the hall was blazed with huge purple 450.000 volt lightnings from the gigantic coil and it's three smaller buddies while thundering noise shook the old warehouse to it's very foundation. Amazing.

The concert was part of Culture Night in the city (an annual event) and drew in over 600 people who wanted to see this highly unusual and historic event. They witnessed a show consisting of three parts; first a segment from Vivaldi's 'Summer', next an 8-bit potpourri of well-known songs interpreted by chiptune artist Randcore and finally kidney-shattering sub-bass dubstep sounds from Yngvesin, resulting in the what is probably the most vicious wobble bass ever heard (anyone else ever tried adding 450.000 volt thunder to a bassline?).

Fun and fascinating fact for the geeks: The coils were running half power so they wouldn't damage the building. When given full throttle the big bastard often squirts out lightnings of over 1.000.000 volts!

Check out <a title="Go to Flickr gallery" href="https://secure.flickr.com/photos/brknribcage2009/6109954549/in/set-72157627586078726/" target="_blank">this gallery on Flickr</a> - as well as this article on the <a title="Go to Platform4 website" href="http://platform4.dk/node/145" target="_blank">platform4.dk website</a>.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Playing with 450.000 volts // #platform4dk #tesla';
var flattr_dsc = 'This weekend was awesome. In Platform4 we hosted one of the most extreme voltage-meets-music experiments of all time on Danish (and European) soil: The so-called Tesla Coil Concert Experiment, also known as Tesla In Concert.  Daniel Uhrenholdt, Danish creator of numerous tesla coils over the last ten years, had teamed up with us (Platform4 and Hal9k) and musicians Randcore and Yngvesin to create a MIDI-interface that could send musical input to 4 large coils (including the largest coil on the European continent, over 4 meters tall) so that the musicians could play the coils as instruments. This setup was backed by a heavy PA-system to support basslines and lower frequencies, so the sound pressure was...phenomenal. Additionally, the hall was blazed with huge purple 450.000 volt lightnings from the gigantic coil and it\'s three smaller buddies while thundering noise shook the old warehouse to it\'s very foundation. Amazing.  The concert was part of Culture Night in the city (an annual event) and drew in over';
var flattr_tag = '#platform4dk,Daniel Uhrenholdt,high voltage,Music,Randcore,Tesla Coil,Yngvesin';
var flattr_url = 'http://autofunk.dk/?p=800';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=800</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fun little Platform4-segment in TV2-Nord // #platform4dk</title>
		<link>http://autofunk.dk/?p=795</link>
		<comments>http://autofunk.dk/?p=795#comments</comments>
		<pubDate>Tue, 16 Aug 2011 21:25:20 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Aalborg]]></category>
		<category><![CDATA[Platform4]]></category>
		<category><![CDATA[Sharing]]></category>
		<category><![CDATA[Aalborg Congress Center]]></category>
		<category><![CDATA[cinema chairs]]></category>
		<category><![CDATA[sharing]]></category>
		<category><![CDATA[TV2-Nord]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=795</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Last week our colleagues at Aalborg Congress Center were kind enough to donate almost 100 cinema-chairs to us in Platform4 - which we accepted immediately. But funnily enough, it turned out that regional tv-news channel TV2-Nord wanted to run the hand-over as an evening story, and so it went.

Watch the segment <a title="Go to TV2-Nord online player" href="http://www.tv2nord.dk/arkiv/2011/8/11?video_id=28704&amp;autoplay=1">here</a>.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Fun little Platform4-segment in TV2-Nord // #platform4dk';
var flattr_dsc = 'Last week our colleagues at Aalborg Congress Center were kind enough to donate almost 100 cinema-chairs to us in Platform4 - which we accepted immediately. But funnily enough, it turned out that regional tv-news channel TV2-Nord wanted to run the hand-over as an evening story, and so it went.  Watch the segment here.';
var flattr_tag = 'Aalborg Congress Center,cinema chairs,Platform4,sharing,TV2-Nord';
var flattr_url = 'http://autofunk.dk/?p=795';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=795</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Heading to Colorado</title>
		<link>http://autofunk.dk/?p=791</link>
		<comments>http://autofunk.dk/?p=791#comments</comments>
		<pubDate>Wed, 13 Jul 2011 11:38:41 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Travel]]></category>
		<category><![CDATA[Colorado]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[United States]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=791</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Today I am heading to Colorado to spend two weeks with my girlfriend who is working the for 8 months for wibd turbine manufacturer Vestas Blades.
Looking forward to nice weather, hikes in the Rockies and to exploring Denver and Boulder - it'll be my first time there.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Heading to Colorado';
var flattr_dsc = 'Today I am heading to Colorado to spend two weeks with my girlfriend who is working the for 8 months for wibd turbine manufacturer Vestas Blades. Looking forward to nice weather, hikes in the Rockies and to exploring Denver and Boulder - it\'ll be my first time there.';
var flattr_tag = 'Colorado,holidays,United States';
var flattr_url = 'http://autofunk.dk/?p=791';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=791</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Heading for Sonar Festival // #barcelona #electronica</title>
		<link>http://autofunk.dk/?p=784</link>
		<comments>http://autofunk.dk/?p=784#comments</comments>
		<pubDate>Thu, 16 Jun 2011 00:55:56 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Barcelona]]></category>
		<category><![CDATA[electronic music]]></category>
		<category><![CDATA[festival]]></category>
		<category><![CDATA[Four Tet]]></category>
		<category><![CDATA[Sonar Festival]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=784</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Today I head for the famed Sonar Festival in Barcelona, my third time there - it's such a great time, one of my favorite festivals in the world. Looking forward to hear ao. Four Tet and discover many new electronic music upcomers. Send me an email or a text if you're there!<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Heading for Sonar Festival // #barcelona #electronica';
var flattr_dsc = 'Today I head for the famed Sonar Festival in Barcelona, my third time there - it\'s such a great time, one of my favorite festivals in the world. Looking forward to hear ao. Four Tet and discover many new electronic music upcomers. Send me an email or a text if you\'re there!';
var flattr_tag = 'Barcelona,electronic music,festival,Four Tet,Sonar Festival';
var flattr_url = 'http://autofunk.dk/?p=784';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=784</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Doing Urlyd presentation in Faroe Islands today + CC nordic summit // #faroes #urlyd #cc</title>
		<link>http://autofunk.dk/?p=781</link>
		<comments>http://autofunk.dk/?p=781#comments</comments>
		<pubDate>Mon, 06 Jun 2011 11:16:14 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Activism]]></category>
		<category><![CDATA[Culture]]></category>
		<category><![CDATA[Open culture]]></category>
		<category><![CDATA[Presentations]]></category>
		<category><![CDATA[Urlyd]]></category>
		<category><![CDATA[Creative Commons]]></category>
		<category><![CDATA[Faroe Islands]]></category>
		<category><![CDATA[Nordic House]]></category>
		<category><![CDATA[open culture]]></category>
		<category><![CDATA[sharing]]></category>
		<category><![CDATA[Torshavn]]></category>
		<category><![CDATA[Urlyd Audiovisual Recordings]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=781</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Today I'll be doing an <a title="Go to Urlyd site" href="http://www.urlyd.com">Urlyd</a> presentation at the first ever open culture event in the history of the Faroe Islands. As a part of the event, which is hosted by all the CC chapters in Scandinavia in collaboration with the <a title="Go to Cloudberry Project website" href="http://www.cloudberry.cc">Cloudberry Project</a>, I'll be summarizing our label business model using <a title="Go to CC international site" href="http://www.creativecommons.org">CC-licenses</a> and sharing as the driving factor (it'll be the same presentation I did at <a title="Go to FSCONS website" href="http://www.fscons.org">FSCONS</a> 2010).

Normally in this blog I encourage everyone to join me. Which is a bit hard unless you're Faroese - but if you happen to hang out in the middle of the Atlantic, please drop by! <img src='http://autofunk.dk/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' />  The event takes place in the <a title="Go to Nordic House Torshavn website" href="http://www.nlh.fo/">Nordic House</a> in Torshavn.

Earlier in the day, btw, we'll also be having the last Cloudberry network meeting and discuss how to proceed from here. Exciting!<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Doing Urlyd presentation in Faroe Islands today + CC nordic summit // #faroes #urlyd #cc';
var flattr_dsc = 'Today I\'ll be doing an Urlyd presentation at the first ever open culture event in the history of the Faroe Islands. As a part of the event, which is hosted by all the CC chapters in Scandinavia in collaboration with the Cloudberry Project, I\'ll be summarizing our label business model using CC-licenses and sharing as the driving factor (it\'ll be the same presentation I did at FSCONS 2010).  Normally in this blog I encourage everyone to join me. Which is a bit hard unless you\'re Faroese - but if you happen to hang out in the middle of the Atlantic, please drop by! ;) The event takes place in the Nordic House in Torshavn.  Earlier in the day, btw, we\'ll also be having the last Cloudberry network meeting and discuss how to proceed from here. Exciting!';
var flattr_tag = 'Creative Commons,Faroe Islands,Nordic House,open culture,sharing,Torshavn,Urlyd Audiovisual Recordings';
var flattr_url = 'http://autofunk.dk/?p=781';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=781</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Heading for the Faroe Islands to help start new CC-chapter // #cc</title>
		<link>http://autofunk.dk/?p=773</link>
		<comments>http://autofunk.dk/?p=773#comments</comments>
		<pubDate>Fri, 03 Jun 2011 13:15:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Copyright]]></category>
		<category><![CDATA[Creative Commons]]></category>
		<category><![CDATA[Presentations]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Faroe Islands]]></category>
		<category><![CDATA[travel]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=773</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Today I head for the Faroes as public lead for Creative Commons Denmark - together with CC Sweden, Norway, Finland and Iceland - to help the local CC crew to establish the chapter there. 

Ahead lies three days of talks, dialog and discussions - as well as an extra day to hike the mountains there for a bit. It's my first trip there, and if it's anything like Iceland, I'll know I'll love it.

Read more about the new CC chapter on their new <a href="http://ww.creativecommons.fo">site</a>.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Heading for the Faroe Islands to help start new CC-chapter // #cc';
var flattr_dsc = 'Today I head for the Faroes as public lead for Creative Commons Denmark - together with CC Sweden, Norway, Finland and Iceland - to help the local CC crew to establish the chapter there.   Ahead lies three days of talks, dialog and discussions - as well as an extra day to hike the mountains there for a bit. It\'s my first trip there, and if it\'s anything like Iceland, I\'ll know I\'ll love it.  Read more about the new CC chapter on their new site.';
var flattr_tag = 'Creative Commons,Faroe Islands,travel';
var flattr_url = 'http://autofunk.dk/?p=773';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=773</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
