<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;CEMBQ3gzfip7ImA9WhdUFkg.&quot;"><id>tag:blogger.com,1999:blog-5159856</id><updated>2011-10-03T09:34:12.686-05:00</updated><title>Digital Lifescapes</title><subtitle type="html">Technology | Media | Telecommunications - David H. Deans, GeoActive Group USA</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://dhdeans.blogspot.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>4041</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/dhdeans" /><feedburner:info uri="dhdeans" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>30.439053</geo:lat><geo:long>-97.835033</geo:long><link rel="license" type="text/html" href="http://creativecommons.org/licenses/by-nc-sa/3.0/" /><logo>http://creativecommons.org/images/public/somerights20.gif</logo><feedburner:emailServiceId>dhdeans</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdhdeans" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:browserFriendly>Subscribe to the Digital Lifescapes for the latest market research, news and commentary</feedburner:browserFriendly><entry gd:etag="W/&quot;C04GQ3s6fSp7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-7074966593536365669</id><published>2011-10-03T03:52:00.000-05:00</published><updated>2011-10-03T03:52:02.515-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-03T03:52:02.515-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="cpe" /><category scheme="http://www.blogger.com/atom/ns#" term="wireline" /><category scheme="http://www.blogger.com/atom/ns#" term="router" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="gateway" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><title>Broadband Customer Premises Equipment Shipments</title><content type="html">Across the globe, the increasing demand for wireline broadband Internet access creates the need for additional network infrastructure, and the associated modem and/or router devices that are installed at the subscriber location.&lt;br /&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/VJupzSlVwaEtn5iYX1oKNg4K9dA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/VJupzSlVwaEtn5iYX1oKNg4K9dA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/oogMJ3Zw2c8" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/7074966593536365669/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=7074966593536365669" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/7074966593536365669?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/7074966593536365669?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/oogMJ3Zw2c8/broadband-customer-premises-equipment.html" title="Broadband Customer Premises Equipment Shipments" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/10/broadband-customer-premises-equipment.html</feedburner:origLink></entry><entry gd:etag="W/&quot;D0MDQ348fCp7ImA9WhdUFEo.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-9153356611260044651</id><published>2011-10-01T08:10:00.000-05:00</published><updated>2011-10-01T08:24:32.074-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-01T08:24:32.074-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="linkedin" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="content marketing" /><category scheme="http://www.blogger.com/atom/ns#" term="procurement" /><title>How Buyers Research Complex Product Purchases</title><content type="html">&lt;div class="separator" style="clear: both; text-align: center;"&gt;
&lt;a href="http://1.bp.blogspot.com/-SUuzM2m-45A/TocOyXDlY8I/AAAAAAAADHo/_1sr-NVpw-I/s1600/B2B-online-purchase-information-guidance.gif" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" src="http://1.bp.blogspot.com/-SUuzM2m-45A/TocOyXDlY8I/AAAAAAAADHo/_1sr-NVpw-I/s1600/B2B-online-purchase-information-guidance.gif" /&gt;&lt;/a&gt;&lt;/div&gt;
&lt;br /&gt;
We know that the internet is a source of consumer product information and guidance, but how are marketers helping B2B decision-makers . According to the latest assessment by &lt;a href="http://www.emarketer.com/"&gt;eMarketer&lt;/a&gt;, buyers investing in high-cost complex product or service purchases require extensive research and consideration.&lt;br /&gt;
&lt;br /&gt;
Typically, these buyers will search for meaningful content online, select a short-list of vendors and solicit peer advice -- in order to finalize their purchase decisions.&lt;br /&gt;
&lt;br /&gt;
That said, survey findings from TriComB2B and the University of Dayton School of Business Administration suggest that these buyers are now using their smartphones to gather purchase information.&lt;br /&gt;
&lt;br /&gt;
In fact, their market study revealed that 59 percent of B2B purchase decision-makers and influencers had used a smartphone to gather information -- indicating there's a significant group of buyers seeking content sources such as websites, catalogs and insightful blogs.&lt;br /&gt;
&lt;br /&gt;
But data indicates few product and service vendors are actively catering to this audience.

According to a recent study by Google and the Mobile Marketing Association (MMA), only a third of U.S. advertisers had mobile-optimized websites.&lt;br /&gt;
&lt;br /&gt;
Even fewer (19%) had a mobile app -- that's unfortunate considering 52 percent of U.S. executives had already used a paid for or sponsored B2B mobile app to gather business information as of October 2010, according to Forbes Insights.&lt;br /&gt;
&lt;br /&gt;
eMarketer believes that though mobile-optimized websites or apps might not make sense for every B2B, marketers that do gain site traffic from these sources, particularly technical or industrial firms, would benefit from enhancing their online locations with mobile device usage in mind.&lt;br /&gt;
&lt;br /&gt;
Moreover, the important information for buyers researching complex product purchases online included very detailed content -- such as technical data sheets.

Peer advice from industry contacts was also very important to 54 percent of buyers -- with 46 percent regularly following industry discussion forums to gather information, and 35 percent leveraged LinkedIn to seek peer recommendations.&lt;br /&gt;
&lt;br /&gt;
I've previously shared my observations about &lt;a href="http://dhdeans.blogspot.com/2011/08/why-few-marketers-reap-full-potential.html"&gt;LinkedIn&lt;/a&gt;. Enough said.&lt;br /&gt;
&lt;br /&gt;
Overall, the study confirms that numerous online sources are used by B2B buyers to inform their purchase decisions -- including social media, traditional websites and mobile-optimized sites. Clearly, by providing useful content and engaging with industry peers, marketers can better meet the procurement needs of these B2B purchasers.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-9153356611260044651?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/W6vz3Edm_eRNGAIuc74hbU2YiWU/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/W6vz3Edm_eRNGAIuc74hbU2YiWU/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/W6vz3Edm_eRNGAIuc74hbU2YiWU/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/W6vz3Edm_eRNGAIuc74hbU2YiWU/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/xqmgRF3fR3s" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/9153356611260044651/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=9153356611260044651" title="2 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/9153356611260044651?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/9153356611260044651?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/xqmgRF3fR3s/how-buyers-research-complex-product.html" title="How Buyers Research Complex Product Purchases" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://1.bp.blogspot.com/-SUuzM2m-45A/TocOyXDlY8I/AAAAAAAADHo/_1sr-NVpw-I/s72-c/B2B-online-purchase-information-guidance.gif" height="72" width="72" /><thr:total>2</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/10/how-buyers-research-complex-product.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DkMFSXY_fSp7ImA9WhdUE0U.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-465691650776361873</id><published>2011-09-30T07:06:00.000-05:00</published><updated>2011-09-30T07:06:58.845-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-30T07:06:58.845-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="social networking" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="advertising" /><category scheme="http://www.blogger.com/atom/ns#" term="G+" /><category scheme="http://www.blogger.com/atom/ns#" term="facebook" /><category scheme="http://www.blogger.com/atom/ns#" term="twitter" /><category scheme="http://www.blogger.com/atom/ns#" term="google" /><category scheme="http://www.blogger.com/atom/ns#" term="apple" /><title>Mobile Social Networking Top Business Model Trends</title><content type="html">ABI Research has been studying how mobile device usage is influencing the ways in which consumers access and interact with social networking services.&lt;br /&gt;
&lt;br /&gt;
The results of their latest market study provide insights that will help marketers understand the implications of several closely related trends -- both near-term and long-term.&lt;br /&gt;
&lt;br /&gt;


Social networking may soon become a predominantly mobile activity -- that trend could directly impact the current business models and ultimately effect numerous key players within the leading platform ecosystems.&lt;br /&gt;
&lt;br /&gt;
 The number of people accessing social networks from mobile phones will exceed 550 million in 2011, and that figure will more than triple to over 1.7 billion by the end of 2016.&lt;br /&gt;
&lt;br /&gt;


That means over two-thirds of the global user base of social networks will use smartphones and other mobile handsets to access these services.&lt;br /&gt;
&lt;br /&gt;


For Facebook, the growing importance of mobile is both an opportunity and a serious strategic challenge.&lt;br /&gt;
&lt;br /&gt;
On one hand, mobile allows the world’s leading social network to engage with millions of new consumers, but on the other hand its ability to make money from mobile users remains untested.&lt;br /&gt;
&lt;br /&gt;


&lt;a href="http://www.abiresearch.com/"&gt;ABI Research&lt;/a&gt; senior analyst Aapo Markkanen says, “A huge problem for Facebook is that while on the web it is a platform, on mobile it’s just another application. To strengthen its hand in the short term we expect Facebook to aggressively take advantage of HTML5, but in the longer term it should absolutely become a mobile operating system of its own.”&lt;br /&gt;
&lt;br /&gt;


The symbiosis of social networks and mobile phones can also be seen in recent moves by Google and Apple.&lt;br /&gt;
&lt;br /&gt;


Google’s attempt at social networking, Google+, has been designed to benefit from deep integration with Android, which is likely to go down well with application developers.&lt;br /&gt;
&lt;br /&gt;


Meanwhile, Apple has teamed up with Twitter and built the microblogging service into the iOS 5. The interesting aspect in the Apple and Twitter partnership is how it can provide iPhone users with a verifiable social identity for websites and apps.&lt;br /&gt;
&lt;br /&gt;
 That gives developers a lot of scope to innovate in areas such as authentication, personalization and advertising. It provides a hint of things to come, and how the current trends will likely evolve.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-465691650776361873?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/fRkxzmqOB7K0rDNm3dOBsIJxzVE/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/fRkxzmqOB7K0rDNm3dOBsIJxzVE/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/fRkxzmqOB7K0rDNm3dOBsIJxzVE/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/fRkxzmqOB7K0rDNm3dOBsIJxzVE/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/YvxVoW0P6Qo" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/465691650776361873/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=465691650776361873" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/465691650776361873?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/465691650776361873?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/YvxVoW0P6Qo/mobile-social-networking-top-business.html" title="Mobile Social Networking Top Business Model Trends" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/mobile-social-networking-top-business.html</feedburner:origLink></entry><entry gd:etag="W/&quot;D0INSHk_cCp7ImA9WhdUEkQ.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-906838561273075257</id><published>2011-09-29T06:26:00.000-05:00</published><updated>2011-09-29T06:26:39.748-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-29T06:26:39.748-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="IP" /><category scheme="http://www.blogger.com/atom/ns#" term="europe" /><category scheme="http://www.blogger.com/atom/ns#" term="satellite" /><category scheme="http://www.blogger.com/atom/ns#" term="innovation" /><category scheme="http://www.blogger.com/atom/ns#" term="entertainment" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><category scheme="http://www.blogger.com/atom/ns#" term="stb" /><category scheme="http://www.blogger.com/atom/ns#" term="pay-tv" /><title>IP STBs Find an Upside in the Mature Pay-TV Market</title><content type="html">The pay-TV set top box market is mature -- and has been for some time now. That is to say, it has reached a state of equilibrium. Or put another way, there's an apparent absence of significant new growth.&lt;br /&gt;
&lt;br /&gt;
Moreover, some industry analysts might say that meaningful innovation has been missing from this space for a very long time. That’s not to say, however, that there aren’t some segments of the business that are innovating and growing.&lt;br /&gt;
&lt;br /&gt;
New &lt;a href="http://www.instat.com/"&gt;In-Stat&lt;/a&gt; research has identified the IP set top box market segment as one of the few that is still growing.&lt;br /&gt;
&lt;br /&gt;
 Based upon the findings of their latest market study, In-Stat is forecasting that worldwide unit shipments will surpass 21 million in 2011.&lt;br /&gt;
&lt;br /&gt;
  
 
“The recent up-tick in IP set top boxes is a result of Telcos gaining subscribers from cable and satellite providers, as well as replacing the boxes of current subscribers,” says Michelle Abraham, Research Director at In-Stat.&lt;br /&gt;
&lt;br /&gt;


Future increases for IP set top box (STB) shipments will likely be driven by service providers moving to a server/client architecture where there is a media gateway/server located in the media room of the house that shares its content with client boxes that are distributed throughout the rest of the home.&lt;br /&gt;
&lt;br /&gt;


These client boxes will be IP STBs. DirectTV is one of the first providers to offer this service, but In-Stat expects that others may follow over the next few years.&lt;br /&gt;
&lt;br /&gt;

 
&lt;b&gt;In-Stat's latest market study found the following:&lt;/b&gt;&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;

    The IP set top box market will grow 14 percent in 2011.&lt;/li&gt;
&lt;li&gt;
    Motorola remained the market share leader in 2010 with 21 percent of the global market.&lt;/li&gt;
&lt;li&gt;
    North American IP STB unit shipments will increase 48 percent in 2012.&lt;/li&gt;
&lt;li&gt;
    In 2013, Western Europe will account for 46 percent of worldwide IP STB revenues.
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-906838561273075257?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/qbSau8vkVYNYYd62I9bsliY-pAc/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/qbSau8vkVYNYYd62I9bsliY-pAc/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/qbSau8vkVYNYYd62I9bsliY-pAc/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/qbSau8vkVYNYYd62I9bsliY-pAc/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/KYtcXeOMxmI" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/906838561273075257/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=906838561273075257" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/906838561273075257?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/906838561273075257?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/KYtcXeOMxmI/ip-stbs-find-upside-in-mature-pay-tv.html" title="IP STBs Find an Upside in the Mature Pay-TV Market" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/ip-stbs-find-upside-in-mature-pay-tv.html</feedburner:origLink></entry><entry gd:etag="W/&quot;C04BQHc6eyp7ImA9WhdUEkw.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-2523062590530965531</id><published>2011-09-28T07:12:00.000-05:00</published><updated>2011-09-28T07:12:31.913-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-28T07:12:31.913-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="video" /><category scheme="http://www.blogger.com/atom/ns#" term="service-provider" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="over-the-top" /><category scheme="http://www.blogger.com/atom/ns#" term="entertainment" /><category scheme="http://www.blogger.com/atom/ns#" term="transcoder" /><category scheme="http://www.blogger.com/atom/ns#" term="pay-tv" /><title>Why Multiformat Video Transcoder Demand is Growing</title><content type="html">Consumers are now viewing video entertainment at a variety of different locations -- each having unique connectivity and display characteristics.&lt;br /&gt;
&lt;br /&gt;
 Moreover, various new consumer electronics devices -- and a growing list of video formats -- will increase the number of profiles required to be generated by multiformat transcoders.&lt;br /&gt;
&lt;br /&gt;
 

While processor and product improvements will enable more from each transcoder, they will not be enough to keep up with the demand, requiring purchases of more processing capability by streaming video service providers.&lt;br /&gt;
&lt;br /&gt;


According to the latest market study by In-Stat, the file multiformat transcoder market grew at a rate of 72 percent in 2010 -- due mostly to the growth in multiscreen services from online video content providers and traditional pay-TV service providers.&lt;br /&gt;
&lt;br /&gt;


In-Stat also forecasts that worldwide revenue for both live and file multiformat transcoders will continue strong growth over the forecast period.&lt;br /&gt;
&lt;br /&gt;

 
“Pay-TV service providers and video content providers are the main customers for these products,” says Michelle Abraham, Research Director at &lt;a href="http://www.instat.com/"&gt;In-Stat&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;


While there are similarities in their product needs such as video quality, there are also differences in density and the need to keep packaging together with transcoding.&lt;br /&gt;
&lt;br /&gt;
And while the file transcoding market experienced the most growth in 2010, In-Stat expects multiformat transcoders for live streaming to show the most growth over the next five years.&lt;br /&gt;
&lt;br /&gt;


&lt;b&gt;In-Stat's latest market study found the following:&lt;/b&gt;&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;

    The multiscreen services are primarily being launched in the Americas and EMEA.&lt;/li&gt;
&lt;li&gt; 
    The expectations for TV Everywhere have brought new vendors to the market in 2011, Arris, Imagine Communications, and Thomson Video Networks.&lt;/li&gt;
