		<link>http://5pistas.com/2010/03/14/30-dias-30-canciones/</link>
		<comments>http://5pistas.com/2010/03/14/30-dias-30-canciones/#comments</comments>
		<pubDate>Sun, 14 Mar 2010 20:17:50 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Varios]]></category>
		<category><![CDATA[30 Dias 30 Canciones]]></category>
		<category><![CDATA[8tracks]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=316</guid>
		<description><![CDATA[
Hace pocos dias me fije en varios comentarios sobre este reto musical el cual encontre gracias a  Renata Franco y a MlleFelix , la idea consiste en compartir diariamente una cancion diferente que va desde la que mas nos gusta, la que mas detestamos, la que nos alegra, la que nos da sueño, etc. Lo [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/03/14/30-dias-30-canciones/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Por que soy un #8tracks junkie</title>
		<link>http://5pistas.com/2010/03/04/por-que-soy-un-8tracks-junkie/</link>
		<comments>http://5pistas.com/2010/03/04/por-que-soy-un-8tracks-junkie/#comments</comments>
		<pubDate>Fri, 05 Mar 2010 01:04:51 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Varios]]></category>
		<category><![CDATA[8tracks]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=274</guid>
		<description><![CDATA[

Hace varios meses ya me encontré haciendo el primer mix en esta pagina gracias a Renata Franco y desde entonces ya tengo unos sesenta y tantos publicados y unos cuantos en modo privado, ya me han llamado junkie y la verdad es cierto que todos los dias necesito mi dosis, mi fix de mixes para [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/03/04/por-que-soy-un-8tracks-junkie/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Lo nuevo de Gorillaz: Plastic Beach y su video Stylo</title>
		<link>http://5pistas.com/2010/03/02/lo-nuevo-de-gorillaz-plastic-beach-y-su-video-stylo/</link>
		<comments>http://5pistas.com/2010/03/02/lo-nuevo-de-gorillaz-plastic-beach-y-su-video-stylo/#comments</comments>
		<pubDate>Wed, 03 Mar 2010 02:07:20 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Varios]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[Gorillaz]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=259</guid>
		<description><![CDATA[
Despues de su Demon Days del 2005 al fin tenemos el regreso la banda Gorillaz  ahora presentan su nuevo material Plastic Beach el cual puedes descargarlo aca.


Descarga Gorillaz – Plastic Beach
01 01:09 Orchestral Intro
02 03:36 Welcome To The World Of The Plastic Beach
03 03:44 White Flag
04 03:20 Rhinestone Eyes
05 04:31 Stylo
06 02:55 Superfast Jellyfish
07 04:44 [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/03/02/lo-nuevo-de-gorillaz-plastic-beach-y-su-video-stylo/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>OK Go – This Too Shall Pass</title>
		<link>http://5pistas.com/2010/03/02/ok-go-this-too-shall-pass/</link>
		<comments>http://5pistas.com/2010/03/02/ok-go-this-too-shall-pass/#comments</comments>
		<pubDate>Tue, 02 Mar 2010 22:40:17 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Alternativa]]></category>
		<category><![CDATA[OK Go]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=252</guid>
		<description><![CDATA[
OK Go es una banda de rock de Chicago compuesta por Damian Kulash , Tim Nordwind , Dan Konopka y Andy Ross  el grupo esta junto desde el 2005 y hoy me encontre con este video de pura casualidad, la verdad no habia escuchado la cancion pero el video es impresionante. Es dirigido por [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/03/02/ok-go-this-too-shall-pass/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Team William – You Look Familiar</title>
		<link>http://5pistas.com/2010/01/09/team-william-you-look-familiar/</link>
		<comments>http://5pistas.com/2010/01/09/team-william-you-look-familiar/#comments</comments>
		<pubDate>Sat, 09 Jan 2010 23:29:33 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Pop]]></category>
		<category><![CDATA[Team William]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=245</guid>
		<description><![CDATA[
Team William es una banda de pop indie Belga cuyo nombre proviene del legendario personaje de rock William Fearon, el grupo esta compuesto por Floris De Decker, Bert Moerman, Arne Sunaert y Douwe Van Maele. En 2009 presentaron su album titulado Team William y ahora podemos ver el video del tema You look familliar  dirigido [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/01/09/team-william-you-look-familiar/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Episodio 5 – Glenn Patrik y su Kansas City Blues</title>
		<link>http://5pistas.com/2010/01/05/kansas-city-blues-con-glenn-patrik/</link>
		<comments>http://5pistas.com/2010/01/05/kansas-city-blues-con-glenn-patrik/#comments</comments>
		<pubDate>Tue, 05 Jan 2010 05:40:11 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Invitados]]></category>
		<category><![CDATA[Podcast]]></category>
		<category><![CDATA[Blues]]></category>
		<category><![CDATA[Glenn Patrik]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=124</guid>
		<description><![CDATA[

// 



Nuestro quinto episodio del podcast estará dedicado a la excelente  musica de Glenn Patrik  cantante, guitarrista y compositor originario de Kansas City (US)  y que reside actualmente en las vegas.
Patrik se presento en su primer show a la edad de 8 años frente a cerca de 3000 personas y a pasado [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/01/05/kansas-city-blues-con-glenn-patrik/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>El Mashup de Nirvana &amp;  Lady GaGa</title>
		<link>http://5pistas.com/2010/01/04/el-mashup-de-nirvana-lady-gaga/</link>
		<comments>http://5pistas.com/2010/01/04/el-mashup-de-nirvana-lady-gaga/#comments</comments>
		<pubDate>Mon, 04 Jan 2010 19:01:41 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[Mashup]]></category>
		<category><![CDATA[Pop]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=212</guid>
		<description><![CDATA[
Realmente uno de los mejores mashup que e escuchado ultimamente combinando  “Poker Face” de Lady GaGa y “Smells Like Teen Spirit”  de  Nirvana
(Continua leyendo&#8230;)

Descarga el mp3
NirGaGa.mp3

via mashable.com
]]></description>
		<wfw:commentRss>http://5pistas.com/2010/01/04/el-mashup-de-nirvana-lady-gaga/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Michael Jackson – This Is It</title>
		<link>http://5pistas.com/2009/12/30/michael-jackson-this-is-it/</link>
		<comments>http://5pistas.com/2009/12/30/michael-jackson-this-is-it/#comments</comments>
		<pubDate>Wed, 30 Dec 2009 19:09:38 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Michael Jackson]]></category>
		<category><![CDATA[Pop]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=205</guid>
		<description><![CDATA[
Aqui el video This Is It tributo a Michael Jackson  y dirigido por  Spike Lee. El vídeo presenta varias escenas del Gary Indiana de donde era oriundo  Michael, junto con fotografías y vídeos de tributos hechos por sus fans alrededor del mundo.
(Continua leyendo&#8230;)

This is it, here I stand
I’m the light of the world, I feel grand
Got [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2009/12/30/michael-jackson-this-is-it/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
