<?xml version="1.0" encoding="UTF-8" ?>
<rss version="2.0"  xmlns:duser="http://rss.dada.net/ns/dadauser"
               xmlns:dmedia="http://rss.dada.net/ns/dadamedia"
               xmlns:dc="http://purl.org/dc/elements/1.1/"
               xmlns:media="http://search.yahoo.com/mrss/"
               xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	       xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule"
	9. il fratello costretto a fungere da colf invece ammazza babbo sul serio:
	10. la polizia per&amp;ograve; fa casino e arresta il fratello sbagliato, che poveretto finisce ai lavori forzati in Siberia.
	
	
	La Montagna incantata, di Thomas Mann (quasi 800 pagine):
	
	1. Agli inizi del XX secolo un ingegnere tedesco va a trovare suo cugino ricoverato in una casa di cura sulle alpi svizzere
	2. (la montagna di cui al titolo si trova nei pressi di Davos, ancora oggi lussuosa stazione climatica e luogo di villeggiatura).
	3. L&amp;#39;ingegnere si accorge di come starsene a poltrire a Davos sia preferibile al
	4. tornare in citt&amp;agrave; e faticare con le solite menate della vita quotidiana.
	5. Decide perci&amp;ograve; di stabilirsi a sua volta nella casa di cura;
	6. stringe amicizia con altri degenti e con loro discute lungamente (7 anni!) di filosofia spicciola, ma
	7. insomma a un certo comincia ad annoiarsi, senonch&amp;eacute;
	8. ohib&amp;ograve; scoppia la I Guerra Mondiale, e
	9. l&amp;#39;ingegnere furbamente si arruola nell&amp;#39;esercito:
	10. viene spedito al fronte dove si presume morr&amp;agrave;.
	
	
	L&amp;#39;Ulisse&amp;nbsp;di James Joyce (mille pagine e rotti ma dipende dal carattere di stampa):
	
	1. Marito cornuto trascorre un&amp;#39;intera giornata a spasso per Dublino;
	2. passeggia senza destinazione precisa;
	3. si industria in vari modi per ingannare il tempo, ad esempio dedica
	4. parecchie tappe in pub e taverne (un&amp;#39;odissea, appunto).
	5. Incontra per caso un amico, ubriaco e malconcio,
	6. lo invita a casa sua.
	7. I due chiacchierano fino a tarda notte, poi si dicono:
	8. vabb&amp;egrave; dai s&amp;#39;&amp;egrave; fatta una certa ora, andiamo dormire.
	9. Nel frattempo in camera da letto la moglie del tizio cerca invano di assopirsi e (gran finale)
	10. al fine di vincere l&amp;#39;insonnia parlotta da sola senza usare n&amp;eacute; punteggiatura n&amp;eacute; sintassi per almeno cinquanta pagine consecutive.
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25617450/tre-grandi-anche-per-via-delle#cid" &gt;Commenti (2)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25617450" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;title=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;title=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;title=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;t=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;title=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;title=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;t=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25617450%2Ftre-grandi-anche-per-via-delle&amp;title=TRE+GRANDI+%28ANCHE+PER+VIA+DELLE+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Mon, 03 Oct 2011 01:14:00 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25617450/tre-grandi-anche-per-via-delle</guid>
<source url="http://personalitaconfusa.splinder.com/post/25617450/tre-grandi-anche-per-via-delle">TRE GRANDI (ANCHE PER VIA DELLE ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25617450/tre-grandi-anche-per-via-delle#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>INTERVISTA AL SIG. PROLISSO

	- ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25573444/intervista-al-sig-prolisso</link>
 <description>&lt;p&gt;INTERVISTA AL SIG. PROLISSO

	- Buonasera cari signori e benvenuti al consueto appuntamento con l&amp;#39;intervista: oggi &amp;egrave; nostro ospite il signor Prolisso, un tipo abituato a parlar parecchio e inutilmente, con gran perdita di tempo per s&amp;eacute; e per chi l&amp;rsquo;ascolta. Ma eccolo qua, un bel applauso!
	
	- Grazie grazie, troppo gentili, troppo generosi, il piacere &amp;egrave; tutto mio, e giustappunto mi sovviene di...

	- Stop! Caro signor Prolisso, si tratta di un&amp;#39;intervista sperimentale: infatti eviter&amp;ograve; di farle domande, in modo da non dare spazio alle sue troppo lunghe risposte. Insomma, l&amp;rsquo;intervista finisce qui. Arrivederci.
	
	- Amico mio, capisco il suo arguto stratagemma e mi adeguo volontieri alla richiesta di silenzio, lasci per&amp;ograve; che prima di andarmene le spieghi in maniera molto ma davvero molto breve - glielo garantisco &amp;ndash; quanto lei gi&amp;agrave; sospetta: sono del tutto d&amp;#39;accordo con lei, pure io detesto parlar troppo, infatti me ne astengo volentieri e assai sovente, soprattutto quando dormo, e...
	
	- S&amp;igrave; s&amp;igrave; ma ora basta per cortesia.
	
	- Ha ragione, la concisione &amp;egrave; fondamentale, come ho pure dichiarato a pagina quattrocentoventi del mio Trattato contro la verbosit&amp;agrave;, vol. VIII: a tale proposito vorrei sottoporle un aneddoto di sostegno alla tesi sulla virt&amp;ugrave; della sintesi: ieri sera con mio cognato, cio&amp;egrave; il fratello di mia moglie, eravamo in pizzeria, non so se ha presente quei luoghi ove s&amp;#39;infornano impasti piani spalmati di pomodoro e mozzarella, il famoso formaggio originario del nostro meridione &amp;ndash; per inciso si trattava di una pizzeria notevole sia per prezzi sia per qualit&amp;agrave; della birra chiara alla spina servita in boccali, le dar&amp;ograve; l&amp;#39;indirizzo, perdoni la digressione ma so per certo di darle una notizia essenziale: la quattro stagioni senza origano &amp;egrave; buonissima, e comunque per farla breve ero l&amp;igrave; con questo mio cognato, la cui sorella per mia fortuna ho sposato molti anni fa, e io stavo illustrando con dovizia di dettagli i motivi del... Aspetti, ho perso il filo, qual era la sua domanda?
	
	- Veramente io non le ho mai domandato nulla.
	
	- Ah, non era mio intendimento annoiarla: come dice il proverbio (la saggezza dei motti popolari, vivaddio!), &amp;ldquo;un bel tacer mai fu mai detto&amp;rdquo;, e comunque in onore di questo motto mi azzittir&amp;ograve;, ma solo dopo averle tuttavia ricordato in modo succinto l&amp;rsquo;episodio occorsomi proprio stamane in piazza Cristoforo Colombo, il celebre navigatore ligure giunto per caso nelle Americhe: ero l&amp;igrave; alla fermata dell&amp;#39;autobus sette barrato, come sempre in ritardo - il malfunzionamento dei mezzi pubblici in questa citt&amp;agrave; &amp;egrave; una vera iattura, non trova? - e stavo intrattenendo un tale mai visto prima con il mio monologo preferito, quello dedicato alla vicenda di cui anche lei certo avr&amp;agrave; letto di recente sulle pagine dei giornali, ma s&amp;igrave;, quei fogli di carta su cui ogni d&amp;igrave; vengono stampate parole ai fini della distribuizione nelle edicole sui viali, e insomma senza esserne interpellato riferivo a costui l&amp;#39;incresciosa questione de...
	
	- Non le ho chiesto alcunch&amp;eacute; e lei gi&amp;agrave; da un quarto d&amp;rsquo;ora straparla senza sosta.
	
	- Esatto, ha indovinato: proprio cos&amp;igrave; mi si &amp;egrave; rivolto l&amp;rsquo;interlocutore, un uomo sulla cinquantina con baffi neri, naso n&amp;eacute; lungo n&amp;egrave; corto, cappello in testa, abiti civili, toni sgarbati: in quel preciso istante di intuizione fulminante ho compreso il pericolo della logorrea specie quando indesiderata, e quindi, pentito, ho abbandonato quel signore con mille scuse e mi son recato presso casa mia, un appartamento ammobiliato dove con mia malcelata sorpresa era ancora presente la filippina, una brava persona, di mezza et&amp;agrave;, nativa di un arcipelago asiatico (coelum non animum mutant qui trans mare currunt, avrebbe aggiunto il poeta) ed ella di norma viene a stirare da me nei giorni feriali dispari che principiano con la lettera emme cio&amp;egrave; il mercoled&amp;igrave;, e perci&amp;ograve; non ho potuto evitare di imbastire una conversazione con costei, donna peraltro di per s&amp;eacute; abituata al silenzio essendo completamente ignara della lingua italiana, quando accade il fatto imprevisto...
	
	- Senta, non mi interessa, la smetta!
	
	 Certo, certo, non divaghiamo, sto per terminare, porti pazienza ancora qualche secondo, vengo subito al sodo: per farla breve, una volta, tanti tanti anni fa, mio nonno...
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25573444/intervista-al-sig-prolisso#cid" &gt;Commenti (19)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25573444" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;title=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;title=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;title=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;t=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;title=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;title=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;t=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25573444%2Fintervista-al-sig-prolisso&amp;title=INTERVISTA+AL+SIG.+PROLISSO%0A%0A%09-+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Thu, 22 Sep 2011 00:40:00 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25573444/intervista-al-sig-prolisso</guid>
<source url="http://personalitaconfusa.splinder.com/post/25573444/intervista-al-sig-prolisso">INTERVISTA AL SIG. PROLISSO&amp;lt;br /&amp;gt;
&amp;lt;br /&amp;gt;
	- ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25573444/intervista-al-sig-prolisso#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>LA RECHERCHE DI PROUST&amp;amp;nbsp;IN DUE ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25550165/la-recherche-di-proust-ampnbspin-due</link>
 <description>&lt;p&gt;LA RECHERCHE DI PROUST&amp;nbsp;IN DUE MINUTI (FORSE UNO)

	Alla ricerca del tempo perduto (la Recherche per gli amici) &amp;egrave; un romanzo di circa 4.000 pagine fitte fitte, noto ai pi&amp;ugrave; quale massimo capolavoro della letteratura novecentesca mondiale seppur assai difficile da terminare per la sua lunghezza. Ad uso e consumo dei numerosi mancati lettori, eccone una sintesi della durata di un paio di minuti forse anche meno.
	
	Beninteso, davvero e senza scherno consideriamo Proust il pi&amp;ugrave; grande scrittore del secolo scorso: la straordinaria confidenza con la scrittura gli permette di narrare i fatti suoi senza che il lettori vi badi, rapito com&amp;#39;&amp;egrave; dall&amp;#39;arte della parola esibita dal nostro e dalla prosa torrenziale. Ma veniamo al condensato per voi del popolino greve e pigro, incapace di superare pagina 26 o di aprire un mutuo per l&amp;#39;acquisto dei sette volumi.
	
	- Incipit. Marcel Proust ricorda lungamente con nostalgia la sua infanzia, e ci rende edotti di una molti dettagli intimi, come la sua passione per l&amp;#39;andar a dormir presto, l&amp;#39;affetto della mamma, i dolci inzuppati nel t&amp;egrave; a colazione la domenica mattina, l&amp;#39;attitudine genetica a poltrire. Nel (parecchio) tempo libero s&amp;#39;intrattiene in giardini con famiglie proprie e altrui, tra cui quella dei coniugi Swann. Chi sono costoro?
	
	- Flashback: monsieur Swann - un nullafacente come gi&amp;agrave; il piccolo Proust e quasi tutti i personaggi dell&amp;#39;opera - frequenta il salotto letterario di tale signora Verdur&amp;igrave;n e ivi conosce la bella e malvagia Odette, di cui naturalmente si invaghisce per certi versi ricambiato. Lei per&amp;ograve; molto spesso gli mette le corna e in pubblico lo tratta come una pezza da piedi: i due, &amp;egrave; ovvio, finiscono per sposarsi.
	
	- Passano gli anni: Marcellino si innamora a sua volta della figlia dei sigg. Swann (il cornuto &amp;amp; l&amp;#39;arpia di cui sopra) e bazzica assiduo la loro villa, benvoluto dal padre becco ma non dalla giovane, la quale lo respinge con cortese fermezza; egli perci&amp;ograve; si rassegna ripiegando su altra fanciulla pi&amp;ugrave; accondiscendente di nome Albertine.
	
