		<description><![CDATA[metti una domenica di Settembre. Inizia a far freschino ( e io sono feliceeeee), ma hai da fare la spesa e il tuo lui pensa che lo scooter risolva i problemi del traffico cittadino, anche se piove :) Così decidi di comprare del pesce. Già, ma è domenica. Per fortuna che stiamo ad un tiro [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/ricette/primi-piatti/partiamo-dai-fondamentali-spaghetti-al-nero-di-seppia/feed/</wfw:commentRss>
		<slash:comments>15</slash:comments>
		</item>
		<item>
		<title>Panna cotta alla vaniglia con composta di prugne speziata</title>
		<link>http://www.untoccodizenzero.it/index.php/ricette/dolci/panna-cotta-alla-vaniglia-con-composta-di-prugne-speziata/</link>
		<comments>http://www.untoccodizenzero.it/index.php/ricette/dolci/panna-cotta-alla-vaniglia-con-composta-di-prugne-speziata/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 07:26:45 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[Autunno]]></category>
		<category><![CDATA[Dolci]]></category>
		<category><![CDATA[Frutta]]></category>
		<category><![CDATA[Ricette per le feste]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8218</guid>
		<description><![CDATA[una dolce coccola, morbida e profumata.. che sa di autunno, ma che strizza l&#8217;occhio all&#8217;estate tardiva che continua a farci compagnia. [spero ancora per poco eh!! ;) ] Iniziano ad arrivare le prugne, non so se vi ho mai confessato che le amo alla follia. Non tanto quanto frutta in se, ma soprattutto per le [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/ricette/dolci/panna-cotta-alla-vaniglia-con-composta-di-prugne-speziata/feed/</wfw:commentRss>
		<slash:comments>16</slash:comments>
		</item>
		<item>
		<title>Ho detto detox non botox :)</title>
		<link>http://www.untoccodizenzero.it/index.php/ricette/frutta/ho-detto-detox-non-botox/</link>
		<comments>http://www.untoccodizenzero.it/index.php/ricette/frutta/ho-detto-detox-non-botox/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 08:58:36 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[cucina naturale]]></category>
		<category><![CDATA[Frutta]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8224</guid>
		<description><![CDATA[In questi giorni si parla tanto di salute, diete, medicina estetica e via discorrendo.. Purtroppo leggo e vedo in tv di ragazze appena ventenni, che sono già al terzo intervento al seno per aggiungere, modellare o addirittura togliere quello solo un anno prima si sono fatte impiantare :&#124; Mi domando se siamo alla pazzia totale. [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/ricette/frutta/ho-detto-detox-non-botox/feed/</wfw:commentRss>
		<slash:comments>14</slash:comments>
		</item>
		<item>
		<title>Sformato di patate con fiori di zucca e Gran Kinara</title>
		<link>http://www.untoccodizenzero.it/index.php/ricette/verdure/sformato-di-patate-con-fiori-di-zucca-e-gran-kinara/</link>
		<comments>http://www.untoccodizenzero.it/index.php/ricette/verdure/sformato-di-patate-con-fiori-di-zucca-e-gran-kinara/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 07:07:57 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[antipasti]]></category>
		<category><![CDATA[Collaborazioni]]></category>
		<category><![CDATA[consigli per gli acquisti]]></category>
		<category><![CDATA[Verdure]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8212</guid>
		<description><![CDATA[post realizzato in collaborazione con le Fattorie Fiandino Autunno alle porte? Naaaaaa&#8230; venerdì a torino c&#8217;erano 30° (forse anche di più!) So che ora mi odierete ma sinceramente sto rimpiangendo il fresco. Sono un animale primaverile e autunnale. Amo il tiepido sole di Aprile , di Maggio il tepore del sole di Ottobre. L&#8217;afa di [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/ricette/verdure/sformato-di-patate-con-fiori-di-zucca-e-gran-kinara/feed/</wfw:commentRss>
		<slash:comments>14</slash:comments>
		</item>
		<item>
		<title>E voi con che cosa lavate i piatti? :)</title>
		<link>http://www.untoccodizenzero.it/index.php/zenzero/news/e-voi-con-che-cosa-lavate-i-piatti/</link>
		<comments>http://www.untoccodizenzero.it/index.php/zenzero/news/e-voi-con-che-cosa-lavate-i-piatti/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 14:47:23 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[consigli utili]]></category>
		<category><![CDATA[news]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8165</guid>
		<description><![CDATA[Pensiamo a cosa cucinare, a cosa mangiare, a fare la spesa e quindi cosa comprare etc etc. Ma dopo tutte queste azioni ne resta una, altrettanto importante: lavare i piatti! Di solito nn uso i guanti, non li sopporto, la gomma con cui sono fatti mi crea fastidiose bolle alle mani. Così qualche mese fa, [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/zenzero/news/e-voi-con-che-cosa-lavate-i-piatti/feed/</wfw:commentRss>
		<slash:comments>32</slash:comments>
		</item>
		<item>
		<title>Anno nuovo, abito nuovo :)</title>
		<link>http://www.untoccodizenzero.it/index.php/zenzero/news/anno-nuovo-abito-nuovo/</link>
		<comments>http://www.untoccodizenzero.it/index.php/zenzero/news/anno-nuovo-abito-nuovo/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 17:05:13 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[Collaborazioni]]></category>
		<category><![CDATA[news]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8152</guid>
		<description><![CDATA[Da un paio di mesi stazionava in archivio nell&#8217;armadio, in attesa di essere indossato :) E da oggi è ufficialmente pronto il nuovo abito collezione autunno/inverno 2011/2012 di Un tocco di zenzero&#8230; ça va sans dire che anche questa volta la maga degli effetti speciali è la bravissima Ilaria Falorsi! Alla regia tecnica il team [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/zenzero/news/anno-nuovo-abito-nuovo/feed/</wfw:commentRss>
		<slash:comments>34</slash:comments>
		</item>
		<item>
		<title>è quasi ora di ricominciare&#8230;.</title>
		<link>http://www.untoccodizenzero.it/index.php/zenzero/vita-e-vacanze/e-quasi-ora-di-ricominciare/</link>
		<comments>http://www.untoccodizenzero.it/index.php/zenzero/vita-e-vacanze/e-quasi-ora-di-ricominciare/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 15:02:37 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[vita  e vacanze]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8136</guid>
		<description><![CDATA[Vi ho salutato, all&#8217;inizio del mese di Agosto, con in testa solo vacanze, relax e luoghi incantevoli da visitare.. Rientrata a Torino dopo una dieta da web, social network e cucina di quasi un mese mi sento davvero rigenerata. Per la prima volta dopo tanto tempo, mi sono &#8216;isolata&#8217; da tutto ciò che ricordasse anche [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/zenzero/vita-e-vacanze/e-quasi-ora-di-ricominciare/feed/</wfw:commentRss>
		<slash:comments>11</slash:comments>
		</item>
	</channel>
</rss>
