<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

公表番号	:	特許公表２００７−５２５５１９	公表日	:	２００７年９月６日&lt;br&gt;
出願人	:	スローン−ケッタリング インスティトュート フォア キャンサー リサーチ	発明者	:	サミュエル・ジェイ・ダニシェフスキー 外８名&lt;br&gt;
&lt;br&gt;
　本発明は、一般的に記載される式、かつ本願明細書に記載の群および亜群に属する式(I)の化合物を提供する。さらに本発明は、式(I)の化合物を含有する医薬組成物を提供し、式(I)の化合物を投与することを含む癌を治療する方法を提供する。&lt;a href="http://www.ekouhou.net/%E3%82%A8%E3%83%9D%E3%83%81%E3%83%AD%E3%83%B3%E3%80%81%E3%81%9D%E3%81%AE%E4%B8%AD%E9%96%93%E4%BD%93%E3%80%81%E9%A1%9E%E4%BC%BC%E4%BD%93%E3%81%AE%E5%90%88%E6%88%90%E3%81%8A%E3%82%88%E3%81%B3%E3%81%9D%E3%81%AE%E4%BD%BF%E7%94%A8/disp-A,2007-525519.html"&gt;ekouhou 特許公開・明細書（全文）&lt;/a&gt;&lt;br&gt;
&lt;img src="http://www.ekouhou.net/%E3%82%A8%E3%83%9D%E3%83%81%E3%83%AD%E3%83%B3%E3%80%81%E3%81%9D%E3%81%AE%E4%B8%AD%E9%96%93%E4%BD%93%E3%80%81%E9%A1%9E%E4%BC%BC%E4%BD%93%E3%81%AE%E5%90%88%E6%88%90%E3%81%8A%E3%82%88%E3%81%B3%E3%81%9D%E3%81%AE%E4%BD%BF%E7%94%A8/A,2007-525519_000002.jpg" border="0"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317666422708"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/5ed6c2e37387e4c8b7021a1067cdbd6c">tag:google.com,2005:reader/item/2f6a1120c30dce10</id><category term="医療　医薬　健康"/><title type="html">テロメア長を測定するための方法</title><published>2011-10-03T18:26:04Z</published><updated>2011-10-03T18:26:04Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/5ed6c2e37387e4c8b7021a1067cdbd6c" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/5ed6c2e37387e4c8b7021a1067cdbd6c?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
出願番号	:	特許出願２００７−３２９３６６	出願日	:	２００７年１２月２０日&lt;br&gt;
公開番号	:	特許公開２００８−１１９００５	公開日	:	２００８年５月２９日&lt;br&gt;
出願人	:	ジェロン・コーポレーション	発明者	:	マイケル アール． コズロウスキー 外４名&lt;br&gt;
&lt;br&gt;
【課題】テロメラーゼ長を測定するための、より迅速で信頼できる正確で効率的な方法を提供すること。&lt;br&gt;
【解決手段】テロメア長を測定するための方法であって、この方法は、(ａ)オリゴヌクレオチドリンカーを、長さの尺度を望まれるテロメアに共有結合させる工程、(ｂ)このリンカーと十分に相補的な配列を含むプライマーを接触させ、このプライマーが伸長して、このテロメアに相補的なプライマー伸長産物を生成する条件下で、このリンカーと特異的にハイブリダイズさせる工程、および(ｃ)テロメア長を、プライマー伸長産物のサイズと相関させ、これによって、テロメア長の尺度を提供する工程、を包含する。&lt;a href="http://www.ekouhou.net/%E3%83%86%E3%83%AD%E3%83%A1%E3%82%A2%E9%95%B7%E3%82%92%E6%B8%AC%E5%AE%9A%E3%81%99%E3%82%8B%E3%81%9F%E3%82%81%E3%81%AE%E6%96%B9%E6%B3%95/disp-A,2008-119005.html"&gt;ekouhou 特許公開・明細書（全文）&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317665203250"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/94b2e99127478b1869f09d504d4ff343">tag:google.com,2005:reader/item/2a0b9a08738fc461</id><category term="教育　生物"/><title type="html">DNAから生物多様性までをつなげて理解する教材の開発を目指して</title><published>2011-10-03T18:01:27Z</published><updated>2011-10-03T18:01:27Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/94b2e99127478b1869f09d504d4ff343" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/94b2e99127478b1869f09d504d4ff343?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">バイオサイエンススコープ	&lt;br&gt;
新学習指導要領に基づく生物教育教材の開発と農芸化学教育への展望&lt;br&gt;
&lt;br&gt;
山野井 貴浩, 武村 政春&lt;br&gt;
&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/7/48_509/_article/-char/ja/"&gt;[抄録] [PDF (829K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317664848946"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/b3abc8ec9338fdaa161b4e4e11ad0f36">tag:google.com,2005:reader/item/792df47674ffd80b</id><category term="菌類　微生物"/><title type="html">放 線 菌 の 細 胞 外 シ グ ナ ル 応 答 〜 そ の 分 子 メ カ ニ ズ ム か ら 環 境 動 態 へ</title><published>2011-10-03T17:54:31Z</published><updated>2011-10-03T17:54:31Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/b3abc8ec9338fdaa161b4e4e11ad0f36" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/b3abc8ec9338fdaa161b4e4e11ad0f36?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">上 田 賢 志 （ 日 本 大 学 生 物 資 源 科 学 部 ）&lt;br&gt;
&lt;br&gt;
放線菌の形態分化と二次代謝は種々の細胞外刺激に応答して開始する。自己調節因子 A-ファクターに関する知見をもとに、我々はその様々な刺激の本体と、関連する遺伝制御系の同定を様々な角度から行った。第 2 の自己調節因子に加え、フェノール酸化酵素により生成する分化誘導因子、さらには異種間の交信を介した制御など、その多様性は個別の応答機構から共生系へと広がりを見せている。&lt;br&gt;
&lt;br&gt;
	&lt;br&gt;
「化学と生物」文書館	&lt;br&gt;
A-ファクターの再発見	&lt;br&gt;
別府 輝彦&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/7/498/_pdf/-char/ja/"&gt;[抄録] [PDF (1078K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317664451946"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/acdcbdfd4272a05f30db16e3f8270930">tag:google.com,2005:reader/item/2a2e1e8416ba6107</id><category term="医療　医薬　健康"/><title type="html">テロメアの機能と構造</title><published>2011-10-03T17:52:45Z</published><updated>2011-10-03T17:52:45Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/acdcbdfd4272a05f30db16e3f8270930" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/acdcbdfd4272a05f30db16e3f8270930?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
石川 冬木&lt;br&gt;
&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 7 pp.493-497&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/7/48_493/_article/-char/ja/"&gt;[抄録] [PDF (600K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317663896278"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/0bb4c49d39875ab2c5e7709bc12d7082">tag:google.com,2005:reader/item/88066f0cb75df747</id><category term="細胞生化学　再生医療"/><title type="html">哺乳類細胞のストレス受容・伝達機構とそれに起因する疾患</title><published>2011-10-03T17:41:01Z</published><updated>2011-10-03T17:41:01Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/0bb4c49d39875ab2c5e7709bc12d7082" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/0bb4c49d39875ab2c5e7709bc12d7082?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
畑中 良, 関根 悠介, 一條 秀憲&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 7 pp.471-477&lt;br&gt;
&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/7/48_471/_article/-char/ja/"&gt;[抄録] [PDF (1200K)] &lt;/a&gt;	&lt;br&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317663653726"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/7573dbf0f9c6a532d8adc8e8da1f814c">tag:google.com,2005:reader/item/20484c3a24be9f92</id><category term="感染症　ワクチン　抗生物質"/><title type="html">メタン生成古細菌は歯周病の病原因子?</title><published>2011-10-03T17:38:30Z</published><updated>2011-10-03T17:38:30Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/7573dbf0f9c6a532d8adc8e8da1f814c" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/7573dbf0f9c6a532d8adc8e8da1f814c?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
山部 こころ, 苔口 進, 前田 博史&lt;br&gt;
&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 7 pp.463-470&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/7/48_463/_article/-char/ja/"&gt;[抄録] [PDF (1806K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317663396220"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/e77359edc557d149ee0973dd40760a40">tag:google.com,2005:reader/item/99105daf7269f5f2</id><category term="医療　医薬　健康"/><title type="html">アレルギーワクチンの創製</title><published>2011-10-03T17:33:44Z</published><updated>2011-10-03T17:33:44Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/e77359edc557d149ee0973dd40760a40" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/e77359edc557d149ee0973dd40760a40?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">診断・治療に必要なアレルゲンのデータベース化など，望まれる周辺技術の充実&lt;br&gt;
秋 庸裕, 河本 正次, 小埜 和久&lt;br&gt;
&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 7 pp.453-455&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/7/48_453/_article/-char/ja/"&gt;[抄録] [PDF (671K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317662954364"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/a5e3eede80066a62f733f8cd32ecb848">tag:google.com,2005:reader/item/944ba4c4c4abbddd</id><category term="感染症　ワクチン　抗生物質"/><title type="html">緑膿菌感染モデルとしてのカイコ</title><published>2011-10-03T17:25:55Z</published><updated>2011-10-03T17:25:55Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/a5e3eede80066a62f733f8cd32ecb848" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/a5e3eede80066a62f733f8cd32ecb848?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">飯山 和弘&lt;br&gt;
&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 9 pp.652-655&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/9/48_652/_article/-char/ja/"&gt;[抄録] [PDF (492K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317661257942"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/3cb94c1089f0daacbd256e1935070684">tag:google.com,2005:reader/item/7948a2a75436c054</id><category term="癌　ガン　がん"/><title type="html">テロメアと発がん</title><published>2011-10-03T16:54:15Z</published><updated>2011-10-03T16:54:15Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/3cb94c1089f0daacbd256e1935070684" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/3cb94c1089f0daacbd256e1935070684?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
杉本 正信&lt;br&gt;
化学と生物 Vol. 48 (2010) , No. 9 pp.630-636&lt;br&gt;
&lt;br&gt;
  細胞老化と不死化は表裏の関係にあり，この両方の現象にテロメアおよびテロメレースが深く関わっている．細胞が老化して死ぬか，不死化してがん細胞になるか，その分岐点には，テロメア・クライシスという重要な現象がある．今回は，テロメア・クライシスに焦点をあてながら，テロメアおよびテロメレースと発がんの関係について紹介する．&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/9/48_630/_article/-char/ja/"&gt;[抄録] [PDF (969K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317660849367"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/a9e1250d742296ca35d88ad22fc19190">tag:google.com,2005:reader/item/5ec709faa0f3d7f7</id><category term="健康・栄養機能性成分"/><title type="html">カロテノイドの血中濃度と喫煙・飲酒との関係</title><published>2011-10-03T16:52:37Z</published><updated>2011-10-03T16:52:37Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/a9e1250d742296ca35d88ad22fc19190" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/a9e1250d742296ca35d88ad22fc19190?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">杉浦 実&lt;br&gt;
&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 9 pp.622-629&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/9/48_622/_article/-char/ja/"&gt;[抄録] [PDF (1068K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317659804251"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/4f31003717b069c57ec0e37c611d9fa7">tag:google.com,2005:reader/item/b802bc452e0ca331</id><category term="医療　医薬　健康"/><title type="html">農芸化学と高峰譲吉</title><published>2011-10-03T16:34:48Z</published><updated>2011-10-03T16:34:48Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/4f31003717b069c57ec0e37c611d9fa7" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/4f31003717b069c57ec0e37c611d9fa7?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">化学と生物」文書館&lt;br&gt;
山本 綽&lt;br&gt;
&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 10 pp.720-723&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/10/48_720/_article/-char/ja/"&gt;[抄録] [PDF (1457K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317659710345"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/f284ddc3a1d3ae1b0ff2757b6e0efa51">tag:google.com,2005:reader/item/59b3a99466cc5ede</id><category term="医療　医薬　健康"/><title type="html">テロメア・テロメレースを標的とした抗腫瘍療法</title><published>2011-10-03T16:31:57Z</published><updated>2011-10-03T16:31:57Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/f284ddc3a1d3ae1b0ff2757b6e0efa51" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/f284ddc3a1d3ae1b0ff2757b6e0efa51?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">清宮 啓之&lt;br&gt;
化学と生物Vol. 48 (2010) , No. 10 pp.713-719&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/10/48_713/_article/-char/ja/"&gt;[抄録] [PDF (852K)] &lt;/a&gt;&lt;br&gt;
&lt;br&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317658722882"><id gr:original-id="">tag:google.com,2005:reader/item/e485f180b156196e</id><category term="生活"/><title type="html">[生活]　22円</title><published>2011-10-03T15:22:39Z</published><updated>2011-10-03T15:22:39Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/quint/20111003#1317655359" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/quint/" xml:lang="ja" type="html">　震災以後なんとなく水を備蓄していないと不安になってしまい、水道の水とミネラルウォーターをストックするようにしています。しかし、水はともかくミネラルウォーターにも賞味期限てものがありますから、ある一定の期間になったら消費して新しいものと交換する必要性があります。 そんな折、姉夫婦の自宅で見つけたCRYSTAL GEYSERの並行輸入水。こいつが実は1本22円（500ml）　無駄に送料かかると痛いので、無料になる価格で多めに購入。そしたら500mlペットで96本になってしまいましたｗそういったわけで我が ...</summary><author><name>quint</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/quint/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/quint/rss2</id><title type="html">仙台市青葉区の歯科医院-東京歯科・歯医者のひとりごと・・・</title><link rel="alternate" href="http://d.hatena.ne.jp/quint/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317658612834"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/80a87824a745e5b230fad343b8b0efa1">tag:google.com,2005:reader/item/db6df0085bb8a341</id><category term="感染症　ワクチン　抗生物質"/><title type="html">宿主因子を標的とするC型肝炎治療薬</title><published>2011-10-03T16:14:55Z</published><updated>2011-10-03T16:14:55Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/80a87824a745e5b230fad343b8b0efa1" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/80a87824a745e5b230fad343b8b0efa1?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
	&lt;br&gt;
新規抗C型肝炎ウイルス剤NA255の発見とその誘導体合成法の開発	&lt;br&gt;
&lt;br&gt;
川崎 健一, 坂本 洋, 須藤 正幸, 青木 雅弘, 佃 拓夫&lt;br&gt;
&lt;br&gt;
化学と生物　Vol. 48 (2010) , No. 10 pp.674-679&lt;br&gt;
