		<category scheme="http://profootballtalk.nbcsports.com" term="Baltimore Ravens" /><category scheme="http://profootballtalk.nbcsports.com" term="Miami Dolphins" /><category scheme="http://profootballtalk.nbcsports.com" term="New York Giants" /><category scheme="http://profootballtalk.nbcsports.com" term="PFT Live" /><category scheme="http://profootballtalk.nbcsports.com" term="Videos" />		<summary type="html"><![CDATA[Mike Florio breaks down the latest in the NFL, including the situation in Miami with head coach Tony Sparano, a look at Ravens nose tackle Haloti Ngata hitting Jets QB Mark Sanchez and Giants WR Victor Cruz questionable play against the Cardinals. <img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158453&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-1-around-the-nfl/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-1-around-the-nfl/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>NBCSports.com</name>
					</author>
		<title type="html"><![CDATA[PFT Live, Segment 2: Antrel Rolle]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-2-antrel-rolle/" />
		<id>http://profootballtalk.nbcsports.com/?p=158448</id>
		<updated>2011-10-03T18:15:43Z</updated>
		<published>2011-10-03T18:15:43Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="New York Giants" /><category scheme="http://profootballtalk.nbcsports.com" term="PFT Live" /><category scheme="http://profootballtalk.nbcsports.com" term="Videos" />		<summary type="html"><![CDATA[Mike Florio talks to Giants safety Antrel Rolle about their 31-27 win over the Cardinals, what it was like to return to Arizona where he spent the first part of his career, being tied with the Redskins in the NFC East and how the Giants have dealt with a long list of injuries. <img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158448&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-2-antrel-rolle/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-2-antrel-rolle/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>NBCSports.com</name>
					</author>
		<title type="html"><![CDATA[PFT Live, Segment 3: Charean Williams]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-3-charean-williams/" />
		<id>http://profootballtalk.nbcsports.com/?p=158443</id>
		<updated>2011-10-03T18:14:32Z</updated>
		<published>2011-10-03T18:14:32Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Dallas Cowboys" /><category scheme="http://profootballtalk.nbcsports.com" term="PFT Live" /><category scheme="http://profootballtalk.nbcsports.com" term="Videos" />		<summary type="html"><![CDATA[Cowboys beat reporter Charean Williams recaps the Cowboys loss in Week 4 against the Lions as well as their mindset going into the bye week. Plus, a look at QB Tony Romo&#8217;s performance as well as the overall performance of the young Cowboys team. <img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158443&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-3-charean-williams/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-3-charean-williams/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Mike Florio</name>
					</author>
		<title type="html"><![CDATA[New HGH test could break NFL, NFLPA impasse]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/new-hgh-test-could-break-nfl-nflpa-impasse/" />
		<id>http://profootballtalk.nbcsports.com/?p=158440</id>
		<updated>2011-10-03T18:14:11Z</updated>
		<published>2011-10-03T18:14:11Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" /><category scheme="http://profootballtalk.nbcsports.com" term="Washington Redskins" />		<summary type="html"><![CDATA[A new HGH test, which detects the substance for up to 21 days after use, could soon win the approval of the World Anti-Doping Agency.  In turn, it possibly could provide the foundation for the implementation of HGH testing in the NFL. The league and the NFLPA agreed as part of the new CBA that&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158440&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/new-hgh-test-could-break-nfl-nflpa-impasse/#comments" thr:count="5"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/new-hgh-test-could-break-nfl-nflpa-impasse/feed/atom/" thr:count="5"/>
		<thr:total>5</thr:total>
	</entry>
		<entry>
		<author>
			<name>Michael David Smith</name>
					</author>
		<title type="html"><![CDATA[Wes Welker reflects on playing &#8220;the best I&#8217;ve played in my career&#8221;]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/wes-welker-reflects-on-playing-the-best-ive-played-in-my-career/" />
		<id>http://profootballtalk.nbcsports.com/?p=158438</id>
		<updated>2011-10-03T18:09:29Z</updated>
		<published>2011-10-03T18:09:29Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="New England Patriots" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[Patriots receiver Wes Welker had another huge game on Sunday, and afterward he reflected on just what an amazing start to the season he has had. “I feel like this is the best I’ve ever felt, this is the best I’ve played in my career,” Welker said. “So I think just my attitude towards the&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158438&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/wes-welker-reflects-on-playing-the-best-ive-played-in-my-career/#comments" thr:count="18"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/wes-welker-reflects-on-playing-the-best-ive-played-in-my-career/feed/atom/" thr:count="18"/>
		<thr:total>18</thr:total>
	</entry>
		<entry>
		<author>
			<name>NBCSports.com</name>
					</author>
		<title type="html"><![CDATA[PFT Live 10/03: Antrel Rolle, Charean Williams]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-1003-antrel-rolle-charean-williams/" />
		<id>http://profootballtalk.nbcsports.com/?p=158429</id>
		<updated>2011-10-03T17:36:25Z</updated>
		<published>2011-10-03T17:36:25Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="PFT Live Podcast" />		<summary type="html"><![CDATA[Mike Florio talks to Giants safety Antrel Rolle their 31-27 win over the Cardinals, what it was like to return to Arizona, being tied with the Redskins in the NFC East, and more. Mike talks to Fort Worth Star-Telegram Cowboys beat reporter Charean Williams about the Cowboy&#8217;s ups and downs, their top priority to focus on&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158429&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
<link href="http://nbcprofootballtalk.files.wordpress.com/2011/10/111003_pftlivepodcast_oct3.mp3" rel="enclosure" length="40479098" type="audio/mpeg" />
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-1003-antrel-rolle-charean-williams/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-1003-antrel-rolle-charean-williams/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Jason Peters injury hurts Eagles too]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/jason-peters-injury-hurts-eagles-too/" />
		<id>http://profootballtalk.nbcsports.com/?p=158428</id>
		<updated>2011-10-03T17:36:40Z</updated>
		<published>2011-10-03T17:34:34Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Home" /><category scheme="http://profootballtalk.nbcsports.com" term="Philadelphia Eagles" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" />		<summary type="html"><![CDATA[Andy Reid&#8217;s Monday press conference was a predictably dour affair.  Then again, that&#8217;s the case after wins. The Eagles coach updated the team&#8217;s injury situation following Sunday&#8217;s loss to the 49ers and it wasn&#8217;t pretty.   Reid confirmed that defensive tackle Antonio Dixon is likely out for the year with a torn triceps. He also&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158428&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/jason-peters-injury-hurts-eagles-too/#comments" thr:count="17"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/jason-peters-injury-hurts-eagles-too/feed/atom/" thr:count="17"/>
		<thr:total>17</thr:total>
	</entry>
		<entry>
		<author>
			<name>Michael David Smith</name>
					</author>
		<title type="html"><![CDATA[John Fox: We tried the Tebow package once and lost yardage]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/john-fox-we-tried-the-tebow-package-once-and-lost-yardage/" />
		<id>http://profootballtalk.nbcsports.com/?p=158418</id>
		<updated>2011-10-03T16:45:56Z</updated>
		<published>2011-10-03T16:45:56Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Green Bay Packers" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[If Broncos coach John Fox thought putting Tim Tebow on the field just long enough to get one carry for minus-one yard on Sunday would curtail the questions about benching Kyle Orton, he was wrong. Fox was asked about it after the game, when reporters wondered whether the reason to give Tebow only one play&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158418&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/john-fox-we-tried-the-tebow-package-once-and-lost-yardage/#comments" thr:count="86"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/john-fox-we-tried-the-tebow-package-once-and-lost-yardage/feed/atom/" thr:count="86"/>
		<thr:total>86</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Alex Smith, Frank Gore get signature win]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/alex-smith-frank-gore-get-signature-win/" />
		<id>http://profootballtalk.nbcsports.com/?p=158411</id>
		<updated>2011-10-03T17:23:17Z</updated>
		<published>2011-10-03T16:33:36Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="San Francisco 49ers" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[Let&#8217;s be honest: Alex Smith and Frank Gore just haven&#8217;t been part of many big wins during their time together in San Francisco. That&#8217;s why it&#8217;s not hyperbole when Matt Maiocco of CSNBayArea.com calls San Francisco&#8217;s 20-point comeback in Philadelphia the &#8220;signature&#8221; win of Smith&#8217;s career. Matt Barrows of the Sacramento Bee called it the&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158411&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/alex-smith-frank-gore-get-signature-win/#comments" thr:count="23"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/alex-smith-frank-gore-get-signature-win/feed/atom/" thr:count="23"/>
		<thr:total>23</thr:total>
	</entry>
		<entry>
		<author>
			<name>Mike Florio</name>
					</author>
		<title type="html"><![CDATA[Johnny Jolly arrested on drug charges, again]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/johnny-jolly-arrested-on-drug-chargesagain-2/" />
		<id>http://profootballtalk.nbcsports.com/?p=158403</id>
		<updated>2011-10-03T16:34:56Z</updated>
		<published>2011-10-03T16:01:39Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Green Bay Packers" /><category scheme="http://profootballtalk.nbcsports.com" term="Home" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" />		<summary type="html"><![CDATA[Suspended NFL defensive lineman Johnny Jolly has been arrested on drug charges for the fourth time, according to the Houston Chronicle. Jolly, who played for the Packers from 2006 through 2009, was arrested Saturday and charged with possession of a narcotic compound containing codeine and other substances.  He also was charged with concealing codeine while&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158403&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/johnny-jolly-arrested-on-drug-chargesagain-2/#comments" thr:count="45"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/johnny-jolly-arrested-on-drug-chargesagain-2/feed/atom/" thr:count="45"/>
		<thr:total>45</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Brandon Marshall keeps dropping chances for big plays]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/brandon-marshall-keeps-dropping-chances-for-big-plays/" />
		<id>http://profootballtalk.nbcsports.com/?p=158400</id>
		<updated>2011-10-03T15:47:10Z</updated>
		<published>2011-10-03T15:47:10Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Miami Dolphins" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[Dolphins wideout Brandon Marshall entered Sunday tied for the &#8220;official&#8221; lead in dropped passes according to Stats Inc. Things only got worse against the Chargers.  In perhaps the key play of the game, Marshall dropped a would-be long touchdown in the third quarter against San Diego. &#8220;I lost it in the sun,&#8221; Marshall said via&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158400&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/brandon-marshall-keeps-dropping-chances-for-big-plays/#comments" thr:count="23"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/brandon-marshall-keeps-dropping-chances-for-big-plays/feed/atom/" thr:count="23"/>
		<thr:total>23</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[PFT Live: Antrel Rolle and Charean Williams]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-antrel-rolle-and-cherean-williams/" />
		<id>http://profootballtalk.nbcsports.com/?p=158407</id>
		<updated>2011-10-03T17:21:54Z</updated>
		<published>2011-10-03T15:36:23Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="PFT Live" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Videos" />		<summary type="html"><![CDATA[Monday&#8217;s PFT Live will have an NFC East feel to it. Giants safety Antrel Rolle joins the show to talk about the Giants&#8217; second straight big fourth quarter finish. Charean Williams of the Fort Worth Star-Telegram also joins the show to talk about Dallas&#8217; rollercoaster season. Watch the show live right here at noon.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158407&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-antrel-rolle-and-cherean-williams/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-antrel-rolle-and-cherean-williams/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Looking back at Lions comeback]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/looking-back-at-lions-comeback/" />
		<id>http://profootballtalk.nbcsports.com/?p=158396</id>
		<updated>2011-10-03T15:16:13Z</updated>
		<published>2011-10-03T15:15:05Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Home" /><category scheme="http://profootballtalk.nbcsports.com" term="PFT Live" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Videos" />		<summary type="html"><![CDATA[The Lions 4-0 start is a surprise, but not as surprising as the ridiculous way they&#8217;ve won the last two games. Detroit is the first team in NFL history to win consecutive games in which it trailed by at least 20 points in each game. On Sunday, Tony Romo and the Cowboys did the gagging.&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158396&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/looking-back-at-lions-comeback/#comments" thr:count="22"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/looking-back-at-lions-comeback/feed/atom/" thr:count="22"/>
		<thr:total>22</thr:total>
	</entry>
		<entry>
		<author>
			<name>Mike Florio</name>
					</author>
		<title type="html"><![CDATA[Dolphins say cancellation of Sparano press conference was a matter of &#8220;timing and logistics&#8221;]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/dolphins-say-cancellation-of-sparano-press-conference-was-a-matter-of-timing-and-logistics/" />
		<id>http://profootballtalk.nbcsports.com/?p=158388</id>
		<updated>2011-10-03T14:56:56Z</updated>
		<published>2011-10-03T14:39:09Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Miami Dolphins" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[The report from Greg Cote of the Miami Herald that the Monday press conference of Dolphins coach Tony Sparano was cancelled has sparked the first full-blown hot-seat watch of the season.  With the Dolphins entering the bye week, now is the perfect time to install an interim head coach.  However, it apparently is too early&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158388&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/dolphins-say-cancellation-of-sparano-press-conference-was-a-matter-of-timing-and-logistics/#comments" thr:count="34"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/dolphins-say-cancellation-of-sparano-press-conference-was-a-matter-of-timing-and-logistics/feed/atom/" thr:count="34"/>
		<thr:total>34</thr:total>
	</entry>
		<entry>
		<author>
			<name>Josh Alper</name>
					</author>
		<title type="html"><![CDATA[Report: Trent Cole has grade two calf strain]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/report-trent-cole-has-grade-two-calf-strain/" />
		<id>http://profootballtalk.nbcsports.com/?p=158373</id>
		<updated>2011-10-03T14:23:27Z</updated>
		<published>2011-10-03T14:23:27Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Injuries" /><category scheme="http://profootballtalk.nbcsports.com" term="Philadelphia Eagles" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[Nothing has been going right for the Eagles over the last three weeks, but they may have dodged a bullet with Trent Cole. The defensive end, one of the few Eagles defenders who has distinguished himself positively this season, left Sunday&#8217;s loss to the 49ers with a calf injury and early reports were full of&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158373&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/report-trent-cole-has-grade-two-calf-strain/#comments" thr:count="31"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/report-trent-cole-has-grade-two-calf-strain/feed/atom/" thr:count="31"/>
		<thr:total>31</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[The Packers aren&#8217;t going away anytime soon]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/packers-get-another-young-player-signed-to-reasonable-deal/" />
		<id>http://profootballtalk.nbcsports.com/?p=158368</id>
		<updated>2011-10-03T14:25:37Z</updated>
		<published>2011-10-03T14:21:24Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Green Bay Packers" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[The young core of the Green Bay Packers is not going away. Jordy Nelson was the latest Packers draft pick to agree to a new contract extension on Monday, and it&#8217;s yet another team-friendly deal. John Clayton of ESPN.com reports it&#8217;s a three-year, $13.35 million extension through 2014.   $5 million is guaranteed and the total&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158368&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/packers-get-another-young-player-signed-to-reasonable-deal/#comments" thr:count="44"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/packers-get-another-young-player-signed-to-reasonable-deal/feed/atom/" thr:count="44"/>
		<thr:total>44</thr:total>
	</entry>
		<entry>
		<author>
			<name>Michael David Smith</name>
					</author>
		<title type="html"><![CDATA[Ronnie Brown: &#8220;I was trying to out-think myself&#8221;]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/ronnie-brown-i-was-trying-to-out-think-myself/" />
		<id>http://profootballtalk.nbcsports.com/?p=158369</id>
		<updated>2011-10-03T14:13:04Z</updated>
		<published>2011-10-03T14:13:04Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Philadelphia Eagles" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[So what in the world was Eagles running back Ronnie Brown thinking on Sunday when he ran into a pile and then suddenly threw the ball backward, giving up a costly fumble? Good question. And Brown doesn&#8217;t have much of an answer. Asked after the game what he was doing, Brown said that he had&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158369&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
