				<guid>http://www.bitstrips.com/drama/read.php?comic_id=442261</guid>
				<pubDate>Tue, 19 Jan 2010 15:49:47 UTC</pubDate>
			</item>			<item>
				<title>Magic Pill</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=438481</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=438481&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/438481.png&quot; alt=&quot;Magic Pill&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=438481</guid>
				<pubDate>Fri, 15 Jan 2010 15:46:19 UTC</pubDate>
			</item>			<item>
				<title>'Home'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=433046</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=433046&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/433046.png&quot; alt=&quot;'Home'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=433046</guid>
				<pubDate>Sat, 09 Jan 2010 00:44:24 UTC</pubDate>
			</item>			<item>
				<title>'THE TREE'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=411556</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=411556&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/411556.png&quot; alt=&quot;'THE TREE'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=411556</guid>
				<pubDate>Sat, 12 Dec 2009 14:27:29 UTC</pubDate>
			</item>			<item>
				<title>'Oh, Tree!' REMIX</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=406254</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=406254&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/406254.png&quot; alt=&quot;'Oh, Tree!' REMIX&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=406254</guid>
				<pubDate>Tue, 08 Dec 2009 18:45:43 UTC</pubDate>
			</item>			<item>
				<title>'One night'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=402600</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=402600&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/402600.png&quot; alt=&quot;'One night'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=402600</guid>
				<pubDate>Sun, 06 Dec 2009 01:21:43 UTC</pubDate>
			</item>			<item>
				<title>Liquid Lunch</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=377614</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=377614&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/377614.png&quot; alt=&quot;Liquid Lunch&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=377614</guid>
				<pubDate>Sun, 15 Nov 2009 18:59:03 UTC</pubDate>
			</item>			<item>
				<title>'Last Night of Sadness'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=359605</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=359605&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/359605.png&quot; alt=&quot;'Last Night of Sadness'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=359605</guid>
				<pubDate>Fri, 30 Oct 2009 04:23:10 UTC</pubDate>
			</item>			<item>
				<title>Theme of the Day: COLD</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=349585</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=349585&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/349585.png&quot; alt=&quot;Theme of the Day: COLD&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=349585</guid>
				<pubDate>Thu, 22 Oct 2009 04:52:55 UTC</pubDate>
			</item>			<item>
				<title>Night Balloon Magic</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=344603</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=344603&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/344603.png&quot; alt=&quot;Night Balloon Magic&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=344603</guid>
				<pubDate>Fri, 16 Oct 2009 05:01:37 UTC</pubDate>
			</item>			<item>
				<title>Job Interview...</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=343492</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=343492&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/343492.png&quot; alt=&quot;Job Interview...&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=343492</guid>
				<pubDate>Wed, 14 Oct 2009 22:11:42 UTC</pubDate>
			</item>			<item>
				<title>Bogie Won</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=333764</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=333764&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/333764.png&quot; alt=&quot;Bogie Won&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=333764</guid>
				<pubDate>Thu, 01 Oct 2009 23:59:08 UTC</pubDate>
			</item>			<item>
				<title>Death's Door</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=328113</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=328113&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/328113.png&quot; alt=&quot;Death's Door&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=328113</guid>
				<pubDate>Wed, 23 Sep 2009 20:55:05 UTC</pubDate>
			</item>			<item>
				<title>Ole!</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=326907</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=326907&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/326907.png&quot; alt=&quot;Ole!&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=326907</guid>
				<pubDate>Tue, 22 Sep 2009 09:29:27 UTC</pubDate>
			</item>			<item>
				<title>'Guess Who's Coming to Disney'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=314973</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=314973&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/314973.png&quot; alt=&quot;'Guess Who's Coming to Disney'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=314973</guid>
				<pubDate>Thu, 03 Sep 2009 22:32:09 UTC</pubDate>
			</item>			<item>
				<title>Remix Challenge14 Fractallized</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=309368</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=309368&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/309368.png&quot; alt=&quot;Remix Challenge14 Fractallized&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=309368</guid>
				<pubDate>Mon, 24 Aug 2009 21:13:19 UTC</pubDate>
			</item>			<item>
				<title>Theme of the Day: SMOKE</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=302264</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=302264&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/302264.png&quot; alt=&quot;Theme of the Day: SMOKE&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=302264</guid>
				<pubDate>Mon, 10 Aug 2009 18:52:36 UTC</pubDate>
			</item>			<item>
				<title>Fantasy Vacation: My Island </title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=301476</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=301476&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/301476.png&quot; alt=&quot;Fantasy Vacation: My Island &quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=301476</guid>
				<pubDate>Sat, 08 Aug 2009 17:29:55 UTC</pubDate>
			</item>			<item>
				<title>Unlucky Steve</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=301458</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=301458&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/301458.png&quot; alt=&quot;Unlucky Steve&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=301458</guid>
				<pubDate>Sat, 08 Aug 2009 16:41:44 UTC</pubDate>
			</item>			<item>
				<title>Whirlwind of Change</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=296127</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=296127&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/296127.png&quot; alt=&quot;Whirlwind of Change&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=296127</guid>
				<pubDate>Tue, 28 Jul 2009 08:13:51 UTC</pubDate>
			</item>			<item>
				<title>The Wrong Question</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=294188</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=294188&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/294188.png&quot; alt=&quot;The Wrong Question&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=294188</guid>
				<pubDate>Fri, 24 Jul 2009 02:25:48 UTC</pubDate>
			</item>			<item>
				<title>Someone's In a Hurry</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=293661</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=293661&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/293661.png&quot; alt=&quot;Someone's In a Hurry&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=293661</guid>
				<pubDate>Thu, 23 Jul 2009 05:40:35 UTC</pubDate>
			</item>			<item>
				<title>Theme of the Day: GRAVITY2</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=289729</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=289729&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/289729.png&quot; alt=&quot;Theme of the Day: GRAVITY2&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=289729</guid>
				<pubDate>Wed, 15 Jul 2009 08:49:11 UTC</pubDate>
			</item>			<item>
				<title>DC: Alternate World</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=289254</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=289254&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/289254.png&quot; alt=&quot;DC: Alternate World&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=289254</guid>
				<pubDate>Tue, 14 Jul 2009 14:11:35 UTC</pubDate>
			</item>			<item>
				<title>'BOO'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=288235</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=288235&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/288235.png&quot; alt=&quot;'BOO'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=288235</guid>
				<pubDate>Sun, 12 Jul 2009 15:02:22 UTC</pubDate>
			</item>			<item>
				<title>'Victory'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=287799</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=287799&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/287799.png&quot; alt=&quot;'Victory'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=287799</guid>
				<pubDate>Sat, 11 Jul 2009 14:01:13 UTC</pubDate>
			</item>			<item>
				<title>667</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=286813</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=286813&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/286813.png&quot; alt=&quot;667&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=286813</guid>
				<pubDate>Thu, 09 Jul 2009 17:46:34 UTC</pubDate>
			</item>			<item>
				<title>Theme.. a Perfect Dream Night</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=286578</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=286578&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/286578.png&quot; alt=&quot;Theme.. a Perfect Dream Night&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=286578</guid>
				<pubDate>Thu, 09 Jul 2009 04:52:46 UTC</pubDate>
			</item>			<item>
				<title>Totd: Luck?</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=282804</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=282804&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/282804.png&quot; alt=&quot;Totd: Luck?&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=282804</guid>
				<pubDate>Thu, 02 Jul 2009 14:17:07 UTC</pubDate>
			</item>			<item>
				<title>Theme of the day: TIME</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=281603</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=281603&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/281603.png&quot; alt=&quot;Theme of the day: TIME&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=281603</guid>
				<pubDate>Tue, 30 Jun 2009 14:46:52 UTC</pubDate>
			</item>			<item>
				<title>'Color Fades Around Me'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=280965</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=280965&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/280965.png&quot; alt=&quot;'Color Fades Around Me'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=280965</guid>
				<pubDate>Mon, 29 Jun 2009 18:41:16 UTC</pubDate>
			</item>			<item>
				<title>A Gift for You </title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=277362</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=277362&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/277362.png&quot; alt=&quot;A Gift for You &quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=277362</guid>
				<pubDate>Tue, 23 Jun 2009 16:24:15 UTC</pubDate>
			</item>			<item>
				<title>Theme:Father's Day WEEKEND</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=276304</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=276304&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/276304.png&quot; alt=&quot;Theme:Father's Day WEEKEND&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=276304</guid>
				<pubDate>Mon, 22 Jun 2009 06:36:24 UTC</pubDate>
			</item>			<item>
				<title>Theme of the Day-Insomniac Spy</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=271025</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=271025&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/271025.png&quot; alt=&quot;Theme of the Day-Insomniac Spy&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=271025</guid>
				<pubDate>Sun, 14 Jun 2009 06:15:41 UTC</pubDate>
