		<wfw:commentRss>http://www.stara.fi/2011/10/03/bandi-on-kirjaimellisesti-tien-paalla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-asukkaat yllättyivät tehtävästä: &#8220;Asukkaat painukaa helvettiin&#8221;</title>
		<link>http://www.stara.fi/2011/10/03/bb-asukkaat-tyrmistyivat-asukkaat-painukaa-helvettiin/</link>
		<comments>http://www.stara.fi/2011/10/03/bb-asukkaat-tyrmistyivat-asukkaat-painukaa-helvettiin/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:39:44 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/bb-asukkaat-tyrmistyivat-asukkaat-painukaa-helvettiin/</guid>
		<description><![CDATA[Big Brother -talon asukkaille ilmoitettiin hetki sitten uudesta viikkotehtävästä, jossa talon asukkaat jaetaan kahten ryhmään. Toinen niistä pääsee taivaaseen ja toinen joutuu helvettiin. Asukkaat panostivat tehtävän onnistumisen puolesta 99 prosenttia viikkobudjetistaan.
Isovelin ohjeistuksen mukaan seitsemän syntistä asukasta joutuu helvettiin ja taivaan portit avautuvat viidelle vähiten syntiä tehneelle asukkaalle.
- Taivaassa kun nautitaan, niin siellä ei sit olla [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/bb-asukkaat-tyrmistyivat-asukkaat-painukaa-helvettiin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sisäministeri Päivi Räsäsen nettisensuuripuheet järkyttävät</title>
		<link>http://www.stara.fi/2011/10/03/paivi-rasasen-nettisensuuripuheet-jarkyttavat/</link>
		<comments>http://www.stara.fi/2011/10/03/paivi-rasasen-nettisensuuripuheet-jarkyttavat/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:00:20 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/paivi-rasasen-nettisensuuripuheet-jarkyttavat/</guid>
		<description><![CDATA[Sisäministeri Päivi Räsänen on aiheuttanut tänään kovasti kritiikkiä puheillaan nettisensuurin laajentamisesta. Keskusrikospoliisin laatima verkkosivujen estolista on jo aiemmin osoittautunut suoranaiseksi flopiksi, sillä lain vastainen lista on aiheuttanut kansainvälisiä selkkauksia ja kyseenalaista mainetta Suomelle.
Nyt Piraattipuolue on ilmoittanut tuomitsevansa ankarasti sisäministeri Päivi Räsäsen puheet nettisensuurin laajentamisesta. Räsänen on mediassa kaavaillut nettisivujen estolistan laajentamista myös huumausaine- ja asekauppaa käyville [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/paivi-rasasen-nettisensuuripuheet-jarkyttavat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Suomalaisrokkari kuoli traagisesti keikkamatkalla</title>
		<link>http://www.stara.fi/2011/10/03/suomalaisrokkari-kuoli-traagisesti-keikkamatkalla/</link>
		<comments>http://www.stara.fi/2011/10/03/suomalaisrokkari-kuoli-traagisesti-keikkamatkalla/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:45:50 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/suomalaisrokkari-menehtyi-traagisesti-keikkamatkalla/</guid>
		<description><![CDATA[Suomalainen musiikkimaailma on menettänyt yhden jäsenistään, kun suomalainen rokkari on menehtynyt traagisessa onnettomuudessa keikkareissulla. Sole Remedy -yhtyeen kitaristin kerrotaan jääneen rekan alle keikkapaikan välittömässä läheisyydessä.
Hollantilaisen De Stentor -lehden mukaan suomalainen Sole Remedy -yhtye oli konsertoinut Baarlossa, Hollannissa. Keikan jälkeen yhtyeen kitaristi oli odotellut tien vierellä olleen aidan vieressä, kun yhtyeen tekniikkaa kuljettava rekka oli ajanut [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/suomalaisrokkari-kuoli-traagisesti-keikkamatkalla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>RAY rikkoo lakia pelilehdellään?</title>
		<link>http://www.stara.fi/2011/10/03/ray-rikkoo-lakia-pelilehdellaan/</link>
		<comments>http://www.stara.fi/2011/10/03/ray-rikkoo-lakia-pelilehdellaan/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:30:54 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/ray-rikkoo-lakia-pelilehdellaan/</guid>
		<description><![CDATA[Suomessa on viime vuosina käyty oikeudenkäyntejä uhkapeli- ja pokerimainoksia julkaisseita lehtiä vastaan. Tuomioistuimet ovat määränneet lehtiä rangaistuksiin, ja tuomioita on pidetty vähintäänkin kyseenalaisina. Nyt pelimainonnan suitsimista vaatinut Raha-automaattiyhdistys RAY on mahdollisesti itsekin syyllistynyt vastaaviin laittomuuksiin.
Markkinointi &#38; Mainonta -lehti uutisoi tänään, että poliisihallitus selvittää Raha-automaattiyhdistyksen julkaisemaa Raymond-lehteä. Arpajaislaki teki taannoin pokerilehtien julkaisemisen mahdottomaksi, mutta nyt RAY astuu [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/ray-rikkoo-lakia-pelilehdellaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kuvagalleria: Tori Amos ihastutti Helsingissä</title>
		<link>http://www.stara.fi/2011/10/03/tori-amos-helsinki-28-09-2011/</link>
		<comments>http://www.stara.fi/2011/10/03/tori-amos-helsinki-28-09-2011/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:00:46 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/tori-amos-helsinki-28-09-2011/</guid>
		<description><![CDATA[Maailmanlaajuisesti reilusti yli kymmenenmiljoonaa albumia myynyt Tori Amos konsertoi Helsingissä 28. syyskuuta 2011. Stara oli paikalla tallentamassa keikan tunnelmat kuviksi. Katso kuvat alta klikkaamalla kuvien numeroita.
Tori Amos, oikealta nimeltään Myra Ellen Amos, tunnetaan pianovetoisesta pop- ja rock-elementtejä yhdistelevästä musiikistaan ja voimakkaista uskontoa, seksiä ja henkilökohtaisia tragedioita käsittelevistä lyriikoistaan. Vuonna 1996 Tori Amos oli mukana kappaleessa [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/tori-amos-helsinki-28-09-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Amanda tyrmistytti: &#8220;Ryhmäseksiä jo yläasteella&#8221;</title>
		<link>http://www.stara.fi/2011/10/03/bb-amanda-tyrmistytti-ryhmaseksia-jo-ylaasteella/</link>
		<comments>http://www.stara.fi/2011/10/03/bb-amanda-tyrmistytti-ryhmaseksia-jo-ylaasteella/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:30:32 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/bb-amanda-tyrmistytti-ryhmaseksia-jo-ylaasteella/</guid>
		<description><![CDATA[Big Brother -talon todellinen yllättäjä intiimipuuhastelujen suhteen on ollut ylivoimaisesti BB-Amanda. Neitokaisen söpö ulkonäkö nimittäin pettää, sillä hänen puheensa ovat lähes yhtä ronskeja kuin Suvin, joka on kaiken kokenut neljän lapsen äiti.
Tänään BB-Ben ja BB-Salar tenttasivat Amandalta jälleen tarkempia tietoja tämän seksikumppanien määrästä, mutta neitokainen kieltäytyi johdonmukaisesti kertomasta lukemaansa. Amanda paljasti jo aiemmin harrastaneensa ryhmäseksiä [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/bb-amanda-tyrmistytti-ryhmaseksia-jo-ylaasteella/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lapsenraiskaaja retosteli vankilassa &#8211; tapettiin hammasharjalla</title>
		<link>http://www.stara.fi/2011/10/03/lapsenraiskaaja-retosteli-vankilassa-tapettiin-hammasharjalla/</link>
		<comments>http://www.stara.fi/2011/10/03/lapsenraiskaaja-retosteli-vankilassa-tapettiin-hammasharjalla/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:00:30 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/lapsenraiskaaja-retosteli-vankilassa-tapettiin-hammasharjalla/</guid>
		<description><![CDATA[Lapsiin ja naisiin kohdistuneet rikokset ovat rikollisten maailmassa alinta kastia, ja sama arvojärjestys pätee myös vankiloissa. Lapsiin kohdistuneita rikoksia tehneet saavat usein lisärangaistuksen kaltereiden takana. Nyt tällainen lisärangaistus on vienyt vangin hengen.
Britanniassa on nimittäin tänään uutisoitu tapauksesta, jossa 23-vuotias vanki Mitchell Harrison retosteli muille vangeille 13-vuotiaan teinitytön raiskauksellaan. Puolustuskyvyttömään uhriin kohdistuneella törkeällä rikoksella kehuskelu ei [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/lapsenraiskaaja-retosteli-vankilassa-tapettiin-hammasharjalla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Salar panttasi seksikumppaniensa määrää</title>
		<link>http://www.stara.fi/2011/10/03/bb-salar-panttasi-seksikumppaniensa-maaraa/</link>
		<comments>http://www.stara.fi/2011/10/03/bb-salar-panttasi-seksikumppaniensa-maaraa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 11:30:34 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/bb-salar-panttasi-seksikumppaniensa-maaraa/</guid>
		<description><![CDATA[Big Brother -talossa on tänään jälleen hiillostettu Amandaa tämän seksikumppanien määrästä. BB-Amanda on yllättänyt asukkaat ronskeilla paljastuksillaan esimerkiksi ryhmäseksistä. Hän ei ole kuitenkaan suostunut kertomaan miessuhteidensa määrää.
BB-Salar, BB-Ben ja Amanda keskustelivat jälleen tutusta aiheesta talon pihamaalla. Amandan lisäksi myös Salar kieltäytyi sitkeästi kertomasta omaa lukemaansa.
- Mitä sä veikkaat monen naisen kanssa olen ollut? Ben pyysi [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/bb-salar-panttasi-seksikumppaniensa-maaraa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Suomen euroviisukarsintoihin 540 demoa</title>
		<link>http://www.stara.fi/2011/10/03/suomen-euroviisukarsintoihin-540-demoa/</link>
		<comments>http://www.stara.fi/2011/10/03/suomen-euroviisukarsintoihin-540-demoa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 11:20:51 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/suomen-euroviisukarsintoihin-540-demoa/</guid>
		<description><![CDATA[Suomen euroviisukarsinnat toteutetaan nyt uudella nimellä, kun Suomen viisua haetaan Uuden Musiikin Kilpailulla. Nyt esikarsintojen ilmoittautumisaika on umpeutunut, ja määräaikaan mennessä kisaan lähetettiin mukaan 540 demoa.
- Demojen suuri määrä yllätti meidät täysin. Suomessa tehdään todella hyvää musiikkia, tästä tulee hieno ensimmäinen Uuden Musiikin Kilpailu,  tuottaja Anssi Autio iloitsee.
Viime vuonna euroviisukarsintoihin lähetettiin 277 demoa, joten [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/suomen-euroviisukarsintoihin-540-demoa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Itsenäisyyttä juhlitaan jälleen perinteisesti Tampereella</title>
		<link>http://www.stara.fi/2011/10/03/itsenaisyytta-juhlitaan-jalleen-perinteisesti-tampereella/</link>
		<comments>http://www.stara.fi/2011/10/03/itsenaisyytta-juhlitaan-jalleen-perinteisesti-tampereella/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 11:10:28 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/itsenaisyytta-juhlitaan-jalleen-perinteisesti-tampereella/</guid>
		<description><![CDATA[Tampereen Sokos Hotel Ilveksessä jo 24. kertaa järjestettävä perinteinen itsenäisyysvastaanotto Ilveksen Iloinen Itsenäisyys kerää perinteiseen tapaan juhlakansan saman katon alle 5. joulukuuta.
Tänä vuonna lavalla nähdään kolmannen albuminsa julkaiseva Chisu, koko kansan iskelmäsuosikki Suvi Teräsniska, radiohittejä takova Happoradio sekä kansainvälisestikin tunnettu Poets of the Fall.
- On mahtavaa, että Tampereella järjestetään näin hieno ja legendaariseksi muodostunut itsenäisyyspäivävastaanotto, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/itsenaisyytta-juhlitaan-jalleen-perinteisesti-tampereella/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tämä suklaasilmä on Miss Italia &#8211; katso ja ihastu</title>
		<link>http://www.stara.fi/2011/10/03/stefania-bivone-on-miss-italia/</link>
		<comments>http://www.stara.fi/2011/10/03/stefania-bivone-on-miss-italia/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 11:00:48 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/stefania-bivone-on-miss-italia/</guid>
		<description><![CDATA[Miss Suomi -kohu alkaa hiljalleen laantua, joten nyt voidaan ottaa jälleen katsaus muiden maiden missikaunottariin. Nyt vuorossa on Miss Italia 2011 Stefania Bivone, joka on sulattanut sydämiä muuallakin kuin saapasmaassa.
Maailmalla on kuitenkin noteerattu Stefania Bivonen suklaasilmien ja kauneuden lisäksi myös hänen haastattelunsa, sillä italiaa osaavien mukaan hän ei kuulosta kovinkaan fiksulta. Kaunottaresta on koottu verkkoon [...]]]></description>
