			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-001.jpg" width="700" height="467" alt="" title="DC wedding photographer-001" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-002.jpg" width="700" height="467" alt="" title="DC wedding photographer-002" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-003.jpg" width="700" height="467" alt="" title="DC wedding photographer-003" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-004.jpg" width="700" height="467" alt="" title="DC wedding photographer-004" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-005.jpg" width="700" height="467" alt="" title="DC wedding photographer-005" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-006.jpg" width="700" height="467" alt="" title="DC wedding photographer-006" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-007.jpg" width="700" height="467" alt="" title="DC wedding photographer-007" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-008.jpg" width="700" height="467" alt="" title="DC wedding photographer-008" /><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-wedding-photographer-009.jpg" width="700" height="467" alt="" title="DC wedding photographer-009" />They&#8217;re an inspirational bunch of people.  I can&#8217;t wait to see you guys again.  Love you!</p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fpersonal%2Fmy-cousins-from-australia-personal%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/personal/my-cousins-from-australia-personal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shannon + Adam &#124; DC Wedding</title>
		<link>http://www.marnomuth.com/blog/weddings/shannon-adam-dc-wedding/</link>
		<comments>http://www.marnomuth.com/blog/weddings/shannon-adam-dc-wedding/#comments</comments>
		<pubDate>Fri, 22 Jul 2011 05:37:04 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5048</guid>
		<description><![CDATA[Shannon and Adam are great.  They are great together, and great as individuals.  Absolute sweethearts!  I really appreciate what you both do. The wedding took place at the couple&#8217;s church.  After all of the love, support and hospitality, we headed into DC for some portraits.]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-001" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-001.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-002" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-002.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-003" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-003.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-004" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-004.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-047" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-0471.jpg" alt="" width="700" height="1050" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-006" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-006.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-007" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-007.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-048" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-0481.jpg" alt="" width="700" height="1050" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-009a" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-009a.jpg" alt="" width="700" height="203" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-014" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-014.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-015" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-015.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-016a" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-016a1.jpg" alt="" width="700" height="203" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-049" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-0491.jpg" alt="" width="700" height="1050" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-022" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-022.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-023" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-023.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-024" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-024.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-025" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-025.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-026" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-026.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-027" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-027.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-028" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-028.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-029" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-029.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-030" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-030.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-031" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-031.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-032" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-032.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-033" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-033.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-034" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-034.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-050" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-0501.jpg" alt="" width="700" height="1050" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-036" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-036.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-051" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-0511.jpg" alt="" width="700" height="1050" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-038" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-038.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-052" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-0521.jpg" alt="" width="700" height="1050" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-040" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-040.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-042" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-042.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-043" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-043.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-054" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-0541.jpg" alt="" width="700" height="1050" /> <img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-045" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-045.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding Photograper-046" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photograper-046.jpg" alt="" width="700" height="467" /></p>
<p>Shannon and Adam are great.  They are great together, and great as individuals.  Absolute sweethearts!  I really appreciate what you both do.</p>
<p>The wedding took place at the couple&#8217;s church.  After all of the love, support and hospitality, we headed into DC for some portraits.</p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fweddings%2Fshannon-adam-dc-wedding%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/weddings/shannon-adam-dc-wedding/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Hello, Luke + Dean &#124; Personal</title>
		<link>http://www.marnomuth.com/blog/personal/hello-luke-dean-personal/</link>
		<comments>http://www.marnomuth.com/blog/personal/hello-luke-dean-personal/#comments</comments>
		<pubDate>Fri, 22 Jul 2011 00:23:31 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Personal]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5041</guid>
		<description><![CDATA[I&#8217;ve been really busy spending time with my family. Content coming soon, promise.]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" title="DC wedding photographer-001-2" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-wedding-photographer-001-2.jpg" alt="" width="700" height="467" />I&#8217;ve been really busy spending time with my family.  Content coming soon, promise.</p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fpersonal%2Fhello-luke-dean-personal%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/personal/hello-luke-dean-personal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shannon + Adam &#124; DC Wedding &#124; One</title>
		<link>http://www.marnomuth.com/blog/weddings/5035/</link>
		<comments>http://www.marnomuth.com/blog/weddings/5035/#comments</comments>
		<pubDate>Tue, 05 Jul 2011 22:50:40 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5035</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/07/DC-Wedding-Photographer-001.jpg" width="700" height="1050" alt="" title="" /></p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fweddings%2F5035%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/weddings/5035/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Eunyi + John + Baby Rylie &#124; Manassas Portraits</title>
		<link>http://www.marnomuth.com/blog/portraits/eunyi-john-baby-rylie-manassas-portraits/</link>
		<comments>http://www.marnomuth.com/blog/portraits/eunyi-john-baby-rylie-manassas-portraits/#comments</comments>
		<pubDate>Tue, 31 May 2011 15:00:26 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Portraits]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=4978</guid>
		<description><![CDATA[Classic, simple and beautiful. I love this series of photographs.]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Dc-wedding-photographer-069.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-002.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-0031.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-0041.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-005.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-006.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-007.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-008.jpg" alt="" width="700" height="467" /> <img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-015.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-016.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-0091.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-011a.jpg" alt="" width="700" height="152" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-014.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-0101.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-Marno-Muth-017.jpg" alt="" width="700" height="467" />Classic, simple and beautiful.  I love this series of photographs.  </p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fportraits%2Feunyi-john-baby-rylie-manassas-portraits%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/portraits/eunyi-john-baby-rylie-manassas-portraits/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Sophia + Mike &#124; Georgetown Engagement</title>
		<link>http://www.marnomuth.com/blog/engagements/sophia-mike-georgetown-engagement-2/</link>
		<comments>http://www.marnomuth.com/blog/engagements/sophia-mike-georgetown-engagement-2/#comments</comments>
		<pubDate>Thu, 26 May 2011 15:00:01 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Engagements]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5005</guid>
		<description><![CDATA[Georgetown always surprises me with its nooks and crannies.  Creative inspiration is everywhere.  Sophia and Mike fit right into place.]]></description>
