				<category><![CDATA[1) Flotsam]]></category>

		<guid isPermaLink="false">http://garlingfiles.wordpress.com/?p=1224</guid>
		<description><![CDATA[Airbnb is a website designed to pair people searching for a vacation home with prospective vacation homes and owners, not unlike VRBO or even Craigslist. In case you’ve not heard by now (or do not track Bay Area drama, like 99.9% of the world), in June a woman named “EJ” rented her home via Airbnb [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=garlingfiles.wordpress.com&amp;blog=12554398&amp;post=1224&amp;subd=garlingfiles&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://garlingfiles.wordpress.com/2011/08/02/airbnb-is-latest-victim-in-internets-quest-to-rid-the-world-of-personal-responsibility/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/a5fba7796a63027255c7a25861a557ac?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">calebg321</media:title>
		</media:content>
	</item>
		<item>
		<title>Figuring Out Why I Cared About Amy Winehouse Dying</title>
		<link>http://garlingfiles.wordpress.com/2011/07/29/figuring-out-why-i-cared-about-amy-winehouse-dying/</link>
		<comments>http://garlingfiles.wordpress.com/2011/07/29/figuring-out-why-i-cared-about-amy-winehouse-dying/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 16:31:35 +0000</pubDate>
		<dc:creator>CQG</dc:creator>
				<category><![CDATA[4) Tones]]></category>

		<guid isPermaLink="false">http://garlingfiles.wordpress.com/?p=1218</guid>
		<description><![CDATA[When I heard Amy Winehouse died my first reaction was one of scolding. “Of course she did,” I thought. “The woman treated her body like a hazardous waste bin. That was only a matter of time.” But after that sort-of natural knee-jerk sociopathic defense against death had passed, I realized that I was actually, startlingly, [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=garlingfiles.wordpress.com&amp;blog=12554398&amp;post=1218&amp;subd=garlingfiles&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://garlingfiles.wordpress.com/2011/07/29/figuring-out-why-i-cared-about-amy-winehouse-dying/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/a5fba7796a63027255c7a25861a557ac?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">calebg321</media:title>
		</media:content>
	</item>
	</channel>
</rss>
