		<category><![CDATA[calibre]]></category>
		<category><![CDATA[kindle]]></category>
		<category><![CDATA[lectores electrónicos]]></category>
		<category><![CDATA[libros digitales]]></category>
		<category><![CDATA[mobi]]></category>
		<category><![CDATA[pdf]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5801</guid>
		<description>Gracias a una esperada y cíclica circunstancia de la vida, el cumpleaños, llegó a mis manos un extraordinario juguete, un lector de libros electrónicos (Kindle 3 WiFi). El lector desde ahora me evita tener que pasar horas sentado frente a &amp;#8230; &lt;a href="http://www.raton.cl/2011/04/24/calibre-herramienta-mediadora-entre-el-libro-digital-y-el-lector-electronico/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/VTPk9QttdU2uy-W4iICKsOZJLI8/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/VTPk9QttdU2uy-W4iICKsOZJLI8/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/VTPk9QttdU2uy-W4iICKsOZJLI8/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/VTPk9QttdU2uy-W4iICKsOZJLI8/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=POYs5WgQEz4:gMN_Fkr1eqU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=POYs5WgQEz4:gMN_Fkr1eqU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/POYs5WgQEz4" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/04/24/calibre-herramienta-mediadora-entre-el-libro-digital-y-el-lector-electronico/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/04/24/calibre-herramienta-mediadora-entre-el-libro-digital-y-el-lector-electronico/</feedburner:origLink></item>
		<item>
		<title>8tracks: Descubre y comparte música también desde el iPhone</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/K8nLMBokRac/</link>
		<comments>http://www.raton.cl/2011/04/11/8tracks-descubre-y-comparte-musica-tambien-desde-el-iphone/#comments</comments>
		<pubDate>Mon, 11 Apr 2011 23:46:38 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[Entretenimiento]]></category>
		<category><![CDATA[musica]]></category>
		<category><![CDATA[programas]]></category>
		<category><![CDATA[recursos]]></category>
		<category><![CDATA[8tracks]]></category>
		<category><![CDATA[compartir]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5797</guid>
		<description>Hace mucho tiempo que no tenía noticias de 8tracks, el servicio que permite compartir y escuchar playlists hechas por y para los usuarios. Sin embargo, hoy recibí un mail con una muy buena noticia, 8tracks sacó al aire o mejor &amp;#8230; &lt;a href="http://www.raton.cl/2011/04/11/8tracks-descubre-y-comparte-musica-tambien-desde-el-iphone/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/SMg-HgFDY5SXMKtHly5DX4YgQ-w/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/SMg-HgFDY5SXMKtHly5DX4YgQ-w/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/SMg-HgFDY5SXMKtHly5DX4YgQ-w/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/SMg-HgFDY5SXMKtHly5DX4YgQ-w/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=K8nLMBokRac:pp9kXJxgsbc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=K8nLMBokRac:pp9kXJxgsbc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/K8nLMBokRac" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/04/11/8tracks-descubre-y-comparte-musica-tambien-desde-el-iphone/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/04/11/8tracks-descubre-y-comparte-musica-tambien-desde-el-iphone/</feedburner:origLink></item>
		<item>
		<title>El hardware libre anuncia cumbre y busca logo</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/4j_O86bcz98/</link>
		<comments>http://www.raton.cl/2011/03/24/el-hardware-libre-anuncia-cumbre-y-busca-logo/#comments</comments>
		<pubDate>Thu, 24 Mar 2011 19:54:44 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[Free-Libre]]></category>
		<category><![CDATA[hardware]]></category>
		<category><![CDATA[floss]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[open hardware]]></category>
		<category><![CDATA[oshw]]></category>
		<category><![CDATA[software libre]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5793</guid>
		<description>&amp;#8220;Son artefactos tangibles &amp;#8211; Máquinas, aparatos y otras cosas físicas &amp;#8211; cuyo diseño se hace disponible públicamente para que cualquier persona pueda: estudiar, hacer, modificar, distribuir y usar estas cosas&amp;#8221; Lo anterior es parte del manifiesto en construcción que Open &amp;#8230; &lt;a href="http://www.raton.cl/2011/03/24/el-hardware-libre-anuncia-cumbre-y-busca-logo/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/zAlU8BzFd9IFeNJK88ELKkYt3a0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/zAlU8BzFd9IFeNJK88ELKkYt3a0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/zAlU8BzFd9IFeNJK88ELKkYt3a0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/zAlU8BzFd9IFeNJK88ELKkYt3a0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=4j_O86bcz98:60qLSenExKg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=4j_O86bcz98:60qLSenExKg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/4j_O86bcz98" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/03/24/el-hardware-libre-anuncia-cumbre-y-busca-logo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/03/24/el-hardware-libre-anuncia-cumbre-y-busca-logo/</feedburner:origLink></item>
		<item>
		<title>Nuevo y liviano logo para Google Chrome</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/uu73d7Fyq2A/</link>
		<comments>http://www.raton.cl/2011/03/21/nuevo-y-liviano-logo-para-google-chrome/#comments</comments>
		<pubDate>Mon, 21 Mar 2011 23:41:10 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[Columnas]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[google chrome]]></category>
		<category><![CDATA[imagen]]></category>
		<category><![CDATA[logos]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5789</guid>
		<description>Hoy todo en la red parece, dice o quiere tener relación con la experiencia de usuario y cuando leo o escucho de la UX tiendo a pensar en la arquitectura de la información y en las interfaces gráficas, poco y &amp;#8230; &lt;a href="http://www.raton.cl/2011/03/21/nuevo-y-liviano-logo-para-google-chrome/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/57S8VlJPSXUkQl5EXUtjnnUYET0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/57S8VlJPSXUkQl5EXUtjnnUYET0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/57S8VlJPSXUkQl5EXUtjnnUYET0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/57S8VlJPSXUkQl5EXUtjnnUYET0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=uu73d7Fyq2A:6S5JcXS4av8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=uu73d7Fyq2A:6S5JcXS4av8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/uu73d7Fyq2A" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/03/21/nuevo-y-liviano-logo-para-google-chrome/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/03/21/nuevo-y-liviano-logo-para-google-chrome/</feedburner:origLink></item>
		<item>
		<title>FontSquirrel: Tipografías gratis para usos comerciales</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/k1w6xv_kgHE/</link>
		<comments>http://www.raton.cl/2011/03/09/fontsquirrel-tipografias-gratis-para-usos-comerciales/#comments</comments>
		<pubDate>Wed, 09 Mar 2011 21:47:28 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[diseño]]></category>
		<category><![CDATA[recursos]]></category>
		<category><![CDATA[fontsquirrel]]></category>
		<category><![CDATA[fuentes]]></category>
		<category><![CDATA[gratis]]></category>
		<category><![CDATA[licencias]]></category>
		<category><![CDATA[tipografia]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5781</guid>
		<description>Siempre ando buscado fuentes o tipografías nuevas y no es tarea fácil encontrarlas buenas bonitas y gratis, y cuando digo gratis me refiero específicamente a aquellas cuyas licencias permiten el uso comercial de las mismas, en otras palabras, que pueda &amp;#8230; &lt;a href="http://www.raton.cl/2011/03/09/fontsquirrel-tipografias-gratis-para-usos-comerciales/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/nBrvsfZUAu47MEpbG2lpt8SnYYY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nBrvsfZUAu47MEpbG2lpt8SnYYY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/nBrvsfZUAu47MEpbG2lpt8SnYYY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nBrvsfZUAu47MEpbG2lpt8SnYYY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=k1w6xv_kgHE:g-0YkwUXKw8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=k1w6xv_kgHE:g-0YkwUXKw8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/k1w6xv_kgHE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/03/09/fontsquirrel-tipografias-gratis-para-usos-comerciales/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/03/09/fontsquirrel-tipografias-gratis-para-usos-comerciales/</feedburner:origLink></item>
		<item>
		<title>Netiquette: Emoticons al mail</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/93SHSF-Qojs/</link>
		<comments>http://www.raton.cl/2011/02/22/netiquette-emoticons-al-mail/#comments</comments>
		<pubDate>Tue, 22 Feb 2011 23:10:08 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[comunicaciones]]></category>
		<category><![CDATA[recursos]]></category>
		<category><![CDATA[Emoticons]]></category>
		<category><![CDATA[mail]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5777</guid>
		<description>Recién termino de leer un articulo de Scott McDowell en the99percent que promueve el uso de emoticons en los mails. En concreto el ensayo se basa en una presentación de Daniel Goleman autor de la &amp;#8220;Inteligencia Social&amp;#8221; y gurú de &amp;#8230; &lt;a href="http://www.raton.cl/2011/02/22/netiquette-emoticons-al-mail/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Gr-y-PIjkhzoNc5ZUrB8FUMJ7l4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Gr-y-PIjkhzoNc5ZUrB8FUMJ7l4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Gr-y-PIjkhzoNc5ZUrB8FUMJ7l4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Gr-y-PIjkhzoNc5ZUrB8FUMJ7l4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=93SHSF-Qojs:A4MKjOWZ0_I:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=93SHSF-Qojs:A4MKjOWZ0_I:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/93SHSF-Qojs" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/02/22/netiquette-emoticons-al-mail/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/02/22/netiquette-emoticons-al-mail/</feedburner:origLink></item>
		<item>
		<title>Twitter para Mac (Mac App Store)</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/TBTKgkM5k5A/</link>
		<comments>http://www.raton.cl/2011/02/14/twitter-para-mac-mac-app-store/#comments</comments>
		<pubDate>Tue, 15 Feb 2011 01:56:17 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[comunicaciones]]></category>
		<category><![CDATA[programas]]></category>
		<category><![CDATA[mac]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5772</guid>
		<description>Llevo casi un mes usando Twitter for Mac en un Macbook y me parece uno de los mejores programa &amp;#8220;gratuitos&amp;#8221; de la Mac App Store. El programa cuenta con una interfaz digna de Mac en lo que ha su estilo &amp;#8230; &lt;a href="http://www.raton.cl/2011/02/14/twitter-para-mac-mac-app-store/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/uQyap1bPc1STC9Tr0OmPHsN6bk4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/uQyap1bPc1STC9Tr0OmPHsN6bk4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/uQyap1bPc1STC9Tr0OmPHsN6bk4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/uQyap1bPc1STC9Tr0OmPHsN6bk4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=TBTKgkM5k5A:MPared6NLNg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=TBTKgkM5k5A:MPared6NLNg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/TBTKgkM5k5A" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/02/14/twitter-para-mac-mac-app-store/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/02/14/twitter-para-mac-mac-app-store/</feedburner:origLink></item>
		<item>
		<title>¿Funcionará con Ubuntu?</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/ypVX0GJf4dA/</link>
		<comments>http://www.raton.cl/2011/02/11/%c2%bffuncionara-con-ubuntu/#comments</comments>
		<pubDate>Sat, 12 Feb 2011 00:54:30 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[Free-Libre]]></category>
		<category><![CDATA[hardware]]></category>
		<category><![CDATA[compatibilidad]]></category>
		<category><![CDATA[Laptops]]></category>
		<category><![CDATA[linux]]></category>
		<category><![CDATA[Notebooks]]></category>
		<category><![CDATA[ubuntu]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5766</guid>
		<description>¿Funcionará esta cosa con Ubuntu? (cosa:pieza de hardware o conjunto del mismo aglutinado con la forma de un computador) es lejos la pregunta más frecuente para cualquier interesado en adentrarse de forma relativamente seria en la distribución Linux para Seres &amp;#8230; &lt;a href="http://www.raton.cl/2011/02/11/%c2%bffuncionara-con-ubuntu/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/3LGA6WZq34V2DSV3GFrA2THmBt4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/3LGA6WZq34V2DSV3GFrA2THmBt4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/3LGA6WZq34V2DSV3GFrA2THmBt4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/3LGA6WZq34V2DSV3GFrA2THmBt4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=ypVX0GJf4dA:xS1aorCdVxo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=ypVX0GJf4dA:xS1aorCdVxo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/ypVX0GJf4dA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/02/11/%c2%bffuncionara-con-ubuntu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/02/11/%c2%bffuncionara-con-ubuntu/</feedburner:origLink></item>
		<item>
		<title>Interactivo: Qué tipo (grafía) eres</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/v8jxgbwIDCE/</link>
		<comments>http://www.raton.cl/2011/01/27/interactivo-que-tipo-grafia-eres/#comments</comments>
		<pubDate>Fri, 28 Jan 2011 00:03:39 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[diseño]]></category>
		<category><![CDATA[Entretenimiento]]></category>
		<category><![CDATA[interactivo]]></category>
		<category><![CDATA[multimedia]]></category>
		<category><![CDATA[testfreaks]]></category>
		<category><![CDATA[tipografia]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5763</guid>
