		<description><![CDATA[Thursday 25th August 2011, 2-4pm.]]></description>
			<content:encoded><![CDATA[<p>Thursday 25th August 2011, 2-4pm.</p>

]]></content:encoded>
			<wfw:commentRss>http://www.savemossleyhillcc.org/bed-in/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Michael Gove Protest March</title>
		<link>http://www.savemossleyhillcc.org/michael-gove-protest-march/</link>
		<comments>http://www.savemossleyhillcc.org/michael-gove-protest-march/#comments</comments>
		<pubDate>Wed, 27 Apr 2011 16:16:05 +0000</pubDate>
		<dc:creator>Catherine</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.savemossleyhillcc.org/?p=57</guid>
		<description><![CDATA[Parents and children marched to Calderstones School dressed as Bob the Builder to lobby the government minister Michael Gove amidst much media attention.]]></description>
			<content:encoded><![CDATA[<p>Parents and children marched to Calderstones School dressed as Bob the Builder to lobby the government minister Michael Gove amidst much media attention.<br />

<a href='http://www.savemossleyhillcc.org/michael-gove-protest-march/_dsc5892/' title='_DSC5892'><img width="150" height="150" src="http://www.savemossleyhillcc.org/wp-content/uploads/2011/04/DSC5892-150x150.jpg" class="attachment-thumbnail" alt="_DSC5892" title="_DSC5892" /></a>
<a href='http://www.savemossleyhillcc.org/michael-gove-protest-march/_dsc5896/' title='_DSC5896'><img width="150" height="150" src="http://www.savemossleyhillcc.org/wp-content/uploads/2011/04/DSC5896-150x150.jpg" class="attachment-thumbnail" alt="_DSC5896" title="_DSC5896" /></a>
<a href='http://www.savemossleyhillcc.org/michael-gove-protest-march/_dsc5898/' title='_DSC5898'><img width="150" height="150" src="http://www.savemossleyhillcc.org/wp-content/uploads/2011/04/DSC5898-150x150.jpg" class="attachment-thumbnail" alt="_DSC5898" title="_DSC5898" /></a>
<a href='http://www.savemossleyhillcc.org/michael-gove-protest-march/_dsc5904-1/' title='_DSC5904-1'><img width="150" height="150" src="http://www.savemossleyhillcc.org/wp-content/uploads/2011/04/DSC5904-1-150x150.jpg" class="attachment-thumbnail" alt="_DSC5904-1" title="_DSC5904-1" /></a>
</p>
]]></content:encoded>
			<wfw:commentRss>http://www.savemossleyhillcc.org/michael-gove-protest-march/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
