			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/ruadh-delone/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Amsterdam Osdorp</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/amsterdam-osdorp</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/amsterdam-osdorp#comments</comments>
		<pubDate>Thu, 12 Aug 2010 00:14:56 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[HD]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=582</guid>
		<description><![CDATA[The city district Amsterdam Osdorp recently merged with Slotervaart and Geuzenveld-Slotermeer and was given the name Amsterdam Nieuw-West. This change also meant the end of 20 years of restructuring urbanized areas. To celebrate everything achieved, a book was published. ‘The Metamorphosis of Osdorp’ gives an overview of the architectural highlights. PlusOne was asked to create [...]]]></description>
			<content:encoded><![CDATA[<p>The city district Amsterdam Osdorp recently merged with Slotervaart and Geuzenveld-Slotermeer and was given the name Amsterdam Nieuw-West. This change also meant the end of 20 years of restructuring urbanized areas. To celebrate everything achieved, a book was published. ‘The Metamorphosis of Osdorp’ gives an overview of the architectural highlights. PlusOne was asked to create an intriguing video.</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="491" height="276" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=11862917&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="491" height="276" src="http://vimeo.com/moogaloop.swf?clip_id=11862917&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><a href="http://vimeo.com/11862917">Amsterdam Osdorp</a> from <a href="http://vimeo.com/theqbf">The QBF</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>More info at <a rel="nofollow" href="http://PlusOneAmsterdam.com" target="_blank">PlusOneAmsterdam.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/amsterdam-osdorp/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>REBEL8 &#8211; behind the scenes</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/behind-rebel8</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/behind-rebel8#comments</comments>
		<pubDate>Wed, 11 Aug 2010 00:00:07 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[HD]]></category>
		<category><![CDATA[Illustrations]]></category>
		<category><![CDATA[Mike Giant]]></category>
		<category><![CDATA[REBEL8]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=567</guid>
		<description><![CDATA[
REBEL8 is combination of tattoo artist Mike Giant&#8217;s illustrations and Joshy D, CEO and President of REBEL8. Take a close look into the daily activities and behind the scenes of a street wear label.
]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="491" height="276" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=13653005&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="491" height="276" src="http://vimeo.com/moogaloop.swf?clip_id=13653005&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>REBEL8 is combination of tattoo artist Mike Giant&#8217;s illustrations and Joshy D, CEO and President of REBEL8. Take a close look into the daily activities and behind the scenes of a street wear label.</p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/behind-rebel8/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Coincidence Theory?</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/coincidence-theory</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/coincidence-theory#comments</comments>
		<pubDate>Tue, 10 Aug 2010 12:52:50 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Videos]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=622</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="488" height="300" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/Od8bcCvX3jU&amp;hl=en_US&amp;fs=1?rel=0&amp;hd=1" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="488" height="300" src="http://www.youtube.com/v/Od8bcCvX3jU&amp;hl=en_US&amp;fs=1?rel=0&amp;hd=1" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/coincidence-theory/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Crises of Capitalism</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/crises-of-capitalism</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/crises-of-capitalism#comments</comments>
		<pubDate>Tue, 10 Aug 2010 03:09:21 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Videos]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=617</guid>
		<description><![CDATA[
Great subject, amazing illustration and educational.
What I really like about this video is that you don&#8217;t get bored at any point watching it as the hand drawn animation is brilliant. If my school classes where all like this I would&#8217;ve listened and learnt a lot more!
]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="488" height="300" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/qOP2V_np2c0&amp;hl=en_US&amp;fs=1?hd=1" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="488" height="300" src="http://www.youtube.com/v/qOP2V_np2c0&amp;hl=en_US&amp;fs=1?hd=1" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Great subject, amazing illustration and educational.</p>
<p>What I really like about this video is that you don&#8217;t get bored at any point watching it as the hand drawn animation is brilliant. If my school classes where all like this I would&#8217;ve listened and learnt a lot more!</p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/crises-of-capitalism/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Typography in Illustrator</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/in-depth-guide-typography-illustrator</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/in-depth-guide-typography-illustrator#comments</comments>
		<pubDate>Tue, 10 Aug 2010 01:13:45 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Tutorials]]></category>
		<category><![CDATA[Typography]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=571</guid>
		<description><![CDATA[
Typography is key to great design and something I&#8217;m always trying to improve. Check out this really helpful article, &#8220;An In-Depth Guide to Working with Typography in Illustrator&#8221; at Design Shack.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://designshack.co.uk/articles/graphics/an-in-depth-guide-to-working-with-typography-in-illustrator"><img class="aligncenter" title="Design Shack" src="http://designshack.co.uk/wp-content/uploads/ai-typography-6.jpg" alt="" width="510" height="310" /></a></p>
<p>Typography is key to great design and something I&#8217;m always trying to improve. <a title="An In-Depth Guide to Working with typography in Illustrator - Design Shack" href="http://designshack.co.uk/articles/graphics/an-in-depth-guide-to-working-with-typography-in-illustrator" target="_self">Check out this really helpful article, &#8220;An In-Depth Guide to Working with Typography in Illustrator&#8221; at Design Shack</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/in-depth-guide-typography-illustrator/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New collection from Afends</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/new-collection-from-afends</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/new-collection-from-afends#comments</comments>
		<pubDate>Sun, 08 Aug 2010 23:06:31 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Afends]]></category>
		<category><![CDATA[Streetwear]]></category>
		<category><![CDATA[T'Shirts]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=592</guid>
		<description><![CDATA[
AFENDS are set to launch the Summer 2010 range at the end of August. There&#8217;s some really cool art based t-shirt prints, some new washes and really cool styles for your summer wardrobe. For a early peek at the range, have a look at the Summer 2010 catalogue here.
]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-593" title="AFENDS_SUMMER" src="http://davidjonsson.com.au/my-design-blog/wp-content/uploads/2010/08/AFENDS_SUMMER.jpg" alt="" width="490" height="200" /></p>
<p>AFENDS are set to launch the Summer 2010 range at the end of August. There&#8217;s some really cool art based t-shirt prints, some new washes and really cool styles for your summer wardrobe. For a early peek at the range, have a look at the <a title="AFENDS SUMMER 10" href="http://afends.com/collections/retailer/summer2010/guys.html">Summer 2010 catalogue here</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/new-collection-from-afends/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SHOWTIME 2010 &#8211; HD Video</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/showtime-2010-hd-video</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/showtime-2010-hd-video#comments</comments>
		<pubDate>Sun, 08 Aug 2010 11:25:40 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Canon 7D]]></category>
		<category><![CDATA[Gary Price]]></category>
		<category><![CDATA[HD]]></category>
		<category><![CDATA[HVX 200]]></category>
		<category><![CDATA[Letus Extreme]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=563</guid>
		<description><![CDATA[
&#8220;Showtime&#8221; 2010 was shot by Gary Price on a HVX 200 / Letus Extreme &#38; Canon 7D. The piece is a short and full energy clip with really crisp shots.
]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="491" height="276" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=9668972&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=0&amp;show_portrait=0&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="491" height="276" src="http://vimeo.com/moogaloop.swf?clip_id=9668972&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=0&amp;show_portrait=0&amp;color=ffffff&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>&#8220;Showtime&#8221; 2010 was shot by Gary Price on a HVX 200 / Letus Extreme &amp; Canon 7D. The piece is a short and full energy clip with really crisp shots.</p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/showtime-2010-hd-video/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
