<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 風呂に入らねばならない時刻になる→A:「よし、風呂に入ろう」と思いたつ→B:実際に立ち上がる→C:コンビニに行きたい誘惑に負けずに歩を進める→D:風呂にたどり着く→E:風呂に入る 　このように、突破すべき障壁があまりにも多い。そろそろ段階Aをクリアしそう</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120512706771038208" target="_blank">23:57:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jchnmt" target="_blank">@jchnmt</a> なんかよく分からないまま授業が進んで化学嫌いを量産する必修科目だったなアレは</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120505774538629120" target="_blank">23:29:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> でもまだお風呂に入ってない。けがれた体で新学期を迎えるのは良くない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120505340642070528" target="_blank">23:28:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jchnmt" target="_blank">@jchnmt</a> VSEPR則はブセプル則。LCAO-MO法はルカオモ法</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120504815615885312" target="_blank">23:26:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">冬休みが楽しみだなぁ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120504500745285632" target="_blank">23:24:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jchnmt" target="_blank">@jchnmt</a> 教養の時にルイス構造とかブセプル則とかを学んだけど、もはや何一つ覚えてない。というか当時も理解してなかった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120504220272168960" target="_blank">23:23:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">早く寝ろ。繰り返すお前ら早く寝ろ。大学が始まる。もうどうしようもない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120503182823669760" target="_blank">23:19:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> その言葉、決して忘れるでないぞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120500418915741698" target="_blank">23:08:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Kirsch_55" target="_blank">@Kirsch_55</a> <a href="http://twitter.com/owlet215" target="_blank">@owlet215</a> 六学期楽って本当！ありがとう！万歳！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120500318025957376" target="_blank">23:08:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> ぬえくれが夢を引き継ぐ展開かなるほど</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120477815245250560" target="_blank">21:38:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> でもライフ3で聖域クリア出来なかったから廃人レヴェルには達してない</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120477335332982784" target="_blank">21:36:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> ライフ3プレイ楽しいよ。やれ。モンスターXが最初の難関で、コアは簡単。最後の洞窟がやや難しい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120476246953050112" target="_blank">21:32:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">本郷正門前のラーメン屋で、奮発してラーメン中サイズ+野菜普通盛り780円を頼んだ。山のようなモヤシが出てきた。必死で食べた。腹膨れまくり。昨日から麺類を食い過ぎだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120475871462162433" target="_blank">21:31:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> 聖域三分切ってからが本当の戦いだ(一度三分切ったらやる気無くなる)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120474531797278720" target="_blank">21:25:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/okamotojyagaimo" target="_blank">@okamotojyagaimo</a>: 今日のフジテレビすげーぞ ワンピース「新章開幕 再結集！麦わらの一味」 ちびまる子ちゃん「新しいワンピース」 サザエさん「我が家の船長」 (朝日新聞 テレビ欄より抜粋)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120474034545758208" target="_blank">21:23:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 右に行けばたどり着く。ぼくをしんじろ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120357442629537792" target="_blank">13:40:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23yume" target="_blank">#yume</a> ランダウが来日していたので、場古典の表紙にサインを貰った。何故か拙い日本語(漢字)で書かれた。理論物理学教程は全50巻という衝撃の事実を告げられた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120344147352752128" target="_blank">12:47:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 昨日秋葉原行ったけど、あの最近建ったデカいビル(住友不動産だっけ？)の一階のところで電撃が準備してたなぁ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120341467322527744" target="_blank">12:36:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23yume" target="_blank">#yume</a> 僕は清掃業者だった。大きな業務用の掃除機で自宅を掃除していた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120340229793136640" target="_blank">12:32:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> おまえは既に寝ている</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120251881674129408" target="_blank">06:40:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">「眠る」と「寝る」は、英語で言うところの状態動詞と動作動詞っぽい気がする。でも英語は大学入学と同時に卒業したから細かいことは分からん。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120249580641206272" target="_blank">06:31:48</a></p></div>
<div class="tl-tweet"><p class="tl-text">を作る。すると、僕の手元を観測することによって猫の状態を|猫が寝ている&gt;もしくは|猫は起きている&gt;のどちらかにすることができる 。今観測したところ|a&gt;を得た。つまり猫は寝ている。なので僕は寝て良い←議論に色々マズいところがありそうな気がする。というか色々マズい。でも眠いし寝る。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120248962258178048" target="_blank">06:29:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">箱の中にスヌーリンの猫を閉じこめて、うんたらかんたらで猫のが起きてる状態と寝ている状態を重ね合わせる。それらを元にエンタングル状態  　|僕の手元の量子状態&gt;⊗|猫の状態&gt;=|a&gt;⊗|猫が寝ている&gt;+|b&gt;⊗|猫が起きている&gt;</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120248160793792512" target="_blank">06:26:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> (このカッコ内であからさまな説明を行うスタイル、前から気に入ってました)(でもこういう風に長い文章を入れるのは良くないな)早く寝ろ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120246069446717440" target="_blank">06:17:52</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> きさまひとりだ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120243625572564992" target="_blank">06:08:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">僕だって、こんな夜中(むしろ5時52分は朝か)まで起きとうはなかった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120239838162198529" target="_blank">05:53:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">相互フォローの猫の健康を思うあまり、毎晩夜更かしが続いている。彼が寝るのをキチンと見届けないとダメなのだ。要するに、僕が夜更かしする原因は怠惰で薄弱な自身の性格なのではなく、他者を心配する愛情なのです。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120239336829624320" target="_blank">05:51:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 9月24日から10月2日までの7日中、計5回「寝ろ」と注意した。にもかかわらず一向に改善の兆しが見られない。もう一度言う、早く寝るべき</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120237383705829377" target="_blank">05:43:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> こら！寝ろと言ったじゃないか！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120236120918327296" target="_blank">05:38:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">チキンラーメン二杯に卵入れて、消費期限ギリギリのれんこんの煮付けを大量投入して食べた。腹が膨れすぎて吐きそう。しんどい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120159217679220736" target="_blank">00:32:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jackallllllllll" target="_blank">@jackallllllllll</a> うむ頑張れ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120157226940891136" target="_blank">00:24:49</a></p></div>

]]></description>
</item>

<item>
<title>10月1日のツイート</title>
<link>http://twilog.org/amone_misya/date-111001</link>
<guid>http://twilog.org/amone_misya/date-111001</guid>
<pubDate>Sat, 01 Oct 2011 23:47:25 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> あと、ピンインと簡体字の思い出が聞きたいです。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120147810938130433" target="_blank">23:47:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> ご飯はないしお風呂は沸いてない</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120146379355078657" target="_blank">23:41:43</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> あるみなと産業廃棄物の共通点は、どのような所にあると思いますか？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120145706433511424" target="_blank">23:39:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/odachs" target="_blank">@odachs</a> 凍ったまま殻をむいて中身を出して温めたらOKのようだ。というかそのようにして食べた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120127184219283456" target="_blank">22:25:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">同じ境遇の人が沢山いて安心した <a href="http://oshiete.goo.ne.jp/qa/1577521.html" target="_blank">http://oshiete.goo.ne.jp/qa/1577521.html</a> <a href="http://questionbox.jp.msn.com/qa3826109.html" target="_blank">http://questionbox.jp.msn.com/qa3826109.html</a> <a href="http://www.karadakara.com/qa/recipe/qare303.html" target="_blank">http://www.karadakara.com/qa/recipe/qare303.html</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120120425907884032" target="_blank">21:58:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">【急募】殻ごと凍った卵7個を、速やかになんとかする方法</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120119286885912576" target="_blank">21:54:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">いや冗談抜きでどうすればいいのこれ？電子レンジで解凍？爆発しない？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120118341473013760" target="_blank">21:50:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">上手く割れない理由が判明した。冷凍庫の下に置いてたから、凍ってしまっていたのだ！こういうときはどうすればいいの？ <a href="http://flic.kr/p/arRVa6" target="_blank">http://flic.kr/p/arRVa6</a></p>
<a href="http://flic.kr/p/arRVa6" target="_blank"><img src="http://farm7.static.flickr.com/6178/6199862619_07e921973d_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120117731583467520" target="_blank">21:47:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">未だに卵がうまく割れない <a href="http://flic.kr/p/arUvV7" target="_blank">http://flic.kr/p/arUvV7</a></p>
<a href="http://flic.kr/p/arUvV7" target="_blank"><img src="http://farm7.static.flickr.com/6167/6200369772_d95e43ceb0_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120117116115496960" target="_blank">21:45:26</a></p></div>
<div class="tl-tweet"><p class="tl-text">衝撃の事実！凄いのはホワイトボードではなくホワイトボード用のペン！！ 　ホワイトボードマーカーが本当にどこで も書けるのかやってみた <a href="http://gadget.cre8system.jp/life_hacks/post_24.html" target="_blank">http://gadget.cre8system.jp/life_hacks/post_24.html</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120110448250064896" target="_blank">21:18:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">百均で白板の隣に置いてあった水性マジックを買って、白板に色々描いたら消えなくなった←これは詐欺に近くないか？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120100500669612032" target="_blank">20:39:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">フリッカーが直った。白板用のペンって文具屋に行けば置いてあるの？本郷の地下生協に行けばありそうだな。 <a href="http://flic.kr/p/arReKi" target="_blank">http://flic.kr/p/arReKi</a> <a href="http://flic.kr/p/arTRZG" target="_blank">http://flic.kr/p/arTRZG</a></p>
<a href="http://flic.kr/p/arReKi" target="_blank"><img src="http://farm7.static.flickr.com/6123/6199730043_dea50c7f3b_m.jpg" class="tl-image" width="180" height="240"></a>
<a href="http://flic.kr/p/arTRZG" target="_blank"><img src="http://farm7.static.flickr.com/6164/6200242206_ab017ebd4f_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120099074270699520" target="_blank">20:33:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">favstarがゆーせーで埋め尽くされとる。。なんだこれは。favstarのバグか？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120097000413868034" target="_blank">20:25:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a>: リア充もチャラ男も死んで、キャンパス中の人間が酒も飲まない煙草も吸わない彼女もいないしサークルもしないで毎日教室の中が死にたい死にたい言ってる人間で満席になったらこんなに嬉しいことはない！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120095828307222529" target="_blank">20:20:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">ウェットティッシュ(ノンアルコールタイプ)でこすったら簡単に消えた。ウエットティッシュ万歳！ポスティラは裏切り文具リストに追加たクソッ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120094922375307266" target="_blank">20:17:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">ポスティラってので白板に落書きしたら、消えなくなった。こすってもこすっても消えない。さいあくだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120094142041829376" target="_blank">20:14:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">B4サイズの白版が一枚百円。1800円出して3行6列で壁を埋め尽くせば、色々捗りそう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120092184056840192" target="_blank">20:06:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">百均の中を探索してたらホワイトボードが目に付いた。その瞬間「これを買って下宿に設置したら偏差値上がる」という電波を受信した。なので買った。どうでもいいけどホワイトボード消しが別売りなんだな。とりあえずトイレに設置しよう。便利なら沢山買って、壁を白板でうめよう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120091021081190400" target="_blank">20:01:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">フリッカーに画像をアップロード出来ないと思ったら、なるほどそういうことか。 RT <a href="http://twitter.com/Flickr" target="_blank">@Flickr</a>: Flickr is down, but while we are waiting, let's do something fun: <a href="http://bit.ly/pTrNRR" target="_blank">http://bit.ly/pTrNRR</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120090519354343424" target="_blank">19:59:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 物理工学科がブッコーなら、数学科はなに？個人的には「スァッカ」が良いと思う</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120088696245600256" target="_blank">19:52:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 何気に毎月アイコン変えてるんですね。そういう律儀な所が気持ち悪いってよく言われませんか？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120087458573586432" target="_blank">19:47:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> アイコンでブギボ見せつける数学科の人って。。。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120086217588092928" target="_blank">19:42:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 今まで日本国の法律を侵した経験について、なるべく詳細に述べよ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120077262631612416" target="_blank">19:07:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">アルタクラッセという監視カメラ専門店があるけど、ここがソフマップ中古モバイル館だったような？よく分からん。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120065434627227648" target="_blank">18:20:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">秋葉原ソフマップ中古モバイル館無くなった？あれ？気のせい？？？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120064761709862912" target="_blank">18:17:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">そろそろ寝よう。そして3時間半後の11:00頃に起きよう。ここで妥協せずに起き続けて、夜10:00頃に寝よう。すると翌日の朝07:00頃起きることが可能となろう。新学期を迎えるにあたり、真っ当な生活リズムを何としても手に入れればならない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119902207259836416" target="_blank">07:31:28</a></p></div>
<div class="tl-tweet"><p class="tl-text">引き戻しは英語でプルバックなのか。あまりにも直訳だ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119886152638529536" target="_blank">06:27:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">ウチの工学部には数年前チャラい名称に改名されてしまった学科が多数存在する。シス創とか化シスとかマテ工とか。この風潮が理学部にも及んだ時、アカデミズムは終焉を迎えるであろう。理学部インフォメーション学科とか理学部アースコスモフィジックス学科みたいな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119876772346085376" target="_blank">05:50:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">東京大学理学部数学科の友人が「整数の構成」とか「グラフ」とか言ってたから、多分難しい <a href="http://umashika-news.jp/archives/51949874.html" target="_blank">http://umashika-news.jp/archives/51949874.html</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119850351099781120" target="_blank">04:05:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 早く寝ろ！繰り返す早く寝ろ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119830298644070400" target="_blank">02:45:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">まだ九月なんだ。。</p>
