<a href="http://feedads.g.doubleclick.net/~a/FzeITjAR1Sgj9ZbTcFjQtOrlRNo/1/da"><img src="http://feedads.g.doubleclick.net/~a/FzeITjAR1Sgj9ZbTcFjQtOrlRNo/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=T685QaamJ7A:f4opuFZtl_s:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=T685QaamJ7A:f4opuFZtl_s:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=T685QaamJ7A:f4opuFZtl_s:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=T685QaamJ7A:f4opuFZtl_s:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=T685QaamJ7A:f4opuFZtl_s:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=T685QaamJ7A:f4opuFZtl_s:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=T685QaamJ7A:f4opuFZtl_s:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/T685QaamJ7A" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/chimp-chomp/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/chimp-chomp/</feedburner:origLink></item>
		<item>
		<title>Westobou Festival</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/mskTvc9Ob-I/</link>
		<comments>http://favedesign.com/westobou-festival/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 09:23:00 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Gallery]]></category>
		<category><![CDATA[XHTML + CSS]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=571</guid>
		<description><![CDATA[Visit Westobou Festival]]></description>
			<content:encoded><![CDATA[<p>Visit <a href="http://favedesign.com/go/westobou-festival/" title="Westobou Festival" target="_blank">Westobou Festival</a><br />
<a href="http://favedesign.com/wp-content/uploads/2011/10/westoboufestival.jpeg" rel="shadowbox[sbpost-571];player=img;" title="Westobou Festival"><img class="alignnone size-full wp-image-573" title="Westobou Festival" src="http://favedesign.com/wp-content/uploads/2011/10/westoboufestival.jpeg" alt="" width="580" height="598" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/zOchX-VcVu01Bu-4Z49t43nhg5w/0/da"><img src="http://feedads.g.doubleclick.net/~a/zOchX-VcVu01Bu-4Z49t43nhg5w/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/zOchX-VcVu01Bu-4Z49t43nhg5w/1/da"><img src="http://feedads.g.doubleclick.net/~a/zOchX-VcVu01Bu-4Z49t43nhg5w/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=mskTvc9Ob-I:3EpRk89UGL8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=mskTvc9Ob-I:3EpRk89UGL8:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=mskTvc9Ob-I:3EpRk89UGL8:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=mskTvc9Ob-I:3EpRk89UGL8:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=mskTvc9Ob-I:3EpRk89UGL8:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=mskTvc9Ob-I:3EpRk89UGL8:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=mskTvc9Ob-I:3EpRk89UGL8:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/mskTvc9Ob-I" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/westobou-festival/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/westobou-festival/</feedburner:origLink></item>
		<item>
		<title>Make Color</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/V4xHeGzFDXQ/</link>
		<comments>http://favedesign.com/make-color/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 14:21:14 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Gallery]]></category>
		<category><![CDATA[Single Page]]></category>
		<category><![CDATA[XHTML + CSS]]></category>
		<category><![CDATA[artist portfolio]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html]]></category>
		<category><![CDATA[single page]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=561</guid>
		<description><![CDATA[Visit Make Color]]></description>
			<content:encoded><![CDATA[<p>Visit <a title="Make Color" href="http://favedesign.com/go/make-color/" target="_blank">Make Color</a></p>
<p><a href="http://favedesign.com/wp-content/uploads/2011/10/makecolorin.jpeg" rel="shadowbox[sbpost-561];player=img;" title="makecolorin"><img class="alignnone size-full wp-image-568" title="makecolorin" src="http://favedesign.com/wp-content/uploads/2011/10/makecolorin.jpeg" alt="" width="580" height="3449" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/n3oBjUvYcXSCu9IkkmpJuhMDyE0/0/da"><img src="http://feedads.g.doubleclick.net/~a/n3oBjUvYcXSCu9IkkmpJuhMDyE0/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/n3oBjUvYcXSCu9IkkmpJuhMDyE0/1/da"><img src="http://feedads.g.doubleclick.net/~a/n3oBjUvYcXSCu9IkkmpJuhMDyE0/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=V4xHeGzFDXQ:PX1vYBZ30xI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=V4xHeGzFDXQ:PX1vYBZ30xI:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=V4xHeGzFDXQ:PX1vYBZ30xI:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=V4xHeGzFDXQ:PX1vYBZ30xI:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=V4xHeGzFDXQ:PX1vYBZ30xI:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=V4xHeGzFDXQ:PX1vYBZ30xI:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=V4xHeGzFDXQ:PX1vYBZ30xI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/V4xHeGzFDXQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/make-color/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/make-color/</feedburner:origLink></item>
		<item>
		<title>Bellstrike</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/OpOJT-aPJFs/</link>
		<comments>http://favedesign.com/bellstrike/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 07:28:21 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Gallery]]></category>
		<category><![CDATA[XHTML + CSS]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=556</guid>
		<description><![CDATA[Visit Bellstrike]]></description>
			<content:encoded><![CDATA[<p>Visit <a title="Bellstrike" href="http://favedesign.com/go/bellstrike/" target="_blank">Bellstrike</a></p>
<p><a href="http://favedesign.com/wp-content/uploads/2011/09/bellstrike.jpeg" rel="shadowbox[sbpost-556];player=img;" title="Bell Strik"><img class="alignnone size-full wp-image-560" title="Bell Strik" src="http://favedesign.com/wp-content/uploads/2011/09/bellstrike.jpeg" alt="" width="580" height="1245" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/bNTNrZ-Q9Q1dxXwgXGVm6xdQ0Tk/0/da"><img src="http://feedads.g.doubleclick.net/~a/bNTNrZ-Q9Q1dxXwgXGVm6xdQ0Tk/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/bNTNrZ-Q9Q1dxXwgXGVm6xdQ0Tk/1/da"><img src="http://feedads.g.doubleclick.net/~a/bNTNrZ-Q9Q1dxXwgXGVm6xdQ0Tk/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=OpOJT-aPJFs:wT82myq3bWg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=OpOJT-aPJFs:wT82myq3bWg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=OpOJT-aPJFs:wT82myq3bWg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=OpOJT-aPJFs:wT82myq3bWg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=OpOJT-aPJFs:wT82myq3bWg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=OpOJT-aPJFs:wT82myq3bWg:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=OpOJT-aPJFs:wT82myq3bWg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/OpOJT-aPJFs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/bellstrike/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/bellstrike/</feedburner:origLink></item>
		<item>
		<title>Fork CMS</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/6uE0Yv1n88M/</link>
		<comments>http://favedesign.com/fork-cms/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 07:11:05 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Gallery]]></category>
		<category><![CDATA[HTML5]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html5]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=544</guid>
		<description><![CDATA[Visit Fork CMS]]></description>
			<content:encoded><![CDATA[<p>Visit <a title="Fork CMS" href="http://favedesign.com/go/fork-cms/" target="_blank">Fork CMS</a><a href="http://favedesign.com/wp-content/uploads/2011/09/forkcms.jpeg" rel="shadowbox[sbpost-544];player=img;" title="Fork CMS"><img class="alignnone size-full wp-image-558" title="Fork CMS" src="http://favedesign.com/wp-content/uploads/2011/09/forkcms.jpeg" alt="" width="580" height="1343" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/Tz-V6GfK0tnQjcboB9FG3Q6m-vM/0/da"><img src="http://feedads.g.doubleclick.net/~a/Tz-V6GfK0tnQjcboB9FG3Q6m-vM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Tz-V6GfK0tnQjcboB9FG3Q6m-vM/1/da"><img src="http://feedads.g.doubleclick.net/~a/Tz-V6GfK0tnQjcboB9FG3Q6m-vM/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=6uE0Yv1n88M:7zEzQvwwgDI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=6uE0Yv1n88M:7zEzQvwwgDI:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=6uE0Yv1n88M:7zEzQvwwgDI:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=6uE0Yv1n88M:7zEzQvwwgDI:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=6uE0Yv1n88M:7zEzQvwwgDI:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=6uE0Yv1n88M:7zEzQvwwgDI:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=6uE0Yv1n88M:7zEzQvwwgDI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/6uE0Yv1n88M" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/fork-cms/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/fork-cms/</feedburner:origLink></item>
		<item>
		<title>Get Puzzle Love</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/ts4cDyHA6OI/</link>
		<comments>http://favedesign.com/get-puzzle-love/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 03:32:11 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Gallery]]></category>
		<category><![CDATA[HTML5]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html5]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=553</guid>
		<description><![CDATA[Visit Get Puzzle Love]]></description>
			<content:encoded><![CDATA[<p>Visit <a href="http://favedesign.com/go/get-puzzle-love/" title="Get Puzzle Love">Get Puzzle Love</a><br />
<a href="http://favedesign.com/wp-content/uploads/2011/09/getpuzzlelove.jpeg" rel="shadowbox[sbpost-553];player=img;" title="getpuzzlelove"><img class="alignnone size-full wp-image-554" title="getpuzzlelove" src="http://favedesign.com/wp-content/uploads/2011/09/getpuzzlelove.jpeg" alt="" width="580" height="1179" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/sYEujeOGG9BdnvJttCyvstmngBo/0/da"><img src="http://feedads.g.doubleclick.net/~a/sYEujeOGG9BdnvJttCyvstmngBo/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/sYEujeOGG9BdnvJttCyvstmngBo/1/da"><img src="http://feedads.g.doubleclick.net/~a/sYEujeOGG9BdnvJttCyvstmngBo/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=ts4cDyHA6OI:k-1oZ7Drpb0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=ts4cDyHA6OI:k-1oZ7Drpb0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=ts4cDyHA6OI:k-1oZ7Drpb0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=ts4cDyHA6OI:k-1oZ7Drpb0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=ts4cDyHA6OI:k-1oZ7Drpb0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=ts4cDyHA6OI:k-1oZ7Drpb0:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=ts4cDyHA6OI:k-1oZ7Drpb0:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/ts4cDyHA6OI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/get-puzzle-love/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/get-puzzle-love/</feedburner:origLink></item>
		<item>
		<title>mixforms</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/p0DBUEIsHQw/</link>
		<comments>http://favedesign.com/mixforms/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 10:54:56 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Gallery]]></category>
		<category><![CDATA[HTML5]]></category>
		<category><![CDATA[WordPress]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fluid width]]></category>
		<category><![CDATA[html5]]></category>
		<category><![CDATA[wordpress]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=548</guid>
		<description><![CDATA[Visit mixforms]]></description>
			<content:encoded><![CDATA[<p>Visit <a title="mixforms" href="http://favedesign.com/go/mixforms/">mixforms</a></p>
<p><a href="http://favedesign.com/wp-content/uploads/2011/09/mixforms.jpeg" rel="shadowbox[sbpost-548];player=img;" title="mixforms"><img class="alignnone size-full wp-image-549" title="mixforms" src="http://favedesign.com/wp-content/uploads/2011/09/mixforms.jpeg" alt="" width="580" height="567" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/0PB6zgLSMTd8rK0iQR40bHsxoIg/0/da"><img src="http://feedads.g.doubleclick.net/~a/0PB6zgLSMTd8rK0iQR40bHsxoIg/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/0PB6zgLSMTd8rK0iQR40bHsxoIg/1/da"><img src="http://feedads.g.doubleclick.net/~a/0PB6zgLSMTd8rK0iQR40bHsxoIg/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=p0DBUEIsHQw:SQ2Cx7tYNfg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=p0DBUEIsHQw:SQ2Cx7tYNfg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=p0DBUEIsHQw:SQ2Cx7tYNfg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=p0DBUEIsHQw:SQ2Cx7tYNfg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=p0DBUEIsHQw:SQ2Cx7tYNfg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=p0DBUEIsHQw:SQ2Cx7tYNfg:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=p0DBUEIsHQw:SQ2Cx7tYNfg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/p0DBUEIsHQw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/mixforms/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/mixforms/</feedburner:origLink></item>
		<item>
		<title>Iddeos</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/1xbCGx-tLPg/</link>
		<comments>http://favedesign.com/iddeos/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 09:59:51 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Gallery]]></category>
		<category><![CDATA[WordPress]]></category>
		<category><![CDATA[XHTML + CSS]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html]]></category>
		<category><![CDATA[wordpress]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=546</guid>
		<description><![CDATA[Visit Iddeos]]></description>
			<content:encoded><![CDATA[<p>Visit <a title="Iddeos" href="http://favedesign.com/go/iddeos/">Iddeos</a><a href="http://favedesign.com/wp-content/uploads/2011/09/iddeos.jpeg" rel="shadowbox[sbpost-546];player=img;" title="Iddeos"><img class="alignnone size-full wp-image-547" title="Iddeos" src="http://favedesign.com/wp-content/uploads/2011/09/iddeos.jpeg" alt="" width="580" height="986" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/tzkxmHQrTC0wKgbV717UrDwDn9g/0/da"><img src="http://feedads.g.doubleclick.net/~a/tzkxmHQrTC0wKgbV717UrDwDn9g/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/tzkxmHQrTC0wKgbV717UrDwDn9g/1/da"><img src="http://feedads.g.doubleclick.net/~a/tzkxmHQrTC0wKgbV717UrDwDn9g/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=1xbCGx-tLPg:YrzISR0Vdcs:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=1xbCGx-tLPg:YrzISR0Vdcs:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=1xbCGx-tLPg:YrzISR0Vdcs:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=1xbCGx-tLPg:YrzISR0Vdcs:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=1xbCGx-tLPg:YrzISR0Vdcs:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=1xbCGx-tLPg:YrzISR0Vdcs:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=1xbCGx-tLPg:YrzISR0Vdcs:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/1xbCGx-tLPg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/iddeos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/iddeos/</feedburner:origLink></item>
		<item>
		<title>Digital Hands</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/cea3PuZR7rA/</link>
		<comments>http://favedesign.com/digital-hands/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 03:01:42 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Gallery]]></category>
		<category><![CDATA[HTML5]]></category>
		<category><![CDATA[Single Page]]></category>
		<category><![CDATA[company]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html5]]></category>
		<category><![CDATA[single page]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=533</guid>
		<description><![CDATA[Visit Digital Hands]]></description>
			<content:encoded><![CDATA[<p>Visit <a title="Digital Hands" href="http://favedesign.com/go/digital-hands/" target="_blank">Digital Hands</a></p>
