<p>A 70-es évek kísérletei a nyitott tanterem megteremtésére, egy olyan iskola létrehozására, ahol nincsenek falak és egy nagy térben történik minden, inkább nevezhetők kudarcnak, semmint sikernek. ugyan a projekt-alapú tanulás lehetőséget adott volna arra, hogy létrejöjjenek osztályterem nélküli iskolák, ez a módszer sokáig nem terjedt el széles körben. Természetesen az iskolák és a tanulás ki-kiszabadult a tantermekből, ma már szinte mindenhol vannak erdei iskolák, amiknek a célja nem a közösségi élmény, mint egy osztálykirándulásé, hanem az adott helyszínen történő tanulás. Azt is tudjuk, hogy kutatások szerint a gyerekek ismereteik döntő részét (60-70%-át) nem iskolai keretek között, hanem informális utakon szerzik meg. Mindez azonban nem változtatta meg alapjaiban az iskolaszervezet több száz éves szerkezetét. Most azonban a technikai fejlődés lehetőséget ad arra, hogy megint elgondolkodjunk azon, lehet-e iskola osztályterem nélkül (és kell-e egyáltalán)?</p>
]]></description>
			<author>ng@akg.hu (Nádori Gergely)</author>
			<category>frontpage</category>
			<pubDate>Sun, 25 Sep 2011 07:32:00 +0000</pubDate>
		</item>
		<item>
			<title>Könnyen a legviccesebb szótár!</title>
			<link>http://tanarblog.hu/nyelvoktatas/2569-koennyen-a-legviccesebb-szotar</link>
			<guid>http://tanarblog.hu/nyelvoktatas/2569-koennyen-a-legviccesebb-szotar</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/tippexperience.jpg" alt="" width="131" height="81" align="left" />A <strong>TippExperience </strong>YouTube csatornáját ajánljuk ma, és nem véletlenül, hiszen ez egy interaktív, rengeteg videóval illusztrált 'szótár' (<a href="http://www.youtube.com/profile?user=tippexperience" target="_blank"><strong>IDE KATTINTVA </strong></a>látogatható meg). A lényeg: adott egy medve és egy vadász, és egy rövid bevezető után mi beírhatjuk egy kis mezőbe, hogy mit csináljon a vadász a medvével. Mi legalább 30 igével teszteltük, és remekül működött, egy-egy szó kivételével mindegyikhez volt kis videó. Kezdőknek zseniális játék, de haladóknál, illetve felnőtteknél is remekül működik. (Az ötletet köszönjük Veres Gábornak!)</p>]]></description>
			<author>prievarat@gmail.com (Prievara Tibor)</author>
			<category>frontpage</category>
			<pubDate>Mon, 26 Sep 2011 04:05:10 +0000</pubDate>
		</item>
	</channel>
</rss>
