		<wfw:commentRss>http://www.ilariadefilippo.com/2011/02/la-fabbrica-dei-sogni-triennale-design-museum-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/02/la-fabbrica-dei-sogni-triennale-design-museum-4/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=la-fabbrica-dei-sogni-triennale-design-museum-4</feedburner:origLink></item>
		<item>
		<title>The Photography of Aldo and Marirosa Ballo</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/RrNLHRtMwK4/</link>
		<comments>http://www.ilariadefilippo.com/2011/01/the-photography-of-aldo-and-marirosa-ballo/#comments</comments>
		<pubDate>Mon, 10 Jan 2011 21:02:56 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[exhibition]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Vitra Design Museum]]></category>
		<category><![CDATA[Weil am Rhein]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=398</guid>
		<description>In the second half of the 20th century, Italian design attained worldwide recognition. The Milanese photographers Aldo Ballo and Marirosa Toscani Ballo played a considerable part in this success and their images have influenced our perception of Italian Design. Presenting outstanding objects together with the photographic interpretations of the Ballos, the exhibition formulates this story [...]&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/RrNLHRtMwK4" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/01/the-photography-of-aldo-and-marirosa-ballo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/01/the-photography-of-aldo-and-marirosa-ballo/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=the-photography-of-aldo-and-marirosa-ballo</feedburner:origLink></item>
		<item>
		<title>Voyage en capitale | Louis Vuitton &amp; Paris</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/JtAFfa351z0/</link>
		<comments>http://www.ilariadefilippo.com/2011/01/voyage-en-capitale-louis-vuitton-paris/#comments</comments>
		<pubDate>Mon, 10 Jan 2011 12:56:11 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[exhibition]]></category>
		<category><![CDATA[2010]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Jean-Marc Gady]]></category>
		<category><![CDATA[Paris]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=356</guid>
		<description>«The priority for this scenography was above all to showcase the beauty and rarity of the pieces exhibited. I thus created a light, all-white, transparent setting for them, to accompany Paris and Louis Vuitton&amp;#8217;s parallel histories. The itinerary of discovery is punctuated with glimpses into history and memorable events, which accompany us on a journey [...]&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/JtAFfa351z0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/01/voyage-en-capitale-louis-vuitton-paris/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/01/voyage-en-capitale-louis-vuitton-paris/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=voyage-en-capitale-louis-vuitton-paris</feedburner:origLink></item>
		<item>
		<title>Charles Garnier. Un architecte pour un Empire</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/B15EPlt0VNo/</link>
		<comments>http://www.ilariadefilippo.com/2011/01/charles-garnier-un-architecte-pour-un-empire/#comments</comments>
		<pubDate>Sun, 09 Jan 2011 15:24:27 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[exhibition]]></category>
		<category><![CDATA[2010]]></category>
		<category><![CDATA[architecture]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Paris]]></category>
		<category><![CDATA[Robert Carsen]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=303</guid>
		<description>———————————————————————————————————— Charles Garnier. Un architecte pour un Empire École nationale supérieure Beaux-arts de Paris, Paris FR 26 October 2010 – 9 January 2011 exhibition design by Robert Carsen, scenographer exhibition website //&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/B15EPlt0VNo" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/01/charles-garnier-un-architecte-pour-un-empire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/01/charles-garnier-un-architecte-pour-un-empire/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=charles-garnier-un-architecte-pour-un-empire</feedburner:origLink></item>
	</channel>
</rss>
