		<pubDate>Wed, 18 Aug 2010 19:19:27 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[contact form]]></category>
		<category><![CDATA[email]]></category>
		<category><![CDATA[email link]]></category>
		<category><![CDATA[spam protection]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=106</guid>
		<description><![CDATA[If you want an easy way to share a link with your email address on any website without any risk to get your email recorded and spammed, then here is a great solution ! Scr.im is a website that allows to create a short URL (like TinyURL) but with only one simple objective : Sharing [...]<p><strong><a href="http://www.contact-manager.biz/scr-im-spam-proof-email-link">Scr.im : Spam Proof Email Link</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/scr-im-spam-proof-email-link/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/scrim-spam-proof-email-link-125x125.jpg" length="6334" type="image/jpg" />	</item>
		<item>
		<title>Business Card Reader for iPhone</title>
		<link>http://www.contact-manager.biz/business-card-reader-for-iphone</link>
		<comments>http://www.contact-manager.biz/business-card-reader-for-iphone#comments</comments>
		<pubDate>Sat, 31 Jul 2010 13:13:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[business card]]></category>
		<category><![CDATA[card reader]]></category>
		<category><![CDATA[gmail]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[scanner]]></category>
		<category><![CDATA[sync]]></category>
		<category><![CDATA[synchronization]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=97</guid>
		<description><![CDATA[If you are looking for an easy way to record business cards on your iPhone, then you can&#8217;t miss this mobile application ! I have been using the iPhone app called Cardreader for months and I don&#8217;t want any other way of managing my contacts&#8230; Cardreader is like a Business Card Scanner in your pocket [...]<p><strong><a href="http://www.contact-manager.biz/business-card-reader-for-iphone">Business Card Reader for iPhone</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/business-card-reader-for-iphone/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/business-card-reader-for-iphone-125x125.png" length="20197" type="image/jpg" />	</item>
		<item>
		<title>How to configure multiple html signatures in GMail</title>
		<link>http://www.contact-manager.biz/multiple-html-signatures-in-gmail</link>
		<comments>http://www.contact-manager.biz/multiple-html-signatures-in-gmail#comments</comments>
		<pubDate>Mon, 12 Jul 2010 07:00:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[contact details]]></category>
		<category><![CDATA[email]]></category>
		<category><![CDATA[gmail]]></category>
		<category><![CDATA[signature]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=85</guid>
		<description><![CDATA[If you want to configure a rich-text signature for your GMail account, you are at the right place ! Some Firefox plugins or other external software was used by some GMail users to tweak their contact signature for years now, but finally the GMail team has decided to implement the possibility to edit an HTML [...]<p><strong><a href="http://www.contact-manager.biz/multiple-html-signatures-in-gmail">How to configure multiple html signatures in GMail</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/multiple-html-signatures-in-gmail/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/gmail-html-signature-125x26.jpg" length="2565" type="image/jpg" />	</item>
		<item>
		<title>Etacts : Social Plugin for GMail to track how often you communicate with your contacts</title>
		<link>http://www.contact-manager.biz/etacts-social-plugin-improve-contact-management-for-gmail</link>
		<comments>http://www.contact-manager.biz/etacts-social-plugin-improve-contact-management-for-gmail#comments</comments>
		<pubDate>Wed, 28 Apr 2010 20:30:07 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[chrome]]></category>
		<category><![CDATA[etacts]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[firefox]]></category>
		<category><![CDATA[gtd]]></category>
		<category><![CDATA[linkedin]]></category>
		<category><![CDATA[plugin]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[social networks]]></category>
		<category><![CDATA[social plugin]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=77</guid>
		<description><![CDATA[Etacts is another social plugin for GMail (a competitor for the Rapportive plugin) that works for Firefox and Google Chrome. What is does is basically is adding a right column into your GMail web interface to automatically display a contact pannel regarding the person you are reading or writing an email. Rapportive does exactly the [...]<p><strong><a href="http://www.contact-manager.biz/etacts-social-plugin-improve-contact-management-for-gmail">Etacts : Social Plugin for GMail to track how often you communicate with your contacts</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/etacts-social-plugin-improve-contact-management-for-gmail/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/contact-email-follow-up-tracking-125x125.png" length="14488" type="image/jpg" />	</item>
		<item>
		<title>Firefox Contact Manager Plugin : New automatic &amp; powerful features</title>
		<link>http://www.contact-manager.biz/firefox-contact-manager-plugin-automatic-powerful-features</link>
		<comments>http://www.contact-manager.biz/firefox-contact-manager-plugin-automatic-powerful-features#comments</comments>
		<pubDate>Wed, 28 Apr 2010 18:00:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[firefox]]></category>
		<category><![CDATA[mozilla]]></category>
		<category><![CDATA[plugin]]></category>
		<category><![CDATA[social networks]]></category>
		<category><![CDATA[yahoo]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=69</guid>
		<description><![CDATA[The Mozilla Contact Plugin for Firefox is regularly updated to support new webmails or social networks or add new features for easy integration and access of your whole contact address book within your prefered web browser ! This fantastic contact management add-on for Firefox is now supporting Yahoo Mail and Facebook contacts and is also [...]<p><strong><a href="http://www.contact-manager.biz/firefox-contact-manager-plugin-automatic-powerful-features">Firefox Contact Manager Plugin : New automatic &#038; powerful features</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/firefox-contact-manager-plugin-automatic-powerful-features/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/contact-manager-plugin-for-firefox-125x125.jpg" length="4950" type="image/jpg" />	</item>
	</channel>
</rss>
