			<description><![CDATA[<p align="justify"><img class="caption" src="http://www.visualimpressions.it/images/stories/visualimpressions/953318_46778119.jpg" border="0" alt="copyright" title="Photo credit: svilen001" hspace="10" vspace="10" align="left" />Molto spesso, dopo aver installato <a href="http://www.joomlaitalia.com/"><strong>Joomla 1.5.x</strong></a>  ci accorgiamo che in basso al nostro template rimane la scritta</p><p align="justify"><em>Joomla! è un software libero rilasciato sotto licenza GNU/GPL</em></p><div align="justify">  </div><p align="justify"> Come toglierla oppure modificarla? niente di più semplice! </p> ]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Fri, 23 May 2008 18:38:39 +0000</pubDate>
		</item>
		<item>
			<title>JAK banca cooperativa. Oltre l'interesse, per il bene comune</title>
			<link>http://www.visualimpressions.it/index.php?/banca-jak.html</link>
			<guid>http://www.visualimpressions.it/index.php?/banca-jak.html</guid>
			<description><![CDATA[<p align="justify"><img width="174" vspace="5" hspace="5" height="174" border="0" align="left" alt="" class="caption" src="http://www.visualimpressions.it/images/stories/visualimpressions/963938_98546509.jpg" title="Photo credit: svilen001" /> Il 18 Maggio 2008 la trasmissione di <a href="http://www.report.rai.it/R2_HPprogramma/0,,243,00.html"><strong>RAI3 &quot;Report&quot; </strong></a>ha trasmesso un interessante servizio sulle Banche del circuito <a href="http://jak.se/">JAK</a>,  che si ispirano ad una idea etica di finanza, al di fuori del profitto personale, che permette però lo sviluppo di progetti e dell'economia attraverso prestiti quasi privi di interessi.</p>
<p align="justify">La banca etica <strong>JAK</strong> (JAK Medlemsbank) è una banca cooperativa con sede a Skovde, <a href="http://it.wikipedia.org/wiki/Svezia" title="Svezia">Svezia</a>.</p>
]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Mon, 19 May 2008 14:35:50 +0000</pubDate>
		</item>
	</channel>
</rss>
