		<description><![CDATA[<p><a href="http://www.feigenblatt-magazin.de/wp-content/uploads/2011/09/sexual_positions_drei.gif"><img src="http://www.feigenblatt-magazin.de/wp-content/uploads/2011/09/sexual_positions_drei.gif" alt="" title="Sexual Positions" width="450" height="487" class="alignnone size-full wp-image-4189" /></a></p>
<p>Nachstellen auf eigene Gefahr!</p>
<p>via: <a href="http://thisisnthappiness.com/post/10574509510/sexual-positions">this isn&#8217;t happiness</a></p>
]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-09-27_fur-einsame-stunden.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Feigenblatt präsentiert Warm-Up-Film fürs Porn Film Festival 2011</title>
		<link>http://www.feigenblatt-magazin.de/2011-09-22_feigenblatt-prasentiert-warm-up-film-furs-porn-film-festival-2011.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-09-22_feigenblatt-prasentiert-warm-up-film-furs-porn-film-festival-2011.html#comments</comments>
		<pubDate>Thu, 22 Sep 2011 10:26:18 +0000</pubDate>
		<dc:creator>Anja Braun</dc:creator>
				<category><![CDATA[Veranstaltungstipps]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4167</guid>
		<description><![CDATA[<p>Nach unserer Begeisterung über das letztjährige Porn Film Festival freuen wir uns sehr, dass das Organisationsteam uns eingeladen hat, ein Warm-Up fürs diesjährige Festival zu präsentieren. Am <strong>2. Oktober um 19:45 Uhr</strong> laden wir dazu ins Berliner Kino <a href="http://www.moviemento.de/" title="Moviemento" target="_blank">Moviemento</a> ein. Ausgewählt haben wir unsere absolute Lieblingsregisseurin <a</p>]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-09-22_feigenblatt-prasentiert-warm-up-film-furs-porn-film-festival-2011.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Schönste Ferienerlebnisse, Teil 2</title>
		<link>http://www.feigenblatt-magazin.de/2011-09-21_schonste-ferienerlebnisse-teil-2.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-09-21_schonste-ferienerlebnisse-teil-2.html#comments</comments>
		<pubDate>Wed, 21 Sep 2011 08:10:44 +0000</pubDate>
		<dc:creator>Theresa</dc:creator>
				<category><![CDATA[Standard]]></category>
		<category><![CDATA[camel toe]]></category>
		<category><![CDATA[cameltoe]]></category>
		<category><![CDATA[smooth grove]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4101</guid>
		<description><![CDATA[<p>Wissen Sie, was ein Camel Toe ist? Nein? Zum Glück gibt´s Wikipedia: <em>Cameltoe oder auch Camel Toe (englisch wörtlich für „Kamelzehe“) bezeichnet in der amerikanischen Umgangssprache die Verformung der Kleidung im Schritt einer Frau, die bei sehr eng getragener Kleidung auftreten kann und einem „W“ gleicht</em><br />
<a href="http://de.wikipedia.org/wiki/Cameltoe">Danke.</a></p>
<p>Eine Problemzone,</p>]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-09-21_schonste-ferienerlebnisse-teil-2.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>First Date Hell</title>
		<link>http://www.feigenblatt-magazin.de/2011-09-20_first-date-hell.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-09-20_first-date-hell.html#comments</comments>
		<pubDate>Tue, 20 Sep 2011 14:43:17 +0000</pubDate>
		<dc:creator>Gulaim</dc:creator>
				<category><![CDATA[Standard]]></category>
		<category><![CDATA[Date]]></category>
		<category><![CDATA[Geschichten]]></category>
		<category><![CDATA[peinlich]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4153</guid>
		<description><![CDATA[<p>Umso schlimmer das Date, desto mehr hat man zu erzählen – oder zu lachen. Und warum nicht andere daran teilhaben lassen? <a href="http://rhodri.biz/"target="_blank">Rhodri Marsden</a> sammelt Tweets von gescheiterten, peinlichen und skurrilen Dates:</p>
<p>„Met a bloke for what was supposed to be lunch. He told me he didn&#8217;t like what I</p>]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-09-20_first-date-hell.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Schönste Ferienerlebnisse, Teil 1</title>
		<link>http://www.feigenblatt-magazin.de/2011-09-19_schonste-ferienerlebnisse-teil-1.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-09-19_schonste-ferienerlebnisse-teil-1.html#comments</comments>
		<pubDate>Mon, 19 Sep 2011 08:00:46 +0000</pubDate>
		<dc:creator>Theresa</dc:creator>
				<category><![CDATA[Standard]]></category>
		<category><![CDATA[ms clitoris]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4067</guid>
		<description><![CDATA[<p><a href="http://www.feigenblatt-magazin.de/wp-content/uploads/2011/09/clitoris.jpg"><img src="http://www.feigenblatt-magazin.de/wp-content/uploads/2011/09/clitoris.jpg" alt="" title="clitoris" width="450" height="600" class="alignleft size-full wp-image-4064" /></a></p>
<p>Smooth Sailing am Plattensee auf der MS Clitoris! Danke Eva! </p>
]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-09-19_schonste-ferienerlebnisse-teil-1.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Extra Wiggle Room</title>
		<link>http://www.feigenblatt-magazin.de/2011-09-16_extra-wiggle-room.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-09-16_extra-wiggle-room.html#comments</comments>
		<pubDate>Fri, 16 Sep 2011 08:00:15 +0000</pubDate>
		<dc:creator>Theresa</dc:creator>
				<category><![CDATA[Standard]]></category>
		<category><![CDATA[american apparel plus size]]></category>
		<category><![CDATA[nancy upton]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4053</guid>
		<description><![CDATA[<p>&#8220;Das ist nicht unsere Zielgruppe&#8221;, war American Apparels knappe Antwort auf die Frage, warum man denn den <a href="http://jezebel.com/5561273/wear-a-size-8-american-apparel-does-not-want-your-money">Schulmädchenuniform-Faltenrock nicht in Größe L produzieren könne.</a></p>
<p>Das Unternehmen, das nebst dem ein oder anderen Mitarbeiter-Missbrauchsskandal auch für seine <a href="http://gawker.com/5559165/american-apparel-has-a-full-body-head-to-toe-hiring-policy">interessanten Anstellungskriterien</a> bekannt ist, hat offensichtlich keinerlei Interesse daran, sein Hipstergewand an</p>]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-09-16_extra-wiggle-room.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Feigenblatt Nr. 25 &#8211; Es klappt nicht</title>
		<link>http://www.feigenblatt-magazin.de/2011-09-14_feigenblatt-nr-25-es-klappt-nicht.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-09-14_feigenblatt-nr-25-es-klappt-nicht.html#comments</comments>
		<pubDate>Wed, 14 Sep 2011 22:03:07 +0000</pubDate>
		<dc:creator>Anja Braun</dc:creator>
				<category><![CDATA[Heftarchiv]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4143</guid>
		<description><![CDATA[Es klappt nicht immer mit Liebe und Sex: Das neue Feigenblatt redet über Lustlosigkeit und Erektionsprobleme, führt Missgeschicke und Missverständnisse vor und geht der Frage nach, warum Sex und Liebe manchmal einfach nicht zusammenwollen.]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-09-14_feigenblatt-nr-25-es-klappt-nicht.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
