				<category><![CDATA[2011]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Scrapbook]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Portfólio]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2032</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2038" title="mariavitoria" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/mariavitoria1.png" alt="" width="495" height="495" /></p>
<p><a href="http://karinaalmeida.com.br/wp-content/uploads/2011/08/mv1.png"><img class="aligncenter size-full wp-image-2067" title="mv1" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/mv1.png" alt="" width="450" height="450" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2032</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Regina Suga &#8211; Cartão de visitas</title>
		<link>http://karinaalmeida.com.br/?p=2059</link>
		<comments>http://karinaalmeida.com.br/?p=2059#comments</comments>
		<pubDate>Mon, 01 Aug 2011 16:27:04 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[Advocacia]]></category>
		<category><![CDATA[Regina Suga]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2059</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2060" title="regis3bcurvas" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/regis3bcurvas.png" alt="" width="276" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2059</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Regina Suga &#8211; Placa</title>
		<link>http://karinaalmeida.com.br/?p=2054</link>
		<comments>http://karinaalmeida.com.br/?p=2054#comments</comments>
		<pubDate>Mon, 01 Aug 2011 16:24:36 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Placa]]></category>
		<category><![CDATA[Advocacia]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2054</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2056" title="placa-regis-3" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/placa-regis-3.png" alt="" width="495" height="347" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2054</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Regina Suga &#8211; Logomarca</title>
		<link>http://karinaalmeida.com.br/?p=2051</link>
		<comments>http://karinaalmeida.com.br/?p=2051#comments</comments>
		<pubDate>Mon, 01 Aug 2011 16:22:55 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Logomarca]]></category>
		<category><![CDATA[Advocacia]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2051</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-medium wp-image-2052" title="Untitled-2" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/Untitled-2-300x300.png" alt="" width="300" height="300" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2051</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence &#8211; Cartaz</title>
		<link>http://karinaalmeida.com.br/?p=2047</link>
		<comments>http://karinaalmeida.com.br/?p=2047#comments</comments>
		<pubDate>Mon, 01 Aug 2011 16:08:36 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[Cartaz]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Clínica]]></category>
		<category><![CDATA[Odontologia]]></category>
		<category><![CDATA[Portfólio]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2047</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2048" title="cartaz-apneia-excellence-A3" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/cartaz-apneia-excellence-A3.png" alt="" width="450" height="636" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2047</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence &#8211; Prevenção</title>
		<link>http://karinaalmeida.com.br/?p=2044</link>
		<comments>http://karinaalmeida.com.br/?p=2044#comments</comments>
		<pubDate>Mon, 01 Aug 2011 16:07:11 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Folheto]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Clínica]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Odontologia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2044</guid>
		<description><![CDATA[Foto: Felipe Barreira &#160;]]></description>
			<content:encoded><![CDATA[<p>Foto: <a href="http://www.felipebarreira.com.br" target="_blank">Felipe Barreira</a></p>
<p><img class="aligncenter size-full wp-image-2045" title="folheto-prevencao-A5" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/folheto-prevencao-A5.png" alt="" width="450" height="317" /></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2044</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Alice &#8211; Convite</title>
		<link>http://karinaalmeida.com.br/?p=2040</link>
		<comments>http://karinaalmeida.com.br/?p=2040#comments</comments>
		<pubDate>Mon, 01 Aug 2011 16:03:27 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2040</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2041" title="AILCE" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/AILCE.png" alt="" width="495" height="330" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2040</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Batizado &#8211; Davi</title>
		<link>http://karinaalmeida.com.br/?p=2028</link>
		<comments>http://karinaalmeida.com.br/?p=2028#comments</comments>
		<pubDate>Mon, 01 Aug 2011 15:11:35 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Batizado]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Portfólio]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2028</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2029" title="davi-anjo-quadrado" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/davi-anjo-quadrado.gif" alt="" width="450" height="447" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2028</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Coleção de Livros &#8211; Capa</title>
		<link>http://karinaalmeida.com.br/?p=1992</link>
		<comments>http://karinaalmeida.com.br/?p=1992#comments</comments>
		<pubDate>Thu, 24 Feb 2011 18:54:08 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Capa]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Governo]]></category>
		<category><![CDATA[Livro]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1992</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1991" title="livros" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/livros.jpg" alt="livros" width="490" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1992</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cardápio para jantar</title>
		<link>http://karinaalmeida.com.br/?p=1987</link>
		<comments>http://karinaalmeida.com.br/?p=1987#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:56:17 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Cardápio]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1987</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1988" title="car" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/car.jpg" alt="car" width="319" height="444" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1987</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cartão de Natal</title>
		<link>http://karinaalmeida.com.br/?p=1984</link>
		<comments>http://karinaalmeida.com.br/?p=1984#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:51:34 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1984</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1983" title="lilia20100" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/lilia20100.jpg" alt="lilia20100" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1984</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Heitor &#8211; Chá de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1980</link>
		<comments>http://karinaalmeida.com.br/?p=1980#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:47:14 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[E-mail]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1980</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1979" title="untitled-1" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/untitled-1.jpg" alt="untitled-1" width="495" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1980</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ana Luísa</title>
		<link>http://karinaalmeida.com.br/?p=1976</link>
		<comments>http://karinaalmeida.com.br/?p=1976#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:44:01 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1976</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1975" title="luluemail" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/luluemail.jpg" alt="luluemail" width="495" height="330" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1976</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Casamento</title>
		<link>http://karinaalmeida.com.br/?p=1973</link>
		<comments>http://karinaalmeida.com.br/?p=1973#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:41:47 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Casamento]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1973</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1972" title="final" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/final.jpg" alt="final" width="495" height="349" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1973</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Júlia &#8211; Chá de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1970</link>
		<comments>http://karinaalmeida.com.br/?p=1970#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:38:37 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[E-mail]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1970</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1969" title="convite-julia" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/convite-julia.jpg" alt="convite-julia" width="495" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1970</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rendinha</title>
		<link>http://karinaalmeida.com.br/?p=1967</link>
		<comments>http://karinaalmeida.com.br/?p=1967#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:37:08 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Logomarca]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Website]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1967</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1966" title="logo" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/logo.png" alt="logo" width="176" height="166" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1967</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Abanorte</title>
		<link>http://karinaalmeida.com.br/?p=1964</link>
		<comments>http://karinaalmeida.com.br/?p=1964#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:35:08 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Website]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1964</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1963" title="abanorte" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/abanorte.jpg" alt="abanorte" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1964</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ladybird</title>
		<link>http://karinaalmeida.com.br/?p=1961</link>
		<comments>http://karinaalmeida.com.br/?p=1961#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:21:04 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Logomarca]]></category>
		<category><![CDATA[Produto]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1961</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-medium wp-image-1960" title="ladybird" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/ladybird-300x100.png" alt="ladybird" width="300" height="100" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1961</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Festa Infantil &#8211; Abelha</title>
		<link>http://karinaalmeida.com.br/?p=1957</link>
		<comments>http://karinaalmeida.com.br/?p=1957#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:17:32 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Caixa decorativa]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Produto]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1957</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1956" title="abelha" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/abelha.jpg" alt="abelha" width="495" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1957</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>PetHouse</title>
		<link>http://karinaalmeida.com.br/?p=1952</link>
		<comments>http://karinaalmeida.com.br/?p=1952#comments</comments>
		<pubDate>Mon, 07 Feb 2011 19:05:42 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[Folder]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Papelaria]]></category>
		<category><![CDATA[Pet]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1952</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1953" title="pet" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/pet.jpg" alt="pet" width="495" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1952</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lianna e Vinícius &#8211; Casamento</title>
		<link>http://karinaalmeida.com.br/?p=1950</link>
		<comments>http://karinaalmeida.com.br/?p=1950#comments</comments>
		<pubDate>Mon, 07 Feb 2011 18:08:00 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Casamento]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1950</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1949" title="lia" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/lia.jpg" alt="lia" width="495" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1950</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Davi &#8211; Chá de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1946</link>
		<comments>http://karinaalmeida.com.br/?p=1946#comments</comments>
		<pubDate>Mon, 07 Feb 2011 18:01:35 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1946</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1947" title="davi" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/davi.jpg" alt="davi" width="495" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1946</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cabana21</title>
		<link>http://karinaalmeida.com.br/?p=1943</link>
		<comments>http://karinaalmeida.com.br/?p=1943#comments</comments>
		<pubDate>Mon, 07 Feb 2011 17:56:37 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1943</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1942" title="cabana-21_1297101307355" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/cabana-21_1297101307355.png" alt="cabana-21_1297101307355" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1943</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cabana21</title>
		<link>http://karinaalmeida.com.br/?p=1940</link>
		<comments>http://karinaalmeida.com.br/?p=1940#comments</comments>
