</span></span></strong><br />
<br />
もともとは俺と共同主催の小国さんが「たまにはカッケー漢も描きたいよなぁ」<br />
と言っていたことから始まったこの企画<br />
総勢11名の熱い漢どもの魂を感じ取れ！<br />
（こちらは会場限定本となっております、委託予定はありません）<br />
<br />
表紙（illust　小国拓弥）<br />
<a href="http://file.hybridsoul.dou-jin.com/halLfhalLf0000hyoshi.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312616377/" border="0" alt="" /></a><br />
<br />
参加者一覧（順不同敬称略）↓<br />
<br />
小国拓弥<br />
美月めいあ<br />
碇マナツ<br />
デコスケ<br />
ぱぷりか<br />
ringo<br />
だんちょ<br />
ゆづき<br />
茶みらい<br />
まりまりも<br />
ちゃ～り～<br />
<br />
<br />
これでトータル160P……(； ･`д･´)ひょっ！？<br />
<hr><br />
<br />
<br />
以上、新刊計4冊でおおくりいたします！！<br />
後は間に合えばしもづきさゆ*さんのけいおん！本もある予定です。<br />
その他、既刊も頒布いたします<br />
<br />
また、「ふうふだし!！」「K-ON OVER DRIVE!!」の2冊は<br />
<a href="http://arancio-tela.com/" target="_blank">ARANCIO　TELA</a>の美月めいあ様のスペースでも頒布いたします。<br />
スペースNoは【三日目東H46a】です。<br />
<br />
<br />
てか、マジで新刊4冊間にあうと思わなかったよ…:(；ﾞﾟ'ωﾟ'):<br />
今年の夏はアツくなるぜ！！<br />
<br />
それでは<br />
<strong><span style="font-size:150%"><span style="color:#00CCFF">三日目 東 I 46a　雑種魂 ～Hybrid Soul～</span></span></strong><br />
でお待ちしております！<br />
<br />
宜しくお願いします！！]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/184/</link>
			<pubDate>Sun, 14 Aug 2011 14:59:59 GMT</pubDate>
		</item>
		<item>
			<title>律澪でデコキス</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/3f7c63a7.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1313233320/" border="0" alt="" /></a><br />
<br />
律「誕生日楽しみにしてるな」<br />
<br />
ってな感じで<br />
<br />
<br />
来週の日曜は大切な日だぞ！！<br />
隊員のみんなは忘れてないよな！？<br />
<br />
<br />
そして明日はいよいよ夏コミ三日目本番ですね！！<br />
<br />
<br />
雑種魂 ～Hybrid Soul～　のスペースは<span style="color:#00CCFF">東I46a</span>です☆<br />
<br />
律澪新刊、個人誌合同誌等々あります。<br />
宜しくお願いします！！<br />
<br />
詳細はこちら→<a href="http://hybridsoul.dou-jin.com/Entry/184/" target="_blank">【C80雑種魂 ～Hybrid Soul～お品書き】</a><br />
<br />
尚、上記のお品書き意外に<br />
いつもうちの表紙ロゴやデザインを手伝ってもらってるしもづきさゆ*さんの律澪ムギ本もあります。<br />
そちらもあわせて宜しくお願いします！！<br />
<br />
詳細はこちら↓<br />
<script src="http://source.pixiv.net/source/embed.js" data-id="21023962_d209a5e9b61336f3ee56692e288d6521" data-size="medium" data-border="on" charset="utf-8"></script><noscript><p><a href="http://www.pixiv.net/member_illust.php?mode=medium&amp;illust_id=21023962" target="_blank">C80 「RMM!(りつみおムギ)」サンプル＆合同誌</a> by <a href="http://www.pixiv.net/member.php?id=1520328" target="_blank">さゆ*＠ついった</a> on <a href="http://www.pixiv.net/" target="_blank">pixiv</a></p></noscript><br />
<br />
それでは明日会場でオラと握手！！！<br />
<br />
<hr><br />
<br />
<br />
【追記】<br />
<br />
なんかテンションあがってるみたいなので自分を落ち着かせるためにもう一枚<br />
<br />
<a href="http://file.hybridsoul.dou-jin.com/81fc46bf.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1313246709/" border="0" alt="" /></a><br />
<br />
片しば律ちゃん！！<br />
<br />
う～ん、やっぱり色塗りムズカシイ……]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/186/</link>
			<pubDate>Sat, 13 Aug 2011 11:09:21 GMT</pubDate>
		</item>
		<item>
			<title>ラクガキあずにゃん（+律ちゃん）</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/4443edcd.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312760387/" border="0" alt="" /></a><br />
<br />
描いてる途中でSAIのデータが吹っ飛んだ…とりあえずアツいですってことが言いたかったんだ<br />
<br />
あ、C80の告知、Pixivにもあげました↓<br />
<br />
<script src="http://source.pixiv.net/source/embed.js" data-id="20879575_5805635389ca2a582a3f5f270ddd78bb" data-size="medium" data-border="on" charset="utf-8"></script><noscript><p><a href="http://www.pixiv.net/member_illust.php?mode=medium&amp;illust_id=20879575" target="_blank">http://www.pixiv.net/member_illust.php?mode=medium&amp;illust_id=20879575</a></p></noscript><br />
<br />
<hr><br />
<br />
<追記><br />
<br />
作業してたらなんか描いてた。<br />
ラフだけど気に入ったので上げてみるテスト<br />
<br />
<a href="http://file.hybridsoul.dou-jin.com/f833d346.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312775913/" border="0" alt="" /></a><br />
Dancing律ちゃん<br />
<br />
]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/185/</link>
			<pubDate>Sun, 07 Aug 2011 23:41:01 GMT</pubDate>
		</item>
		<item>
			<title>100/100【完】#100e_11s</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/100.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1310996228/" border="0" alt="" /></a><br />
<br />
<br />
百枚目～！！！<br />
<br />
<br />
百絵、最初はなんとなくで始めた企画が、気づけばたくさんの人が参加してくださってて<br />
こんなにも絵を描いたり見たりする人がおんねんなぁ…と思うとなんかすげえって思います<br />
<br />
参加してくださったみなさん、本当にありがとうございました！！<br />
<br />
全てにレスしきれなかったのが悔やまれるところではありますが、<br />
俺自身もすげえ励みになりました。<br />
また、こんなふうにワイワイやりながら練習とか出来たらイイなぁと思います<br />
<br />
ホンマにありがとうございました！！]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/183/</link>
			<pubDate>Mon, 18 Jul 2011 13:52:05 GMT</pubDate>
		</item>
		<item>
			<title>99/100【サムチャン】#100e_11s</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/85188ffc.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1310921156/" border="0" alt="" /></a><br />
<br />
おそらく俺が今までで一番見返してるであろうアニメ<br />
サムライチャンプルー<br />
<br />
音楽も映像もストーリーも大好きです<br />
<br />
けいおん！とサムチャンだけは絶対に飽きない自信がある。<br />
<br />
LOVE！<br />
<br />
ちなみに今、ニコニコで再放送中です→<a href="http://live.nicovideo.jp/watch/lv56242737" target="_blank">http://live.nicovideo.jp/watch/lv56242737</a>]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/182/</link>
			<pubDate>Sun, 17 Jul 2011 16:47:36 GMT</pubDate>
		</item>

		</channel>
	</rss>
