<iframe width="800" height="485" src="http://www.youtube.com/embed/NxaqW4WtOw0?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/fresh/harder/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shiiiiiiiit&#8230;</title>
		<link>http://blog.tiimo.com/web/shiiiiiiiit/</link>
		<comments>http://blog.tiimo.com/web/shiiiiiiiit/#comments</comments>
		<pubDate>Wed, 13 Jul 2011 16:57:20 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[In the works...]]></category>
		<category><![CDATA[Web]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=252</guid>
		<description><![CDATA[
The summer so far has been very relaxed. After 4 years of art school I had truly forgotten what having a life was like. No more weeklong homework marathons, no more 5am Kinko&#8217;s missions, no more one meal days etc. To celebrate I went to europe for a few weeks to walk around and not [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://blog.tiimo.com/wp-content/uploads/2011/07/shiiiiit.jpg" alt="" title="shiiiiit"/></p>
<p>The summer so far has been very relaxed. After 4 years of art school I had truly forgotten what having a life was like. No more weeklong homework marathons, no more 5am Kinko&#8217;s missions, no more one meal days etc. To celebrate I went to europe for a few weeks to walk around and not be in America. Shout out to Markus and Dacke for the hospitality!</p>
<p>But more importantly, I&#8217;ve started (and nearly finished) watching The Wire. The storytelling and character development in this series is unparalleled! Opinion: s3 > s1 > s2 > s5 > s4 (in terms of opening theme music).</p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/web/shiiiiiiiit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Class of 2011</title>
		<link>http://blog.tiimo.com/otis/class-of-2011/</link>
		<comments>http://blog.tiimo.com/otis/class-of-2011/#comments</comments>
		<pubDate>Mon, 16 May 2011 02:21:24 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[OTIS]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=246</guid>
		<description><![CDATA[
More time for blogging, tweeting, traveling, working hard, and jartying (/reviving old words). Stay tuned&#8230;
]]></description>
			<content:encoded><![CDATA[<p><center><img src="http://blog.tiimo.com/wp-content/uploads/2011/05/grad.gif" /></center></p>
<p>More time for blogging, tweeting, traveling, working hard, and jartying (/reviving old words). Stay tuned&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/otis/class-of-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sharing is caring</title>
		<link>http://blog.tiimo.com/fresh/sharing-is-caring/</link>
		<comments>http://blog.tiimo.com/fresh/sharing-is-caring/#comments</comments>
		<pubDate>Wed, 04 May 2011 18:46:07 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Fresh]]></category>
		<category><![CDATA[Viewables]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=243</guid>
		<description><![CDATA[Thought I&#8217;d share some music that&#8217;s been keeping me up and at em lately. Peers at Otis could use some of this shit. Stay fresh the end is near! The artist is Death Grips the EP is Exmilitary Download it here

]]></description>
			<content:encoded><![CDATA[<p>Thought I&#8217;d share some music that&#8217;s been keeping me up and at em lately. Peers at Otis could use some of this shit. Stay fresh the end is near! The artist is Death Grips the EP is Exmilitary <a href="http://thirdworlds.net">Download it here</a><br />
<iframe width="800" height="630" src="http://www.youtube.com/embed/sFmZ6WDkuj0?rel=0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/fresh/sharing-is-caring/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Magic 2011</title>
		<link>http://blog.tiimo.com/design/magic-2011/</link>
		<comments>http://blog.tiimo.com/design/magic-2011/#comments</comments>
		<pubDate>Sun, 13 Mar 2011 21:28:30 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[Homies]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=240</guid>
		<description><![CDATA[Went on a trip to vegas with the Rogue Status/DTA crew to attend Magic, the fashion trade show a few weeks ago. While extremely chaotic, it was a great networking experience for Those Folks and a much needed break from the 24/7 art school grind. We packed a van with 13 folks and headed east, [...]]]></description>
			<content:encoded><![CDATA[<p>Went on a trip to vegas with the Rogue Status/DTA crew to attend Magic, the fashion trade show a few weeks ago. While extremely chaotic, it was a great networking experience for Those Folks and a much needed break from the 24/7 art school grind. We packed a van with 13 folks and headed east, stopping at skate spots, ghost towns, and abandoned hippy compounds along the way. There are way to many stories to tell, but luckily the Rogue/DTA crew had a cameraman on hand to document. Here are the edits:</p>
<p><iframe title="YouTube video player" width="800" height="480" src="http://www.youtube.com/embed/MbgSa2CVSJc?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p><iframe title="YouTube video player" width="800" height="480" src="http://www.youtube.com/embed/MaKM7x0hA3k?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p><iframe title="YouTube video player" width="800" height="480" src="http://www.youtube.com/embed/Us-RLilV6sM?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Big thanks to Yo and Jasper for the hospitality and Jorge Comelli for adding to my vocabulary.</p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/design/magic-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Missing out</title>
		<link>http://blog.tiimo.com/sunday-ass-videos/2010-the-year-of-missing-out/</link>
		<comments>http://blog.tiimo.com/sunday-ass-videos/2010-the-year-of-missing-out/#comments</comments>
		<pubDate>Mon, 27 Dec 2010 17:10:13 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Sunday Ass Videos]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=232</guid>
		<description><![CDATA[
Four OFWG shows. Two internships. Trips to Aspen, Miami, New York, and various roadtrips. Countless events/parties/important networking opportunities. Too much work, not enough play. New years resolution: don&#8217;t think, don&#8217;t talk, just do.
]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/18155605?title=0&amp;byline=0&amp;portrait=0" width="800" height="450" frameborder="0"></iframe></p>
<p>Four OFWG shows. Two internships. Trips to Aspen, Miami, New York, and various roadtrips. Countless events/parties/important networking opportunities. Too much work, not enough play. New years resolution: don&#8217;t think, don&#8217;t talk, just do.</p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/sunday-ass-videos/2010-the-year-of-missing-out/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>What should I do?</title>
		<link>http://blog.tiimo.com/sunday-ass-videos/what-should-i-do/</link>
		<comments>http://blog.tiimo.com/sunday-ass-videos/what-should-i-do/#comments</comments>
		<pubDate>Sun, 28 Nov 2010 19:24:51 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Sunday Ass Videos]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=222</guid>
		<description><![CDATA[I feel that professional sports is one of the only areas of culture where extreme partisanship is appropriate. I&#8217;m an open minded person, but when it comes to professional basketball, it&#8217;s Lakers or nothing. I can give you plenty of reasons why, but in the end I&#8217;m a fanatic. But this post isn&#8217;t about the [...]]]></description>
			<content:encoded><![CDATA[<p>I feel that professional sports is one of the only areas of culture where extreme partisanship is appropriate. I&#8217;m an open minded person, but when it comes to professional basketball, it&#8217;s Lakers or nothing. I can give you plenty of reasons why, but in the end I&#8217;m a fanatic. But this post isn&#8217;t about the Lakers (they&#8217;re doing just fine), it&#8217;s about Lebron James, Nike, the internet, and&#8230; post-post-modernism?</p>
<p><object width="800" height="475"><param name="movie" value="http://www.youtube.com/v/cdtejCR413c?fs=1&amp;hl=en_US&amp;rel=0&amp;hd=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/cdtejCR413c?fs=1&amp;hl=en_US&amp;rel=0&amp;hd=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="800" height="475"></embed></object></p>
<p>Well written, awesome aesthetics and direction, and such a boss fucking message. For a split second I completely forgave Lebron, but I quickly realized it was the agency (Wieden+Kennedy) that deserved the credit.</p>
<p>What became more interesting though, was the quality of the responses it got on the internet&#8230; First, the fans:</p>
<p><object width="800" height="475"><param name="movie" value="http://www.youtube.com/v/JePsAkAD7DU?fs=1&amp;hl=en_US&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/JePsAkAD7DU?fs=1&amp;hl=en_US&amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="800" height="475"></embed></object></p>
<p>Then of course South Park:</p>
<p><object width="800" height="475"><param name="movie" value="http://www.youtube.com/v/-xoLB1d47O0?fs=1&amp;hl=en_US&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/-xoLB1d47O0?fs=1&amp;hl=en_US&amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="800" height="475"></embed></object></p>
<p>But most importantly, Michael Jordan, who&#8217;s basically the Michael Jordan of basketball&#8230;</p>
<p><object width="800" height="475"><param name="movie" value="http://www.youtube.com/v/EalorZaTlI8?fs=1&amp;hl=en_US&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/EalorZaTlI8?fs=1&amp;hl=en_US&amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="800" height="475"></embed></object></p>
<p>That last one was heavy&#8230; but they&#8217;re all a bunch of arrogant bastards&#8230; A prime example of partisanship being an important characteristic of post-post-modern culture.</p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/sunday-ass-videos/what-should-i-do/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Freedminds</title>
		<link>http://blog.tiimo.com/fresh/freedminds/</link>
		<comments>http://blog.tiimo.com/fresh/freedminds/#comments</comments>
		<pubDate>Sat, 02 Oct 2010 01:32:40 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Fresh]]></category>
		<category><![CDATA[SPACE MOVIES]]></category>
		<category><![CDATA[Viewables]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=218</guid>
		<description><![CDATA[
Cool ass video by a cool as crew. TF x FM coming soon! More at Freedminds.
]]></description>
			<content:encoded><![CDATA[<p><object width="800px" height="475px"><param name="movie" value="http://www.youtube.com/v/WB0Wxjo2jyE?fs=1&amp;hl=en_US&amp;rel=0&amp;hd=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/WB0Wxjo2jyE?fs=1&amp;hl=en_US&amp;rel=0&amp;hd=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="800px" height="475px"></embed></object><br />
Cool ass video by a cool as crew. TF x FM coming soon! More at <a href="http://thefreedminds.com">Freedminds</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/fresh/freedminds/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hamburger</title>
		<link>http://blog.tiimo.com/otis/hamburger/</link>
		<comments>http://blog.tiimo.com/otis/hamburger/#comments</comments>
		<pubDate>Wed, 01 Sep 2010 16:20:05 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Homies]]></category>
		<category><![CDATA[In the works...]]></category>
		<category><![CDATA[OTIS]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=212</guid>
		<description><![CDATA[
For my friends taking typedesign: hamburgerfontsiv.pdf (template)
]]></description>
			<content:encoded><![CDATA[<p><img src="http://blog.tiimo.com/wp-content/uploads/2010/09/hamburgerfonsiv.jpg"><br />
For my friends taking typedesign: <a href="http://blog.tiimo.com/wp-content/uploads/2010/09/hamburgerfonsiv.pdf">hamburgerfontsiv.pdf (template)</a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/otis/hamburger/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Small life update</title>
		<link>http://blog.tiimo.com/viewables/small-life-update/</link>
		<comments>http://blog.tiimo.com/viewables/small-life-update/#comments</comments>
		<pubDate>Mon, 09 Aug 2010 00:54:25 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Sunday Ass Videos]]></category>
		<category><![CDATA[Viewables]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=205</guid>
		<description><![CDATA[
I attended my first rave, but it wasn&#8217;t really a rave. Soulwax is the shit live, didn&#8217;t feel the same about Crystal Castles.
]]></description>
			<content:encoded><![CDATA[<p><object width="800" height="475"><param name="movie" value="http://www.youtube.com/v/FDv2UCb4Vuo&amp;hl=en_US&amp;fs=1?rel=0&amp;hd=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/FDv2UCb4Vuo&amp;hl=en_US&amp;fs=1?rel=0&amp;hd=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="800" height="475"></embed></object></p>
<p>I attended my first rave, but it wasn&#8217;t really a rave. Soulwax is the shit live, didn&#8217;t feel the same about Crystal Castles.</p>
]]></content:encoded>
			<wfw:commentRss>http://blog.tiimo.com/viewables/small-life-update/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.290 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 11:58:26 -->
