<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.3" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		<description>Podcast Oficial / Official Podcast</description>
		<generator>Podcast Generator 1.3 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Mon, 14 Feb 2011 23:15:19 -0600</lastBuildDate>
		<language>es</language>
		<copyright>Eurofest 2010</copyright>
		<itunes:image href="http://eurofest.mx/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://eurofest.mx/podcast/images/itunes_image.jpg</url>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		</image>
		<itunes:summary>El podcast oficial del festival de musica electronica mas grande de Mexico / The official podcast of the great electronic music festival in Mexico</itunes:summary>
		<itunes:subtitle>www.eurofest.mx</itunes:subtitle>
		<itunes:author>Eurofest MX</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			
			
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/eurofestmx" /><feedburner:info uri="eurofestmx" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Eurofest 2010</media:copyright><media:thumbnail url="http://eurofest.mx/podcast/images/itunes_image.jpg" /><media:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@eurofest.mx</itunes:email><itunes:name>Eurofest MX</itunes:name></itunes:owner><itunes:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</itunes:keywords><itunes:category text="Music" /><item>
								<title>Emotional Lyrics</title>
									<itunes:keywords>trance, techy, vocal, innercity, armin van buuren</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 14 Feb 2011 15:58:11 -0600</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2011-02-14_emotional_lyrics__inner_emotions.mp3" fileSize="92428526" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2011-02-14_emotional_lyrics__inner_emotions.mp3</feedburner:origLink></item><item>
								<title>Eurofest 012</title>
								<itunes:subtitle>EMX012: Dash Berlin, Bryan Kearney, John Askew, Giuseppe Ottaviani, Aly and Fila, Indecent Noise, Cesar Lugo</itunes:subtitle>
								<itunes:summary><![CDATA[    Tracklist1 Armin van Buuren vs Sophie Ellis-Bextor - Not giving up on love (Dash Berlin 4AM Mix)2 Bryan Kearney &amp; Liam Melly - The other Half3 John Askew - Fcking Caps Lock4 Giuseppe Ottaviani ft Faith - Angel (Vandit Night Mix)5 Giuseppe Ottaviani - Lightwaves6 Aly &amp; Fila - Kephera7 John Askew - The Witch8 Peter Dafnous ft Sasja - Say you'll stay (Indecent Noise Tech Mix)9 Sean Tyas - Rulebook (Bryan Kearney's Out the Window Remix)10 Cesar Lugo - Attitude11 Vast Vision ft Fisher - Everything (Aly &amp; Fila Remix)12 Atmospherik ft Henchman - You owe me (Aly &amp; Fila Remix)13 Industrialyzer vs Dash Berlin - Natural man on the run (Bryan Kearney Smash Berlin Edit) ]]></itunes:summary>
								<description>EMX012: Dash Berlin, Bryan Kearney, John Askew, Giuseppe Ottaviani, Aly and Fila, Indecent Noise, Cesar Lugo&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=qeeF7D90s9o:JOadcJ1Jo00:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/qeeF7D90s9o" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/qeeF7D90s9o/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2011-01-15_eurofest_012.mp3" length="92854670" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2011-01-15_eurofest_012.mp3</guid>
								<itunes:duration>76:33</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, armin van buuren, dash berlin, giuseppe ottaviani</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sat, 15 Jan 2011 15:31:57 -0600</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2011-01-15_eurofest_012.mp3" fileSize="92854670" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2011-01-15_eurofest_012.mp3</feedburner:origLink></item><item>
								<title>Eurofest 011</title>
								<itunes:subtitle>EMX: Mike Shiver, Boom Jinx, Andrew Bayer, Cosmic Gate, Empire of the Sun, Heatbeat, Richard Durand, Ronski Speed, D Mad, Lange, 7 Skies, Alex Morph</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Mike Shiver vs Fandy ft David Call - Wasting time2 Boom Jinx &amp; Andrew Bayer - Keyboard cowboys3 Cosmic Gate - Back to earth (Jochen Miller Remix)4 Empire of the Sun - Walking on a dream (Mike Foyle ft X Vertigo Remix)5 Heatbeat - Trash6 Richard Durand - Dryland7 Ronski Speed ft Ana Criado - A sign8 D Mad - FMG9 Lange - Harmonic Motion (Genix Remix)10 7 Skies - Sushi11 Thre N One pres Johnny Shaker - Pearl River (Alex MORPH Remix) ]]></itunes:summary>
								<description>EMX: Mike Shiver, Boom Jinx, Andrew Bayer, Cosmic Gate, Empire of the Sun, Heatbeat, Richard Durand, Ronski Speed, D Mad, Lange, 7 Skies, Alex Morph&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=5RxjLvmYjZ4:bFwWwSl8TgI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/5RxjLvmYjZ4" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/5RxjLvmYjZ4/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-11-27_eurofest_011.mp3" length="74901001" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-11-27_eurofest_011.mp3</guid>
								<itunes:duration>62:16</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, techy, lange, cosmic gate</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sat, 27 Nov 2010 01:14:08 -0600</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-11-27_eurofest_011.mp3" fileSize="74901001" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-11-27_eurofest_011.mp3</feedburner:origLink></item><item>
								<title>Eurofest 010</title>
								<itunes:subtitle>EMX010: Alexander Popov, Arty, Daniel Kandi, Soundlift, Estigma, Anthya, Fei Fei, Alex Morph, Sunny Lax, M6, Dereck Recay</itunes:subtitle>
								<itunes:summary><![CDATA[  Tracklist 1 Alexander Popov - Vapour Trails2 Arty - The Wonder (Nitrous Oxide Remix)3 Phillip Alpha &amp; Daniel Kandi - Sitcks &amp; Stones (Daniel Kandi Remix)4 Soundlift - Empty Night Street (Daniel Kandi Remix)5 Estigma - Renaissance6 Novaline ft Anthya - Siren7 Fei Fei - Semi-Automatic8 The Thrillseekers - Synaesthesia (Alex M.O.R.P.H. Remix)9 Juventa - Sundesise (Sunny Lax Remix)10 M6 &amp; Willem van Hanegem - Inferno11 Dereck Recay - Essence of life ]]></itunes:summary>
								<description>EMX010: Alexander Popov, Arty, Daniel Kandi, Soundlift, Estigma, Anthya, Fei Fei, Alex Morph, Sunny Lax, M6, Dereck Recay&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=0rUJ1SmTSVo:oLUWAk9RM_E:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/0rUJ1SmTSVo" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/0rUJ1SmTSVo/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-11-03_eurofest_010.mp3" length="72630541" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-11-03_eurofest_010.mp3</guid>
								<itunes:duration>60:23</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, daniel kandi</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Wed, 03 Nov 2010 10:37:17 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-11-03_eurofest_010.mp3" fileSize="72630541" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-11-03_eurofest_010.mp3</feedburner:origLink></item><item>
								<title>Eurofest 009</title>
								<itunes:subtitle>EMX009: Paul Trainer, Faruk Sabanci, Genix, Indecent Noise, Cesar Lugo, Sean Turby, Manuel le Saux, Jorn van Deynhoven, Tempo Giusto, Adam Foley, Bryan Kearney</itunes:subtitle>
								<itunes:summary><![CDATA[ Eurofest 0091 Paul Trainer ft Antonia Lucas - Rise again2 Faruk Sabanci - The you in me (Tec Mix)3 Genix - Zzubb4 Faruk Sabanci &amp; Liquid VIsion - The last Ottoman5 Indecent Noise &amp; Colin James - Sonic dive (Cesar Lugo Remix)6 Sean Turby - Corona7 Jorn van Deynhoven &amp; Manuel le Saux - Nardo (Jorn van Deyhoven Mix)8 Tempo Giusto - Jekku9 Adam Foley - Situation change10 Bryan Kearney - Goosebumps  http://inneremotions.com  ]]></itunes:summary>
								<description>EMX009: Paul Trainer, Faruk Sabanci, Genix, Indecent Noise, Cesar Lugo, Sean Turby, Manuel le Saux, Jorn van Deynhoven, Tempo Giusto, Adam Foley, Bryan Kearney&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=z1SL8kLnrqU:j7L6_KuUt0o:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/z1SL8kLnrqU" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/z1SL8kLnrqU/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-10-18_eurofest_009.mp3" length="72725467" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-10-18_eurofest_009.mp3</guid>
								<itunes:duration>60:28</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, uplifting, festival, bryan kearney, genix</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 18 Oct 2010 22:36:59 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-10-18_eurofest_009.mp3" fileSize="72725467" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-10-18_eurofest_009.mp3</feedburner:origLink></item><item>
								<title>Industrialyzer vs Dash Berlin - Natural Man On The Run (Bryan Kearney's SMASH Berlin Edit)</title>
								<itunes:subtitle>Bryan Kearney nos ha enviado esta rola que sin duda marco un momento epico de nuestra ultima edicion, una pieza fundamental de la comunidad Eurofest no puede dejar de estar en manos de todos ustedes.</itunes:subtitle>
								<itunes:summary><![CDATA[ Bryan Kearney nos ha enviado esta rola que sin duda marco un momento epico de nuestra ultima edicion, una pieza fundamental de la comunidad Eurofest no puede dejar de estar en manos de todos ustedes.Disfruten este increible track y compartan con nosotros si les ha puesto la piel chinita?www.eurofest.mx   ]]></itunes:summary>
								<description>Bryan Kearney nos ha enviado esta rola que sin duda marco un momento epico de nuestra ultima edicion, una pieza fundamental de la comunidad Eurofest no puede dejar de estar en manos de todos ustedes.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=Qw_kUzC7pxs:Yyx5KM5FZZ8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/Qw_kUzC7pxs" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/Qw_kUzC7pxs/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-09-20_industrialyzer_vs_dash_berlin__natural_man_on_the_run_bryan_kearneys_smash_berlin_edit.mp3" length="15031781" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-09-20_industrialyzer_vs_dash_berlin__natural_man_on_the_run_bryan_kearneys_smash_berlin_edit.mp3</guid>
								<itunes:duration>6:11</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Bryan Kearney</itunes:author>
									<itunes:keywords>eurofest, bryan kearney, dash berlin, mashup</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 20 Sep 2010 02:47:39 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-09-20_industrialyzer_vs_dash_berlin__natural_man_on_the_run_bryan_kearneys_smash_berlin_edit.mp3" fileSize="15031781" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-09-20_industrialyzer_vs_dash_berlin__natural_man_on_the_run_bryan_kearneys_smash_berlin_edit.mp3</feedburner:origLink></item><item>
								<title>Eurofest 008</title>
								<itunes:subtitle>EMX008: John Askew, Activa, Indecent Noise, Solar Movement, Terra Break, Bryan Kearney, Dash Berlin</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 1 John Askew - Bad apple2 Marc Walsh - Never far away (Activa Remix)3 Dallaz Project - In motion (Indecent Noise pres Terra Break Remix)4 Activa pres Solar Movement - Ecplipse5 Mark Eteson ft Zirenz - The Hymm (Activa pres Solar Movement Remix)6 Kaeno pres The Hitchhikers - Galaxy (Indecent Noise Dub Remix)7 Neal Scarborough - Tiberium (Activa Remix)8 Bryan Kearney - The next chapter9 Bryan Kearney &amp; Liam Melly - The other half10 Industrialyzer vs Dash Berlin - Natural man on the run (Bryan Kearney's SMASH Berlin Edit)11 Activa vs Revolution 9 - The fallhttp://inneremotions.com ]]></itunes:summary>
								<description>EMX008: John Askew, Activa, Indecent Noise, Solar Movement, Terra Break, Bryan Kearney, Dash Berlin&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=1aX1X-h-ib8:GbArkCAU6LI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/1aX1X-h-ib8" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/1aX1X-h-ib8/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-09-04_eurofest_008.mp3" length="71463271" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-09-04_eurofest_008.mp3</guid>
								<itunes:duration>59:17</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, uplifting, bryan kearney</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sat, 04 Sep 2010 02:18:01 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-09-04_eurofest_008.mp3" fileSize="71463271" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-09-04_eurofest_008.mp3</feedburner:origLink></item><item>
								<title>Eurofest 007</title>
								<itunes:subtitle>Inner Emotions</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Dash Berlin ft Solid Sessions - Janeiro (Dash Berlin 4AM remix)2 Aly &amp; Fila ft Denise Rivera - My mind is with you3 Heatbeat - Hadoken4 Indecent Noise - Headlock (Club Mix)5 Re:Locate &amp; Mark Sixma - Pirahna (Heatbeat Remix)6 Robin S - Show me love (Bryan Kearney's Unrequited Treatment Remix)7 Bryan Kearney &amp; Liam Melly - The other half8 John Askew - F@cking caps lock9 Med &amp; Neil Bamford - Ligh up (Indecent Noise Remix)10 Sean Tyas - Rulebook (Bryan Kearney's Out The Window Remix)11 Dash Berlin - Never cry again (Dash Berlin 4AM Remix)12 The Roc Project - Never (Indecent Noise vs Philipe El Sisi Rework)http://www.inneremotions.co ]]></itunes:summary>
								<description>Inner Emotions&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=yKftvw3fWis:bPFBYMiwUr4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/yKftvw3fWis" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/yKftvw3fWis/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-08-18_eurofest_007.mp3" length="74108472" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-08-18_eurofest_007.mp3</guid>
								<itunes:duration>61:33</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, uplifting, bryan kearney</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Wed, 18 Aug 2010 01:17:44 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-08-18_eurofest_007.mp3" fileSize="74108472" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-08-18_eurofest_007.mp3</feedburner:origLink></item><item>
								<title>Eurofest 006</title>
								<itunes:subtitle>EMX005: The Flyers and Mike Sonar, Bart Calessen, Virtual Vault, Relocate, Sonic Element,  Aly &amp; Fila, Manuel Le Saux</itunes:subtitle>
								<itunes:summary><![CDATA[  Tracklist1 The Flyers &amp; Mike Sonar - Everytime I close my eyes2 Bart Claessen - Hartseer3 Virtual Vault - Incense4 Mark Sixma ft Deeon - Walking away (Relocate &amp; Dj Dazzle remix)5 Spark7 - Vanquish (Sonic Element Remix)6 Aly &amp; Fila ft Denise Rivera -  My mind is with you7 Kai Jee N Eidan - Go and see my love (Manuel Le Saux Remix)www.inneremotions.com ]]></itunes:summary>
								<description>EMX005: The Flyers and Mike Sonar, Bart Calessen, Virtual Vault, Relocate, Sonic Element,  Aly &amp; Fila, Manuel Le Saux&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=eRYESqUmxbA:bP2evUS8nAw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/eRYESqUmxbA" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/eRYESqUmxbA/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-07-10_eurofest_006.mp3" length="54829996" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-07-10_eurofest_006.mp3</guid>
								<itunes:duration>45:30</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, bart claessen, aly and fila, manuel le saux</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sat, 10 Jul 2010 22:15:29 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-07-10_eurofest_006.mp3" fileSize="54829996" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-07-10_eurofest_006.mp3</feedburner:origLink></item><item>
								<title>Eurofest 005</title>
								<itunes:subtitle>EMX005: Masoud, Andy Moor, Ronsky Speed, Tritonal, Tom Colontonio, John Obir, Redsound, Heatbeat</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist01 Tasadi - Jupiter (Masoud Remix)02 Andy Moor feat. Carrie Skipper - She Moves (Original Mix)03 Mike Shiver vs Fandy - Sique (Ronski Speed Remix)04 Tritonal feat. Soto - One More Day (Air Up There Remix)05 Six Senses pres. Electric Nova - October Winds (Tom Colontonio Remix)06 John O´Bir feat. Fisher - Found A Way (Joint Operations Centre Remix)07 Redsound - Walking On The Beach (Ronski Speed Remix)08 Heatbeat - Hadoken (Original Mix)www.inneremotions.com ]]></itunes:summary>
								<description>EMX005: Masoud, Andy Moor, Ronsky Speed, Tritonal, Tom Colontonio, John Obir, Redsound, Heatbeat&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=23VGms2MsUk:yIRUsdJHrqU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/23VGms2MsUk" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/23VGms2MsUk/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-06-30_eurofest_005.mp3" length="69758907" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-30_eurofest_005.mp3</guid>
								<itunes:duration>48:17</itunes:duration>
