			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6180966102/" title="Hand brake turn #parkingatwork by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6173/6180966102_4db4ec2f7c.jpg" width="400" height="400" alt="Hand brake turn #parkingatwork"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2832</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kryptonite eyes</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2830</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2830#comments</comments>
		<pubDate>Mon, 26 Sep 2011 20:28:30 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[R+R]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2830</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6172664923/" title="My cat's boyfriend has kryptonite eyes by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6163/6172664923_ba9161723e.jpg" width="400" height="400" alt="My cat's boyfriend has kryptonite eyes"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2830</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Warning:</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2828</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2828#comments</comments>
		<pubDate>Sun, 18 Sep 2011 18:22:56 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[Bass]]></category>
		<category><![CDATA[Fly fishing]]></category>
		<category><![CDATA[R+R]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2828</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6159695998/" title="Warning... by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6164/6159695998_237139e1fa.jpg" width="400" height="226" alt="Warning..."></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2828</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>K bay</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2826</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2826#comments</comments>
		<pubDate>Sun, 18 Sep 2011 18:22:06 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[Bass]]></category>
		<category><![CDATA[Fly fishing]]></category>
		<category><![CDATA[R+R]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2826</guid>
		<description><![CDATA[

]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6159159029/" title="K'bay by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6084/6159159029_6fac90fecf.jpg" width="400" height="226" alt="K'bay"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6159700114/" title="K'bay by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6185/6159700114_077a914acc.jpg" width="400" height="226" alt="K'bay"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2826</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Looks fishy</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2824</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2824#comments</comments>
		<pubDate>Sun, 18 Sep 2011 18:21:18 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[Bass]]></category>
		<category><![CDATA[Fly fishing]]></category>
		<category><![CDATA[R+R]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2824</guid>
		<description><![CDATA[

]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6159688676/" title="K'bay by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6176/6159688676_b07eeb34e0.jpg" width="400" height="226" alt="K'bay"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6159690748/" title="K'bay by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6202/6159690748_05c963cdb8.jpg" width="400" height="226" alt="K'bay"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2824</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Up with the moon</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2822</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2822#comments</comments>
		<pubDate>Sun, 18 Sep 2011 18:19:40 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[R+D]]></category>
		<category><![CDATA[Redweb]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2822</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6159031185/" title="Picnic Festival 2011 by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6200/6159031185_10c91afd05.jpg" width="400" height="400" alt="Picnic Festival 2011"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2822</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Amsterdam</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2817</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2817#comments</comments>
		<pubDate>Sun, 18 Sep 2011 18:17:45 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[R+D]]></category>
		<category><![CDATA[Redweb]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2817</guid>
		<description><![CDATA[


]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6159573854/" title="Picnic Festival 2011 by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6208/6159573854_7f8659eba5.jpg" width="400" height="400" alt="Picnic Festival 2011"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6159032997/" title="Picnic Festival 2011 by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6166/6159032997_87cd5457d8.jpg" width="400" height="400" alt="Picnic Festival 2011"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6159032429/" title="Picnic Festival 2011 by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6088/6159032429_b056591f9a.jpg" width="400" height="400" alt="Picnic Festival 2011"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2817</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Picnic festival 2011, Amsterdam</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2815</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2815#comments</comments>
		<pubDate>Sun, 18 Sep 2011 18:15:43 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[R+D]]></category>
		<category><![CDATA[Redweb]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2815</guid>
		<description><![CDATA[


]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6159035701/" title="Picnic Festival 2011 by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6208/6159035701_66bd41d963.jpg" width="400" height="400" alt="Picnic Festival 2011"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6159576034/" title="Picnic Festival 2011 by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6165/6159576034_5686a0b40b.jpg" width="400" height="400" alt="Picnic Festival 2011"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6159037271/" title="Picnic Festival 2011 by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6072/6159037271_0f216e6d5d.jpg" width="400" height="400" alt="Picnic Festival 2011"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2815</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
