			<dc:creator>izzy</dc:creator>

			<pubDate>Fri, 09 Sep 2011 15:51:27 GMT</pubDate>




			<enclosure url="http://www.youtube.com/watch?v=-xSRGdh0x2s" type="" length="" />

			<enclosure url="http://www.youtube.com/watch?v=2B6qahsz778" type="" length="" />

			<enclosure url="http://www.youtube.com/watch?v=almuimUgS7Y" type="" length="" />

			<enclosure url="http://www.youtube.com/watch?v=933VFuY5CxY" type="" length="" />

		</item>

		<item>
			<title>■</title>
			<link>http://d.hatena.ne.jp/izzy/20110820#1313810418</link>

			<description><![CDATA[
			<br>

		<div class="section">
			<p><a href="http://f.hatena.ne.jp/izzy/20110818190512" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20110818/20110818190512.jpg" alt="f:id:izzy:20110818190512j:image" title="f:id:izzy:20110818190512j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>帰省中、最後のお出かけは五箇山へ。</p>
			<p>高速降りてから一番近い菅沼集落というところ。</p>
			<p>集落としての規模は、白川郷＞相倉集落＞菅沼集落で、一番こじんまりとしている集落なんだけど、ほのぼのとしていてとてもリラックスできました。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/izzy/20110818190511" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20110818/20110818190511.jpg" alt="f:id:izzy:20110818190511j:image" title="f:id:izzy:20110818190511j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>遅いお昼に食べたざる蕎麦。</p>
			<p>写真には写ってないけど、五平餅と白えびの掻揚げ、それから大好きなしそジュースも。</p>
			<br>

			<p>１週間ほどの帰省だったけど、いつになく色んなところに出掛けられて楽しかったなーーー。</p>
			<p>次は黒部ダムまで行けるだろうか・・・。</p>
		</div>
]]></description>

			<dc:creator>izzy</dc:creator>

			<pubDate>Sat, 20 Aug 2011 03:20:18 GMT</pubDate>




		</item>

		<item>
			<title>■</title>
			<link>http://d.hatena.ne.jp/izzy/20110817#1313584320</link>

			<description><![CDATA[
			<br>

		<div class="section">
			<p><a href="http://f.hatena.ne.jp/izzy/20110817204401" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20110817/20110817204401.jpg" alt="f:id:izzy:20110817204401j:image" title="f:id:izzy:20110817204401j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>今日は水族館へ。</p>
			<p>お盆休みのピークは過ぎたけど、それでも人が多かった！（こっちにしてみれば）</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/izzy/20110817204402" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20110817/20110817204402.jpg" alt="f:id:izzy:20110817204402j:image" title="f:id:izzy:20110817204402j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>一番人気のジンベイザメ。</p>
			<p>もっとカメラの使い方マスターしないと・・・・。</p>
			<p>動くものをうまく写せない・・・・。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/izzy/20110817204403" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20110817/20110817204403.jpg" alt="f:id:izzy:20110817204403j:image" title="f:id:izzy:20110817204403j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>クラゲコーナー。</p>
			<p>水族館のなかで一番フォトジェニック！</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/izzy/20110817212232" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20110817/20110817212232.jpg" alt="f:id:izzy:20110817212232j:image" title="f:id:izzy:20110817212232j:image" class="hatena-fotolife"></a></p>
			<p>帰りはこれまた人がごった返すお土産屋さんでスノードームを買って退散。</p>
			<p>往復３時間の運転を頑張ってくれた妹に感謝！</p>
		</div>
]]></description>

			<dc:creator>izzy</dc:creator>

			<pubDate>Wed, 17 Aug 2011 12:32:00 GMT</pubDate>




		</item>

		<item>
			<title>■</title>
			<link>http://d.hatena.ne.jp/izzy/20110815#1313397278</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/izzy/20110815172759" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20110815/20110815172759.jpg" alt="f:id:izzy:20110815172759j:image" title="f:id:izzy:20110815172759j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>普段の一人暮らしの生活とちがって、ずっと誰かしらと一緒にいる。</p>
			<p>いつもなら自分一人のなかで完結することも、ここではちがう。</p>
			<p>ついイライラしたり、八つ当たりしたり。</p>
			<p>ごはんを食べるときはずっと賑やか。</p>
			<br>

			<p>誰かと一緒に生活するってこういうことなのかと感じている。</p>
			<p>（と、これを書いている今も、私の足の甲をまくらにしてる犬がいる。）</p>
		</div>
]]></description>

			<dc:creator>izzy</dc:creator>

			<pubDate>Mon, 15 Aug 2011 08:34:38 GMT</pubDate>




		</item>

	</channel>
</rss>
