		<title>Sébastien Chaigneau, 3e de l&#8217;UTMB</title>
		<link>http://blog.mistercompression.com/sebastien-chaigneau-3e-de-lutmb/</link>
		<comments>http://blog.mistercompression.com/sebastien-chaigneau-3e-de-lutmb/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 09:44:38 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Comme les champions]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=465</guid>
		<description><![CDATA[A l&#8217;issue d&#8217;une superbe course en tête accompagné des espagnols Jornet, Karerra et Heras, Sébastien a su tirer son épingle du jeux en prenant la troisième place à une vingtaine de minutes seulement de Kilian Jornet. Comme vous pouvez le voir sur la photo, Sébastien Chaigneau utilisait les For Quad blanc de Compressport ainsi que [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/sebastien-chaigneau-3e-de-lutmb/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pour vos voyages, pensez aux chaussettes de compression</title>
		<link>http://blog.mistercompression.com/pour-vos-voyages-pensez-aux-chaussettes-de-compression/</link>
		<comments>http://blog.mistercompression.com/pour-vos-voyages-pensez-aux-chaussettes-de-compression/#comments</comments>
		<pubDate>Fri, 22 Jul 2011 11:41:27 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Conseils]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=457</guid>
		<description><![CDATA[En pleine période de départs en vacances vous allez être nombreux à rouler durant de nombreuses heures pour rejoindre la plage ou la montagne. Afin de rendre le voyage plus agréable, pensez à utiliser des chaussettes de compression. Celles-ci amélioreront votre retour veineux quand vous resterez longtemps assis dans votre siège de voiture, de train [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/pour-vos-voyages-pensez-aux-chaussettes-de-compression/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>La compression sur le Tour de France</title>
		<link>http://blog.mistercompression.com/la-compression-sur-le-tour-de-france/</link>
		<comments>http://blog.mistercompression.com/la-compression-sur-le-tour-de-france/#comments</comments>
		<pubDate>Wed, 20 Jul 2011 13:51:24 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Comme les champions]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=455</guid>
		<description><![CDATA[Alors que les coureurs du Tour de France entament la dernière semaine de course dans les Alpes, penchons-nous sur l&#8217;usage de la compression chez les cyclistes. En compétition, le règlement interdit l&#8217;usage des manchons de compression durant la course. En revanche, il est tout à fait possible d&#8217;utiliser de la compression à l&#8217;entrainement et en [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/la-compression-sur-le-tour-de-france/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Comme les Champions&#8230; Championnats du monde de trail en Irelande</title>
		<link>http://blog.mistercompression.com/comme-les-champions-championnats-du-monde-de-trail-en-irelande/</link>
		<comments>http://blog.mistercompression.com/comme-les-champions-championnats-du-monde-de-trail-en-irelande/#comments</comments>
		<pubDate>Wed, 20 Jul 2011 10:19:41 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Comme les champions]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=452</guid>
		<description><![CDATA[Cela vous a peut être échappé, mais le week-end dernier se tenaient les championnats du monde de trail en Irelande. L&#8217;équipe de France était bien représentée avec un beau groupe de coureurs : Chez les femmes : Maud Gobert Aurélia Truel Laurence Klein Chez les hommes : Erik Clavery Patrick Bringer Thierry Breuil Yann Curien [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/comme-les-champions-championnats-du-monde-de-trail-en-irelande/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Spot : Saint Sorlin d&#8217;Arves</title>
		<link>http://blog.mistercompression.com/spot-saint-sorlin-darves/</link>
		<comments>http://blog.mistercompression.com/spot-saint-sorlin-darves/#comments</comments>
		<pubDate>Tue, 19 Jul 2011 08:57:30 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Sur le terrain]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=448</guid>
		<description><![CDATA[Si vous êtes à la recherche d&#8217;un coin sympa pour passer du bon temps en famille ou vous entraîner, la station de St Sorlin d&#8217;Arves est peut être faite pour vous ! Que ce soit en Trail sur les chemins ou en vélo sur la route, vous trouverez votre bonheur dans ce petit village situé [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/spot-saint-sorlin-darves/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Compressport fournisseur de la Fédération Française de Natation</title>
		<link>http://blog.mistercompression.com/compressport-fournisseur-de-la-federation-francaise-de-natation/</link>
		<comments>http://blog.mistercompression.com/compressport-fournisseur-de-la-federation-francaise-de-natation/#comments</comments>
		<pubDate>Thu, 07 Jul 2011 06:00:00 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Comme les champions]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=443</guid>
		<description><![CDATA[Voilà une bonne nouvelle pour Compressport puisque la marque devient Fournisseur officiel de la FFN jusqu&#8217;aux JO de Londres 2012 : &#171;&#160; La Fédération Française de Natation et la société Cap Triathlon International, distributrice exclusive de la marque Compressport en France, ont signé un contrat de partenariat de 2 ans ! Créé en 2008, Compressport [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/compressport-fournisseur-de-la-federation-francaise-de-natation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ultra Trail Verbier Saint Bernard</title>
		<link>http://blog.mistercompression.com/ultra-trail-verbier-saint-bernard/</link>
		<comments>http://blog.mistercompression.com/ultra-trail-verbier-saint-bernard/#comments</comments>
		<pubDate>Wed, 06 Jul 2011 20:43:15 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Sur le terrain]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=439</guid>
		<description><![CDATA[Ce we j&#8217;ai enfilé les manchons pour aller courir sur les chemins Suisses de l&#8217;Ultra Trail Verbier St Bernard. 110km, 7000m D+ et au final 23h55&#8242; de course pour en venir à bout en 76e place. Bien heureux d&#8217;avoir pu boucler dans de bonnes conditions ce magnifique parcours qui passe par Champex, La Fouly, Le [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/ultra-trail-verbier-saint-bernard/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Le Grand Duc de Chartreuse</title>
		<link>http://blog.mistercompression.com/le-grand-duc-de-chartreuse/</link>
		<comments>http://blog.mistercompression.com/le-grand-duc-de-chartreuse/#comments</comments>
		<pubDate>Tue, 28 Jun 2011 21:36:45 +0000</pubDate>
		<dc:creator>Ben</dc:creator>
				<category><![CDATA[Sur le terrain]]></category>

		<guid isPermaLink="false">http://blog.mistercompression.com/?p=434</guid>
		<description><![CDATA[Le Week-End dernier je participais au Grand Duc de Chartreuse, par équipe. Au menu pour moi le relais de 20km (qui en fesait 22) avec ses 1300m D+. La montée longue de 13km était superbe. D&#8217;abord à flanc de montagne sur un beau petit single track assez technique, nous avons fini par déboucher sur la [...]]]></description>
		<wfw:commentRss>http://blog.mistercompression.com/le-grand-duc-de-chartreuse/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
