		<category><![CDATA[The Strokes]]></category>
		<category><![CDATA[Thom]]></category>
		<category><![CDATA[West Coasr]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7790</guid>
		<description><![CDATA[ Have you ever been painting whilst there was a riot outside your window? I have. I was listening to &#8216;IFUCKINGLOVEYOU&#8216; by Big Black Delta. It was poignant. It was as chaotic as it was beautiful in equal measures (Try mixing M83 to The Strokes), much like what was on my canvas in contrast to the [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/big-black-de/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Weekend Videos: The Middle East &#8211; Jesus Came To My Birthday Party</title>
		<link>http://www.cougarmicrobes.com/2011/09/weekend-videos-middle-east-jesus-birthday-party/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/weekend-videos-middle-east-jesus-birthday-party/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 06:18:26 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[Australia]]></category>
		<category><![CDATA[Global Reach]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[I Want That You Are Always Happy]]></category>
		<category><![CDATA[Missing Piece Records]]></category>
		<category><![CDATA[The Middle East]]></category>
		<category><![CDATA[Weekend Videos]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7784</guid>
		<description><![CDATA[The last time we wrote about The Middle East back at the beginning of 2010 we envisaged great things for them. Just as we were getting excited by the prospect of the release of the Australian&#8216;s full-length debut &#8216;I Want That You Are Always Happy&#8216; we found out they had decided to call it quits. [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/weekend-videos-middle-east-jesus-birthday-party/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Weekend Videos: Howling Bells &#8211; Into The Sky</title>
		<link>http://www.cougarmicrobes.com/2011/09/weekend-videos-howling-bells-sky/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/weekend-videos-howling-bells-sky/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 06:42:31 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Austin Powers]]></category>
		<category><![CDATA[Australia]]></category>
		<category><![CDATA[Cooking Vinyl]]></category>
		<category><![CDATA[Howling Bells]]></category>
		<category><![CDATA[Juanita Stein]]></category>
		<category><![CDATA[Las Vegas]]></category>
		<category><![CDATA[london]]></category>
		<category><![CDATA[Mark Stoermer]]></category>
		<category><![CDATA[The Killers]]></category>
		<category><![CDATA[The Loudest Engine]]></category>
		<category><![CDATA[Weekend Videos]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7780</guid>
		<description><![CDATA[Howling Bells just released their new album &#8216;The Loudest Engine&#8216; earlier this month on Cooking Vinyl preceded by first single &#8216;Into The Sky&#8216;. The London-based Aussie-formed band recorded in Las Vegas with production duties handled by Mark Stoermer of The Killers. The result is an album soaked in 70s sounds and seemingly influenced by the [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/weekend-videos-howling-bells-sky/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>WHY? announce &#8216;Acoustic Piano&#8217; UK dates for October</title>
		<link>http://www.cougarmicrobes.com/2011/09/announce-acoustic-piano-uk-dates-october/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/announce-acoustic-piano-uk-dates-october/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 23:18:23 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[Global Reach]]></category>
		<category><![CDATA[Live show]]></category>
		<category><![CDATA[tour]]></category>
		<category><![CDATA[USA]]></category>
		<category><![CDATA[Acoustic Piano Tour]]></category>
		<category><![CDATA[Alopecia]]></category>
		<category><![CDATA[Colston Hall 2]]></category>
		<category><![CDATA[Duke Of Yorks Picturehouse]]></category>
		<category><![CDATA[Elephant Eyelash]]></category>
		<category><![CDATA[Eskimo Snow]]></category>
		<category><![CDATA[Oaklandazulasylum]]></category>
		<category><![CDATA[One Inch Badge]]></category>
		<category><![CDATA[Tour]]></category>
		<category><![CDATA[Union Chapel]]></category>
		<category><![CDATA[Why?]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7773</guid>
		<description><![CDATA[Cougar favourites WHY? Are returning to England with some special dates planned for October. The multi-talented trio have announced a set of unplugged and personal shows and have handpicked some intimate and warm venues this time round. Expect to hear all the classics from &#8220;Oaklandazulasylum&#8221; and &#8220;Elephant Eyelash&#8220;, &#8220;Alopecia&#8221; and &#8220;Eskimo Snow&#8221; as well as [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/announce-acoustic-piano-uk-dates-october/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Interview with LightGuides</title>
		<link>http://www.cougarmicrobes.com/2011/09/interview-lightguides/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/interview-lightguides/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 19:28:10 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[British]]></category>
		<category><![CDATA[Interview]]></category>
		<category><![CDATA[Scotland]]></category>
		<category><![CDATA[Aerials Up]]></category>
		<category><![CDATA[Alcopop Records]]></category>
		<category><![CDATA[Beatles]]></category>
		<category><![CDATA[biffy Clyro]]></category>
		<category><![CDATA[Blink-182]]></category>
		<category><![CDATA[Bon Jovi]]></category>
		<category><![CDATA[Carnivores]]></category>
		<category><![CDATA[Endor]]></category>
		<category><![CDATA[Fatherson]]></category>
		<category><![CDATA[French Wives]]></category>
		<category><![CDATA[Glasgow]]></category>
		<category><![CDATA[He Slept on 57]]></category>
		<category><![CDATA[Hundred Reasons]]></category>
		<category><![CDATA[Jimmy Nail]]></category>
		<category><![CDATA[John Lennon]]></category>
		<category><![CDATA[Jumping Ships]]></category>
		<category><![CDATA[King Tuts]]></category>
		<category><![CDATA[LightGuides]]></category>
		<category><![CDATA[Make Sparks]]></category>
		<category><![CDATA[New Found Glory]]></category>
		<category><![CDATA[Old Blue Last]]></category>
		<category><![CDATA[Pareto]]></category>
		<category><![CDATA[Reuben]]></category>
		<category><![CDATA[Samba Samba Samba]]></category>
		<category><![CDATA[Tellison]]></category>
		<category><![CDATA[The Lafontaines]]></category>
		<category><![CDATA[The Starting Line]]></category>
		<category><![CDATA[The Winter Tradition]]></category>
		<category><![CDATA[The Xcerts]]></category>
		<category><![CDATA[There Will Be Fireworks]]></category>
		<category><![CDATA[Twin Atlantic]]></category>
		<category><![CDATA[Whitney Houston]]></category>
		<category><![CDATA[Whitney Houston cover]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7767</guid>
		<description><![CDATA[LightGuides released their mini-album &#8216;Samba Samba Samba&#8216; earlier this month on Alcopop Records. We caught up with drummer Dave to discuss the &#8216;veggie challenge&#8217;, the healthy state of Scottish music and that elusive Jay-Z and Beethoven collaboration. And it goes a little like this: Cougar Microbes: What time did you wake up today? Was it out [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/interview-lightguides/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Whip release new album &#8216;Wired Together&#8217;</title>
		<link>http://www.cougarmicrobes.com/2011/09/whip-release-album-wired-together/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/whip-release-album-wired-together/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 21:37:36 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Album Spotlight]]></category>
		<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[British]]></category>
		<category><![CDATA[England]]></category>
		<category><![CDATA[Informercial]]></category>
		<category><![CDATA[Jagz Kooner]]></category>
		<category><![CDATA[Manchester]]></category>
		<category><![CDATA[The Whip]]></category>
		<category><![CDATA[Wired Together]]></category>
		<category><![CDATA[X Marks Destination]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7761</guid>
		<description><![CDATA[On a recent trip back to London I was flicking through my brothers fancy new freesat box when I heard a band that sounded very familiar playing in the background. Turns out The Whip are finally releasing a follow up to their 2008 debut &#8216;X Marks Destination&#8216; and it was about time! &#8216;Wired Together&#8216; sees the [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/whip-release-album-wired-together/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Interview with Katzenjammer</title>
		<link>http://www.cougarmicrobes.com/2011/09/interview-katzenjammer/</link>
		<comments>http://www.cougarmicrobes.com/2011/09/interview-katzenjammer/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 23:12:30 +0000</pubDate>
		<dc:creator>cougarmicrobes</dc:creator>
				<category><![CDATA[Artist Spotlight]]></category>
		<category><![CDATA[Interview]]></category>
		<category><![CDATA[Norway]]></category>
		<category><![CDATA[A Kiss Before You Go]]></category>
		<category><![CDATA[AC/DC]]></category>
		<category><![CDATA[Claudia Scott]]></category>
		<category><![CDATA[Cover]]></category>
		<category><![CDATA[Dexter]]></category>
		<category><![CDATA[Erik Bye]]></category>
		<category><![CDATA[Genesis]]></category>
		<category><![CDATA[Genesis cover]]></category>
		<category><![CDATA[Hanne Hukkelberg]]></category>
		<category><![CDATA[Jon Rosslund]]></category>
		<category><![CDATA[Katzenjammer]]></category>
		<category><![CDATA[Keane]]></category>
		<category><![CDATA[Knudsen & Ludvigsen]]></category>
		<category><![CDATA[Mad Men]]></category>
		<category><![CDATA[Marit Larsen]]></category>
		<category><![CDATA[Metallica]]></category>
		<category><![CDATA[metallica cover]]></category>
		<category><![CDATA[O2 Arena]]></category>
		<category><![CDATA[Oslo]]></category>
		<category><![CDATA[Rockettothesky]]></category>
		<category><![CDATA[Scandinavia]]></category>
		<category><![CDATA[Superfamily]]></category>
		<category><![CDATA[Susanne Sundfør]]></category>
		<category><![CDATA[Team Me]]></category>
		<category><![CDATA[True blood]]></category>

		<guid isPermaLink="false">http://www.cougarmicrobes.com/?p=7716</guid>
		<description><![CDATA[We&#160;caught&#160;up with &#160;all female Norwegian 4-piece Katzenjammer&#160;to discuss TV obsessions, gigs in the North Pole and Genesis covers. Here is how it went: Cougar Microbes: What time did you wake up today? Was it out of choice or necessity? Katzenjammer&#160;: I got up at 4 am today and it was NOT out of choice, but [...]]]></description>
		<wfw:commentRss>http://www.cougarmicrobes.com/2011/09/interview-katzenjammer/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>

<!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Minified using disk: basic
Page Caching using disk: enhanced
Database Caching using disk: basic

Served from: www.cougarmicrobes.com @ 2011-10-03 11:46:36 -->
