		<title>the real cost of social media</title>
		<link>http://www.frederikhermann.com/archives/the-real-cost-of-social-media/</link>
		<comments>http://www.frederikhermann.com/archives/the-real-cost-of-social-media/#comments</comments>
		<pubDate>Fri, 20 May 2011 18:25:12 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[social media]]></category>
		<category><![CDATA[cost]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[infographic]]></category>
		<category><![CDATA[staff]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[value]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=499</guid>
		<description><![CDATA[(via the womma word / view/download high-res version)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.frederikhermann.com/uploads/the_real_corst_of_social_media.png" title="right click to download/view high resolution version" target="_blank"><img src="http://www.frederikhermann.com/uploads/the_real_corst_of_social_media.gif" alt="right click to download/view high resolution version" title="right click to download/view high resolution version" width="430" height="2394" class="alignnone size-full wp-image-497" /></a></p>
<p>(via <a href="http://womma.org/word/2011/05/20/the-real-cost-of-social-media/" target="_blank">the womma word</a> / <a href="http://www.frederikhermann.com/uploads/the_real_corst_of_social_media.png" target="_blank">view/download high-res version</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/the-real-cost-of-social-media/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>alex trochut &#8211; change for the letter</title>
		<link>http://www.frederikhermann.com/archives/alex-trochut-change-for-the-letter/</link>
		<comments>http://www.frederikhermann.com/archives/alex-trochut-change-for-the-letter/#comments</comments>
		<pubDate>Tue, 10 May 2011 19:14:12 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[design]]></category>
		<category><![CDATA[alex]]></category>
		<category><![CDATA[alex trochut]]></category>
		<category><![CDATA[gestalten.tv]]></category>
		<category><![CDATA[letter]]></category>
		<category><![CDATA[trochut]]></category>
		<category><![CDATA[typography]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=484</guid>
		<description><![CDATA[illustrator and typographer alex trochut synthesizes illustration and lettering like no other. the expressive, richly ornamented typography he creates ooze fluidity in which movement is practically palpable. one of the most sought after talents, he has created knockout work for the likes of wired and the new york times as well as clients including adidas [...]]]></description>
			<content:encoded><![CDATA[<p>illustrator and typographer alex trochut synthesizes illustration and lettering like no other. the expressive, richly ornamented typography he creates ooze fluidity in which movement is practically palpable. one of the most sought after talents, he has created knockout work for the likes of wired and the new york times as well as clients including adidas and coca-cola. gestalten.tv met the 29-year-old, barcelona-based whiz kid at his studio to talk about visuals, identities, and the legitimacy of legibility.</p>
<p><img src="http://www.frederikhermann.com/uploads/pixel.gif" width="10" height="1" /><object id="null" width="430" height="242" classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000"><param value="true" name="allowfullscreen"/><param value="always" name="allowscriptaccess"/><param value="high" name="quality"/><param value="true" name="cachebusting"/><param value="#000000" name="bgcolor"/><param name="movie" value="http://www.gestalten.com/sites/all/modules/custom-modules/motion/player/player-embed.swf" /><param value="config=%7B%22playlist%22%3A%5B%22http%3A%2F%2Fwww.gestalten.com%2Fsites%2Fdefault%2Ffiles%2Fmotion%2Fimages%2Fgestalten.tv_podtrochuthi-res640x360.jpg%22%2C%7B%22url%22%3A%22http%3A%2F%2Fp.dgvtv.gestalten.netdna-cdn.com%2Fvod%2Fdgvtv.gestalten%2FGestalten.tv_HD_alex_trochut.m4v%22%2C%22autoPlay%22%3Afalse%2C%22scaling%22%3A%22scale%22%2C%22accelerated%22%3Atrue%7D%5D%7D" name="flashvars"/><embed src="http://www.gestalten.com/sites/all/modules/custom-modules/motion/player/player-embed.swf" type="application/x-shockwave-flash" width="430" height="242" allowfullscreen="true" allowscriptaccess="always" cachebusting="true" flashvars="config=%7B%22playlist%22%3A%5B%22http%3A%2F%2Fwww.gestalten.com%2Fsites%2Fdefault%2Ffiles%2Fmotion%2Fimages%2Fgestalten.tv_podtrochuthi-res640x360.jpg%22%2C%7B%22url%22%3A%22http%3A%2F%2Fp.dgvtv.gestalten.netdna-cdn.com%2Fvod%2Fdgvtv.gestalten%2FGestalten.tv_HD_alex_trochut.m4v%22%2C%22autoPlay%22%3Afalse%2C%22scaling%22%3A%22scale%22%2C%22accelerated%22%3Atrue%7D%5D%7D" bgcolor="#000000" quality="true"></embed></object></p>
<p>(via <a href="http://www.leonardsouza.com/typography/alex-trochut/" target="_blank">leonard souza</a> / source <a href="http://www.gestalten.tv/motion/alex-trochut">gestalten.tv</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/alex-trochut-change-for-the-letter/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>attracting interest via word-of-mouth</title>
		<link>http://www.frederikhermann.com/archives/attracting-interest-via-word-of-mouth/</link>
		<comments>http://www.frederikhermann.com/archives/attracting-interest-via-word-of-mouth/#comments</comments>
		<pubDate>Thu, 11 Nov 2010 22:57:23 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[word-of-mouth]]></category>
		<category><![CDATA[financial times]]></category>
		<category><![CDATA[thomas zorbach]]></category>
		<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[vm-people]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=470</guid>
		<description><![CDATA[merle schmalenbach from the financial times germany just published an article about the basics of viral marketing and ways how to attract consumers via word-of-mouth. it&#8217;s a short wrap up but doesn&#8217;t go to deep even though she got in touch with some of the leading voices in this field in germany like thomas zorbach [...]]]></description>
			<content:encoded><![CDATA[<p>merle schmalenbach from the financial times germany just published <a href="http://www.ftd.de/unternehmen/finanzdienstleister/:virales-marketing-werbung-per-mundpropaganda/50191237.html" target="_blank">an article</a> about the basics of viral marketing and ways how to attract consumers via word-of-mouth. it&#8217;s a short wrap up but doesn&#8217;t go to deep even though she got in touch with some of the leading voices in this field in germany like thomas zorbach from <a href="http://vm-people.de">vm-people</a>, martin oetting from trnd as well as sascha langner. most of the examples mentioned are pretty dated but what it comes down to is that we trust the recommendation of a friend or co-worker much more than any company and that creative and original ideas are the key to viral spread and driving word-of-mouth.</p>
<p><a href="http://www.ftd.de/unternehmen/finanzdienstleister/:virales-marketing-werbung-per-mundpropaganda/50191237.html" target="_blank"><img src="http://www.frederikhermann.com/uploads/carrots.jpg" alt="Baby Carrots | Eat &#039;Em Like Junk Food | Future" title="Baby Carrots | Eat &#039;Em Like Junk Food | Future" width="430" height="181" class="aligncenter size-full wp-image-469" /></a></p>
<p>friend and former colleague thomas zorbach also talks about one of their most recent projects, an &#8216;<a href="http://en.wikipedia.org/wiki/Alternate_reality_game" target="_blank">alternate reality game</a>&#8216; (arg) surrounding the launch of zoë beck&#8217;s new thriller &#8220;<a href="http://www.amazon.de/gp/product/3404164431?ie=UTF8&#038;tag=netzkodeblogn-21&#038;linkCode=as2&#038;camp=1638&#038;creative=6742&#038;creativeASIN=3404164431" target="_blank">das alte kind</a>&#8220;. <a href="http://www.ftd.de/unternehmen/finanzdienstleister/:virales-marketing-werbung-per-mundpropaganda/50191237.html" target="_blank">read the whole article here</a> (in german).</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/attracting-interest-via-word-of-mouth/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>antennagate: if you can’t fix it, feature it!</title>
		<link>http://www.frederikhermann.com/archives/antennagate-if-you-can%e2%80%99t-fix-it-feature-it-monday-note-gassee/</link>
		<comments>http://www.frederikhermann.com/archives/antennagate-if-you-can%e2%80%99t-fix-it-feature-it-monday-note-gassee/#comments</comments>
		<pubDate>Sun, 18 Jul 2010 19:53:10 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[silicon valley]]></category>
		<category><![CDATA[antennagate]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[jean-louis gassee]]></category>
		<category><![CDATA[monday note]]></category>
		<category><![CDATA[steve jobs]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=464</guid>
		<description><![CDATA[…and don’t diss your customer, or the media! insight and advice by former apple exec and now vc jean-louis gassée (via monday note)]]></description>
			<content:encoded><![CDATA[<blockquote><p><a href="http://pea.to/antennagate" target="_blank">…and don’t diss your customer, or the media!</a></p></blockquote>
<p>insight and advice by former apple exec and now vc  <a href="http://pea.to/antennagate" target="_blank">jean-louis gassée</a></p>
<p>(via <a href="http://pea.to/antennagate" target="_blank">monday note</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/antennagate-if-you-can%e2%80%99t-fix-it-feature-it-monday-note-gassee/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>twidroid and news aggregator popurls acquired</title>
		<link>http://www.frederikhermann.com/archives/twitter-client-twidroid-twidroyd-and-news-aggregator-popurls-acquired/</link>
		<comments>http://www.frederikhermann.com/archives/twitter-client-twidroid-twidroyd-and-news-aggregator-popurls-acquired/#comments</comments>
		<pubDate>Tue, 06 Jul 2010 23:02:50 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[startups]]></category>
		<category><![CDATA[idealab]]></category>
		<category><![CDATA[popurls]]></category>
		<category><![CDATA[thomas marban]]></category>
		<category><![CDATA[tweetup]]></category>
		<category><![CDATA[twidroid]]></category>
		<category><![CDATA[twidroyd]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=456</guid>
		<description><![CDATA[congratulations to thomas marban and his business partner ralph zimmerman who&#8217;s widely popular android twitter client twidroyd (formerly twidroid) and news aggregator popurls have just been acquired by tweetup. read the whole story at techcrunch, gigaom or the official press release.]]></description>
			<content:encoded><![CDATA[<p>congratulations to <a href="http://www.marban.com/" target="_blank">thomas marban</a> and his business partner <a href="http://ralphzimmermann.com/" target="_blank">ralph zimmerman</a> who&#8217;s widely popular android twitter client <a href="http://twidroyd.com/" target="_blank">twidroyd</a> (formerly <a href="http://www.frederikhermann.com/archives/twidroid-twitter-for-android-mobiles-t-mobile-g1/" target="_blank">twidroid</a>) and news aggregator <a href="http://popurls.com/" target="_blank">popurls</a> have just been acquired by <a href="http://www.tweetup.com/" target="_blank">tweetup</a>.</p>
<p><a href="http://tcrn.ch/b30X2h" target="_blank"><img src="http://www.frederikhermann.com/uploads/twidroid_twidroyd_popurls_thomas_marban_tweetup.jpg" alt="" title="TweetUp Buys Android Twitter Client Twidroid And News Aggregator Popurls" width="430" height="108" class="aligncenter size-full wp-image-455" /></a></p>
<p>read the whole story at <a href="http://tcrn.ch/b30X2h" target="_blank">techcrunch</a>, <a href="http://gigaom.com/2010/07/06/tweetup-makes-more-moves-to-compete-with-twitter-but-why/" target="_blank">gigaom</a> or the official <a href="http://www.marban.com/static/e-pt/">press release</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/twitter-client-twidroid-twidroyd-and-news-aggregator-popurls-acquired/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>apple iphone 4 hysteria / vs htc evo</title>
		<link>http://www.frederikhermann.com/archives/apple-iphone-4-hysteria-vs-htc-evo/</link>
		<comments>http://www.frederikhermann.com/archives/apple-iphone-4-hysteria-vs-htc-evo/#comments</comments>
		<pubDate>Fri, 02 Jul 2010 19:14:34 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[word-of-mouth]]></category>
		<category><![CDATA[best buy]]></category>
		<category><![CDATA[htc evo]]></category>
		<category><![CDATA[hysteria]]></category>
		<category><![CDATA[iphone 4]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[viral]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=453</guid>
		<description><![CDATA[this video pretty much hits the nail on the head about the current iphone 4 hysteria. link to the video: http://www.youtube.com/watch?v=FL7yD-0pqZg update: best buy trying to fire employee over evo versus iphone video (via techcrunch)]]></description>
			<content:encoded><![CDATA[<p>this video pretty much hits the nail on the head about the current iphone 4 hysteria.</p>
<p><img src="http://www.frederikhermann.com/uploads/pixel.gif" width="10" height="1" /><object width="430" height="344"><param name="movie" value="http://www.youtube.com/v/FL7yD-0pqZg&amp;hl=en_US&amp;fs=1?rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/FL7yD-0pqZg&amp;hl=en_US&amp;fs=1?rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="430" height="344"></embed></object></p>
<p>link to the video: <a href="http://www.youtube.com/watch?v=FL7yD-0pqZg" target="_blank">http://www.youtube.com/watch?v=FL7yD-0pqZg</a></p>
<p><em>update: <a href="http://techcrunch.com/2010/07/01/best-buy-iphone-4-evo-4g/" target="_blank">best buy trying to fire employee over evo versus iphone video</a></em></p>
<p>(via <a href="http://techcrunch.com/2010/06/28/iphone-4-vs-evo-4g/" target="_blank">techcrunch</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/apple-iphone-4-hysteria-vs-htc-evo/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>hackfwd &#8211; lars hinrichs launches new investment company</title>
		<link>http://www.frederikhermann.com/archives/hackfwd-lars-hinrichs-launches-new-investment-company/</link>
		<comments>http://www.frederikhermann.com/archives/hackfwd-lars-hinrichs-launches-new-investment-company/#comments</comments>
		<pubDate>Tue, 08 Jun 2010 17:54:48 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[startups]]></category>
		<category><![CDATA[europe]]></category>
		<category><![CDATA[fund]]></category>
		<category><![CDATA[hackfwd]]></category>
		<category><![CDATA[investment]]></category>
		<category><![CDATA[lars hinrichs]]></category>
		<category><![CDATA[offer]]></category>
		<category><![CDATA[xing]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=448</guid>
		<description><![CDATA[last night i received an email from lars hinrichs announcing his new venture hackfwd &#8211; a pre-seed investment company designed to enable great people to launch great ideas. hackfwd is led by the european technology entrepreneur lars hinrichs. the board includes other proven technology and investment entrepreneurs. hackfwd employs and involves top grade professionals in talent management, finance and marketing to serve as [...]]]></description>
			<content:encoded><![CDATA[<p>last night i received an email from <a href="http://twitter.com/larshinrichs" target="_blank">lars hinrichs</a> announcing his new venture <a href="http://hackfwd.com/" target="_blank">hackfwd</a> &#8211; a pre-seed investment company designed to enable great people to launch great ideas.</p>
<p><a title="watch the hackfwd video introduction" href="http://www.youtube.com/watch?v=Vp1gUgO4DaU" target="_blank"><img class="aligncenter size-full wp-image-442" title="the_hackfwd_offer_lars_hinrichs" src="http://www.frederikhermann.com/uploads/the_hackfwd_offer_lars_hinrichs.jpg" alt="" width="430" height="222" /></a></p>
<blockquote><p>hackfwd is led by the european technology entrepreneur lars hinrichs. <a href="http://hackfwd.com/people/" target="_blank">the board</a> includes other proven technology and investment entrepreneurs. hackfwd employs and involves top grade professionals in talent management, finance and marketing to serve as guides and support excellence for the individual business ideas.</p></blockquote>
<p>find out more about <a href="http://hackfwd.com/#tools" target="_blank">their tools</a> and <a href="http://hackfwd.com/#how" target="_blank">how it works</a> at <a href="http://hackfwd.com/" target="_blank">hackfwd.com</a></p>
<p><a href="http://hackfwd.com/" target="_blank"></a>wishing you and your team all the best for your new endeavor!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/hackfwd-lars-hinrichs-launches-new-investment-company/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>iphone 4 &#8211; this changes everything. again</title>
		<link>http://www.frederikhermann.com/archives/iphone-4-this-changes-everything-again/</link>
		<comments>http://www.frederikhermann.com/archives/iphone-4-this-changes-everything-again/#comments</comments>
		<pubDate>Mon, 07 Jun 2010 18:31:13 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[technology]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[hd]]></category>
		<category><![CDATA[hero]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[iphone 4]]></category>
		<category><![CDATA[retina]]></category>
		<category><![CDATA[steve jobs]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=443</guid>
		<description><![CDATA[steve jobs just announced the brand new iphone 4, available on june 24, 2010. find all the details at gizmodo, or the official apple page. pre-order starts june 15, 2010.]]></description>
			<content:encoded><![CDATA[<p>steve jobs <a href="http://www.apple.com/quicktime/qtv/wwdc10/index.html" target="_blank">just announced</a> the brand new iphone 4, available on june 24, 2010.</p>
<p><a href="http://www.apple.com/iphone/gallery/" target="_blank"><img class="aligncenter size-full wp-image-441" title="apple_iphone_4_4g_hd_black" src="http://www.frederikhermann.com/uploads/apple_iphone_4_4g_hd_black.jpg" alt="" width="430" height="314" /></a></p>
<p>find all the details at <a href="http://gizmodo.com/5557101/iphone-4-the-definitive-guide" target="_blank">gizmodo</a>, or the <a href="http://www.apple.com/iphone/" target="_blank">official apple page</a>. pre-order starts june 15, 2010.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/iphone-4-this-changes-everything-again/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>new honda &#8216;impossible dream&#8217; advert by wieden + kennedy</title>
		<link>http://www.frederikhermann.com/archives/new-honda-impossible-dream-advert-by-wieden-kennedy/</link>
		<comments>http://www.frederikhermann.com/archives/new-honda-impossible-dream-advert-by-wieden-kennedy/#comments</comments>
		<pubDate>Mon, 26 Apr 2010 18:27:15 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[advertising]]></category>
		<category><![CDATA[commercial]]></category>
		<category><![CDATA[dream]]></category>
		<category><![CDATA[honda]]></category>
		<category><![CDATA[impossible]]></category>
		<category><![CDATA[kennedy]]></category>
		<category><![CDATA[wieden]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=359</guid>
		<description><![CDATA[(via agencyspy and triad auto specialty)]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.frederikhermann.com/uploads/pixel.gif" width="10" height="1" /><object width="430" height="261"><param name="movie" value="http://www.youtube.com/v/skthLlY0oAk&#038;hl=en_US&#038;fs=1&#038;"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/skthLlY0oAk&#038;hl=en_US&#038;fs=1&#038;" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="430" height="261"></embed></object></p>
<p>(via <a href="http://www.mediabistro.com/agencyspy/wieden_kennedy/wieden_kennedy_london_extends_impossible_dream__159546.asp" target="_blank">agencyspy</a> and <a href="http://triadautospecialty.posterous.com/new-honda-impossible-dream-advert-by-wieden-k" target="_blank">triad auto specialty</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/new-honda-impossible-dream-advert-by-wieden-kennedy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>the living poster for fisch franke</title>
		<link>http://www.frederikhermann.com/archives/the-living-poster-for-fisch-franke/</link>
		<comments>http://www.frederikhermann.com/archives/the-living-poster-for-fisch-franke/#comments</comments>
		<pubDate>Fri, 24 Jul 2009 00:54:14 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[advertising]]></category>
		<category><![CDATA[fisch franke]]></category>
		<category><![CDATA[fish tank]]></category>
		<category><![CDATA[living poster]]></category>
		<category><![CDATA[publicis]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=347</guid>
		<description><![CDATA[what would you do to attract new business to your restaurant? kudos to another clever idea by publicis (for fisch franke restaurant). to create visibility and awareness of their use of fresh fish, the creative team decided to bring the fresh fish tank (usually inside the restaurant) out on the street. this bus shelter poster [...]]]></description>
			<content:encoded><![CDATA[<blockquote><p>what would you do to attract new business to your restaurant? kudos to another clever idea by publicis (for fisch franke restaurant). to create visibility and awareness of their use of fresh fish, the creative team decided to bring the fresh fish tank (usually inside the restaurant) out on the street. this bus shelter poster ad caused quite a stir on the streets of frankfurt, germany, exactly what they had hoped for. the talk of the town – at least for a few days.</p></blockquote>
<p><img src="http://www.frederikhermann.com/uploads/pixel.gif" width="10" height="1" /><object width="430" height="261"><param name="movie" value="http://www.youtube.com/v/Hwxq-CNfQC0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/Hwxq-CNfQC0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="430" height="261"></embed></object></p>
<p>(via <a href="http://www.bitrebels.com/design/talk-of-the-town/" rel="tag" target="_blank">bitrebels &#8211; andrea la valleur</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/the-living-poster-for-fisch-franke/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>wavevertising &#8211; ambient media</title>
		<link>http://www.frederikhermann.com/archives/wavevertising-ambient-media/</link>
		<comments>http://www.frederikhermann.com/archives/wavevertising-ambient-media/#comments</comments>
		<pubDate>Wed, 22 Jul 2009 03:20:51 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[advertising]]></category>
		<category><![CDATA[ambient media]]></category>
		<category><![CDATA[dogvertising]]></category>
		<category><![CDATA[sandvertising]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=338</guid>
		<description><![CDATA[i have always been a fan of smart ambient media advertising, creative more unconventional ways of advertising or marketing rolled out in our direct living environment. in this regard i blogged about dogvertising, sandvertising and other ambient media initiatives before. now i came across a new way of sharing your message with the world based [...]]]></description>
			<content:encoded><![CDATA[<p>i have always been a fan of smart <a href="http://de.wikipedia.org/wiki/Ambient_Media" rel="tag" target="_blank">ambient media</a> advertising, creative more unconventional ways of advertising or marketing rolled out in our direct living environment. in this regard i blogged about <a href="http://www.frederikhermann.com/archives/dogvertising/" rel="tag" target="_blank">dogvertising</a>, <a href="http://www.frederikhermann.com/archives/future-of-marketing/" rel="tag" target="_blank">sandvertising</a> and other <a href="http://www.frederikhermann.com/archives/ambient-media-advertising-guerrilla-marketing/" rel="tag" target="_blank">ambient media initiatives</a> before.</p>
