		<description><![CDATA[Even though the sprayers' union doesn't have much of a say in Vienna, there is one place rich in colors - the Danube channel.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>The Danube Channel is a short, man-made sidearm of the river Danube which runs directly through the center of the city. About 10 years ago, spraying basically was an illegal activity anywhere in the city, but then some smart folks decided to officially turn the walls alongside the channel into the city-sprayers’ official canvas. On a warm, sunny Sunday plenty of painting action takes place —  I shot the following three pics using my EOS D and a lensbaby muse. (Click to enlarge.)</p>
<p><a href="http://blog.datadirt.net/wp-content/uploads/2011/04/20110417-sprayer001.jpg" class="liimagelink" rel="lightbox[29826]"><img src="http://blog.datadirt.net/wp-content/uploads/2011/04/20110417-sprayer001-600x400.jpg" alt="20110417 sprayer001 600x400 Photos: Graffiti Sprayer at Danube Channel" title="Viennese graffiti art 1" width="600" height="400" style="border:1px solid orange;" /></a></p>
<p><a href="http://blog.datadirt.net/wp-content/uploads/2011/04/20110417-sprayer0021.jpg" class="liimagelink" rel="lightbox[29826]"><img src="http://blog.datadirt.net/wp-content/uploads/2011/04/20110417-sprayer0021-600x400.jpg" alt="20110417 sprayer0021 600x400 Photos: Graffiti Sprayer at Danube Channel" title="Viennese graffiti art 2" width="600" height="400" style="border:1px solid orange;" /></a></p>
<p><a href="http://blog.datadirt.net/wp-content/uploads/2011/04/20110417-sprayer003.jpg" class="liimagelink" rel="lightbox[29826]"><img src="http://blog.datadirt.net/wp-content/uploads/2011/04/20110417-sprayer003-600x400.jpg" alt="20110417 sprayer003 600x400 Photos: Graffiti Sprayer at Danube Channel" title="Viennese graffiti art 1" width="600" height="400" style="border:1px solid orange;" /></a></p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2011-04%2Fphotos-graffiti-sprayer-at-danube-channel%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=-FkswL4_AAY:AHKXl2HP4Do:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=-FkswL4_AAY:AHKXl2HP4Do:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=-FkswL4_AAY:AHKXl2HP4Do:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=-FkswL4_AAY:AHKXl2HP4Do:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=-FkswL4_AAY:AHKXl2HP4Do:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=-FkswL4_AAY:AHKXl2HP4Do:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=-FkswL4_AAY:AHKXl2HP4Do:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=-FkswL4_AAY:AHKXl2HP4Do:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=-FkswL4_AAY:AHKXl2HP4Do:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/-FkswL4_AAY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2011-04/photos-graffiti-sprayer-at-danube-channel/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2011-04/photos-graffiti-sprayer-at-danube-channel/</feedburner:origLink></item>
		<item>
		<title>Have a great new year!</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/elb2ZSSFRpc/</link>
		<comments>http://blog.datadirt.net/2011-01/have-a-great-new-year/#comments</comments>
		<pubDate>Fri, 31 Dec 2010 22:34:42 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[New Year]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=29150</guid>
		<description><![CDATA[Happy New Year!]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<div align="center"><a href="http://blog.datadirt.net/wp-content/uploads/2011/01/2011er-schweindl.jpg" class="liimagelink" rel="lightbox[29150]"><img src="http://blog.datadirt.net/wp-content/uploads/2011/01/2011er-schweindl-600x400.jpg" alt="2011er schweindl 600x400 Have a great new year!" title="Piggie 2011" width="600" height="400"style="border:1px solid orange;" /></a></div>
<p>I wish you all a gorgeous New Year’s eve! Have a great 2011-kick-off, stay fresh and keep it dirty!</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2011-01%2Fhave-a-great-new-year%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=elb2ZSSFRpc:bxGjiKjVXCU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=elb2ZSSFRpc:bxGjiKjVXCU:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=elb2ZSSFRpc:bxGjiKjVXCU:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=elb2ZSSFRpc:bxGjiKjVXCU:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=elb2ZSSFRpc:bxGjiKjVXCU:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=elb2ZSSFRpc:bxGjiKjVXCU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=elb2ZSSFRpc:bxGjiKjVXCU:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=elb2ZSSFRpc:bxGjiKjVXCU:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=elb2ZSSFRpc:bxGjiKjVXCU:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/elb2ZSSFRpc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2011-01/have-a-great-new-year/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2011-01/have-a-great-new-year/</feedburner:origLink></item>
		<item>
		<title>How WikiLeads cannot get shut down [Cartoon]</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/dg02Ajg8tao/</link>
		<comments>http://blog.datadirt.net/2010-12/how-wikileads-cannot-get-shut-down-cartoon/#comments</comments>
		<pubDate>Mon, 20 Dec 2010 17:17:44 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[media.culture]]></category>
		<category><![CDATA[politics]]></category>
		<category><![CDATA[social.networks]]></category>
		<category><![CDATA[Cartoon]]></category>
		<category><![CDATA[government]]></category>
		<category><![CDATA[Julian Assange]]></category>
		<category><![CDATA[regulation]]></category>
		<category><![CDATA[WikiLeads]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=28874</guid>
		<description><![CDATA[Even Warren G and Nate Dogg won't be able to regulate this.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>If you’re a chef you’ve probably wondered why everybody is talking about these WikiLicks. And if you’re into online marketing, you probably wondered why you are still struggling with Facebook while the competition is already generating WikiLeads like crazy. Calm down — it’s WikiLeaks and it probably won’t ruin you. Oh, you’re a politician? In that case: be afraid. Be very afraid.</p>
<p><a href="http://blog.datadirt.net/wp-content/uploads/2010/12/wikileaks3.jpg" class="liimagelink" rel="lightbox[28874]"><img src="http://blog.datadirt.net/wp-content/uploads/2010/12/wikileaks3-600x356.jpg" alt="wikileaks3 600x356 How WikiLeads cannot get shut down [Cartoon]" title="WikiLeaks" width="600" height="356" style="border:1px solid orange;" /></a></p>
<p>Kudos to <a href="http://xkcd.com/834/" target="_blank" class="previewlink">xkcd</a>.</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-12%2Fhow-wikileads-cannot-get-shut-down-cartoon%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=dg02Ajg8tao:G8tAbq4LmFo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=dg02Ajg8tao:G8tAbq4LmFo:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=dg02Ajg8tao:G8tAbq4LmFo:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=dg02Ajg8tao:G8tAbq4LmFo:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=dg02Ajg8tao:G8tAbq4LmFo:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=dg02Ajg8tao:G8tAbq4LmFo:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=dg02Ajg8tao:G8tAbq4LmFo:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=dg02Ajg8tao:G8tAbq4LmFo:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=dg02Ajg8tao:G8tAbq4LmFo:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/dg02Ajg8tao" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-12/how-wikileads-cannot-get-shut-down-cartoon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-12/how-wikileads-cannot-get-shut-down-cartoon/</feedburner:origLink></item>
		<item>
		<title>TEDx Pannonia Videos: get inspired!</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/9fpnYXbaIHc/</link>
		<comments>http://blog.datadirt.net/2010-10/tedx-pannonia-videos-get-inspired/#comments</comments>
		<pubDate>Mon, 25 Oct 2010 23:50:04 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[Austria]]></category>
		<category><![CDATA[conference]]></category>
		<category><![CDATA[new energy]]></category>
		<category><![CDATA[Peter Purgathofer]]></category>
		<category><![CDATA[talks]]></category>
		<category><![CDATA[TED]]></category>
		<category><![CDATA[TEDx]]></category>
		<category><![CDATA[videos]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=24940</guid>
		<description><![CDATA[In September, Austria's first TEDx conference took place in Burgenland - all the talks are online now in excellent video- and audio-quality.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>This year, Austria’s first TEDx (an independently organized TED conference) took place in Burgenland, the part of Austria closes to Hungary. The landscape here gives a foretaste of the Puszta lowlands, and all us attendants enjoyed a great day filled with many inspiring talks. The <a href="http://www.dreamacademia.at/" target="_blank" class="previewlink">Dream Academia</a> boys have organized the conference and now they’ve done a great job with the videos: all the talks are online, video and audio quality are excellent: <a href="http://www.tedxpannonia.com/speakers/" target="_blank" class="previewlink">TED<sup>x</sup> Pannonia: The Talks</a></p>
<div align="center"><img src="http://blog.datadirt.net/wp-content/uploads/2010/10/tedx2.jpg" alt="tedx2 TEDx Pannonia Videos: get inspired!" title="TEDx Pannonia - New Energy" width="600" height="154" style="border:1px solid gray;" /></div>
<p>I teach at the university (department of science and communication), and when I explain the basic concepts of social media to my students, I use the tools we’re discussing as our collaboration platforms. (The new Facebook groups are a great improvement for this kind of usage!) So naturally, I’m very interested in the experiences of other teachers, so I was listening very closely, when Peter Purgathofer (Technical University of Vienna) explained how he uses social media tools in his lectures. If you’re still not convinced about the potential of online collaboration tools, watch this video. One can always argue about theories, but Peter Purgathofers results speak for themselves:</p>
<p><a href="http://blog.datadirt.net/2010-10/tedx-pannonia-videos-get-inspired/"><em>Click here to view the embedded video.</em></a></p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-10%2Ftedx-pannonia-videos-get-inspired%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=9fpnYXbaIHc:zlFtferngmU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=9fpnYXbaIHc:zlFtferngmU:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=9fpnYXbaIHc:zlFtferngmU:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=9fpnYXbaIHc:zlFtferngmU:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=9fpnYXbaIHc:zlFtferngmU:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=9fpnYXbaIHc:zlFtferngmU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=9fpnYXbaIHc:zlFtferngmU:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=9fpnYXbaIHc:zlFtferngmU:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=9fpnYXbaIHc:zlFtferngmU:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/9fpnYXbaIHc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-10/tedx-pannonia-videos-get-inspired/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-10/tedx-pannonia-videos-get-inspired/</feedburner:origLink></item>
		<item>
		<title>Best dance video ever: TURF FEINZ - RIP Rich D</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/xSLKj-MwC0k/</link>
		<comments>http://blog.datadirt.net/2010-10/best-dance-video-ever-turf-feinz-rip-rich-d/#comments</comments>
		<pubDate>Tue, 12 Oct 2010 17:27:07 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[pop.culture]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[break dance]]></category>
		<category><![CDATA[eulogy]]></category>
		<category><![CDATA[R.I.P.]]></category>
		<category><![CDATA[Rich D]]></category>
		<category><![CDATA[street dance]]></category>
		<category><![CDATA[turf dance]]></category>
		<category><![CDATA[Turf Feinz]]></category>
		<category><![CDATA[YAK]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=23962</guid>
		<description><![CDATA[Street dance crew TURF FEINZ remembers crew member Rich D who died in a car accident at this very street corner. Amazing moves with a sad background.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>The TURF FEINZ of Oakland, California are a legendary dance crew that’s famous for taking breakdance to the next level. In this clip, the originators of the so called turf dancing style express deep emotions via their moves. There’s a sad background to this incredible clip: a while ago, Rich D, crew member and half-brother of one of the dancers, died in a car accident at the corner where this R.I.P. dance took place:</p>
<p><a href="http://blog.datadirt.net/2010-10/best-dance-video-ever-turf-feinz-rip-rich-d/"><em>Click here to view the embedded video.</em></a></p>
<p>Yoram Savion of YAK Films documented the dance:</p>
<blockquote><p>YAK began as a production team of young photographers and filmmakers dedicated to youth-led multimedia production which provides a voice for resistance and an alternative to played-out mainstream media. At its core, YAK is a visual wrecking crew built to use every form of expressive multimedia to share the voice of youth in urban America and promote change on every level. YAK’s work with urban dance began with the legendary TURF FEINZ crew from Oakland, CA, innovators of the TUF dancing style. YAK is now evolving to take the lead in the street-based documentation of the global dance movement.</p></blockquote>
<p>For more YAK videos, visit the producer group’s vimeo channel: <a href="http://vimeo.com/yak" target="_blank" class="previewlink">vimeo.com/yak</a>.</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-10%2Fbest-dance-video-ever-turf-feinz-rip-rich-d%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=xSLKj-MwC0k:h5zxsE-dh3M:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=xSLKj-MwC0k:h5zxsE-dh3M:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=xSLKj-MwC0k:h5zxsE-dh3M:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=xSLKj-MwC0k:h5zxsE-dh3M:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=xSLKj-MwC0k:h5zxsE-dh3M:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=xSLKj-MwC0k:h5zxsE-dh3M:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=xSLKj-MwC0k:h5zxsE-dh3M:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=xSLKj-MwC0k:h5zxsE-dh3M:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=xSLKj-MwC0k:h5zxsE-dh3M:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/xSLKj-MwC0k" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-10/best-dance-video-ever-turf-feinz-rip-rich-d/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-10/best-dance-video-ever-turf-feinz-rip-rich-d/</feedburner:origLink></item>
		<item>
		<title>Dexter Season 5: Preview the trailer</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/7pXOi1xJLvs/</link>
		<comments>http://blog.datadirt.net/2010-07/dexter-season-5-preview-the-trailer/#comments</comments>
		<pubDate>Tue, 27 Jul 2010 19:47:01 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[pop.culture]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Comic con]]></category>
		<category><![CDATA[Dexter]]></category>
		<category><![CDATA[preview]]></category>
		<category><![CDATA[season 5]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[tv]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=18102</guid>
		<description><![CDATA[Dexter continues in September - more than 1 million fans have seen the season 5 trailer in the last three days.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Great tv series and great restaurants do have a lot in common: temporary highlights are not sufficient, the producers must manage to keep the quality level. While many series start with a great first season but fail to live to big expectations afterwards, the authoring team behind Dexter kept delivering great stories for 4 seasons. On September 26th, the fifth season premiers in the US. Visitors of Comic Con 2010 were the first to see the official trailer. Luckily, the video is also available on Youtube since July 23rd, and by the time I publish this posting, 1.2 million people have already seen it. Attention if haven’t watched season 4 yet: the trailer contains a serious spoiler!</p>
<p><a href="http://blog.datadirt.net/2010-07/dexter-season-5-preview-the-trailer/"><em>Click here to view the embedded video.</em></a></p>
<p>Seems that Lieutenant Dokes will not be the last victim working for the Miami homicide department. And since I bet that the fifth season will not only be about family-man Dexter, I’m very curious in which form manic evil will appear on the stage this time.</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-07%2Fdexter-season-5-preview-the-trailer%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
