<p>I also added a rainbow image. Its even a double rainbow, but not sure how easy it is to see.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4304</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>So, whats up?</title>
		<link>http://www.2k3.org/?p=4299</link>
		<comments>http://www.2k3.org/?p=4299#comments</comments>
		<pubDate>Sun, 18 Sep 2011 20:59:34 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[flickr]]></category>
		<category><![CDATA[life]]></category>
		<category><![CDATA[thingml]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4299</guid>
		<description><![CDATA[I feel like I mostly start a post being sorry that I don&#8217;t post so often, not anymore. I&#8217;m not sorry, life just busy. You might wonder what I&#8217;ve been up to. The last thing you heard is that I&#8217;ve got my tablet. So, I&#8217;ve started my Master in Design, Use and Interaction. It&#8217;s looking [...]]]></description>
			<content:encoded><![CDATA[<p>I feel like I mostly start a post being sorry that I don&#8217;t post so often, not anymore. I&#8217;m not sorry, life just busy. You might wonder what I&#8217;ve been up to. The last thing you heard is that I&#8217;ve got my tablet. So, I&#8217;ve started my Master in Design, Use and Interaction. It&#8217;s looking good and I&#8217;m taking two course in modeling and system process improvement, plus one in experimental it design. I have also applied for a master thesis about <a href="http://www.thingml.org">ThingML</a> and Android. Hoping to get that, cause that would be a blast.</p>
<p>I&#8217;ve also worked on two more Android apps. One for something called <a href="http://idefestivalen.no/">Idéfestivalen</a>, which was a treasure hunt (read: geocaching) app, taking you around campus both on Blindern and in Oslo center. The other was yet another Heroclix app, but this one is focuing on hosting a tournament. So you don&#8217;t need to use pen and paper. I also participated at Idefestivalen with Loopy Tangible, the sound machine I&#8217;ve mention earlier. Looked like people had fun playing on it. Now we just need to make another one, as it&#8217;s getting worn out. People are rough with it. Especially children.</p>
<p>There is also some new photos on my <a href="http://www.flickr.com/photos/kyrremann/">Flickr stream</a>.  Some graffiti/<a href="http://www.flickr.com/photos/kyrremann/6144674619/in/photostream">stickers</a>, one of a <a href="http://www.flickr.com/photos/kyrremann/6144674503/in/photostream">cute robot</a> and one of a <a href="http://www.flickr.com/photos/kyrremann/6145225320/in/photostream">strange street art</a>. You should really check the last one out.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4299</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Insane home made Daft Punk helmet</title>
		<link>http://www.2k3.org/?p=4296</link>
		<comments>http://www.2k3.org/?p=4296#comments</comments>
		<pubDate>Sun, 18 Sep 2011 20:33:36 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Daft]]></category>
		<category><![CDATA[diy]]></category>
		<category><![CDATA[helmet]]></category>
		<category><![CDATA[home]]></category>
		<category><![CDATA[insane]]></category>
		<category><![CDATA[made]]></category>
		<category><![CDATA[punk]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4296</guid>
		<description><![CDATA[www.youtube.com/watch?v=DxjmQfeYztA - Via CuddlyRigorMortis.com]]></description>
			<content:encoded><![CDATA[<p><span class="youtube">
<object width="480" height="360">
<param name="movie" value="http://www.youtube.com/v/DxjmQfeYztA?color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;modestbranding=1&amp;loop=&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=0&amp;rel=0&amp;hd=1" />
<param name="allowFullScreen" value="true" />
<embed wmode="opaque" src="http://www.youtube.com/v/DxjmQfeYztA?color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;modestbranding=1&amp;loop=&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=0&amp;rel=0&amp;hd=1" type="application/x-shockwave-flash" allowfullscreen="true" width="480" height="360"></embed>
<param name="wmode" value="opaque" />
</object>
</span><p><a href="http://www.youtube.com/watch?v=DxjmQfeYztA&fmt=18">www.youtube.com/watch?v=DxjmQfeYztA</a></p></p>
<p>- Via <a href="http://www.cuddlyrigormortis.com/journal/2011/9/18/fuck-yeah.html">CuddlyRigorMortis.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4296</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>White balloon #2</title>
		<link>http://www.2k3.org/?p=4289</link>
		<comments>http://www.2k3.org/?p=4289#comments</comments>
		<pubDate>Sat, 03 Sep 2011 17:56:29 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[akers]]></category>
		<category><![CDATA[balloon]]></category>
		<category><![CDATA[blå]]></category>
		<category><![CDATA[elva]]></category>
		<category><![CDATA[White]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4289</guid>
		<description><![CDATA[Found this white balloon drifting in Akers Elva near Blå. Strange&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/kyrremann/6109257141/" title="photo sharing"><img src="http://farm7.static.flickr.com/6071/6109257141_158a14bb21.jpg" alt="" /></a></p>
<blockquote><p>
Found this white balloon drifting in Akers Elva near Blå. Strange&#8230;
</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4289</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>White balloon #1</title>
		<link>http://www.2k3.org/?p=4288</link>
		<comments>http://www.2k3.org/?p=4288#comments</comments>
		<pubDate>Sat, 03 Sep 2011 17:56:24 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[akers]]></category>
		<category><![CDATA[balloon]]></category>
		<category><![CDATA[blå]]></category>
		<category><![CDATA[elva]]></category>
		<category><![CDATA[White]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4288</guid>
		<description><![CDATA[Found this white balloon drifting in Akers Elva near Blå. Strange&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/kyrremann/6109805278/" title="photo sharing"><img src="http://farm7.static.flickr.com/6090/6109805278_6aba6d1ea0.jpg" alt="" /></a></p>
<blockquote><p>
Found this white balloon drifting in Akers Elva near Blå. Strange&#8230;
</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4288</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Panda cubes</title>
		<link>http://www.2k3.org/?p=4287</link>
		<comments>http://www.2k3.org/?p=4287#comments</comments>
		<pubDate>Sat, 03 Sep 2011 17:56:20 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[cube]]></category>
		<category><![CDATA[cute]]></category>
		<category><![CDATA[flickr]]></category>
		<category><![CDATA[game]]></category>
		<category><![CDATA[panda]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4287</guid>
		<description><![CDATA[Found this funny drawing on one of the whiteoards we have in our class rooms. Don&#8217;t know who made it, but someone told me it was from a game.]]></description>
			<content:encoded><![CDATA[<p><a title="photo sharing" href="http://www.flickr.com/photos/kyrremann/6109805132/"><img src="http://farm7.static.flickr.com/6062/6109805132_a5bfd96a68.jpg" alt="" /></a></p>
<blockquote><p>Found this funny drawing on one of the whiteoards we have in our class rooms. Don&#8217;t know who made it, but someone told me it was from a game.</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4287</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Flickr and a cable</title>
		<link>http://www.2k3.org/?p=4281</link>
		<comments>http://www.2k3.org/?p=4281#comments</comments>
		<pubDate>Sat, 03 Sep 2011 17:55:35 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[cable]]></category>
		<category><![CDATA[flickr]]></category>
		<category><![CDATA[galaxy]]></category>
		<category><![CDATA[Samsung]]></category>
		<category><![CDATA[tab]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4281</guid>
		<description><![CDATA[I&#8217;ve uploaded some new photos on Flickr, the following posts will be those images. Underneath is also two images of the cable I made which I talked about in the last blog post.]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve uploaded some new photos on <a href="http://www.flickr.com/photos/kyrremann/">Flickr</a>, the following posts will be those images. Underneath is also two images of the cable I made which I talked about in the last blog post.
<a href='http://www.2k3.org/?attachment_id=4282' title='106'><img width="150" height="150" src="http://www.2k3.org/wp-content/uploads/106-150x150.jpg" class="attachment-thumbnail" alt="106" title="106" /></a>
<a href='http://www.2k3.org/?attachment_id=4283' title='107'><img width="150" height="150" src="http://www.2k3.org/wp-content/uploads/107-150x150.jpg" class="attachment-thumbnail" alt="107" title="107" /></a>
</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4281</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Guess what&#8230;</title>
		<link>http://www.2k3.org/?p=4275</link>
		<comments>http://www.2k3.org/?p=4275#comments</comments>
		<pubDate>Mon, 29 Aug 2011 17:09:14 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[Afrika]]></category>
		<category><![CDATA[diy]]></category>
		<category><![CDATA[galaxy]]></category>
		<category><![CDATA[loopy]]></category>
		<category><![CDATA[tab]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4275</guid>
		<description><![CDATA[I got my self a Galaxy Tab! I ordered from the states (United States of America) a couple a weeks ago and it arrived this Friday. So it&#8217;s been a wonderful and fun weekend testing out my new gadget. I can first say that I really enjoy it and it works like a charm! Had [...]]]></description>
			<content:encoded><![CDATA[<p>I got my self a Galaxy Tab! I ordered from the states (United States of America) a couple a weeks ago and it arrived this Friday. So it&#8217;s been a wonderful and fun weekend testing out my new gadget. I can first say that I really enjoy it and it works like a charm! Had some problem recharging it since the plug that followed doesn&#8217;t fit in the Norwegian plugs. Plus when I tried to hook it to my computer or to use an USB plug it didn&#8217;t charge very well if I didn&#8217;t turn the device completly off, which kinda sucks. So after some googling I found a way to modify the cable, so now it works! Go me and me DIY skills. I will say that the Galaxy Tab is a true Ipad killer, we just need more Android apps scaled to fit the big screen. I will start working on upgrading my own app to fit this fall (read more about my Android project over at <a href="http://www.fifthfloorstudio.net">Fifth Floor Studio</a>). I also got some DVD&#8217;s and two games in the mail too. Sadly two of them was sone 1 region, which I forgot to check. So can&#8217;t use them. Hopefully I&#8217;ll be able to sell them to someone who can. The one game who worked was Afrika, which wasn&#8217;t as cool as I&#8217;d hope. The graphic wasn&#8217;t really up to date (even thought it was released in 2009). So I&#8217;m probably not going to play through that.</p>
<p>Other then that mail, I&#8217;ve been really busy with a school project called <a href="http://sonen.ifi.uio.no/soneprosjekter/loopy-tangible">Loopy Tangible</a>, which is a music machine aimed at kids. We&#8217;re going to show it off at my university this Friday when it turns 200 years. Really looking forward to that.</p>
<p>Also, sorry for the long delay with bloging. I&#8217;ll try to be better.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4275</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Home made shelf</title>
		<link>http://www.2k3.org/?p=4270</link>
		<comments>http://www.2k3.org/?p=4270#comments</comments>
		<pubDate>Mon, 15 Aug 2011 18:57:12 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[home]]></category>
		<category><![CDATA[made]]></category>
		<category><![CDATA[shelf]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4270</guid>
		<description><![CDATA[Home made shelf, a set on Flickr. Via Flickr: Check out my new shelf! I&#8217;m really proud on what I have managed. What do you think? Not completely done, need to but in some shelf in the smaller part, plus make one mirrored who can stand on the other side of my TV.]]></description>
			<content:encoded><![CDATA[<div style="padding: 0; overflow: hidden; margin: 0; width: 500px;"><a style="text-decoration: none;" title="1" href="http://www.flickr.com/photos/kyrremann/6046816654/in/set-72157627440853360/"><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://farm7.static.flickr.com/6196/6046816654_2257af03fd_s.jpg" alt="1" /></a><a style="text-decoration: none;" title="2" href="http://www.flickr.com/photos/kyrremann/6046818610/in/set-72157627440853360/"><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://farm7.static.flickr.com/6077/6046818610_e6d25184b1_s.jpg" alt="2" /></a><a style="text-decoration: none;" title="3" href="http://www.flickr.com/photos/kyrremann/6046267939/in/set-72157627440853360/"><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://farm7.static.flickr.com/6073/6046267939_5a75a80dca_s.jpg" alt="3" /></a><a style="text-decoration: none;" title="4" href="http://www.flickr.com/photos/kyrremann/6046268505/in/set-72157627440853360/"><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://farm7.static.flickr.com/6064/6046268505_eeb2a8e121_s.jpg" alt="4" /></a><a style="text-decoration: none;" title="5" href="http://www.flickr.com/photos/kyrremann/6046818208/in/set-72157627440853360/"><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://farm7.static.flickr.com/6188/6046818208_5e162d496d_s.jpg" alt="5" /></a><a style="text-decoration: none;" title="6" href="http://www.flickr.com/photos/kyrremann/6046818776/in/set-72157627440853360/"><img style="padding: 0 0 10px 0; width: 75px; height: 75px; float: left;" src="http://farm7.static.flickr.com/6185/6046818776_256fc9b0a9_s.jpg" alt="6" /></a><br clear="all" /><a style="text-decoration: none;" title="7" href="http://www.flickr.com/photos/kyrremann/6046269529/in/set-72157627440853360/"><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://farm7.static.flickr.com/6062/6046269529_fba0cc0377_s.jpg" alt="7" /></a><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://l.yimg.com/g/images/gallery-empty-icon.gif" alt="" /><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://l.yimg.com/g/images/gallery-empty-icon.gif" alt="" /><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://l.yimg.com/g/images/gallery-empty-icon.gif" alt="" /><img style="padding: 0 10px 10px 0; width: 75px; height: 75px; float: left;" src="http://l.yimg.com/g/images/gallery-empty-icon.gif" alt="" /><img style="padding: 0 0 10px 0; width: 75px; height: 75px; float: left;" src="http://l.yimg.com/g/images/gallery-empty-icon.gif" alt="" /></div>
<div style="font-size: 0.8em; margin-top: 0px; margin-bottom: 5px;">
<p><a href="http://www.flickr.com/photos/kyrremann/sets/72157627440853360/">Home made shelf</a>, a set on Flickr.</p>
</div>
<p><em>Via Flickr:</em><br />
Check out my new shelf! I&#8217;m really proud on what I have managed. What do you think? Not completely done, need to but in some shelf in the smaller part, plus make one mirrored who can stand on the other side of my TV.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4270</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>About my shelfs</title>
		<link>http://www.2k3.org/?p=4266</link>
		<comments>http://www.2k3.org/?p=4266#comments</comments>
		<pubDate>Thu, 11 Aug 2011 20:20:49 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[ikea]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4266</guid>
		<description><![CDATA[I went to Ikea yesterday to buy new shelfs for my wall. I had check their site on Monday to see if they still where in, but when I arrived yesterday they where all out! Which sucks, and I have to wait nearly 7 weeks before they&#8217;ll restock. So now I&#8217;m not quite sure what [...]]]></description>
			<content:encoded><![CDATA[<p>I went to Ikea yesterday to buy new shelfs for my wall. I had check their site on Monday to see if they still where in, but when I arrived yesterday they where all out! Which sucks, and I have to wait nearly 7 weeks before they&#8217;ll restock. So now I&#8217;m not quite sure what to do. Maybe build my own shelf. Have checked out some prices, and it&#8217;s not that expensive. We&#8217;ll see&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4266</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>What have I&#8217;ve been playing&#8230;</title>
		<link>http://www.2k3.org/?p=4261</link>
		<comments>http://www.2k3.org/?p=4261#comments</comments>
		<pubDate>Tue, 09 Aug 2011 10:00:50 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[360]]></category>
		<category><![CDATA[DS]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[magicka]]></category>
		<category><![CDATA[ps2]]></category>
		<category><![CDATA[xbox]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4261</guid>
		<description><![CDATA[Every summer plenty of developers and stores have sales, so as every summer I end up getting some new games. Even when I&#8217;m away for vacation I&#8217;ll buy games. This time I needed help from a friend to buy Magicka Complete Pack from Steam. And I&#8217;m glad I took the trouble to contact my good [...]]]></description>
			<content:encoded><![CDATA[<p>Every summer plenty of developers and stores have sales, so as every summer I end up getting some new games. Even when I&#8217;m away for vacation I&#8217;ll buy games. This time I needed help from a friend to buy <a href="http://www.magickagame.com/">Magicka</a> Complete Pack from Steam. And I&#8217;m glad I took the trouble to contact my good friend. Magicka is one of the best games I&#8217;ve played this year! If your only getting one game this year, Magicka should probably be it. So obviously I&#8217;ve played a lot of Magicka, but I haven&#8217;t tried solo play yet. Only with my friend, but it was hilarious. The first hour went to practicing the spells and not killing each other. It&#8217;s hard when you can make so much funny spells.</p>
<p>I also got my hands on Infamous 2 (birthday gift), which is a great sequel to  Infamous. The graphic is very nice and polished. The game play is even better and you have new and more moves/action to perform. Sadly no flying mode, but where getting there. Play.com also had a sale so ended up getting Majin and the Forsaken Kingdom. A beautiful game which looks a bit like Shadow of the Colossus. The music is also very nice. It&#8217;s not a very long game. I completed it yesterday and it took my around thirteen hours, and I did some collection of chest and such. So I guess a quick run would go for around ten. Still a few hours longer then what Mirror&#8217;s Edge take to complete (around seven if I remember correctly).</p>
<p>That&#8217;s not all the games I got this summer. I bought Kingdom Hearts 2 (PS2) and Kingdom Hearts 358/2 Days (DS). I thought the DS game was the one who came to the PSP, but that was Birth by Sleep. So guess I need to get that one too. I&#8217;ve always wanted to try out the Kingdom Hearts series, as I&#8217;ve heard a lot about it. So instead of starting on number two I ended up buying Kingdom Hearts (the first) from Ebay. So wanting for that to arrive in the mail.  I also bought some old Xbox 360 games which where on sale. Pure which I&#8217;ve had and played before, Rainbow Six Vegas, Kinect Adventure and Guitar Hero 5. As I don&#8217;t own a Kinect myself I had to borrow one from my friend to try out Kinect Adventure. Sadly Kinect doesn&#8217;t really work that well in my living room since my couch is to big to be moved (or my room is to small, you can decide).</p>
<p>Rainbow Six Vegas came out in 2006 and the years haven&#8217;t been good to it, but the game play works really well. So when I&#8217;m done with it I&#8217;ll definitely buy the sequel. Pure is still cool and it still lacks the split screen which would make this game extremely fun to play. The same problem as the newer Nail&#8217;d. No split-screen really makes a game go from must have to, get when I find it real cheap.</p>
<p>Last but not least I bought Heroes of Might and Magic 3 and Rollercoaster Tycoon from GoodOldGames.com. Haven&#8217;t had time to try them out yet, but played both of them before so I know what I get. Rollercoaster Tycon is maybe the best Tycoon game ever made (it&#8217;s maybe even beating Transport Tycoon Deluxe).</p>
<p>That&#8217;s most of the game I&#8217;ve tried and bought the last couple of weeks. It&#8217;s nice with a summer vacation. I&#8217;m also waiting for Fear 2 coming in the mail. There where a sale on CDon.com and I had a coupon, so I got it for free. Can&#8217;t beat that!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4261</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Awesome Pokémons</title>
		<link>http://www.2k3.org/?p=4254</link>
		<comments>http://www.2k3.org/?p=4254#comments</comments>
		<pubDate>Tue, 09 Aug 2011 10:00:12 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[awesome]]></category>
		<category><![CDATA[Pokemon]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4254</guid>
		<description><![CDATA[These Pokemon drawings are just sick! Head over to CodyRapol to see them all. &#160;]]></description>
			<content:encoded><![CDATA[<p>These Pokemon drawings are just sick! Head over to <a href="http://codyrapol.com/internet/images/pokemon-revamp/">CodyRapol</a> to see them all.</p>
<p><a href="http://www.2k3.org/wp-content/uploads/Typhlosion.jpg"><img class="alignnone size-medium wp-image-4255" title="Typhlosion" src="http://www.2k3.org/wp-content/uploads/Typhlosion-300x251.jpg" alt="" width="300" height="251" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4254</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The last two weeks</title>
		<link>http://www.2k3.org/?p=4247</link>
		<comments>http://www.2k3.org/?p=4247#comments</comments>
		<pubDate>Sun, 07 Aug 2011 10:00:48 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[As the days goes by]]></category>
		<category><![CDATA[clean]]></category>
		<category><![CDATA[friend]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[ikea]]></category>
		<category><![CDATA[life]]></category>
		<category><![CDATA[massacre]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4247</guid>
		<description><![CDATA[As I said yesterday I&#8217;ve been home for over two weeks. Right after we got home we went to my cabin (at the lake) and did some painting inside with my brothers. The same day a bomb went of in Oslo and there where a massive massacre at Utøya. I guess you&#8217;ve all heard about [...]]]></description>
			<content:encoded><![CDATA[<p>As I said yesterday I&#8217;ve been home for over two weeks. Right after we got home we went to my cabin (at the lake) and did some painting inside with my brothers. The same day a bomb went of in Oslo and there where a massive massacre at Utøya. I guess you&#8217;ve all heard about it (read more at <a href="http://www.nrk.no/nyheter/distrikt/ostlandssendingen/1.7723046">NRK</a>). My condolence goes out to everyone who where by these two incidents.</p>
<p>The week after, on Thursday, my best friend came to visit and we spent the next five days just chilling in my apartment. He bought Infamous 2 as my birthday gift and we beat that game by Sunday and we also played a lot of Magicka (great game). This week I&#8217;ve been mostly working on another Heroclix app, and I&#8217;ve started working how to renovate my living room. I&#8217;ve decided to go for buying Ikea shelfes and covering one of the two walls that need to be reovated. Check out the image at the bottom. Going to be sweet with all the shelf space. I also thorn down some of the wallpaper to see if it was loose, and it was looser then I would have guess. Some of the plaster even gave after. So that put me on another idea, what about revealing the old brick wall underneath? Not a good idea. It took me 30 minutes to tear down the little space over the door and several hours to clean up the dusty mess after. And the result wasn&#8217;t very nice. The brick wall wasn&#8217;t that good looking. At least that was I think. I sent a photo to my friend and he think it would be cool, I just need to clean it. So we&#8217;ll see what I&#8217;ll end up doing.</p>
