		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
Ever wonder what Google awards their employees with after a hard week of work? If your first thought is money, well, you’re a genius. However, they also like to reward them with unusual and fun things. Hence, these beautiful and rare clocks. You too can own a working piece of art handcrafted from TecoArt, which [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/09/Rare-1980s-Control-Data-Hard-Drive-Clock-1.jpg" alt="This image has no alt text" />
	</p><p class="dropcap-first">Ever wonder what Google awards their employees with after a hard week of work? If your first thought is money, well, you’re a genius. However, they also like to reward them with unusual and fun things. Hence, these <a href="http://broodr.com/product/details/173">beautiful and rare clocks</a>. You too can own a working piece of art handcrafted from TecoArt, which are featured here on Broodr. These repurposed clocks have been showcased also on both NBC and Thrillist, so you know they’re legit, and are a hit with anyone in the tech industry. All clocks are made from rare hard drives, graphics card, or computer operating systems. This piece is especially rare (an original from the 1980s) and would fit perfectly on any desk or in any home. Make sure to check out more of these recycled clocks on <a href="http://broodr.com/seller/store/114">TecoArt’s Broodr Shop</a>.</p>
<p><map name='google_ad_map_11931_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11931?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11931_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11931&amp;url= http%3A%2F%2Fwww.theswagmag.com%2F1980s-control-data-hard-drive-clock' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=V1o3Hnu9O6k:7NU8haYyf9Q:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=V1o3Hnu9O6k:7NU8haYyf9Q:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=V1o3Hnu9O6k:7NU8haYyf9Q:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=V1o3Hnu9O6k:7NU8haYyf9Q:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=V1o3Hnu9O6k:7NU8haYyf9Q:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/V1o3Hnu9O6k" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/1980s-control-data-hard-drive-clock/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/1980s-control-data-hard-drive-clock</feedburner:origLink></item>
		<item>
		<title>Nikon 1 J1</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/7dgBM_JmwQs/nikon-1-j1</link>
		<comments>http://www.theswagmag.com/nikon-1-j1#comments</comments>
		<pubDate>Thu, 22 Sep 2011 21:21:38 +0000</pubDate>
		<dc:creator>The Swag Mag</dc:creator>
				<category><![CDATA[Media]]></category>
		<category><![CDATA[Cameras]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11920</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
For your very mobile lifestyle comes a completely new imaging system with freedom to create and express as never before. Highly compact and portable, the Nikon 1 J1 goes everywhere you go. Moments from your amazing world are captured using a highly responsive autofocus and super fast shooting speed. In one touch you can work [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/09/nikon-1-a.jpg" alt="This image has no alt text" />
	</p><p class="dropcap-first">For your very mobile lifestyle comes a completely new imaging system  with freedom to create and express as never before. Highly compact and  portable, the <a href="http://www.nikonusa.com/Nikon-Products/Product/Nikon1/V27528/Nikon-1-J1.html">Nikon 1 J1</a> goes everywhere you go. Moments from your  amazing world are captured using a highly responsive autofocus and super  fast shooting speed. In one touch you can work in Full HD (1080p) movie  record mode. A camera so versatile you can even snap photos while  recording movies. Unleash your creativity with Nikon 1—offering a  balance of high performance, advanced features, portability and a newly  designed interchangeable lens system. Infuse your world with photos from  every moment and connect as never before.</p>
<p><map name='google_ad_map_11920_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11920?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11920_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11920&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Fnikon-1-j1' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=7dgBM_JmwQs:hSKYp7WhTY0:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=7dgBM_JmwQs:hSKYp7WhTY0:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=7dgBM_JmwQs:hSKYp7WhTY0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=7dgBM_JmwQs:hSKYp7WhTY0:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=7dgBM_JmwQs:hSKYp7WhTY0:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/7dgBM_JmwQs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/nikon-1-j1/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/nikon-1-j1</feedburner:origLink></item>
		<item>
		<title>Jabra Stone 2</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/PKbiQWujBYo/jabra-stone-2-2</link>
		<comments>http://www.theswagmag.com/jabra-stone-2-2#comments</comments>
		<pubDate>Thu, 22 Sep 2011 12:00:41 +0000</pubDate>
		<dc:creator>The Swag Mag</dc:creator>
				<category><![CDATA[Futurist]]></category>
		<category><![CDATA[Audio]]></category>
		<category><![CDATA[Tools]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=4187</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
The Jabra STONE2 Bluetooth™ headset takes the incredible ease-of-use of the original STONE to exciting new levels. To start with, there is now no need to even touch the headset to answer or reject a call – you just use your voice. The headset tells you each caller’s number and you then simply say yes [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/01/STONE2_product11.jpg" alt="This image has no alt text" />
	</p><p class="dropcap-first">The <a href="http://www.jabra.com/Sites/Mobile/NA-US/Products/Pages/JabraSTONE2.aspx">Jabra STONE2</a> Bluetooth™ headset takes the incredible ease-of-use of  the original STONE to exciting new levels. To start with, there is now  no need to even touch the headset to answer or reject a call – you just  use your voice. The headset tells you each caller’s number and you then  simply say yes if you want to accept the call, and no if you don’t. You  don’t have to look at the Jabra STONE2 headset to check battery level  or the strength of the connection with your mobile phone. It will tell  you just what you need to know via voice alerts.</p>
<p><map name='google_ad_map_4187_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/4187?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_4187_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=4187&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Fjabra-stone-2-2' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=PKbiQWujBYo:1b9o4oGW5JI:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=PKbiQWujBYo:1b9o4oGW5JI:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=PKbiQWujBYo:1b9o4oGW5JI:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=PKbiQWujBYo:1b9o4oGW5JI:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=PKbiQWujBYo:1b9o4oGW5JI:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/PKbiQWujBYo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/jabra-stone-2-2/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/jabra-stone-2-2</feedburner:origLink></item>
		<item>
		<title>Lawn Party</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/i35HDvNyGps/lawn-party</link>
		<comments>http://www.theswagmag.com/lawn-party#comments</comments>
		<pubDate>Mon, 19 Sep 2011 15:00:14 +0000</pubDate>
		<dc:creator>The Swag Mag</dc:creator>
				<category><![CDATA[Style]]></category>
		<category><![CDATA[Dress]]></category>
		<category><![CDATA[Shirts]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11454</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
Skip the backyard kegger this summer. The garden, or lawn, party is a summer necessity. Think individual style, light games, jazz music, and fine spirits. And of course, a carefree state of mind. The Lawn Party, in deep blue gingham 120s fabric, represents a more refined choice &#8211; both in dress and the company you [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/08/Lawn-Party.png" alt="This image has no alt text" />
	</p><p class="dropcap-first">Skip the backyard kegger this summer. The garden, or lawn, party is a  summer necessity. Think individual style, light games, jazz music, and  fine spirits. And of course, a carefree state of mind. The <a href="http://www.hughandcrye.com/products/lawn-party">Lawn Party</a>, in deep blue gingham 120s fabric, represents a more refined choice &#8211; both in dress and the company you keep.</p>
<p><map name='google_ad_map_11454_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11454?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11454_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11454&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Flawn-party' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=i35HDvNyGps:cQxXhZDuN58:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=i35HDvNyGps:cQxXhZDuN58:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=i35HDvNyGps:cQxXhZDuN58:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=i35HDvNyGps:cQxXhZDuN58:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=i35HDvNyGps:cQxXhZDuN58:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/i35HDvNyGps" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/lawn-party/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/lawn-party</feedburner:origLink></item>
		<item>
		<title>The Y-Peeler by Slice</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/GJudhoyPGLk/the-y-peeler-by-slice</link>
		<comments>http://www.theswagmag.com/the-y-peeler-by-slice#comments</comments>
		<pubDate>Fri, 16 Sep 2011 17:00:09 +0000</pubDate>
		<dc:creator>broodr</dc:creator>
				<category><![CDATA[Pad]]></category>
		<category><![CDATA[Home]]></category>
		<category><![CDATA[Kitchen]]></category>
		<category><![CDATA[Tools]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11905</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
Created by world famous designer Karim Rashid, and recommended by the Cooking Club of America, the slice™ Y-Peeler features a super-sharp ceramic blade that lasts ten times longer than steel. Equally important, it looks like some crazy weapon out of Star Trek! Make quick work of peeling potatoes, carrots, cucumbers, soft foods like peaches, tomatoes, [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/09/Y-Peeler-1.jpg" alt="This image has no alt text" />
	</p><p class="dropcap-first">Created by world famous designer Karim Rashid, and recommended by the Cooking Club of America, the <a href="http://broodr.com/product/details/390">slice™ Y-Peeler</a> features a super-sharp ceramic blade that lasts ten times longer than steel. Equally important, it looks like some crazy weapon out of Star Trek! Make quick work of peeling potatoes, carrots, cucumbers, soft foods like peaches, tomatoes, and slippery bell peppers &#8212; even tough-skinned mangos! Seriously, mangos! The ergonomic design fits comfortably in both small and large hands with a non-slip handle that&#8217;s lightweight to prevent fatigue. The ceramic blade is non-allergenic, chemically neutral, and impervious to acid, fat and salt – boom, take that salt. The Y-Peeler won&#8217;t brown food, transfer smells, or leave a metallic taste as well. Plus a minimum of 1% of all Slice product sales is donated to help fund autism research. See more amazing Slice products on <a href="http://broodr.com/seller/store/122">their Broodr shop today</a>!</p>
<p><map name='google_ad_map_11905_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11905?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11905_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11905&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Fthe-y-peeler-by-slice' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=GJudhoyPGLk:0nwa16tjFb0:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=GJudhoyPGLk:0nwa16tjFb0:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=GJudhoyPGLk:0nwa16tjFb0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=GJudhoyPGLk:0nwa16tjFb0:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=GJudhoyPGLk:0nwa16tjFb0:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/GJudhoyPGLk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/the-y-peeler-by-slice/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/the-y-peeler-by-slice</feedburner:origLink></item>
		<item>
		<title>Fridgecouch</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/WFHDSnboyig/fridgecouch</link>
		<comments>http://www.theswagmag.com/fridgecouch#comments</comments>
		<pubDate>Wed, 14 Sep 2011 18:00:34 +0000</pubDate>
		<dc:creator>The Swag Mag</dc:creator>
				<category><![CDATA[Pad]]></category>
		<category><![CDATA[Art]]></category>
		<category><![CDATA[Furniture]]></category>
		<category><![CDATA[Green]]></category>
		<category><![CDATA[Home]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11630</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
What are the three R&#8217;s? Reduce, reuse and recycle, right? Well, Adrian Johnson found an interesting way to practice these actions with his creation, Fridgecouch. Although the original intention may have been to save a few bucks on outdoor seating, it has turned into a novel idea that helps the environment and creates some really [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/09/Fridgecouch-1.jpg" alt="This image has no alt text" />
