<?xml version="1.0" encoding="iso-8859-1" ?>
<rss version="0.91" xmlns:dc="http://purl.org/dc/elements/1.1/">

<channel>
	<title>Comité de solidarité avec les peuples du Chiapas en lutte</title>
	<link>http://cspcl.ouvaton.org</link>
	<description></description>
	<language>fr</language>

	<image>
&lt;p class=&quot;spip&quot;&gt;Menacée par la spéculation et les magouilles immobilières, il est plus que nécessaire de soutenir ce lieu unique à Paris. C'est pourquoi le Comité de solidarité avec les peuples du Chiapas en lutte (membre de la rôtisserie depuis sept ans) organise un repas le &lt;b class=&quot;spip&quot;&gt;lundi 26 septembre à partir de 19 heures&lt;/b&gt; dont les bénéfices iront pour soutenir le lieu (...)&lt;/p&gt;</description>
		<dc:date>2011-09-23T14:11:34Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>L'agression contre les zapatistes de San Patricio continue</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=859</link>
		<dc:date>2011-09-18T16:42:57Z</dc:date>
		<description>De nouveau, nous dénonçons les actes d'agression, de menaces, de harcèlement et de spoliation dont souffrent nos compagnons bases de soutien de la communauté de San Patricio de la Commune autonome La Dignidad. Nous avons dénoncé en date du 12 septembre de cette année, qu'un groupe de 100 personnes ont accaparé les abords de la communauté mentionnée, pour spolier nos compagnons et nos compagnes de leurs terres sur lesquelles ils vivent et travaillent avec leurs familles et leurs enfants depuis 15 ans.
Il est clairement identifié que ce groupe est soutenu et dirigé par le mauvais gouvernement lui-même, à travers ses corps policiers. (...)</description>
		<dc:date>2011-09-18T16:42:57Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>Le Conseil de bon gouvernement &#171;&amp;nbsp;Nueva semilla que va a producir&amp;nbsp;&#187; dénonce des menaces et des agressions contre  des bases de soutien zapatistes de San Patricio</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=858</link>
		<dc:date>2011-09-18T16:34:30Z</dc:date>
		<description>Le Conseil de bon gouvernement dénonce publiquement et vigoureusement les menaces et les agressions constantes très graves et insupportables dont souffrent nos compagnons et nos compagnes bases de soutien zapatistes de la communauté San Patricio, Commune autonome rebelle zapatiste La Dignité, Chiapas, municipalité officielle de Sabanilla, à cause du mauvais gouvernement par le biais de ses groupes paramilitaires de différentes communautés des municipalités de Sabanilla et Tila qui opèrent dans la zone nord du Chiapas. (...)</description>
		<dc:date>2011-09-18T16:34:30Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>Quelques semaines dans le Sud-Est mexicain</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=857</link>
		<dc:date>2011-09-03T12:46:00Z</dc:date>
		<description>&lt;p class=&quot;spip&quot;&gt;
Le Mexique apparaît de plus en plus clairement comme un pays en guerre. L'ouverture du pays à l'activité capitaliste avec la signature du traité de libre commerce entre les États-Unis, le Canada et le Mexique en 1992 s'accompagne d'une guerre de reconquête dans le plus pur style des guerres coloniales d'antan.&lt;/p&gt;
&lt;p class=&quot;spip&quot;&gt;Tenter d'appréhender la situation revient à préciser la signification et la place des différentes pièces qui constituent le puzzle mexicain&amp;nbsp;: les projets capitalistes (mines, barrages, infrastructures, monocultures, exploitation des forêts et autres ressources naturelles), les cartels de la drogue, la guerre contre les narcos, la résistance et l'autodéfense des peuples indiens, j'ajouterai le Mouvement pour la paix avec justice et dignité du poète Javier Sicilia et la législation sur la sécurité nationale, plat de résistance du gouvernement Calderón avant la prochaine élection présidentielle en 2012. Tous ces éléments sont liés entre eux et offrent un certain éclairage sur l'actualité. (...)&lt;/p&gt;</description>
		<dc:date>2011-09-03T12:46:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>Troisième lettre à don Luis Villoro dans l'échange sur Éthique et Politique</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=856</link>
		<dc:date>2011-08-31T22:20:33Z</dc:date>
		<description>&lt;img src="http://cspcl.ouvaton.org/IMG/arton856.jpg" align="left" hspace="4" vspace="4"&gt; &lt;p class=&quot;spip&quot;&gt;
&lt;b class=&quot;spip&quot;&gt;Armée zapatiste de libération nationale.
&lt;br&gt;Mexique, juillet-août 2011.&lt;/b&gt;&lt;/p&gt;
&lt;p class=&quot;spip&quot;&gt;Pour&amp;nbsp;: don Luis Villoro.
&lt;br&gt;De&amp;nbsp;: Sup Marcos.&lt;/p&gt;
&lt;p class=&quot;spip&quot;&gt;Don Luis,&lt;/p&gt;
&lt;p class=&quot;spip&quot;&gt;Recevez un salut de nous tou-te-s et une forte accolade de ma part. Nous espérons que votre santé s'est améliorée, et que la pause dans cet échange aura servi à mettre à l'épreuve de nouvelles hypothèses et réflexions.&lt;/p&gt;
&lt;p class=&quot;spip&quot;&gt;Bien que la réalité actuelle semble se précipiter de façon vertigineuse, une réflexion théorique devrait être capable de la &#171;&amp;nbsp;geler&amp;nbsp;&#187; un instant pour y découvrir ainsi les tendances qui nous permettent, en révélant leur gestation, de voir vers où elle va. (...)&lt;/p&gt;</description>
		<dc:date>2011-08-31T22:20:33Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
		<item>
		<title>Bon de souscription</title>
		<link>http://cspcl.ouvaton.org/article.php3?id_article=111</link>
		<dc:date>2011-08-30T22:00:00Z</dc:date>
		<description>BON DE SOUSCRIPTION

&lt;br /&gt;À retourner à&amp;nbsp;:

&lt;br /&gt;Échanges Solidaires

&lt;br /&gt;21 ter, rue Voltaire 75011 Paris

&lt;br /&gt; Paquets de 250 g de café, disponible en juin 2012.

&lt;br /&gt;À renvoyer avant fin janvier 2012

&lt;br /&gt;Je souscris pour (3,40 € l'unité, 5 paquets minimum et si possible par multiple de 10)&amp;nbsp;:

&lt;br /&gt;............paquets de café zapatiste,    soit ........ euros

&lt;br /&gt;Soutien&amp;nbsp;: ........... euros

&lt;br /&gt;Total versé&amp;nbsp;: ........ euros

&lt;br /&gt;Paiement effectué le .../.../....

&lt;br /&gt;Par chèque bancaire à l'ordre de&amp;nbsp;: Échanges solidaires

&lt;br /&gt;Nom&amp;nbsp;(...)</description>
		<dc:date>2011-08-30T22:00:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator></dc:creator>
		</item>
	
	

</channel>

</rss>
