		<link>http://cakirturk.net/estetik-gorunmek-isteyenlere-estetiktr-net/</link>
		<comments>http://cakirturk.net/estetik-gorunmek-isteyenlere-estetiktr-net/#comments</comments>
		<pubDate>Tue, 08 Feb 2011 23:35:23 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Çeşitli Siteler]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1755</guid>
		<description><![CDATA[Göze hitap eden herşeye estetik adını veriyoruz. Estetik her ne kadar günümüzde kadınların veya erkeklerin güzelleşmek adına vücuduna yaptırdığı operasyonlar olsada, hakkında bilgi vermek istediğimiz bu sitenin asıl amacı göze hitap eden her konuda bilgi ve değişiklikleri bildirmektir. Kaynakta estetik ameliyatı yada estetik fiyatları bulabileğiniz gibi bir evin daha estetik bir görünüme sahip olabilmesi için [...]]]></description>
		<wfw:commentRss>http://cakirturk.net/estetik-gorunmek-isteyenlere-estetiktr-net/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bilgisayar Mimarisi Bütünleme Sınavı ve Ben</title>
		<link>http://cakirturk.net/bilgisayar-mimarisi-butunleme-sinavi-ve-ben/</link>
		<comments>http://cakirturk.net/bilgisayar-mimarisi-butunleme-sinavi-ve-ben/#comments</comments>
		<pubDate>Thu, 27 Jan 2011 23:56:11 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Ktü]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1753</guid>
		<description><![CDATA[Karadeniz Teknik Üniversitesi&#8217;nde geçen sene emekli olup İstanbul Ticaret Üniversitesine giden Rıfat hocamızı herkes hatırlar, Bilgisayar Mimarisi dersini Rıfat hocamız vermekteydi. Rıfat hocamızın emekliliği sebebiyle bu sene Bilgisayar Mimarisi dersine Selçuk hocamız geldi ve bizlere elinden geldiğince yardımcı olup birşeyler öğretmeye uğraştı, öncelikli olarak bizlere verdiği emek ve harcadığı zaman için kendisine teşekkür ederim. Lakin [...]]]></description>
		<wfw:commentRss>http://cakirturk.net/bilgisayar-mimarisi-butunleme-sinavi-ve-ben/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Facebook&#8217;a VoIP mi Geliyor?</title>
		<link>http://cakirturk.net/facebooka-voip-mi-geliyor/</link>
		<comments>http://cakirturk.net/facebooka-voip-mi-geliyor/#comments</comments>
		<pubDate>Wed, 26 Jan 2011 22:58:10 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Feysbuk]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1750</guid>
		<description><![CDATA[Facebook tüm profilleri “yeni profil” yaptıktan sonra yeniliklerine devam ediyor. Bir süre önce facebook’ta “Call” butonu görüldü. Bu buton Facebook kullanıcıları tarafından “acaba facebook’a sesli konuşma mı geliyor?” sorusunu akıllarımıza getirdi. Mashable kullanıcıları facebook’ta bu “call” butonunda gördüklerinde hemen mashable sitesini bilgilendirdi, Bilindiği üzre bir süre önce facebook’ta “Yorum yap” butonu kaybolmuştu ancak birkaç saat [...]]]></description>
		<wfw:commentRss>http://cakirturk.net/facebooka-voip-mi-geliyor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ONUR&#8217;luyuz</title>
		<link>http://cakirturk.net/onurluyuz/</link>
		<comments>http://cakirturk.net/onurluyuz/#comments</comments>
		<pubDate>Wed, 26 Jan 2011 21:14:08 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Trabzon]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1745</guid>
		<description><![CDATA[Ziraat Türkiye Kupası B Grubu son maçında Trabzonsporumuz Beşiktaş İnönü Stadyumunda karşı karşıya geldi. Maçı Beşiktaş takımı 2-1 kazandı. Yıldızlarıyla Buca karşısında Şov yapan Beşiktaş takımı kupa maçında 2. yarıda maça yedek kadroyla çıkan Trabzonspor karşısında tel tel döküldü. 2. yarıya fırtına gibi başlayan takımımız Brozek&#8217;in harika topuk pasında Alanzinho golümüzü attı. Bir dakika sonra [...]]]></description>
		<wfw:commentRss>http://cakirturk.net/onurluyuz/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Nokia N8 WordPress Uygulamasından İlk Yazı</title>
		<link>http://cakirturk.net/nokia-n8-wordpress-uygulamasindan-ilk-yazi/</link>
		<comments>http://cakirturk.net/nokia-n8-wordpress-uygulamasindan-ilk-yazi/#comments</comments>
		<pubDate>Fri, 21 Jan 2011 00:54:13 +0000</pubDate>
		<dc:creator>ÇakırTürk</dc:creator>
				<category><![CDATA[Genel]]></category>

		<guid isPermaLink="false">http://cakirturk.net/?p=1739</guid>
		<description><![CDATA[Cep telefonuma birkaç saat önce wordpress uygulamasını yüklemiştim. Şimdi de yatağkma uzanmış yatarken uygulamayı denemeye karar verdim ve bu deneme yazısını yazmaya karar verdim İlk yazım olduğu için biraz kısa tutacağım. Vakit bulursam eğer daha detaylı bir yazı yazabilirim sanırım&#8230;]]></description>
		<wfw:commentRss>http://cakirturk.net/nokia-n8-wordpress-uygulamasindan-ilk-yazi/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
