		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=235</guid>
		<description><![CDATA[Où il est question de faux texte.]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-les-champs-personnalises/feed</wfw:commentRss>
		</item>
		<item>
		<title>Test pour les extraits</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-les-extraits</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-les-extraits#comments</comments>
		<pubDate>Mon, 08 Jun 2009 15:53:23 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Vie du blog]]></category>

		<category><![CDATA[Amibe]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=229</guid>
		<description><![CDATA[Le faux-texte (également appelé lorem ipsum) est, en imprimerie, un texte sans valeur sémantique, permettant de remplir des pages lors d'une mise en forme afin d'en calibrer le contenu en l'absence du texte définitif.]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/06/test-pour-les-extraits/feed</wfw:commentRss>
<enclosure url="Les champs personnalisés peuvent être utilisés afin d’ajouter des données supplémentaires à vos articles." length="" type="" />
		</item>
		<item>
		<title>Test pour les commentaires et les liens</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/05/test-pour-les-commentaires</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/05/test-pour-les-commentaires#comments</comments>
		<pubDate>Fri, 08 May 2009 15:22:40 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=223</guid>
		<description><![CDATA[Sed ut perspiciatis, unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam eaque ipsa, quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt, explicabo. Nemo enim ipsam voluptatem, quia voluptas sit, aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos, qui ratione voluptatem sequi nesciunt, neque [...]]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/05/test-pour-les-commentaires/feed</wfw:commentRss>
		</item>
		<item>
		<title>Blog en cours de développement</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/04/blog-en-cours-de-developpement</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/04/blog-en-cours-de-developpement#comments</comments>
		<pubDate>Thu, 23 Apr 2009 12:06:02 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=150</guid>
		<description><![CDATA[Ce blog sera consacré au journalisme, au secrétariat de réaction et  aux mots.
Il n&#8217;y a rien à lire pour l&#8217;instant.
Merci de votre patience !
Contact : monsieurkaplan [at] free [point] fr
]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/04/blog-en-cours-de-developpement/feed</wfw:commentRss>
		</item>
		<item>
		<title>Test pour les intertitres (H2)</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-les-intertitres</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-les-intertitres#comments</comments>
		<pubDate>Fri, 17 Apr 2009 10:01:02 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Vie du blog]]></category>

		<category><![CDATA[Amibe]]></category>

		<category><![CDATA[Chroniques]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=145</guid>
		<description><![CDATA[L’amibe (du grec amibos, « salut, les copains ») est une petite bestiole absolument craquante. Elle appartient à la plus pure lignée des protozoaires rhizopodes : aussi n’a-t-elle jamais été pourchassée par les national-socialistes allemands. Son corps (de rêve) est formé d’un protoplasme composé d’un tas de petits granules transparents. C’est pourquoi l’on dit que, [...]]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-les-intertitres/feed</wfw:commentRss>
		</item>
		<item>
		<title>Test pour l’insertion de son</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-insertion-de-son</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-insertion-de-son#comments</comments>
		<pubDate>Mon, 13 Apr 2009 17:35:27 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Chroniques]]></category>

		<category><![CDATA[Amibe]]></category>

		<category><![CDATA[Confiseurs]]></category>

		<category><![CDATA[Ragondin]]></category>

		<category><![CDATA[Saint-Valentin]]></category>

		<category><![CDATA[salade]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=98</guid>
		<description><![CDATA[L’amibe (du grec amibos, « Salut, les copains ! ») est une petite bestiole absolument craquante. Elle appartient à la plus pure lignée des protozoaires rhizopodes : aussi n’a-t-elle jamais été pourchassée par les national-socialistes allemands. Son corps (de rêve) est formé d’un protoplasme composé d’un tas de petits granules transparents. C’est pourquoi l’on dit [...]]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-insertion-de-son/feed</wfw:commentRss>
<enclosure url="epiphanie_20.mp3" length="" type="" />
<enclosure url="epiphanie_19.mp3" length="" type="" />
		</item>
		<item>
		<title>Test pour l’insertion de vidéo</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-linsertion-de-video</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-linsertion-de-video#comments</comments>
		<pubDate>Sun, 12 Apr 2009 19:32:22 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Chroniques]]></category>

		<category><![CDATA[Vie du blog]]></category>

		<category><![CDATA[salade]]></category>

		<category><![CDATA[vidéo]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=74</guid>
		<description><![CDATA[Avec Dailymotion
Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Sed non risus. Suspendisse lectus tortor, dignissim sit amet, adipiscing nec, ultricies sed, dolor. Cras elementum ultrices diam. Maecenas ligula massa, varius a, semper congue, euismod non, mi. Proin porttitor, orci nec nonummy molestie, enim est eleifend mi, non fermentum diam nisl sit amet erat. Duis [...]]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-linsertion-de-video/feed</wfw:commentRss>
		</item>
		<item>
		<title>Test pour les images</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-les-images</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-les-images#comments</comments>
		<pubDate>Sun, 12 Apr 2009 15:26:53 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Chroniques]]></category>

		<category><![CDATA[Confiseurs]]></category>

		<category><![CDATA[journaux]]></category>

		<category><![CDATA[Marrons]]></category>

		<category><![CDATA[Noël]]></category>

		<category><![CDATA[Oie]]></category>

		<category><![CDATA[salade]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=45</guid>
		<description><![CDATA[Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Sed non risus. Suspendisse lectus tortor, dignissim sit amet, adipiscing nec, ultricies sed, dolor. Cras elementum ultrices diam. Maecenas ligula massa, varius a, semper congue, euismod non, mi. Proin porttitor, orci nec nonummy molestie, enim est eleifend mi, non fermentum diam nisl sit amet erat. Duis semper. [...]]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/04/test-pour-les-images/feed</wfw:commentRss>
		</item>
		<item>
		<title>Test pour les relances avec un titre long qui tient sur deux lignes</title>
		<link>http://lesmotsauxtrousses.free.fr/index.php/2009/04/d%e2%80%99la-galette</link>
		<comments>http://lesmotsauxtrousses.free.fr/index.php/2009/04/d%e2%80%99la-galette#comments</comments>
		<pubDate>Fri, 10 Apr 2009 10:01:32 +0000</pubDate>
		<dc:creator>Monsieur Kaplan</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<category><![CDATA[Chroniques]]></category>

		<category><![CDATA[salade]]></category>

		<guid isPermaLink="false">http://lesmotsauxtrousses.free.fr/?p=30</guid>
		<description><![CDATA[Aenean ut orci vel massa suscipit pulvinar. Nulla sollicitudin. Fusce varius, ligula non tempus aliquam, nunc turpis ullamcorper nibh, in tempus sapien eros vitae ligula. Pellentesque rhoncus nunc et augue. Integer id felis. Curabitur aliquet pellentesque diam. Integer quis metus vitae elit lobortis egestas.
Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Morbi vel erat non [...]]]></description>
		<wfw:commentRss>http://lesmotsauxtrousses.free.fr/index.php/2009/04/d%e2%80%99la-galette/feed</wfw:commentRss>
		</item>
	</channel>
</rss>
