<p><a href="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-25.png"><img class="aligncenter size-full wp-image-5722" title="Picture 25" src="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-25.png" alt="" width="636" height="355" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-27.png"><img class="aligncenter size-full wp-image-5724" title="Picture 27" src="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-27.png" alt="" width="635" height="353" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-26.png"><img class="aligncenter size-full wp-image-5723" title="Picture 26" src="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-26.png" alt="" width="632" height="352" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-23.png"><img class="aligncenter size-full wp-image-5721" title="Picture 23" src="http://smellycat.com.br/wp-content/uploads/2011/10/Picture-23.png" alt="" width="636" height="356" /></a></p>
<div class="shr-publisher-5720"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/10/03/yuzu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/10/03/yuzu/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=yuzu</feedburner:origLink></item>
		<item>
		<title>“Traumdeutung”, esquilos e sonhos</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/iSrfweCJ4rM/</link>
		<comments>http://smellycat.com.br/2011/09/30/traumdeutung/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:13:28 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[3D]]></category>
		<category><![CDATA[Curtas]]></category>
		<category><![CDATA[animais]]></category>
		<category><![CDATA[coletivo]]></category>
		<category><![CDATA[Finlândia]]></category>
		<category><![CDATA[Freud]]></category>
		<category><![CDATA[Sonhos]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5713</guid>
		<description><![CDATA[&#160; &#8220;Traumdeutung&#8221; é a pomposa e impronunciável palavra alemã para dizer interpretação dos sonhos. Freud, mestre da psicanálise, tem inclusive um livro que leva a palavra em seu título: &#8220;Die Traumdeutung&#8221; publicado no longíquo 1889 se destina a decifrar o misterioso mundo do insconsciente através da interpretação de sonhos. Neste curta do coletivo finlandês &#8220;Fellowland&#8221; um homem [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/30/traumdeutung/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F30%2Ftraumdeutung%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F30%2Ftraumdeutung%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F30%2Ftraumdeutung%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>&nbsp;</p>
<p>&#8220;Traumdeutung&#8221; é a pomposa <del>e impronunciável</del> palavra alemã para dizer interpretação dos sonhos. Freud, mestre da psicanálise, tem inclusive um livro que leva a palavra em seu título: &#8220;Die Traumdeutung&#8221; publicado no longíquo 1889 se destina a decifrar o misterioso mundo do insconsciente através da interpretação de sonhos. Neste curta do coletivo finlandês <a href="http://www.fellowland.fi/" target="_blank">&#8220;Fellowland&#8221;</a> um homem se vê perturbado com a aparição frequente de esquilos em seus sonhos e passa a investigar a aparição destes animaizinhos nos sonhos de outras pessoas. O resultado é elegantemente surreral. Confira.</p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-18.png"><img class="aligncenter size-full wp-image-5714" title="Picture 18" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-18.png" alt="" width="636" height="354" /><img class="aligncenter size-full wp-image-5715" title="Picture 19" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-191.png" alt="" width="635" height="353" /><img class="aligncenter size-full wp-image-5716" title="Picture 20" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-201.png" alt="" width="636" height="355" /><img class="aligncenter size-full wp-image-5717" title="Picture 22" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-221.png" alt="" width="634" height="353" /></a></p>
<p style="text-align: left;">
<div class="shr-publisher-5713"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/30/traumdeutung/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/30/traumdeutung/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=traumdeutung</feedburner:origLink></item>
		<item>
		<title>“Fox Retro” transforma célebres séries em animação 8 bits</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/he1fje9qRrc/</link>
		<comments>http://smellycat.com.br/2011/09/30/foxretro/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:35:12 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[3D]]></category>
		<category><![CDATA[Nostalgia]]></category>
		<category><![CDATA[Televisão]]></category>
		<category><![CDATA[Vinhetas]]></category>
		<category><![CDATA[8 bits]]></category>
		<category><![CDATA[argentina]]></category>
		<category><![CDATA[Retrô]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5704</guid>
		<description><![CDATA[A partir do dia 04 de outubro a FOX  substitui o &#8220;SciFox&#8221; por um novo bloco de programação nas madrugadas o &#8220;FOX Retro&#8221;. Para divulgar a mudança no canal, eles optaram por transformar célebres séries do passado em uma animação com linguagem retrô 8 bits (e uma pitada de 3D) e pelo talento dos argentinos [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/30/foxretro/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F30%2Ffoxretro%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F30%2Ffoxretro%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F30%2Ffoxretro%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>A partir do dia 04 de outubro a <a href="http://fox.canais-fox.pt/artigos/fox_retro_novo_bloco_da_madrugada/182" target="_blank">FOX </a> substitui o &#8220;SciFox&#8221; por um novo bloco de programação nas madrugadas o &#8220;FOX Retro&#8221;. Para divulgar a mudança no canal, eles optaram por transformar célebres séries do passado em uma animação com linguagem retrô 8 bits (e uma pitada de 3D) e pelo talento dos argentinos do estúdio <a href="http://smellycat.com.br/?s=punga" target="_blank">Punga</a>. Só não sei dizer se no Brasil o canal está exibindo esta vinheta, mas a mudança vale pra estas bandas também.</p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-113.png"><img class="aligncenter size-full wp-image-5710" title="Picture 11" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-113.png" alt="" width="636" height="353" /><img class="aligncenter size-full wp-image-5706" title="Picture 12" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-122.png" alt="" width="635" height="355" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-132.png"><img class="aligncenter size-full wp-image-5707" title="Picture 13" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-132.png" alt="" width="636" height="356" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-141.png"><img class="aligncenter size-full wp-image-5708" title="Picture 14" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-141.png" alt="" width="638" height="354" /></a></p>
<div class="shr-publisher-5704"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/30/foxretro/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/30/foxretro/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=foxretro</feedburner:origLink></item>
		<item>
		<title>As animações de papel de Eric Power</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/IK1Dt4tNA8w/</link>
		<comments>http://smellycat.com.br/2011/09/27/ericpower/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 15:59:18 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[2D]]></category>
		<category><![CDATA[Curtas]]></category>
		<category><![CDATA[EUA]]></category>
		<category><![CDATA[mario]]></category>
		<category><![CDATA[Música]]></category>
		<category><![CDATA[papel]]></category>
		<category><![CDATA[Star Wars]]></category>
		<category><![CDATA[videoclipe]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5693</guid>
		<description><![CDATA[&#160; Cheio de estilo e vontade de fazer mais, Eric Power, se declara autodidata em seu perfil no site oficial e diz que a melhor maneira de fazer filmes é ir fazendo. Assim sendo, desde os 17 anos o jovem texano se dedica à linguagem do cinema. Seu primeiro longa chamado &#8220;Swordplay&#8221; foi trabalho de [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/27/ericpower/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F27%2Fericpower%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F27%2Fericpower%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F27%2Fericpower%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>&nbsp;</p>
<p>Cheio de estilo e vontade de fazer mais, Eric Power, se declara autodidata em seu perfil no<a href="http://www.ericpowerup.net" target="_blank"> site oficial </a>e diz que a melhor maneira de fazer filmes é ir fazendo. Assim sendo, desde os 17 anos o jovem texano se dedica à linguagem do cinema. Seu primeiro longa chamado &#8220;Swordplay&#8221; foi trabalho de conclusão do curso intensivo de cinema e lhe custou muita dedicação, já com o segundo filme, um documentário sobre a cultura da noite, chamado &#8220;Night People: seize the night&#8221; conquistou o prêmio de melhor filme experimental no <a href="http://www.traildancefilmfestival.com/" target="_blank">Festival de Cinema Traildance</a> em 2007. De lá pra cá, o artista vem se dedicando a clipes de música onde a animação é seu trunfo, vide o clipe para a bela &#8220;Tatooine&#8221; de <a href="jeremymessersmith.com" target="_blank">Jeremy Messersmith</a> que permeia o universo fantástico de Star Wars.</p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-86.png"><img class="aligncenter size-full wp-image-5698" title="Picture 8" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-86.png" alt="" width="636" height="267" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-105.png"><img class="aligncenter size-full wp-image-5699" title="Picture 10" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-105.png" alt="" width="636" height="265" /></a></p>
<p><iframe src="http://player.vimeo.com/video/15607283?title=0&amp;byline=0&amp;portrait=0" frameborder="0" width="400" height="225"></iframe></p>
<p>Também me chamou atenção o curta &#8220;Path Of Blood&#8221;, onde um samurai solitário parte numa jornada sanguinária. Algo me diz que o Quentin Tarantino também iria adorar este curta, tal qual os 116 investidores que juntos acumularam pouco mais de 10 mil dólares no <a href="http://www.kickstarter.com/projects/ericpowerup/path-of-blood-animated-feature-film?ref=live" target="_blank">Kickstarter</a>  a fim de apoiar a produção de uma versão longa-metragem desta história. Mas Tarantino não deve ter tomado conhecimento da empreitada do rapaz, pois o Eric não conseguiu acumular os 25 mil dólares necessários pra produção do filme. Se você curtir as produções dele que aqui estão, recomendo a visita ao <a href="http://www.ericpowerup.net/" target="_blank">site oficial</a> onde se pode ver outros tantos trabalhos interessantes com o uso de outras técnicas de animação.</p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-65.png"><img class="aligncenter size-full wp-image-5696" title="Picture 6" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-65.png" alt="" width="637" height="269" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-74.png"><img class="aligncenter size-full wp-image-5697" title="Picture 7" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-74.png" alt="" width="636" height="268" /></a></p>
<p><iframe src="http://player.vimeo.com/video/22444635?title=0&amp;byline=0&amp;portrait=0" frameborder="0" width="400" height="225"></iframe></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-55.png"><img class="aligncenter size-full wp-image-5695" title="Picture 5" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-55.png" alt="" width="633" height="353" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-43.png"><img class="aligncenter size-full wp-image-5694" title="Picture 4" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-43.png" alt="" width="635" height="356" /></a></p>
<div class="shr-publisher-5693"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/27/ericpower/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/27/ericpower/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=ericpower</feedburner:origLink></item>
		<item>
		<title>Poderes de Anime!</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/Nz6Q69ANwQM/</link>
		<comments>http://smellycat.com.br/2011/09/27/poderes-de-anime/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 12:16:06 +0000</pubDate>
		<dc:creator>Fabio Yabu</dc:creator>
				<category><![CDATA[Animes]]></category>
		<category><![CDATA[anime]]></category>
		<category><![CDATA[patrick willems]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5686</guid>
		<description><![CDATA[Vou fazer uma confissão &#8211; eu já gostei de anime, mas hoje em dia a animação japonesa pouco me diz, tirando evidentemente Miyazaki e afins. Esse vídeo de Patrick Willems explica MUITO o porquê. Imperdível!]]></description>
			<content:encoded><![CDATA[<img width="520" height="285" src="http://smellycat.com.br/wp-content/themes/bigfeature/library/timthumb/timthumb.php?src=/wp-content/uploads/2011/09/Imagem1.png&amp;w=520&amp;zc=1&amp;zcp=1" alt="Poderes de Anime!" /><iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/27/poderes-de-anime/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F27%2Fpoderes-de-anime%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F27%2Fpoderes-de-anime%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F27%2Fpoderes-de-anime%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>Vou fazer uma confissão &#8211; eu já gostei de anime, mas hoje em dia a animação japonesa pouco me diz, tirando evidentemente Miyazaki e afins. Esse vídeo de Patrick Willems explica MUITO o porquê. Imperdível!</p>
<div class="shr-publisher-5686"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/27/poderes-de-anime/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/27/poderes-de-anime/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=poderes-de-anime</feedburner:origLink></item>
		<item>
		<title>Destino, a colaboração entre Salvador Dalí e Walt Disney</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/TWmwRRMy5xY/</link>
		<comments>http://smellycat.com.br/2011/09/26/destino-a-colaboracao-entre-salvador-dali-e-walt-disney/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 18:30:54 +0000</pubDate>
		<dc:creator>Fabio Yabu</dc:creator>
				<category><![CDATA[2D]]></category>
		<category><![CDATA[Abstrata]]></category>
		<category><![CDATA[Disney]]></category>
		<category><![CDATA[dalí]]></category>
		<category><![CDATA[destino]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5681</guid>
		<description><![CDATA[Ah, a Internet&#8230; fonte de todo o conhecimento e toda a obliviedade do mundo. Se não fosse por ela, esse maravilhoso trabalho de 1946 jamais teria chegado aos meus olhos, mas se eu não estivesse tão imerso em meio à entropia cibernética certamente o teria avistado em 2003, quando foi finalmente lançado. Saiba mais sobre [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/26/destino-a-colaboracao-entre-salvador-dali-e-walt-disney/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F26%2Fdestino-a-colaboracao-entre-salvador-dali-e-walt-disney%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F26%2Fdestino-a-colaboracao-entre-salvador-dali-e-walt-disney%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F26%2Fdestino-a-colaboracao-entre-salvador-dali-e-walt-disney%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>Ah, a Internet&#8230; fonte de todo o conhecimento e toda a obliviedade do mundo.</p>
<p>Se não fosse por ela, esse maravilhoso trabalho de 1946 jamais teria chegado aos meus olhos, mas se eu não estivesse tão imerso em meio à entropia cibernética certamente o teria avistado em 2003, quando foi finalmente lançado.</p>
<p>Saiba mais sobre Destino <a href="http://en.wikipedia.org/wiki/Destino">aqui</a>.<span id="more-5681"></span></p>
<div class="shr-publisher-5681"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/26/destino-a-colaboracao-entre-salvador-dali-e-walt-disney/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/26/destino-a-colaboracao-entre-salvador-dali-e-walt-disney/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=destino-a-colaboracao-entre-salvador-dali-e-walt-disney</feedburner:origLink></item>
		<item>
		<title>Por que as namoradas devem amar mais do que seus namorados?</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/SE05YqzocEw/</link>
		<comments>http://smellycat.com.br/2011/09/26/por-que-as-namoradas-devem-amar-mais-do-que-seus-namorados/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 15:35:54 +0000</pubDate>
		<dc:creator>Baunilha</dc:creator>
				<category><![CDATA[Anima Mundi]]></category>
		<category><![CDATA[Brasil]]></category>
		<category><![CDATA[Humor]]></category>
		<category><![CDATA[relacionamento]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5674</guid>
		<description><![CDATA[Quem ama mais: o homem ou a mulher? Existem maneiras de medir a intensidade do amor de cada um? Através de gestos e surpresas, ou o exterior não consegue refletir o que o interior sente? Relacionamentos são complexos. E a matemática é complicada no caso de medir nossas emoções. Mas no geral, sempre parece que [...]]]></description>
