		<link>http://gregoirelacoste.com/who-deleted-me-pour-savoir-quel-ami-nous-a-quitte-sur-facebook</link>
		<comments>http://gregoirelacoste.com/who-deleted-me-pour-savoir-quel-ami-nous-a-quitte-sur-facebook#comments</comments>
		<pubDate>Fri, 29 Jul 2011 13:39:03 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[Réseaux Sociaux]]></category>
		<category><![CDATA[ami]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[quitter ami]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1176</guid>
		<description><![CDATA[Les amis ça va, ça vient, surtout parmi les 130 amis Facebook que chaque utilisateur possède en moyenne. On peut savoir qui nous ajoute mais l&#8217;inverse ne fonctionne pas. Aucune notification n&#8217;est prévue pour nous annoncer le départ d&#8217;un ami . Nombreux sont ceux qui au moins une fois se sont posé la question : [...]]]></description>
			<content:encoded><![CDATA[<p>Les amis ça va, ça vient, surtout parmi les 130 amis Facebook que chaque utilisateur possède en moyenne.<br />
On peut savoir qui nous ajoute mais l&#8217;inverse ne fonctionne pas. Aucune notification n&#8217;est prévue pour nous annoncer le départ d&#8217;un ami <img src='http://gregoirelacoste.com/wp-includes/images/smilies/icon_sad.gif' alt=':(' class='wp-smiley' /> .</p>
<p>Nombreux sont ceux qui au moins une fois se sont posé la question : <strong>qui m&#8217;a supprimé sur Facebook</strong> ?</p>
<p>Bonne nouvelle, on peut désormais savoir qui nous a retiré de sa liste de contact avec le service <a href="http://who.deleted.me/" target="_blank">Who deleted me</a>. Un simple Facebook connect pour accéder au service et vous pourrez apprendre qui vous a lâchement quitté. Reste plus qu&#8217;à savoir pourquoi&#8230; peut être les dizaines de vidéos youtube postées par jour sur votre wall ?</p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/07/Capture-d%E2%80%99%C3%A9cran-2011-07-29-%C3%A0-15.25.37.png"><img class="aligncenter size-full wp-image-1177" title="Capture d’écran 2011-07-29 à 15.25.37" src="http://gregoirelacoste.com/wp-content/uploads/2011/07/Capture-d%E2%80%99%C3%A9cran-2011-07-29-%C3%A0-15.25.37.png" alt="" width="611" height="354" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/who-deleted-me-pour-savoir-quel-ami-nous-a-quitte-sur-facebook/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Reflex + thème WordPress gratuit Google +</title>
		<link>http://gregoirelacoste.com/reflex-theme-wordpress-gratuit-google</link>
		<comments>http://gregoirelacoste.com/reflex-theme-wordpress-gratuit-google#comments</comments>
		<pubDate>Fri, 29 Jul 2011 13:16:09 +0000</pubDate>
		<dc:creator>Gregoire Lacoste</dc:creator>
				<category><![CDATA[Blog : ma veille]]></category>
		<category><![CDATA[Community Management]]></category>
		<category><![CDATA[google +]]></category>
		<category><![CDATA[template wordpress]]></category>
		<category><![CDATA[thème google +]]></category>
		<category><![CDATA[thème wordpress]]></category>

		<guid isPermaLink="false">http://gregoirelacoste.com/?p=1171</guid>
		<description><![CDATA[Pour les fans de google + et de la créativité des DA du groupe, pour ceux qui souhaitent se démarquer des autres en donnant l&#8217;illusion du collaboratif à leur blog, pour ceux qui aiment la simplicité et le noir et blanc et pour ceux qui ont WordPress je vous recommande d&#8217;utiliser le nouveau thème wordpress [...]]]></description>
			<content:encoded><![CDATA[<p>Pour les fans de google + et de la créativité des DA du groupe, pour ceux qui souhaitent se démarquer des autres en donnant l&#8217;illusion du collaboratif à leur blog, pour ceux qui aiment la simplicité et le noir et blanc et pour ceux qui ont WordPress je vous recommande d&#8217;utiliser le nouveau <strong>thème wordpress Google +.</strong></p>
<p><a href="http://www.cssreflex.com/reflexplus/" target="_blank">Live Demo<br />
</a><a href="http://www.cssreflex.com/wp-content/plugins/download-monitor/download.php?id=1" rel="nofollow" target="_blank">Télécharger le template</a></p>
<p><a href="http://gregoirelacoste.com/wp-content/uploads/2011/07/Capture-d%E2%80%99%C3%A9cran-2011-07-29-%C3%A0-14.50.17.png"><img class="aligncenter size-full wp-image-1172" title="Capture d’écran 2011-07-29 à 14.50.17" src="http://gregoirelacoste.com/wp-content/uploads/2011/07/Capture-d%E2%80%99%C3%A9cran-2011-07-29-%C3%A0-14.50.17-700x368.png" alt="" width="700" height="368" /></a></p>
<p><a href="http://slodive.com/exclusive/google-wordpress-theme/" target="_blank">via Slodive</a></p>
<div class="devider"><a href="#header">Haut</a></div>
]]></content:encoded>
			<wfw:commentRss>http://gregoirelacoste.com/reflex-theme-wordpress-gratuit-google/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.cssreflex.com/wp-content/plugins/download-monitor/download.php?id=1" length="34653" type="application/zip" /><media:content url="http://www.cssreflex.com/wp-content/plugins/download-monitor/download.php?id=1" fileSize="34653" type="application/zip" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Pour les fans de google + et de la créativité des DA du groupe, pour ceux qui souhaitent se démarquer des autres en donnant l&amp;#8217;illusion du collaboratif à leur blog, pour ceux qui aiment la simplicité et le noir et blanc et pour ceux qui ont WordPress</itunes:subtitle><itunes:summary>Pour les fans de google + et de la créativité des DA du groupe, pour ceux qui souhaitent se démarquer des autres en donnant l&amp;#8217;illusion du collaboratif à leur blog, pour ceux qui aiment la simplicité et le noir et blanc et pour ceux qui ont WordPress je vous recommande d&amp;#8217;utiliser le nouveau thème wordpress [...]</itunes:summary><itunes:keywords>Blog : ma veille, Community Management, google +, template wordpress, thème google +, thème wordpress</itunes:keywords></item>
	<media:rating>nonadult</media:rating></channel>
</rss>
