		<description>Compte-Rendu de la conf&#233;rence de presse du 15 septembre &#224; l'Assembl&#233;e Nationale organis&#233;e &#224; l'initiative du collectif ACET (Auditons les Cr&#233;ances Europ&#233;ennes envers la Tunisie) Pr&#233;sents &#224; la Tribune (par ordre de passage) : Mohamed Jribi, membre fondateur du collectif Jih&#232;ne Chandoul, membre fondateur du collectif et repr&#233;sentante du CPR Pascal Franchet, repr&#233;sentant du CADTM France Fathi Chamkhi, repr&#233;sentant le RAID ATTAC CADTM Tunisie, invit&#233; par le collectif Pr&#233;sents dans la salle en tant (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Audit-de-la-dette" rel="tag"&gt;Audit de la dette&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Tunisie" rel="tag"&gt;Tunisie&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>La crise a-t-elle atteint son apog&#233;e ?</title>
		<link>http://www.cadtm.org/La-crise-a-t-elle-atteint-son</link>
		<guid isPermaLink="true">http://www.cadtm.org/La-crise-a-t-elle-atteint-son</guid>
		<dc:date>2011-09-24T13:24:32Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Eric Toussaint</dc:creator>


		<dc:subject>Europe</dc:subject>
		<dc:subject>Dette et ajustement au Nord</dc:subject>

		<description>Entre juillet et septembre 2011, les bourses ont &#233;t&#233; &#233;branl&#233;es une nouvelle fois au niveau international. La crise s'est approfondie dans l'Union europ&#233;enne, en particulier en mati&#232;re de dettes. Le CADTM a interview&#233; Eric Toussaint afin de d&#233;coder diff&#233;rents aspects de cette nouvelle phase de la crise. Sixi&#232;me partie : La crise a-t-elle atteint son apog&#233;e ? CADTM : La crise a-t-elle atteint son apog&#233;e ? Eric Toussaint : On est tr&#232;s loin de la fin de la crise. Si on se limite &#224; prendre en compte les (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Union-europeenne" rel="tag"&gt;Europe&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Dette-au-Nord" rel="tag"&gt;Dette et ajustement au Nord&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>DSK : Debt Serial Killer ?</title>
		<link>http://www.cadtm.org/DSK-Debt-Serial-Killer</link>
		<guid isPermaLink="true">http://www.cadtm.org/DSK-Debt-Serial-Killer</guid>
		<dc:date>2011-09-24T10:49:31Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Pauline Imbach</dc:creator>


		<dc:subject>FMI</dc:subject>
		<dc:subject>Gr&#232;ce</dc:subject>

		<description>Au d&#233;tour de certaines d&#233;clarations apparaissent parfois les dessous d'un syst&#232;me cynique et mortif&#232;re. Le 18 septembre 2011, interrog&#233; sur l'opportunit&#233; de passer l'&#233;ponge sur la dette grecque, il a r&#233;pondu : &#171; C'est un peu l'id&#233;e &#187;. &#201;tonnant pour l'ancien patron d'un Fonds mon&#233;taire international qui a largement contribu&#233; &#224; l'aggravation de l'endettement de la Gr&#232;ce... Le FMI, d&#233;barqu&#233; tr&#232;s t&#244;t dans la gestion de la dette grecque, a sign&#233; un accord avec Ath&#232;nes le 9 mai 2010 pour un pr&#234;t &#171; d'urgence &#187; de 30 (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/FMI,305" rel="tag"&gt;FMI&lt;/a&gt;, 
&lt;a href="http://www.cadtm.org/Grece" rel="tag"&gt;Gr&#232;ce&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Italie : Un s&#233;minaire international sous le signe du refus de payer la dette</title>
		<link>http://www.cadtm.org/Italie-Un-seminaire-international</link>
		<guid isPermaLink="true">http://www.cadtm.org/Italie-Un-seminaire-international</guid>
		<dc:date>2011-09-24T09:21:52Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator> Sinistra Critica</dc:creator>


		<dc:subject>Italie</dc:subject>

		<description>Le s&#233;minaire national de la rentr&#233;e 2011 de la Gauche Critique (en italien, Sinistra Critica) s'est tenu du 15 au 18 septembre &#224; Trevi dans la province de l'Ombrie. Environ deux cents participants se sont entass&#233;s pendant trois jours &#224; l'h&#244;tel Della Torre de Trevi, &#224; quelques kms de P&#233;rouse. Une vingtaine d'ateliers et quatre pl&#233;ni&#232;res dont deux d&#233;di&#233;es &#224; l'approfondissement de deux th&#232;mes d'une grande actualit&#233; : l'analyse des mouvements sociaux en Italie et en Europe avec la participation de Miguel (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Italie" rel="tag"&gt;Italie&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>Nationaliser les banques</title>
		<link>http://www.cadtm.org/Nationaliser-les-banques</link>
		<guid isPermaLink="true">http://www.cadtm.org/Nationaliser-les-banques</guid>
		<dc:date>2011-09-23T14:11:21Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Michel Husson</dc:creator>


		<dc:subject>Dette et ajustement au Nord</dc:subject>

		<description>La crise a servi de r&#233;v&#233;lateur : l'Europe &#224; la sauce n&#233;olib&#233;rale &#233;tait un machin mal con&#231;u, qui s'est d&#233;glingu&#233; au fil des ans, et semble incapable de r&#233;sister au stress test de la crise. A terme, il n'y a que deux issues : soit chacun reprend ses billes, soit on refonde l'&#233;difice de fond en comble. Mais les bricolages s'ajoutent aux bricolages. Le sort de la Gr&#232;ce sert de barom&#232;tre &#224; cette trajectoire h&#233;sitante : tout le monde sait qu'elle ne pourra pas payer se dette, mais chacun fait comme si elle pouvait, (...)

-
&lt;a href="http://www.cadtm.org/Francais" rel="directory"&gt;4. Fran&#231;ais&lt;/a&gt;

/ 
&lt;a href="http://www.cadtm.org/Dette-au-Nord" rel="tag"&gt;Dette et ajustement au Nord&lt;/a&gt;

		</description>



		

	</item>

</channel>

</rss>
