			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/6151559899/" class="tt-flickr tt-flickr-Medium" title="also fishing!"><img class="alignnone" src="http://farm7.static.flickr.com/6160/6151559899_969702cea3.jpg" alt="also fishing!" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151560145/" class="tt-flickr tt-flickr-Medium" title="pointing"><img class="alignnone" src="http://farm7.static.flickr.com/6153/6151560145_acfc50c1e3.jpg" alt="pointing" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152107048/" class="tt-flickr tt-flickr-Medium" title="lures"><img class="alignnone" src="http://farm7.static.flickr.com/6079/6152107048_613d11a7e4.jpg" alt="lures" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151560837/" class="tt-flickr tt-flickr-Medium" title="minnows"><img class="alignnone" src="http://farm7.static.flickr.com/6169/6151560837_663d81594f.jpg" alt="minnows" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152107628/" class="tt-flickr tt-flickr-Medium" title="squish"><img class="alignnone" src="http://farm7.static.flickr.com/6065/6152107628_2f5606f4c5.jpg" alt="squish" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152107886/" class="tt-flickr tt-flickr-Medium" title="baiting the hook"><img class="alignnone" src="http://farm7.static.flickr.com/6195/6152107886_433f7621f4.jpg" alt="baiting the hook" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152108320/" class="tt-flickr tt-flickr-Medium" title="worms"><img class="alignnone" src="http://farm7.static.flickr.com/6074/6152108320_bf00626ba5.jpg" alt="worms" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151562007/" class="tt-flickr tt-flickr-Medium" title="happy"><img class="alignnone" src="http://farm7.static.flickr.com/6072/6151562007_12228c2cff.jpg" alt="happy" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152109438/" class="tt-flickr tt-flickr-Medium" title="wall lake"><img class="alignnone" src="http://farm7.static.flickr.com/6089/6152109438_f421f29eec.jpg" alt="wall lake" width="500" height="313" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151562575/" class="tt-flickr tt-flickr-Medium" title="grandpa dennis"><img class="alignnone" src="http://farm7.static.flickr.com/6178/6151562575_c29fb722ce.jpg" alt="grandpa dennis" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152108478/" class="tt-flickr tt-flickr-Medium" title="grandpa and kids"><img class="alignnone" src="http://farm7.static.flickr.com/6206/6152108478_d26706176d.jpg" alt="grandpa and kids" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151563289/" class="tt-flickr tt-flickr-Medium" title="reflection"><img class="alignnone" src="http://farm7.static.flickr.com/6069/6151563289_a346571f94.jpg" alt="reflection" width="500" height="333" /></a> </p>
<p>Sierra got her first fishing pole for her birthday last month, from Grandpa Dennis. Isaac got one too, this time just last weekend, so he wouldn&#8217;t be jealous. All in all, the kids did okay &#8211; as okay as you can be when patience is involved. <a href="http://www.flickr.com/photos/mrvilhauer/sets/72157627556520501/">The rest of the set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/ertE_CrLl_8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/09/first-fishing-trip/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/09/first-fishing-trip/</feedburner:origLink></item>
		<item>
		<title>Labor Day at Lake Okoboji</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/1s4S4StxTfs/</link>
		<comments>http://www.muchmoresure.com/2011/09/labor-day-at-lake-okoboji/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 14:00:20 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Holidays and Events]]></category>
		<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Kerrie]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1023</guid>
		<description><![CDATA[We lucked out again: we got to head to the lake with our friends Sara and Ryan to float boats, drink beer and live the lake life over Labor Day weekend. The rest of the set is here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/6152102504/" class="tt-flickr tt-flickr-Medium" title="almost asleep"><img class="alignnone" src="http://farm7.static.flickr.com/6206/6152102504_422f42e4ca.jpg" alt="almost asleep" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151556055/" class="tt-flickr tt-flickr-Medium" title="wary"><img class="alignnone" src="http://farm7.static.flickr.com/6151/6151556055_606d09c0df.jpg" alt="wary" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152103392/" class="tt-flickr tt-flickr-Medium" title="boating"><img class="alignnone" src="http://farm7.static.flickr.com/6181/6152103392_85d9324eb5.jpg" alt="boating" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152103720/" class="tt-flickr tt-flickr-Medium" title="whipping wind"><img class="alignnone" src="http://farm7.static.flickr.com/6198/6152103720_757a61fe69.jpg" alt="whipping wind" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152104248/" class="tt-flickr tt-flickr-Medium" title="arnolds park"><img class="alignnone" src="http://farm7.static.flickr.com/6064/6152104248_c70274b3d4.jpg" alt="arnolds park" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151557877/" class="tt-flickr tt-flickr-Medium" title="cheese"><img class="alignnone" src="http://farm7.static.flickr.com/6190/6151557877_c67a248dfa.jpg" alt="cheese" width="500" height="333" /></a> </p>
<p>We lucked out again: we got to head to the lake with our friends Sara and Ryan to float boats, drink beer and live the lake life over Labor Day weekend. <a href="http://www.flickr.com/photos/mrvilhauer/sets/72157627556512165/">The rest of the set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/1s4S4StxTfs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/09/labor-day-at-lake-okoboji/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/09/labor-day-at-lake-okoboji/</feedburner:origLink></item>
		<item>
		<title>Isaac and the Baby</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/hSoH9VHzxHM/</link>
		<comments>http://www.muchmoresure.com/2011/09/isaac-and-the-baby/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 04:12:13 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Single Topic]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1021</guid>
		<description><![CDATA[Kid&#8217;s kind of a weirdo sometimes.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/6152101612/" class="tt-flickr tt-flickr-Medium" title="happy"><img class="alignnone" src="http://farm7.static.flickr.com/6207/6152101612_6c73bf37db.jpg" alt="happy" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6151554767/" class="tt-flickr tt-flickr-Medium" title="hiding"><img class="alignnone" src="http://farm7.static.flickr.com/6177/6151554767_7f7b59da44.jpg" alt="hiding" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6152101274/" class="tt-flickr tt-flickr-Medium" title="doll"><img class="alignnone" src="http://farm7.static.flickr.com/6189/6152101274_52f9bc2cf7.jpg" alt="doll" width="500" height="333" /></a> </p>
<p>Kid&#8217;s kind of a weirdo sometimes.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/hSoH9VHzxHM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/09/isaac-and-the-baby/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/09/isaac-and-the-baby/</feedburner:origLink></item>
		<item>
		<title>Turner County Fair</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/jysxjM0lYk8/</link>
		<comments>http://www.muchmoresure.com/2011/08/turner-county-fair/#comments</comments>
		<pubDate>Sat, 27 Aug 2011 15:46:37 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Holidays and Events]]></category>
		<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Kerrie]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1018</guid>
		<description><![CDATA[We took Sierra and Isaac to their first fair. Not wanting to brave the wandering crowds of peach-fuzzed teenagers at the fair in Sioux Falls, we instead drove out to Parker, SD, and took part in the Turner County Fair. The rest of the set is here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/6085446873/" class="tt-flickr tt-flickr-Medium" title="ferris wheel"><img class="alignnone" src="http://farm7.static.flickr.com/6084/6085446873_ef2c4fe9b6.jpg" alt="ferris wheel" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085989952/" class="tt-flickr tt-flickr-Medium" title="clover kids"><img class="alignnone" src="http://farm7.static.flickr.com/6195/6085989952_163b7df375.jpg" alt="clover kids" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085444115/" class="tt-flickr tt-flickr-Medium" title="still stinky"><img class="alignnone" src="http://farm7.static.flickr.com/6064/6085444115_0ea03f904a.jpg" alt="still stinky" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085992414/" class="tt-flickr tt-flickr-Medium" title="best in show kale"><img class="alignnone" src="http://farm7.static.flickr.com/6208/6085992414_3478e4c2f4.jpg" alt="best in show kale" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085993244/" class="tt-flickr tt-flickr-Medium" title="swings"><img class="alignnone" src="http://farm7.static.flickr.com/6209/6085993244_e8ebc10cfa.jpg" alt="swings" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085995104/" class="tt-flickr tt-flickr-Medium" title="tickets"><img class="alignnone" src="http://farm7.static.flickr.com/6198/6085995104_8e9f3294a2.jpg" alt="tickets" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085448563/" class="tt-flickr tt-flickr-Medium" title="waving to sierra"><img class="alignnone" src="http://farm7.static.flickr.com/6187/6085448563_c22ec37f06.jpg" alt="waving to sierra" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085449231/" class="tt-flickr tt-flickr-Medium" title="first ferris wheel ride"><img class="alignnone" src="http://farm7.static.flickr.com/6087/6085449231_3cbb1711db.jpg" alt="first ferris wheel ride" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6085997552/" class="tt-flickr tt-flickr-Medium" title="skymast__"><img class="alignnone" src="http://farm7.static.flickr.com/6185/6085997552_46109592d3.jpg" alt="skymast__" width="500" height="333" /></a> </p>
<p>We took Sierra and Isaac to their first fair. Not wanting to brave the wandering crowds of peach-fuzzed teenagers at the fair in Sioux Falls, we instead drove out to Parker, SD, and took part in the Turner County Fair. <a href="http://www.flickr.com/photos/mrvilhauer/sets/72157627406003487/">The rest of the set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/jysxjM0lYk8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/08/turner-county-fair/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/08/turner-county-fair/</feedburner:origLink></item>
		<item>
		<title>Sierra’s fourth birthday party</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/VASszrK7QDc/</link>
		<comments>http://www.muchmoresure.com/2011/08/sierras-fourth-birthday-party/#comments</comments>
		<pubDate>Mon, 08 Aug 2011 14:49:16 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Friends]]></category>
		<category><![CDATA[Holidays and Events]]></category>
		<category><![CDATA[Sierra]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1014</guid>
		<description><![CDATA[Sierra turned four. The rest of this set is here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/6018290815/" class="tt-flickr tt-flickr-Medium" title="apron coloring party"><img class="alignnone" src="http://farm7.static.flickr.com/6128/6018290815_e650369b1a.jpg" alt="apron coloring party" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6018838856/" class="tt-flickr tt-flickr-Medium" title="aprons"><img class="alignnone" src="http://farm7.static.flickr.com/6002/6018838856_934aa59a31.jpg" alt="aprons" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6018842436/" class="tt-flickr tt-flickr-Medium" title="sierra, coloring again"><img class="alignnone" src="http://farm7.static.flickr.com/6140/6018842436_3ffefcbe7d.jpg" alt="sierra, coloring again" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6018293877/" class="tt-flickr tt-flickr-Medium" title="scarlett's apron/addy's apron"><img class="alignnone" src="http://farm7.static.flickr.com/6011/6018293877_117f731289.jpg" alt="scarlett's apron/addy's apron" width="500" height="333" /> </a> <a href="http://www.flickr.com/photos/mrvilhauer/6018846988/" class="tt-flickr tt-flickr-Medium" title="blowing out the candles"><img class="alignnone" src="http://farm7.static.flickr.com/6123/6018846988_c1fb637de7.jpg" alt="blowing out the candles" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6018298093/" class="tt-flickr tt-flickr-Medium" title="happy birthday!"><img class="alignnone" src="http://farm7.static.flickr.com/6020/6018298093_51dfc2b0c4.jpg" alt="happy birthday!" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/6018299425/" class="tt-flickr tt-flickr-Medium" title="fast forward 14 years"><img class="alignnone" src="http://farm7.static.flickr.com/6137/6018299425_21b4572798.jpg" alt="fast forward 14 years" width="333" height="500" /></a> </p>
<p>Sierra turned four. <a href="http://www.flickr.com/photos/mrvilhauer/sets/72157627378073364/">The rest of this set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/VASszrK7QDc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/08/sierras-fourth-birthday-party/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/08/sierras-fourth-birthday-party/</feedburner:origLink></item>
		<item>
		<title>First Camping Trip</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/h8VrUKrI93Y/</link>
		<comments>http://www.muchmoresure.com/2011/07/first-camping-trip/#comments</comments>
		<pubDate>Thu, 28 Jul 2011 18:22:38 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Kerrie]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1011</guid>
		<description><![CDATA[Despite the fact that Kerrie and I were avid campers before having kids, we had yet to brave the elements and take the kids out on a camping trip. This year &#8211; thanks to a trip with our friends Steph and Russell and their daughter Addy, that changed. The rest of the set is here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5982225435/" class="tt-flickr tt-flickr-Medium" title="site 38"><img class="alignnone" src="http://farm7.static.flickr.com/6146/5982225435_1566a8c73a.jpg" alt="site 38" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982213927/" class="tt-flickr tt-flickr-Medium" title="mallows"><img class="alignnone" src="http://farm7.static.flickr.com/6021/5982213927_984d127014.jpg" alt="mallows" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982775582/" class="tt-flickr tt-flickr-Medium" title="smores"><img class="alignnone" src="http://farm7.static.flickr.com/6024/5982775582_44abf9cfc4.jpg" alt="smores" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982217599/" class="tt-flickr tt-flickr-Medium" title="making raccoons"><img class="alignnone" src="http://farm7.static.flickr.com/6136/5982217599_26114e2e1e.jpg" alt="making raccoons" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982780160/" class="tt-flickr tt-flickr-Medium" title="s&#038;i's raccoon"><img class="alignnone" src="http://farm7.static.flickr.com/6002/5982780160_2ed6817e18.jpg" alt="s&#038;i's raccoon" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982779452/" class="tt-flickr tt-flickr-Medium" title="addy's raccoon"><img class="alignnone" src="http://farm7.static.flickr.com/6017/5982779452_be62d5d776.jpg" alt="addy's raccoon" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982221499/" class="tt-flickr tt-flickr-Medium" title="swimmers"><img class="alignnone" src="http://farm7.static.flickr.com/6125/5982221499_e664f1c590.jpg" alt="swimmers" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982780284/" class="tt-flickr tt-flickr-Medium" title="lake starer"><img class="alignnone" src="http://farm7.static.flickr.com/6137/5982780284_624f9be5ee.jpg" alt="lake starer" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5982783794/" class="tt-flickr tt-flickr-Medium" title="step two"><img class="alignnone" src="http://farm7.static.flickr.com/6006/5982783794_0d4970720e.jpg" alt="step two" width="500" height="333" /></a> </p>
<p>Despite the fact that Kerrie and I were avid campers before having kids, we had yet to brave the elements and take the kids out on a camping trip. This year &#8211; thanks to a trip with our friends Steph and Russell and their daughter Addy, that changed. <a href="http://www.flickr.com/photos/mrvilhauer/sets/72157627171905457/">The rest of the set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/h8VrUKrI93Y" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/first-camping-trip/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/first-camping-trip/</feedburner:origLink></item>
		<item>
		<title>Summer Rain</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/7mB-GA5jVmc/</link>
		<comments>http://www.muchmoresure.com/2011/07/summer-rain/#comments</comments>
		<pubDate>Wed, 27 Jul 2011 14:00:40 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1008</guid>
		<description><![CDATA[The kids. They are drawn to the rain. The rest of this set is here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5976582210/" class="tt-flickr tt-flickr-Medium" title="summer"><img class="alignnone" src="http://farm7.static.flickr.com/6013/5976582210_df83c1c993.jpg" alt="summer" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976583578/" class="tt-flickr tt-flickr-Medium" title="at the end of the driveway"><img class="alignnone" src="http://farm7.static.flickr.com/6022/5976583578_939b23288f.jpg" alt="at the end of the driveway" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976583870/" class="tt-flickr tt-flickr-Medium" title="boots"><img class="alignnone" src="http://farm7.static.flickr.com/6012/5976583870_2b574ac4a1.jpg" alt="boots" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976021553/" class="tt-flickr tt-flickr-Medium" title="and he's off"><img class="alignnone" src="http://farm7.static.flickr.com/6121/5976021553_b5a0dd2a5f.jpg" alt="and he's off" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976021913/" class="tt-flickr tt-flickr-Medium" title="foot bath"><img class="alignnone" src="http://farm7.static.flickr.com/6148/5976021913_918abbf028.jpg" alt="foot bath" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976022843/" class="tt-flickr tt-flickr-Medium" title="bro and sis"><img class="alignnone" src="http://farm7.static.flickr.com/6008/5976022843_bd4a34d3ca.jpg" alt="bro and sis" width="500" height="333" /></a> </p>
<p>The kids. They are drawn to the rain. <a href="http://www.flickr.com/photos/mrvilhauer/sets/72157627157710809/">The rest of this set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/7mB-GA5jVmc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/summer-rain/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/summer-rain/</feedburner:origLink></item>
		<item>
		<title>Isaac Turns Two</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/XFSn0OZiQiE/</link>
		<comments>http://www.muchmoresure.com/2011/07/isaac-turns-two/#comments</comments>
		<pubDate>Tue, 26 Jul 2011 16:14:10 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Holidays and Events]]></category>
		<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1006</guid>
		<description><![CDATA[Isaac turned two last month. We took pictures. The rest of the set is here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5976017425/" class="tt-flickr tt-flickr-Medium" title="finishing up"><img class="alignnone" src="http://farm7.static.flickr.com/6016/5976017425_d20cfa6179.jpg" alt="finishing up" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976577348/" class="tt-flickr tt-flickr-Medium" title="shy"><img class="alignnone" src="http://farm7.static.flickr.com/6024/5976577348_2a41b3f962.jpg" alt="shy" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976577112/" class="tt-flickr tt-flickr-Medium" title="balloon"><img class="alignnone" src="http://farm7.static.flickr.com/6147/5976577112_81199eb28e.jpg" alt="balloon" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976578198/" class="tt-flickr tt-flickr-Medium" title="friends"><img class="alignnone" src="http://farm7.static.flickr.com/6133/5976578198_d4fd96cf8c.jpg" alt="friends" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976579104/" class="tt-flickr tt-flickr-Medium" title="birthday ice cream"><img class="alignnone" src="http://farm7.static.flickr.com/6145/5976579104_a56970196c.jpg" alt="birthday ice cream" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976017959/" class="tt-flickr tt-flickr-Medium" title="boys"><img class="alignnone" src="http://farm7.static.flickr.com/6029/5976017959_a85328c78d.jpg" alt="boys" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5976580392/" class="tt-flickr tt-flickr-Medium" title="cadence and the cups"><img class="alignnone" src="http://farm7.static.flickr.com/6143/5976580392_ffa1b1cb87.jpg" alt="cadence and the cups" width="500" height="333" /></a> </p>
<p>Isaac turned two last month. We took pictures. <a href="http://www.flickr.com/photos/mrvilhauer/sets/72157627157698753/">The rest of the set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/XFSn0OZiQiE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/isaac-turns-two/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/isaac-turns-two/</feedburner:origLink></item>
		<item>
		<title>Czech Days, Tabor, SD</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/xnqE57qki8A/</link>
		<comments>http://www.muchmoresure.com/2011/07/czech-days-tabor-sd/#comments</comments>
		<pubDate>Thu, 21 Jul 2011 14:08:08 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Holidays and Events]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Still life]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1004</guid>
		<description><![CDATA[We went to Czech Days in Tabor, SD, and it was an explosion of small town festival awesomeness. The entire set is here.]]></description>
