		<guid isPermaLink="false">http://stphilips.net.au/?p=1354</guid>
		<description><![CDATA[Richard Rugg, ordination candidate from England, spent a month at St Philips in June 2011. Malcolm Potts set him an assignment to audit the church! (eek) here it is&#8230;. Introduction I have thoroughly enjoyed my weeks here in Cottesloe learning about how St. Philips functions and being a part of the community. It has been <a href='http://stphilips.net.au/2011/07/richard-ruggs-audit-of-st-philips/'>[continue reading...]</a>]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/07/richard-ruggs-audit-of-st-philips/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Positions Vacant at St Philips &#8211; Youth Worker (Part Time)</title>
		<link>http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-youth-worker-part-time/</link>
		<comments>http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-youth-worker-part-time/#comments</comments>
		<pubDate>Thu, 28 Jul 2011 09:34:18 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[Church]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Notices]]></category>
		<category><![CDATA[Positions Vacant]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1350</guid>
		<description><![CDATA[YOUTH WORKER  (PART-TIME) St Philips Anglican Church Cottesloe (www.stphilips.net.au) needs someone to work with our youth (12-18yrs).  The ministry team is looking for a relationship builder with a big heart for God and young people.  While youth numbers are small at present,  with more coming up through kids’ church, now is a vital time to <a href='http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-youth-worker-part-time/'>[continue reading...]</a>]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-youth-worker-part-time/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Positions Vacant at St Philips &#8211; Associate Minister</title>
		<link>http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-associate-minister/</link>
		<comments>http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-associate-minister/#comments</comments>
		<pubDate>Mon, 25 Jul 2011 08:23:07 +0000</pubDate>
		<dc:creator>office</dc:creator>
				<category><![CDATA[Church]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Notices]]></category>
		<category><![CDATA[Positions Vacant]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1347</guid>
		<description><![CDATA[ASSOCIATE MINISTER St Philips Anglican Church Cottesloe Western Australia  (www.stphilips.net.au)  is seeking an Associate Minister.This is a full time position in a passionate growing church.  The only mandatory criteria for the Associate position is that an applicant be an ordained priest of the Anglican Church. To get a sense of what St Philips looks like as <a href='http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-associate-minister/'>[continue reading...]</a>]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/07/positions-vacant-at-st-philips-associate-minister/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dolly &amp; Christohper Kirubakaran &#8211; Hear their Story, 18th July</title>
		<link>http://stphilips.net.au/2011/07/dolly-christohper-kirubakaran-hear-their-story-18th-july/</link>
		<comments>http://stphilips.net.au/2011/07/dolly-christohper-kirubakaran-hear-their-story-18th-july/#comments</comments>
		<pubDate>Sun, 10 Jul 2011 10:18:56 +0000</pubDate>
		<dc:creator>phil</dc:creator>
				<category><![CDATA[events]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1320</guid>
		<description><![CDATA[Dolly and Christopher Kirubakaran of Genesis Media Training Association, Delhi In Association with HCJB Australia Hear Their Story 7:30 Monday, July 18th St Philips Anglican Church &#160; Dolly and Christopher Kirubakaran from GMTA, HCJB’s ministry partner in India, will be visiting Australia early July to mid August 2011. This is a unique and unprecedented opportunity <a href='http://stphilips.net.au/2011/07/dolly-christohper-kirubakaran-hear-their-story-18th-july/'>[continue reading...]</a>]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/07/dolly-christohper-kirubakaran-hear-their-story-18th-july/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Next Marriage Course Starts 10th May &#8211; still not too late to join in!</title>
		<link>http://stphilips.net.au/2011/05/the-next-marriage-course-starts-10th-may-still-not-too-late-to-join-in/</link>
		<comments>http://stphilips.net.au/2011/05/the-next-marriage-course-starts-10th-may-still-not-too-late-to-join-in/#comments</comments>
		<pubDate>Tue, 10 May 2011 01:00:28 +0000</pubDate>
		<dc:creator>phil</dc:creator>
				<category><![CDATA[Archive]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://stphilips.net.au/?p=1310</guid>
		<description><![CDATA[What? &#60; Details on the Marriage Course here &#62; When? The course takes place over eight Tuesday evenings May 10th to June 28th 7.30pm to 10.00pm Where? To be held at St Philips ‘café, 240 Marmion Street Cottesloe (in the church building) Cost? There will be a fee to cover materials (2 handbooks per couple), <a href='http://stphilips.net.au/2011/05/the-next-marriage-course-starts-10th-may-still-not-too-late-to-join-in/'>[continue reading...]</a>]]></description>
		<wfw:commentRss>http://stphilips.net.au/2011/05/the-next-marriage-course-starts-10th-may-still-not-too-late-to-join-in/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
