<?xml version="1.0" encoding="utf-8" ?>
<rdf:RDF
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081215/20081215104641_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081215/20081215104641_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081215104641j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>yellow</hatena:color>
		<hatena:color>red</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081213202319">
	<title>20081213202319</title>
	<link>http://f.hatena.ne.jp/N13i/20081213202319</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081213202319"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213202319_m.jpg" alt="20081213202319"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081213202319"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213202319.jpg" alt="20081213202319"></a>]]></content:encoded>
	<dc:date>2008-12-13T20:23:19+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213202319.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213202319_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213202319_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081213202319j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>blue</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081213175707">
	<title>でかいワンタン</title>
	<link>http://f.hatena.ne.jp/N13i/20081213175707</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081213175707"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213175707_m.jpg" alt="でかいワンタン"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081213175707"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213175707.jpg" alt="でかいワンタン"></a>]]></content:encoded>
	<dc:date>2008-12-13T17:57:07+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213175707.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213175707_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081213/20081213175707_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081213175707j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>yellow</hatena:color>
		<hatena:color>black</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081210200612">
	<title>STAEDTLER 925 03</title>
	<link>http://f.hatena.ne.jp/N13i/20081210200612</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081210200612"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081210/20081210200612_m.jpg" alt="STAEDTLER 925 03"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081210200612"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081210/20081210200612.jpg" alt="STAEDTLER 925 03"></a>]]></content:encoded>
	<dc:date>2008-12-10T20:06:12+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081210/20081210200612.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081210/20081210200612_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081210/20081210200612_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081210200612j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>white</hatena:color>
		<hatena:color>black</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081202225011">
	<title>ヴァイ</title>
	<link>http://f.hatena.ne.jp/N13i/20081202225011</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081202225011"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202225011_m.jpg" alt="ヴァイ"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081202225011"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202225011.jpg" alt="ヴァイ"></a>]]></content:encoded>
	<dc:date>2008-12-02T22:50:11+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202225011.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202225011_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202225011_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081202225011j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>yellow</hatena:color>
		<hatena:color>red</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081202000720">
	<title>20081202000720</title>
	<link>http://f.hatena.ne.jp/N13i/20081202000720</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081202000720"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202000720_m.jpg" alt="20081202000720"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081202000720"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202000720.jpg" alt="20081202000720"></a>]]></content:encoded>
	<dc:date>2008-12-02T00:07:20+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202000720.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202000720_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081202/20081202000720_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081202000720j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081201210124">
	<title>ゆっくりしていってね！！！</title>
	<link>http://f.hatena.ne.jp/N13i/20081201210124</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081201210124"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081201/20081201210124_m.jpg" alt="ゆっくりしていってね！！！"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081201210124"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081201/20081201210124.jpg" alt="ゆっくりしていってね！！！"></a>]]></content:encoded>
	<dc:date>2008-12-01T21:01:24+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081201/20081201210124.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081201/20081201210124_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081201/20081201210124_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081201210124j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>yellow</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20081018232051">
	<title>ReWritableのロゴが微妙にパチモン臭い件</title>
	<link>http://f.hatena.ne.jp/N13i/20081018232051</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081018232051"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081018/20081018232051_m.jpg" alt="ReWritableのロゴが微妙にパチモン臭い件"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20081018232051"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081018/20081018232051.jpg" alt="ReWritableのロゴが微妙にパチモン臭い件"></a>]]></content:encoded>
	<dc:date>2008-10-18T23:20:51+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081018/20081018232051.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081018/20081018232051_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20081018/20081018232051_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20081018232051j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20080910110401">
	<title>新庄駅前</title>
	<link>http://f.hatena.ne.jp/N13i/20080910110401</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080910110401"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080910/20080910110401_m.jpg" alt="新庄駅前"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080910110401"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080910/20080910110401.jpg" alt="新庄駅前"></a>]]></content:encoded>
	<dc:date>2008-09-10T11:04:01+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080910/20080910110401.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080910/20080910110401_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080910/20080910110401_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20080910110401j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>blue</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20080821043836">
	<title>シャイニングスパイラル</title>
	<link>http://f.hatena.ne.jp/N13i/20080821043836</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080821043836"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080821/20080821043836_m.jpg" alt="シャイニングスパイラル"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080821043836"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080821/20080821043836.jpg" alt="シャイニングスパイラル"></a>]]></content:encoded>
	<dc:date>2008-08-21T04:38:36+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080821/20080821043836.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080821/20080821043836_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080821/20080821043836_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20080821043836j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20080814184114">
	<title>ぬこ</title>
	<link>http://f.hatena.ne.jp/N13i/20080814184114</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080814184114"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080814/20080814184114_m.jpg" alt="ぬこ"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080814184114"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080814/20080814184114.jpg" alt="ぬこ"></a>]]></content:encoded>
	<dc:date>2008-08-14T18:41:14+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080814/20080814184114.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080814/20080814184114_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080814/20080814184114_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20080814184114j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>yellow</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/N13i/20080727205905">
	<title>テスト</title>
	<link>http://f.hatena.ne.jp/N13i/20080727205905</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080727205905"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080727/20080727205905_m.jpg" alt="テスト"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/N13i/20080727205905"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080727/20080727205905.jpg" alt="テスト"></a>]]></content:encoded>
	<dc:date>2008-07-27T20:59:05+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080727/20080727205905.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080727/20080727205905_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/N/N13i/20080727/20080727205905_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:N13i:20080727205905j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
</rdf:RDF>
