		<category><![CDATA[holiday]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[mountain biking]]></category>
		<category><![CDATA[mtb]]></category>
		<category><![CDATA[trails]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1705</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" width="240px" height="177px" src="http://images.instagram.com/media/2011/04/08/ae97a1fe6e93481a97dc89a41a0882ba_7.jpg" /&gt;&lt;p&gt;As the skis get put away, the bike is quickly out on surprisingly dry trails.  Time to get fit again whilst the lifts are closed for a month or so.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=yn5go2Lg4HY:Wfh8dvwqNkY:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=yn5go2Lg4HY:Wfh8dvwqNkY:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=yn5go2Lg4HY:Wfh8dvwqNkY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=yn5go2Lg4HY:Wfh8dvwqNkY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=yn5go2Lg4HY:Wfh8dvwqNkY:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=yn5go2Lg4HY:Wfh8dvwqNkY:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=yn5go2Lg4HY:Wfh8dvwqNkY:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=yn5go2Lg4HY:Wfh8dvwqNkY:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/yn5go2Lg4HY" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/winter-rolls-into-summer/2011/05/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Instagram’s view of the Skiwelt ski area</title>
		<link>http://www.upanddownhill.com/blog/index.php/instagrams-view-of-the-skiwelt-ski-area/2011/04/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/instagrams-view-of-the-skiwelt-ski-area/2011/04/#comments</comments>
		<pubDate>Tue, 05 Apr 2011 13:02:22 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[winter]]></category>
		<category><![CDATA[holiday]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[instagram]]></category>
		<category><![CDATA[mtb]]></category>
		<category><![CDATA[skiing]]></category>
		<category><![CDATA[skiwelt]]></category>
		<category><![CDATA[snow]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1685</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" width="240px" height="177px" src="http://images.instagram.com/media/2011/03/03/31e9e3cd1d0f4636980d717167fabaf6_7.jpg" /&gt;&lt;p&gt;Looks like we were a bit carried away with the camera this month.  Plenty of photos of the skiing and the end of the season.  Next month comes the mountain biking photos...&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=D7rsRlwYzaM:O9oLPT5k0as:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=D7rsRlwYzaM:O9oLPT5k0as:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=D7rsRlwYzaM:O9oLPT5k0as:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=D7rsRlwYzaM:O9oLPT5k0as:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=D7rsRlwYzaM:O9oLPT5k0as:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=D7rsRlwYzaM:O9oLPT5k0as:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=D7rsRlwYzaM:O9oLPT5k0as:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=D7rsRlwYzaM:O9oLPT5k0as:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/D7rsRlwYzaM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/instagrams-view-of-the-skiwelt-ski-area/2011/04/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>march top 3</title>
		<link>http://www.upanddownhill.com/blog/index.php/march-top-3/2011/03/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/march-top-3/2011/03/#comments</comments>
		<pubDate>Sun, 06 Mar 2011 09:07:42 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[events]]></category>
		<category><![CDATA[other activities]]></category>
		<category><![CDATA[winter]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1536</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://www.upanddownhill.com/blog/wp-content/uploads/2009/03/img_2337-240x177.jpg" alt="Horses biting" /&gt;&lt;p&gt;A look back at the goings on at Up and Downhill in March in previous years.  This is a quick selection of our favourite posts, polo on snow, loads of other activities to enjoy in the Austrian alps in winter and some fun tobogganing videos.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=m4SHiAPBs40:aHVlhxtBp1c:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=m4SHiAPBs40:aHVlhxtBp1c:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=m4SHiAPBs40:aHVlhxtBp1c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=m4SHiAPBs40:aHVlhxtBp1c:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=m4SHiAPBs40:aHVlhxtBp1c:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=m4SHiAPBs40:aHVlhxtBp1c:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=m4SHiAPBs40:aHVlhxtBp1c:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=m4SHiAPBs40:aHVlhxtBp1c:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/m4SHiAPBs40" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/march-top-3/2011/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>skiing, sliding and falling</title>
		<link>http://www.upanddownhill.com/blog/index.php/skiing-sliding-and-falling/2011/03/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/skiing-sliding-and-falling/2011/03/#comments</comments>
		<pubDate>Thu, 03 Mar 2011 10:09:47 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[winter]]></category>
		<category><![CDATA[crashing]]></category>
		<category><![CDATA[holiday]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[mtb]]></category>
		<category><![CDATA[skiing]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1668</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://farm6.static.flickr.com/5299/5407381448_54a34a6f37_m.jpg" /&gt;&lt;p&gt;Plenty of time on the slopes with our guests, fine a couple of funny falls and other bits and bobs in this months twitter updates...&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vJYK2XDaSLc:M00ZfW0t0Fs:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=vJYK2XDaSLc:M00ZfW0t0Fs:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vJYK2XDaSLc:M00ZfW0t0Fs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vJYK2XDaSLc:M00ZfW0t0Fs:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vJYK2XDaSLc:M00ZfW0t0Fs:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=vJYK2XDaSLc:M00ZfW0t0Fs:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vJYK2XDaSLc:M00ZfW0t0Fs:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=vJYK2XDaSLc:M00ZfW0t0Fs:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/vJYK2XDaSLc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/skiing-sliding-and-falling/2011/03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>february highlights</title>
		<link>http://www.upanddownhill.com/blog/index.php/february-highlights/2011/02/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/february-highlights/2011/02/#comments</comments>
		<pubDate>Tue, 15 Feb 2011 09:07:40 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[winter]]></category>
		<category><![CDATA[eating]]></category>
		<category><![CDATA[guest]]></category>
		<category><![CDATA[guests]]></category>
		<category><![CDATA[holiday]]></category>
		<category><![CDATA[skiing]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1534</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://www.upanddownhill.com/blog/wp-content/uploads/2009/02/img_2529-239x160.jpg" alt="The best locations" /&gt;&lt;p&gt;A look back at the goings on at Up and Downhill in February in previous years.  This is a quick selection of our favourite posts, good eating locations to find for our guests, skiing, skiing and more skiing and some of our other work.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=6s1jKerF9ms:XNPyMVp6B50:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=6s1jKerF9ms:XNPyMVp6B50:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=6s1jKerF9ms:XNPyMVp6B50:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=6s1jKerF9ms:XNPyMVp6B50:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=6s1jKerF9ms:XNPyMVp6B50:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=6s1jKerF9ms:XNPyMVp6B50:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=6s1jKerF9ms:XNPyMVp6B50:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=6s1jKerF9ms:XNPyMVp6B50:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/6s1jKerF9ms" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/february-highlights/2011/02/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Deep snow and the Skiwelt</title>
		<link>http://www.upanddownhill.com/blog/index.php/deep-snow-and-the-skiwelt/2011/01/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/deep-snow-and-the-skiwelt/2011/01/#comments</comments>
		<pubDate>Mon, 31 Jan 2011 07:32:16 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[winter]]></category>
		<category><![CDATA[deep powder]]></category>
		<category><![CDATA[holiday]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[mountain biking]]></category>
		<category><![CDATA[mtb]]></category>
		<category><![CDATA[nuns]]></category>
		<category><![CDATA[skiing]]></category>
		<category><![CDATA[snow]]></category>
		<category><![CDATA[storm]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1652</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://farm4.static.flickr.com/3659/3401548654_953d417113.jpg" /&gt;&lt;p&gt;Twitter posts and photos, the Nuns take to the slopes and we finally get a big dumping of snow to liven things up...&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=tVgG9_lF42M:o_qiPuxIkJA:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=tVgG9_lF42M:o_qiPuxIkJA:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=tVgG9_lF42M:o_qiPuxIkJA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=tVgG9_lF42M:o_qiPuxIkJA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=tVgG9_lF42M:o_qiPuxIkJA:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=tVgG9_lF42M:o_qiPuxIkJA:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=tVgG9_lF42M:o_qiPuxIkJA:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=tVgG9_lF42M:o_qiPuxIkJA:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/tVgG9_lF42M" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/deep-snow-and-the-skiwelt/2011/01/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>january gone past</title>
		<link>http://www.upanddownhill.com/blog/index.php/january-gone-past/2011/01/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/january-gone-past/2011/01/#comments</comments>
		<pubDate>Sat, 15 Jan 2011 09:07:38 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[other activities]]></category>
		<category><![CDATA[winter]]></category>
		<category><![CDATA[ballooning]]></category>
		<category><![CDATA[guest]]></category>
		<category><![CDATA[hot air]]></category>
		<category><![CDATA[ski]]></category>
		<category><![CDATA[tobogganing]]></category>
		<category><![CDATA[touring]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1532</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://www.upanddownhill.com/blog/wp-content/uploads/2010/01/IMG_6432-240x160.jpg" alt="Skitouring" /&gt;&lt;p&gt;A look back at the goings on at Up and Downhill in January in previous years.  This is a quick selection of our favourite posts, the quietness of a ski tour, even more quietness on an balloon trip and family fun on the slopes (not so quiet).&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=joybrvvwmzA:fOn0_4cerRo:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=joybrvvwmzA:fOn0_4cerRo:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=joybrvvwmzA:fOn0_4cerRo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=joybrvvwmzA:fOn0_4cerRo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=joybrvvwmzA:fOn0_4cerRo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=joybrvvwmzA:fOn0_4cerRo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=joybrvvwmzA:fOn0_4cerRo:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=joybrvvwmzA:fOn0_4cerRo:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/joybrvvwmzA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/january-gone-past/2011/01/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Austrian skiing and Christmas</title>
		<link>http://www.upanddownhill.com/blog/index.php/christmas-austrian-skiing/2011/01/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/christmas-austrian-skiing/2011/01/#comments</comments>
		<pubDate>Thu, 06 Jan 2011 16:06:35 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[biking]]></category>
		<category><![CDATA[winter]]></category>
		<category><![CDATA[beer]]></category>
		<category><![CDATA[christmas]]></category>
		<category><![CDATA[family]]></category>
		<category><![CDATA[holiday]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[mountain biking]]></category>
		<category><![CDATA[mtb]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[yorkshire]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1640</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://farm4.static.flickr.com/3554/3467769703_032c6df1db.jpg" /&gt;&lt;p&gt;Twitter posts and photos, some strong beer and the start of the Austrian skiing season.  Also a bit of well earned family time to celebrate the Christmas festivities...&lt;/p&gt;&lt;div class="feedflare"&gt;
