&lt;a href="http://feedads.g.doubleclick.net/~a/yJt3Gh8t_PBLM2QizyjU1iln2CI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/yJt3Gh8t_PBLM2QizyjU1iln2CI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=b7dbizfUvNQ:0wCWYkJ0LNw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=b7dbizfUvNQ:0wCWYkJ0LNw:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=b7dbizfUvNQ:0wCWYkJ0LNw:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=b7dbizfUvNQ:0wCWYkJ0LNw:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=b7dbizfUvNQ:0wCWYkJ0LNw:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=b7dbizfUvNQ:0wCWYkJ0LNw:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/b7dbizfUvNQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/08/happy-birthday-to-my-amazing-wife/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/08/happy-birthday-to-my-amazing-wife/</feedburner:origLink></item>
		<item>
		<title>New Directors at Fusion</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/gIgKvoXLyVc/</link>
		<comments>http://tonymccollum.com/2011/08/new-directors-at-fusion/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 00:37:10 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[For Fusioneers]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20549</guid>
		<description>It&amp;#8217;s been clear to me for quite some time now that we need to institute some sort of new leadership structure at Fusion.  Our team leaders have always been amazing but, even with all their incredible efforts, the need for some broader help has become more and more evident.  The truth is that we could...
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/XxwHvStm_slXK5flupm-4jXVhaQ/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/XxwHvStm_slXK5flupm-4jXVhaQ/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/XxwHvStm_slXK5flupm-4jXVhaQ/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/XxwHvStm_slXK5flupm-4jXVhaQ/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=gIgKvoXLyVc:6ohy45DWxcs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=gIgKvoXLyVc:6ohy45DWxcs:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=gIgKvoXLyVc:6ohy45DWxcs:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=gIgKvoXLyVc:6ohy45DWxcs:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=gIgKvoXLyVc:6ohy45DWxcs:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=gIgKvoXLyVc:6ohy45DWxcs:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/gIgKvoXLyVc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/08/new-directors-at-fusion/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/08/new-directors-at-fusion/</feedburner:origLink></item>
		<item>
		<title>Billy Graham Quote</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/bwsAGcxNRxk/</link>
		<comments>http://tonymccollum.com/2011/08/billy-graham-quote/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 13:44:14 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20542</guid>
		<description>I came across this quote this morning and it grabbed me.  I felt like I needed to share it.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/pH0F6R2R8OD9PrRjAHm8A8prBjs/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pH0F6R2R8OD9PrRjAHm8A8prBjs/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/pH0F6R2R8OD9PrRjAHm8A8prBjs/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pH0F6R2R8OD9PrRjAHm8A8prBjs/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=bwsAGcxNRxk:LkCdEnsmzbU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=bwsAGcxNRxk:LkCdEnsmzbU:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=bwsAGcxNRxk:LkCdEnsmzbU:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=bwsAGcxNRxk:LkCdEnsmzbU:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=bwsAGcxNRxk:LkCdEnsmzbU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=bwsAGcxNRxk:LkCdEnsmzbU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/bwsAGcxNRxk" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/08/billy-graham-quote/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/08/billy-graham-quote/</feedburner:origLink></item>
		<item>
		<title>Happy 40th Birthday, Todd!</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/AydPEzBgIvM/</link>
		<comments>http://tonymccollum.com/2011/07/happy-40th-birthday-todd/#comments</comments>
		<pubDate>Mon, 18 Jul 2011 18:41:02 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20509</guid>
		<description>This is a personal message to my brother, Todd.  I haven't seen him in many years.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/_HHrLxCJKe1QFk6CzjdFjp62a3o/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/_HHrLxCJKe1QFk6CzjdFjp62a3o/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/_HHrLxCJKe1QFk6CzjdFjp62a3o/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/_HHrLxCJKe1QFk6CzjdFjp62a3o/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=AydPEzBgIvM:oslfRbu6BOI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=AydPEzBgIvM:oslfRbu6BOI:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=AydPEzBgIvM:oslfRbu6BOI:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=AydPEzBgIvM:oslfRbu6BOI:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=AydPEzBgIvM:oslfRbu6BOI:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=AydPEzBgIvM:oslfRbu6BOI:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/AydPEzBgIvM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/07/happy-40th-birthday-todd/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/07/happy-40th-birthday-todd/</feedburner:origLink></item>
		<item>
		<title>Map to Nowhere</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/KaqP0-ZokPk/</link>
		<comments>http://tonymccollum.com/2011/06/map-to-nowhere/#comments</comments>
		<pubDate>Wed, 01 Jun 2011 14:11:14 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[Spiritual Growth]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20479</guid>
		<description>I don&amp;#8217;t know where you want to go in life.  I don&amp;#8217;t know what you&amp;#8217;re trying to accomplish or what you really want.  What I do know, though, is that one sure fire way to not get there is to do nothing.  Refuse to change or act differently or be stretched and I guarantee you...
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/GGsNFnsf87tNchIY9ZzJ_-EL7cI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/GGsNFnsf87tNchIY9ZzJ_-EL7cI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/GGsNFnsf87tNchIY9ZzJ_-EL7cI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/GGsNFnsf87tNchIY9ZzJ_-EL7cI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=KaqP0-ZokPk:7ZlBw2RwgJg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=KaqP0-ZokPk:7ZlBw2RwgJg:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=KaqP0-ZokPk:7ZlBw2RwgJg:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=KaqP0-ZokPk:7ZlBw2RwgJg:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=KaqP0-ZokPk:7ZlBw2RwgJg:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=KaqP0-ZokPk:7ZlBw2RwgJg:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/KaqP0-ZokPk" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/06/map-to-nowhere/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/06/map-to-nowhere/</feedburner:origLink></item>
		<item>
		<title>How to Truly Stand Out</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/99TVmqbP324/</link>
		<comments>http://tonymccollum.com/2011/05/how-to-truly-stand-out/#comments</comments>
		<pubDate>Tue, 31 May 2011 14:11:10 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[For Pastors]]></category>
		<category><![CDATA[Spiritual Growth]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20438</guid>
		<description>People and organizations tend to look for three elements when looking for a potential leader.  They look for things like great intelligence, powerful presentation skills or even a certain style or look.  How does he look?  How does he sound or come across?  Does he seem to know what he&amp;#8217;s talking about?  This is how...
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/WI4R22f6HoIKFBJwFRTSl0xnWSk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/WI4R22f6HoIKFBJwFRTSl0xnWSk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/WI4R22f6HoIKFBJwFRTSl0xnWSk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/WI4R22f6HoIKFBJwFRTSl0xnWSk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=99TVmqbP324:hRhxjHVaeog:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=99TVmqbP324:hRhxjHVaeog:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=99TVmqbP324:hRhxjHVaeog:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=99TVmqbP324:hRhxjHVaeog:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=99TVmqbP324:hRhxjHVaeog:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=99TVmqbP324:hRhxjHVaeog:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/99TVmqbP324" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/05/how-to-truly-stand-out/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/05/how-to-truly-stand-out/</feedburner:origLink></item>
		<item>
		<title>Remembering the Sacrifice</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/x74YkXB1ftc/</link>
		<comments>http://tonymccollum.com/2011/05/remembering-the-sacrifice/#comments</comments>
		<pubDate>Mon, 30 May 2011 14:00:52 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20454</guid>
		<description>Today, we remember the sacrifice so many have made so that we might enjoy the great freedom that we have here in America.  I am so very thankful for those that gave their all my liberty.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/2iejS0nLilr6WSvDP2m_e6iHDmc/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/2iejS0nLilr6WSvDP2m_e6iHDmc/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/2iejS0nLilr6WSvDP2m_e6iHDmc/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/2iejS0nLilr6WSvDP2m_e6iHDmc/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=x74YkXB1ftc:x-MxrN3Gr2s:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=x74YkXB1ftc:x-MxrN3Gr2s:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=x74YkXB1ftc:x-MxrN3Gr2s:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=x74YkXB1ftc:x-MxrN3Gr2s:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=x74YkXB1ftc:x-MxrN3Gr2s:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=x74YkXB1ftc:x-MxrN3Gr2s:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/x74YkXB1ftc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/05/remembering-the-sacrifice/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/05/remembering-the-sacrifice/</feedburner:origLink></item>
		<item>
		<title>Sunday Stuff 05-29-2011</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/rOaEHepPCfU/</link>
		<comments>http://tonymccollum.com/2011/05/sunday-stuff-05-29-2011/#comments</comments>
		<pubDate>Mon, 30 May 2011 01:41:19 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[For Fusioneers]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20444</guid>
		<description>In this Sunday Stuff, I talk about hobo beards, etch-a-sketches, the removal of wisdom teeth and ice cream sandwiches.  Check it out.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/-_5JtLfohb4WsFa5JXsWcp1KhXQ/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-_5JtLfohb4WsFa5JXsWcp1KhXQ/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/-_5JtLfohb4WsFa5JXsWcp1KhXQ/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-_5JtLfohb4WsFa5JXsWcp1KhXQ/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=rOaEHepPCfU:QMXsbDiC0a0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=rOaEHepPCfU:QMXsbDiC0a0:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=rOaEHepPCfU:QMXsbDiC0a0:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=rOaEHepPCfU:QMXsbDiC0a0:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=rOaEHepPCfU:QMXsbDiC0a0:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=rOaEHepPCfU:QMXsbDiC0a0:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/rOaEHepPCfU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/05/sunday-stuff-05-29-2011/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/05/sunday-stuff-05-29-2011/</feedburner:origLink></item>
		<item>
		<title>My Advice for Aspiring Church Planters</title>
		<link>http://feedproxy.google.com/~r/tonymccollum/~3/fpMQBlBA0QU/</link>
		<comments>http://tonymccollum.com/2011/05/my-advice-for-aspiring-church-planters/#comments</comments>
		<pubDate>Wed, 25 May 2011 14:58:17 +0000</pubDate>
		<dc:creator>Tony</dc:creator>
				<category><![CDATA[For Pastors]]></category>

		<guid isPermaLink="false">http://tonymccollum.com/?p=20426</guid>
		<description>I've got some advice for all aspiring church planters.  Are you ready?  Here goes.  If you can do anything else, do that instead.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/kn80hse99Ffr-fKtDnenOxW0XHY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/kn80hse99Ffr-fKtDnenOxW0XHY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/kn80hse99Ffr-fKtDnenOxW0XHY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/kn80hse99Ffr-fKtDnenOxW0XHY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=fpMQBlBA0QU:th9CIkygX6s:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=fpMQBlBA0QU:th9CIkygX6s:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=fpMQBlBA0QU:th9CIkygX6s:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=fpMQBlBA0QU:th9CIkygX6s:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonymccollum?a=fpMQBlBA0QU:th9CIkygX6s:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonymccollum?i=fpMQBlBA0QU:th9CIkygX6s:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/tonymccollum/~4/fpMQBlBA0QU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://tonymccollum.com/2011/05/my-advice-for-aspiring-church-planters/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://tonymccollum.com/2011/05/my-advice-for-aspiring-church-planters/</feedburner:origLink></item>
		<item>
