&lt;br /&gt;Event Description: Julian Newell made it to the regionals. Cheer him on! He is up against some hard competition with 4 boxers in his weight bracket from Nebraska, Iowa and Missouri. The winner advances to the Nationals in Independece Missouri next month.</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=cmswODlvZDZmb2xqcGY3Zzh2a3Q5amhhNDQgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/rk089od6foljpf7g8vkt9jha44'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/edg7iotcfr59on0f50ibrlvtec</id><published>2011-01-16T03:29:45.000Z</published><updated>2011-01-20T01:59:57.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>2011 Silver Gloves Competition</title><summary type='html'>When: Sat Jan 15, 2011 7pm to 8pm&amp;nbsp;
CST&lt;br&gt;

&lt;br&gt;Where: St Jospeh MO
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Jan 15, 2011 7pm to 8pm 
CST&lt;br /&gt;

&lt;br /&gt;Where: St Jospeh MO
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Julian Newell defeated John Lamar from Nebraska to advance to the Nationals in MI next month! Julian will be representing Region 5 in the Nationals from the Aurora Boxing Club. We are so proud of all the hard work and dedication. Great job!</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=ZWRnN2lvdGNmcjU5b24wZjUwaWJybHZ0ZWMgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/edg7iotcfr59on0f50ibrlvtec'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/e4g2am39rrbputilve5jensu6k</id><published>2010-11-03T03:06:27.000Z</published><updated>2010-11-10T23:46:56.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>ABC 4th Annual Fundraising Show</title><summary type='html'>When: Sat Nov 27, 2010 10am to 5pm&amp;nbsp;
CST&lt;br&gt;

&lt;br&gt;Where: Eagles Club 649 Hill Ave., Aurora, IL 
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Nov 27, 2010 10am to 5pm 
CST&lt;br /&gt;

&lt;br /&gt;Where: Eagles Club 649 Hill Ave., Aurora, IL 
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: The Aurora Boxing Club will be hosting our 4th annual show - with clubs from all over the Chicago land area participating. Come out and support our kids and enjoy a night of boxing with the family.</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=ZTRnMmFtMzlycmJwdXRpbHZlNWplbnN1NmsgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/e4g2am39rrbputilve5jensu6k'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/jc0bq8hqdarfsgdlavg7agnqmk</id><published>2010-09-23T17:48:41.000Z</published><updated>2010-10-15T03:43:43.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Fundraiser Dance</title><summary type='html'>When: Sat Oct 2, 2010 9pm to 1am&amp;nbsp;
CDT&lt;br&gt;
&lt;br&gt;Who: Aurora Boxing Club
&lt;br&gt;Where: La Flama De Oro
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Oct 2, 2010 9pm to 1am 
CDT&lt;br /&gt;
&lt;br /&gt;Who: Aurora Boxing Club
&lt;br /&gt;Where: La Flama De Oro
&lt;br /&gt;Event Status: confirmed</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=amMwYnE4aHFkYXJmc2dkbGF2ZzdhZ25xbWsgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/jc0bq8hqdarfsgdlavg7agnqmk'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry><entry><id>http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/1vjikn5c3qip0dt2th633suk6s</id><published>2010-10-06T22:21:38.000Z</published><updated>2010-10-15T03:43:43.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Competition in Galesburg, IL</title><summary type='html'>When: Sat Oct 9, 2010 6pm to Sat Oct 9, 2010 10pm&amp;nbsp;
CDT&lt;br&gt;

&lt;br&gt;Where: Galesburg, IL 
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Oct 9, 2010 6pm to Sat Oct 9, 2010 10pm 
CDT&lt;br /&gt;

&lt;br /&gt;Where: Galesburg, IL 
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Come to see our boxers compete: Julian Newell, Steven Campos, Joshua Johnson and Gerardo Garcia</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=MXZqaWtuNWMzcWlwMGR0MnRoNjMzc3VrNnMgYXVyb3JhYm94aW5nY2x1YkBt' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/auroraboxingclub%40gmail.com/public/basic/1vjikn5c3qip0dt2th633suk6s'/><author><name>Aurora Boxing Club</name><email>auroraboxingclub@gmail.com</email></author></entry></feed>
