<p><strong>Tools Used: </strong>Adobe Photoshop, Adobe Illustrator, jQuery, XHTML, CSS1/CSS2</p>
<h3><a href="http://blog.moonbingo.com">LIVE DEMO</a></h3>
<p><em>* Fancy this? <a href="http://www.shahin.co.nr/contact-me/">Contact/Hire</a> me to make you something as striking as this!</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/moonbingo-blog-design/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Simplex WordPress Theme</title>
		<link>http://www.rshahin.com/simplex-wordpress-theme/</link>
		<comments>http://www.rshahin.com/simplex-wordpress-theme/#comments</comments>
		<pubDate>Wed, 18 Aug 2010 11:04:06 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Free Wordpress Themes]]></category>
		<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[125px ads enabled wordpress theme]]></category>
		<category><![CDATA[Adsense enabled Theme]]></category>
		<category><![CDATA[Blog theme]]></category>
		<category><![CDATA[Custom logo theme]]></category>
		<category><![CDATA[Featured post section]]></category>
		<category><![CDATA[Free premium wordpress theme]]></category>
		<category><![CDATA[Jquery wordpress theme]]></category>
		<category><![CDATA[Native wordpress thumbnail]]></category>
		<category><![CDATA[online support]]></category>
		<category><![CDATA[rofikul islam shahin theme]]></category>
		<category><![CDATA[rShahin theme]]></category>
		<category><![CDATA[shahin theme]]></category>
		<category><![CDATA[Sidebar ads wordpress theme]]></category>
		<category><![CDATA[Simplex wordpress theme]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=735</guid>
		<description><![CDATA[Here&#8217;s another fine and modern looking theme, it&#8217;s free to use so try it out and leave your feedback. Theme Features:::::::::: * Premium quality layout * Native WordPress Thumbnail support * Custom Logo + Favicon * jQuery Drop Down Menu * Featured Post Section * Sidebar Ads * Adsense Unit * Twitter and Feedburner integration [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Simplex WordPress Theme" src="http://ablethemes.com/files/simplex-rsd.jpg" alt="" width="485" height="295" /></p>
<p>Here&#8217;s another fine and modern looking theme, it&#8217;s free to use so try it out and leave your feedback.</p>
<p><strong>Theme Features::::::::::</strong><em><br />
* Premium quality layout<br />
* Native WordPress Thumbnail support<br />
* Custom Logo + Favicon<br />
* jQuery Drop Down Menu<br />
* Featured Post Section<br />
* Sidebar Ads<br />
* Adsense Unit<br />
* Twitter and Feedburner integration<br />
* </em><em>WP-Pagenavi enabled<br />
* </em><em>Widget Ready<br />
* </em><em>Dedicated Control Panel<br />
* Online Support</em></p>
<h3><a href="http://ablethemes.com/simp/?theme=simplex">LIVE DEMO</a></h3>
<h3><a href="http://ablethemes.com/themes/simplex-theme.zip" count="inline">DOWNLOAD</a></h3>
<h3><a href="http://www.shahin.co.nr/simplex-theme-help-page/">THEME HELP PAGE</a></h3>
<p><em>License: Free to use. Must keep the footer intact as is.</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/simplex-wordpress-theme/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Meebo WordPress Theme Download</title>
		<link>http://www.rshahin.com/meebo-wordpress-theme-download/</link>
		<comments>http://www.rshahin.com/meebo-wordpress-theme-download/#comments</comments>
		<pubDate>Sun, 09 May 2010 14:06:42 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Free Wordpress Themes]]></category>
		<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[blog wordpress theme]]></category>
		<category><![CDATA[dark wordpress theme]]></category>
		<category><![CDATA[magazine wordpress theme]]></category>
		<category><![CDATA[meebo wordpress theme]]></category>
		<category><![CDATA[news wordpress theme]]></category>
		<category><![CDATA[premium wordpress theme]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=729</guid>
		<description><![CDATA[Welcome to my latest theme Meebo, a highly customizable, premium quality wordpress theme that features every functional capability a user could ask for! 1. jQuery Post Slider &#8211; No Plugin 2. Fully Automatic Thumbnail Collection 3. Cufon Font Replacement 4.Feedburner and Twitter Integration 5. Adsense Ready 6.Sidebar Ad blocks 7.Dedicated Control Panel DOWNLOAD License: Free [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Meebo WordPress Theme" src="http://ablethemes.com/files/rsd-meebo.jpg" alt="" width="485" height="295" /></p>
<p>Welcome to my latest theme Meebo, a highly customizable, premium quality wordpress theme that features every functional capability a user could ask for!</p>
<p>1. jQuery Post Slider &#8211; No Plugin   2. Fully Automatic Thumbnail  Collection  3. Cufon Font Replacement  4.Feedburner and Twitter  Integration  5. Adsense Ready  6.Sidebar Ad blocks  7.Dedicated Control  Panel</p>
<h4><a href="http://ablethemes.com/themes/meebo-theme.zip" count="inline">DOWNLOAD</a></h4>
<p>License: Free to use. Must keep the footer intact as is.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/meebo-wordpress-theme-download/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>iBlush WordPress Theme</title>
		<link>http://www.rshahin.com/iblush-wordpress-theme/</link>
		<comments>http://www.rshahin.com/iblush-wordpress-theme/#comments</comments>
		<pubDate>Sun, 09 May 2010 13:50:08 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Free Wordpress Themes]]></category>
		<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[iblush wordpress theme]]></category>
		<category><![CDATA[yellow wordpress theme]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=726</guid>
		<description><![CDATA[Welcome to another wordpress theme! iBlush is a multi-column, magazine style wordpress theme featuring a editable .psd logo, a google adsense unit, a 125px sidebar ad section, plus a dedicated control panel to control them all. Feel free to download and leave a feedback before you leave. Thanks~ LIVE DEMO DOWNLOAD License: Free to use. [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="iBlush WordPress Theme" src="http://ablethemes.com/files/rsd-ib.jpg" alt="" width="485" height="165" /></p>
<p>Welcome to another wordpress theme! iBlush is a multi-column, magazine style wordpress theme featuring a editable .psd logo, a google adsense unit, a 125px sidebar ad section, plus a dedicated control panel to control them all. Feel free to download and leave a feedback before you leave. Thanks~</p>
<h4><a href="http://shahin.co.nr/ns/?theme=ib">LIVE DEMO</a></h4>
<h4><a href="http://ablethemes.com/themes/ib-theme.zip" count="inline">DOWNLOAD</a></h4>
<p><em>License: Free to use. Must keep the footer intact as is.</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/iblush-wordpress-theme/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Simplex Theme Help Page</title>
		<link>http://www.rshahin.com/simplex-theme-help-page/</link>
		<comments>http://www.rshahin.com/simplex-theme-help-page/#comments</comments>
		<pubDate>Tue, 09 Feb 2010 05:06:15 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Theme Help Files]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=732</guid>
		<description><![CDATA[Download Theme Installation: Open up the package, copy the contents of the &#8220;plugins&#8221; folder to the &#8220;plugins&#8221; folder of your WordPress installation and the whole &#8220;simplex&#8221; folder in the theme folder. Activate the plugins and the theme from dashboard. Post Thumbnails: Simplex theme features native wordpress thumbnail support, which means no plugin or custom field [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Simplex" src="http://ablethemes.com/files/simplex-rsd.jpg" alt="" width="485" height="295" /></p>
<h3><a href="http://ablethemes.com/themes/simplex-theme.zip">Download Theme</a></h3>
<p><strong>Installation:</strong> Open up the package, copy the <strong>contents</strong> of the &#8220;plugins&#8221; folder to the &#8220;plugins&#8221; folder of your WordPress installation and the whole &#8220;simplex&#8221; folder in the theme folder. Activate the plugins and the theme from dashboard.</p>
<p><strong>Post Thumbnails:</strong> Simplex theme features native wordpress thumbnail support, which means no plugin or custom field to generate and re-size thumbnails. Here&#8217;s how you do it- When you&#8217;re writing a new post you&#8217;ll notice a new box under the categories section in the sidebar titled &#8220;Post Thumbnail&#8221;, click on the set thumbnail link and a new modal box will appear, select and upload the image of your choice and you&#8217;ll notice a some new data/info showing up in the hovering modal box, scroll down and click on the &#8220;Use as thumbnail&#8221; link, it&#8217;s not a button, just a blue link, so look for it if you don&#8217;t see it. Once you&#8217;ve clicked on it, you&#8217;re done. Publish your post and you&#8217;ll see the thumbnails appearing without compromising image quality. Here&#8217;s two screenshots to help you out:</p>
<p><img class="alignnone" title="Simplex" src="http://ablethemes.com/files/wpt1.jpg" alt="" width="485" height="295" /></p>
<p><img class="alignnone" title="Simplex" src="http://ablethemes.com/files/wpt2.jpg" alt="" width="485" height="295" /></p>
<p>.</p>
<p><strong>Featured Posts Area:</strong> Nothing complicated, just create a new category called &#8220;Featured&#8221; and put the posts you want in the featured posts area in that category.</p>
<p><strong>To edit the logo:</strong> Open up the PSD file included in the package in Adobe Photoshop, you can find it in the PSD folder. Change the text/logo and save it as &#8220;top1.jpg&#8221; and put in the &#8220;images&#8221; folder which you can find inside the &#8220;simplex&#8221; folder in your theme directory.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/simplex-theme-help-page/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>WpLane WordPress Theme &#8211; Free Download</title>
		<link>http://www.rshahin.com/wplane-wordpress-theme-free-download/</link>
		<comments>http://www.rshahin.com/wplane-wordpress-theme-free-download/#comments</comments>
		<pubDate>Mon, 04 Jan 2010 10:02:09 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Free Wordpress Themes]]></category>
		<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[.psd editable]]></category>
		<category><![CDATA[.psd logo]]></category>
		<category><![CDATA[125px ads on sidebar]]></category>
		<category><![CDATA[125x125px sponsored ads wordpress theme]]></category>
		<category><![CDATA[2-column wordpress theme]]></category>
		<category><![CDATA[3-Column Theme]]></category>
		<category><![CDATA[Adsense enabled Theme]]></category>
		<category><![CDATA[adsense-ready theme]]></category>
		<category><![CDATA[blue theme]]></category>
		<category><![CDATA[dark wordpress theme]]></category>
		<category><![CDATA[editable .psd logo]]></category>
		<category><![CDATA[editable wordpress blog theme]]></category>
		<category><![CDATA[featured content slider]]></category>
		<category><![CDATA[featured post]]></category>
		<category><![CDATA[free .psd logo]]></category>
		<category><![CDATA[free magaine wordpress theme]]></category>
		<category><![CDATA[free magazine style wordpress theme download]]></category>
		<category><![CDATA[Free Theme by Shahin]]></category>
		<category><![CDATA[Free wordpress blog themes]]></category>
		<category><![CDATA[free wordpress theme]]></category>
		<category><![CDATA[Free Wordpress Theme by Rofikul Islam Shahin]]></category>
		<category><![CDATA[grey theme]]></category>
		<category><![CDATA[premium quality wordpress theme for free]]></category>
		<category><![CDATA[Widget-Ready Theme]]></category>
		<category><![CDATA[WP 2.7]]></category>
		<category><![CDATA[WPLane Wordpress Theme free download]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=675</guid>
		<description><![CDATA[Features: 1. jQuery Post Slider &#8211; No Plugin 2. Fully Automatic Thumbnail Collection 3. Cufon Font Replacement 4.Feedburner and Twitter Integration 5. Adsense Ready 6.Sidebar Ad blocks 7.Dedicated Control Panel LIVE DEMO DOWNLOAD License: Free to use. Must keep the footer intact as is.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="WPLane WordPress Theme" src="http://img709.imageshack.us/img709/7144/wplanersd4.jpg" alt="WPLane WordPress Theme" /></p>
<h4>Features:</h4>
<p>1. jQuery Post Slider &#8211; No Plugin   2. Fully Automatic Thumbnail Collection  3. Cufon Font Replacement  4.Feedburner and Twitter Integration  5. Adsense Ready  6.Sidebar Ad blocks  7.Dedicated Control Panel</p>
<h4><a href="http://shahin.co.nr/ns/?theme=wplane">LIVE DEMO</a></h4>
<h4><a href="http://www.ablethemes.com/themes/wplane-theme.zip" count="inline">DOWNLOAD</a></h4>
<p><strong>License: Free to use. Must keep the footer intact as is.</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/wplane-wordpress-theme-free-download/feed/</wfw:commentRss>
		<slash:comments>13</slash:comments>
		</item>
		<item>
		<title>SmoothBox WordPress Theme &#8211; Free Download</title>
		<link>http://www.rshahin.com/smoothbox-wordpress-theme-free-download/</link>
		<comments>http://www.rshahin.com/smoothbox-wordpress-theme-free-download/#comments</comments>
		<pubDate>Mon, 21 Dec 2009 12:11:41 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Free Wordpress Themes]]></category>
		<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[.psd editable]]></category>
		<category><![CDATA[.psd logo]]></category>
		<category><![CDATA[125px ads on sidebar]]></category>
		<category><![CDATA[125x125px sponsored ads wordpress theme]]></category>
		<category><![CDATA[2-column wordpress theme]]></category>
		<category><![CDATA[3-Column Theme]]></category>
		<category><![CDATA[Adsense enabled Theme]]></category>
		<category><![CDATA[adsense-ready theme]]></category>
		<category><![CDATA[Automatic Thumbnail]]></category>
		<category><![CDATA[Cufon Enabled Theme]]></category>
		<category><![CDATA[Cufon ready]]></category>
		<category><![CDATA[editable wordpress blog theme]]></category>
		<category><![CDATA[free wordpress theme]]></category>
		<category><![CDATA[jQuery Featured Post Scroller]]></category>
		<category><![CDATA[jQuery Post Slider]]></category>
		<category><![CDATA[premium quality wordpress theme for free]]></category>
		<category><![CDATA[Rofikul Islam Shahin]]></category>
		<category><![CDATA[Twitter Ready]]></category>
		<category><![CDATA[Widget-Ready Theme]]></category>
		<category><![CDATA[WP 2.7]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=634</guid>
		<description><![CDATA[Aloha guys! Guess what, it&#8217;s free theme day! And this one&#8217;s special in so many ways. Take a look at the DEMO and download for free! Features: 1. Pluginless jQuery Post Slider   2. Fully Automatic Thumbnail Collection  3. Cufon Font Replacement  4.Feedburner and Twitter Integration  5. Adsense Ready  6.Sidebar Ad blocks  7.Dedicated Control Panel LIVE [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="SMOOTHBOX Theme" src="http://img709.imageshack.us/img709/4334/smoothrsd4.jpg" alt="SmoothBox WordPress Theme" /></p>
<p>Aloha guys! Guess what, it&#8217;s free theme day! And this one&#8217;s special in so many ways. Take a look at the DEMO and download for free!</p>
<h4>Features:</h4>
<p>1. Pluginless jQuery Post Slider   2. Fully Automatic Thumbnail Collection  3. Cufon Font Replacement  4.Feedburner and Twitter Integration  5. Adsense Ready  6.Sidebar Ad blocks  7.Dedicated Control Panel</p>
<h4><a href="http://shahin.co.nr/ns/?theme=smooth">LIVE DEMO</a></h4>
<h4><a href="http://www.ablethemes.com/themes/smoothbox-theme.zip" count="inline">DOWNLOAD</a></h4>
<p><strong>License: Free to use. Must keep the footer intact as is.</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/smoothbox-wordpress-theme-free-download/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Free WordPress Theme Download &#8211; NovaScotia</title>
		<link>http://www.rshahin.com/free-wordpress-theme-download-novascotia/</link>
		<comments>http://www.rshahin.com/free-wordpress-theme-download-novascotia/#comments</comments>
		<pubDate>Sun, 20 Dec 2009 07:45:49 +0000</pubDate>
		<dc:creator>r_shahin</dc:creator>
				<category><![CDATA[Free Wordpress Themes]]></category>
		<category><![CDATA[Portfolio]]></category>
		<category><![CDATA[.psd editable]]></category>
		<category><![CDATA[.psd logo]]></category>
		<category><![CDATA[2-column wordpress theme]]></category>
		<category><![CDATA[Adsense enabled Theme]]></category>
		<category><![CDATA[adsense-ready theme]]></category>
		<category><![CDATA[dark wordpress theme]]></category>
		<category><![CDATA[editable .psd logo]]></category>
		<category><![CDATA[editable wordpress blog theme]]></category>
		<category><![CDATA[featured content slider]]></category>
		<category><![CDATA[featured post]]></category>
		<category><![CDATA[free magaine wordpress theme]]></category>
		<category><![CDATA[free magazine style wordpress theme download]]></category>
		<category><![CDATA[Free Theme by Shahin]]></category>
		<category><![CDATA[free wordpress theme]]></category>
		<category><![CDATA[grey theme]]></category>
		<category><![CDATA[NovaScotia Wordpress Theme]]></category>
		<category><![CDATA[Rofikul Islam Shahin]]></category>
		<category><![CDATA[tabbed sidebar]]></category>
		<category><![CDATA[White]]></category>
		<category><![CDATA[Widget-Ready Theme]]></category>
		<category><![CDATA[WP 2.7]]></category>

		<guid isPermaLink="false">http://www.shahin.co.nr/?p=641</guid>
		<description><![CDATA[Features: 1. Featured Slider   2. Fully Automatic Thumbnail Collection  3. Adsense Ready  4.Feedburner Integration  5. Adsense Ready  6.Dedicated Control Panel LIVE DEMO DOWNLOAD License: Free to use. Must keep the footer intact as is.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="NovaScotia Theme" src="http://img685.imageshack.us/img685/4678/ns4rsd4.jpg" alt="NovaScotia WordPress Theme" /></p>
<h4>Features:</h4>
<p>1. Featured Slider   2. Fully Automatic Thumbnail Collection  3. Adsense Ready  4.Feedburner Integration  5. Adsense Ready  6.Dedicated Control Panel</p>
<h4><a href="http://shahin.co.nr/ns/?theme=ns">LIVE DEMO</a></h4>
<h4><a href="http://www.ablethemes.com/themes/ns_theme.zip" count="inline">DOWNLOAD</a></h4>
<p><strong>License: Free to use. Must keep the footer intact as is.</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://www.rshahin.com/free-wordpress-theme-download-novascotia/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		</item>
	</channel>
</rss>
