		<link>http://blog.conradslater.com/postcards-from-spencer-chase-fashion/</link>
		<comments>http://blog.conradslater.com/postcards-from-spencer-chase-fashion/#comments</comments>
		<pubDate>Thu, 22 Jul 2010 17:08:13 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Public Appearances & Acting Gigs]]></category>
		<category><![CDATA[Spainful Films Video Podcast]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=964</guid>
		<description><![CDATA[I&#8217;m extremely glad to be uploading sharing with you this video from 2003. This film was seminal in that it introduced Fashion (later Detective Fashion) into the world and in many ways it could be described as my first proper short film. A short version of this appeared briefly in 2006 but for the first [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/postcards-from-spencer-chase-fashion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Youtube talks copyright</title>
		<link>http://blog.conradslater.com/youtube-talks-copyright/</link>
		<comments>http://blog.conradslater.com/youtube-talks-copyright/#comments</comments>
		<pubDate>Wed, 21 Jul 2010 13:46:13 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=708</guid>
		<description><![CDATA[http://www.ted.com/talks/margaret_stewart_how_youtube_thinks_about_copyright.html Here&#8217;s a keynote in which Youtube talks about digital rights management. This impacts Youtube Poop and people who use &#8216;copyrighted&#8217; material because rather than just removing our videos and closing our accounts, Youtube have empowered copyright owners to monetise our content for themselves.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/youtube-talks-copyright/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Showreel</title>
		<link>http://blog.conradslater.com/postshowreel/</link>
		<comments>http://blog.conradslater.com/postshowreel/#comments</comments>
		<pubDate>Sun, 18 Jul 2010 19:25:46 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Featured Videos]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=522</guid>
		<description><![CDATA[Welcome to conradslater.com. Here&#8217;s a little something I threw together after I graduated from for college. A showreel montage tyoe thing of all my work &#8211; or as much as I could cram into 1 minute anyway. -Reisswolf (2006) dir Jeff Desom -Last Man (2005) dir Jeff Desom -Seven Deadly Sins (2005)(Documentary) -Conrad Slater&#8217;s War (2005) -Cueing [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/postshowreel/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Perfect Day with Doctor Who Toys</title>
		<link>http://blog.conradslater.com/perfect-day-with-doctor-who-toys/</link>
		<comments>http://blog.conradslater.com/perfect-day-with-doctor-who-toys/#comments</comments>
		<pubDate>Wed, 02 Jun 2010 11:52:24 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Doctor Who]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://conradslater.com/?p=418</guid>
		<description><![CDATA[Here&#8217;s a video I filmed a couple of years ago but have only now been able to edit and upload &#8211; now that I&#8217;ve got myself a new mac mini. It&#8217;s based on the BBC promotional video from 1997.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/perfect-day-with-doctor-who-toys/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Youtube Poop News</title>
		<link>http://blog.conradslater.com/youtube-poop-news/</link>
		<comments>http://blog.conradslater.com/youtube-poop-news/#comments</comments>
		<pubDate>Mon, 31 May 2010 19:58:57 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Videos by others]]></category>

		<guid isPermaLink="false">http://conradslater.com/?p=416</guid>
		<description><![CDATA[Further to my re-emergence on the youtube poop scene and interesting little video/radio show/podcast was brought to my attention. Give it a listen; it's pretty funny.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/youtube-poop-news/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Piano Chan</title>
		<link>http://blog.conradslater.com/piano-chan/</link>
		<comments>http://blog.conradslater.com/piano-chan/#comments</comments>
		<pubDate>Fri, 28 May 2010 10:18:47 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://conradslater.com/?p=412</guid>
		<description><![CDATA[I paid a visit to an old haunt of mine this week. The youchewpoop forum was set up by me a few years ago but has long since been run some other guys; and I&#8217;ve had little to do with the site or youtube poop in general. In order to prove my identity I was asked [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/piano-chan/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Robots: X Factor</title>
		<link>http://blog.conradslater.com/378/</link>
		<comments>http://blog.conradslater.com/378/#comments</comments>
		<pubDate>Sat, 14 Nov 2009 20:32:39 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://conradslater.com/378/</guid>
		<description><![CDATA[Robots: X Factor]]></description>
		<wfw:commentRss>http://blog.conradslater.com/378/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Robots: Facebook at Work</title>
		<link>http://blog.conradslater.com/377/</link>
		<comments>http://blog.conradslater.com/377/#comments</comments>
		<pubDate>Sat, 14 Nov 2009 18:27:52 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://conradslater.com/377/</guid>
		<description><![CDATA[Robots: Facebook at Work]]></description>
		<wfw:commentRss>http://blog.conradslater.com/377/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Robots: Friend Request</title>
		<link>http://blog.conradslater.com/376/</link>
		<comments>http://blog.conradslater.com/376/#comments</comments>
		<pubDate>Fri, 13 Nov 2009 12:29:07 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://conradslater.com/376/</guid>
		<description><![CDATA[Robots: Friend Request This is the first video I&#8217;ve made with online animation software &#8216;xtranormal&#8217;]]></description>
		<wfw:commentRss>http://blog.conradslater.com/376/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Know Your Meme: Weegee</title>
		<link>http://blog.conradslater.com/know-your-meme-weegee/</link>
		<comments>http://blog.conradslater.com/know-your-meme-weegee/#comments</comments>
		<pubDate>Fri, 07 Aug 2009 10:00:56 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1746</guid>
		<description><![CDATA[nice little mention of Youtube Poop @2:56]]></description>
		<wfw:commentRss>http://blog.conradslater.com/know-your-meme-weegee/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jonathan Ross’ reaction to BBC Trust judgement</title>
		<link>http://blog.conradslater.com/375/</link>
		<comments>http://blog.conradslater.com/375/#comments</comments>
		<pubDate>Fri, 21 Nov 2008 16:28:42 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://conradslater.com/375/</guid>
		<description><![CDATA[Jonathan Ross&#8217; reaction to BBC Trust judgement &#8211; ***Exclusive Footage***]]></description>
		<wfw:commentRss>http://blog.conradslater.com/375/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Doctor Who Toys</title>
		<link>http://blog.conradslater.com/374/</link>
		<comments>http://blog.conradslater.com/374/#comments</comments>
		<pubDate>Tue, 07 Oct 2008 13:15:42 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Doctor Who]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://conradslater.com/374/</guid>
		<description><![CDATA[Doctor Who Toys]]></description>
		<wfw:commentRss>http://blog.conradslater.com/374/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ass Killers: Ham in your pants (Trumble Brothers)</title>
		<link>http://blog.conradslater.com/373/</link>
		<comments>http://blog.conradslater.com/373/#comments</comments>
		<pubDate>Tue, 02 Sep 2008 18:18:16 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>

		<guid isPermaLink="false">http://conradslater.com/373/</guid>
		<description><![CDATA[Ass Killers: Ham in your pants (Trumble Brothers) Here&#8217;s an outstanding little film from some of the other freaks that were on my film course last year.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/373/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tough on Poop and tough on the causes of Poop</title>
		<link>http://blog.conradslater.com/368/</link>
		<comments>http://blog.conradslater.com/368/#comments</comments>
		<pubDate>Sat, 28 Jun 2008 17:18:21 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://conradslater.com/368/</guid>
		<description><![CDATA[My last poop for a while&#8230; Tough on Poop and tough on the causes of Poop I didn&#8217;t expect to make this as I&#8217;m very out of touch with the poop scene but I had a few hours to kill so I grabbed a few clips and from idesktop and put together this little thing.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/368/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Love Genie</title>
		<link>http://blog.conradslater.com/love-genie/</link>
		<comments>http://blog.conradslater.com/love-genie/#comments</comments>
		<pubDate>Wed, 25 Jun 2008 18:42:32 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>

		<guid isPermaLink="false">http://conradslater.com/?p=366</guid>
		<description><![CDATA[Here&#8217;s a rather entertaining little 10 minute film from the guy that made Spotters, a couple of month back. Reminiscent of Cable Guy and/or other Jim Carrey style comedies Love Genie is a performance based comedy and is quite bold with it&#8217;s use of music and non sequiturs. There are some very good jokes in [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/love-genie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>something for the hard of thinking</title>
		<link>http://blog.conradslater.com/something-for-the-hard-of-thinking/</link>
		<comments>http://blog.conradslater.com/something-for-the-hard-of-thinking/#comments</comments>
		<pubDate>Fri, 23 May 2008 11:41:27 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Person Rants]]></category>
		<category><![CDATA[Public Appearances & Acting Gigs]]></category>
		<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1106</guid>
		<description><![CDATA[posted in response to the Youchewpoop takeover and here&#8217;s a funny response to my response:]]></description>
		<wfw:commentRss>http://blog.conradslater.com/something-for-the-hard-of-thinking/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hats</title>
		<link>http://blog.conradslater.com/357/</link>
		<comments>http://blog.conradslater.com/357/#comments</comments>
		<pubDate>Tue, 06 May 2008 11:42:47 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Person Rants]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>

		<guid isPermaLink="false">http://conradslater.com/357/</guid>
		<description><![CDATA[Old Hats Here&#8217;s a small recording I made of me trying on some hats.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/357/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>chad&#8217;s furry horse fetish</title>
		<link>http://blog.conradslater.com/chads-furry-horse-fetish/</link>
		<comments>http://blog.conradslater.com/chads-furry-horse-fetish/#comments</comments>
		<pubDate>Sun, 03 Feb 2008 11:33:32 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs Tentor (suspended)]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1104</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/chads-furry-horse-fetish/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>0111000001101001011011010111000001110011</title>
		<link>http://blog.conradslater.com/0111000001101001011011010111000001110011/</link>
		<comments>http://blog.conradslater.com/0111000001101001011011010111000001110011/#comments</comments>
		<pubDate>Fri, 01 Feb 2008 14:17:54 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=625</guid>
		<description><![CDATA[For a while it was fun to have an anonymous youtube account to post some extreme ytp. It only took two years for someone to guess I behind it.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/0111000001101001011011010111000001110011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>01001110011011110111001001101101</title>
		<link>http://blog.conradslater.com/01001110011011110111001001101101/</link>
		<comments>http://blog.conradslater.com/01001110011011110111001001101101/#comments</comments>
		<pubDate>Thu, 31 Jan 2008 14:16:06 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=622</guid>
		<description><![CDATA[For a while it was fun to have an anonymous youtube account to post some extreme ytp. It only took two years for someone to guess I behind it.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/01001110011011110111001001101101/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Chad is an alien seed pod</title>
		<link>http://blog.conradslater.com/chad-is-an-alien-seed-pod/</link>
		<comments>http://blog.conradslater.com/chad-is-an-alien-seed-pod/#comments</comments>
		<pubDate>Thu, 31 Jan 2008 11:27:44 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs Tentor (suspended)]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1100</guid>
		<description><![CDATA[quite a poor attempt]]></description>
		<wfw:commentRss>http://blog.conradslater.com/chad-is-an-alien-seed-pod/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>01100011011101010110111001110100</title>
		<link>http://blog.conradslater.com/01100011011101010110111001110100/</link>
		<comments>http://blog.conradslater.com/01100011011101010110111001110100/#comments</comments>
		<pubDate>Wed, 30 Jan 2008 14:13:46 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=619</guid>
		<description><![CDATA[For a while it was fun to have an anonymous youtube account to post some extreme ytp. It only took two years for someone to guess I behind it.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/01100011011101010110111001110100/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 6: wut teh f&#8211;k</title>
		<link>http://blog.conradslater.com/round-6-wut-teh-f-k/</link>
		<comments>http://blog.conradslater.com/round-6-wut-teh-f-k/#comments</comments>
		<pubDate>Sat, 26 Jan 2008 11:24:27 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs TheDarkRises]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1097</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-6-wut-teh-f-k/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 5: A Video Collage Remix Mash-Up Pie Face Poop Hole Knickers on Fire</title>
		<link>http://blog.conradslater.com/round-5-a-video-collage-remix-mash-up-pie-face-poop-hole-knickers-on-fire/</link>
		<comments>http://blog.conradslater.com/round-5-a-video-collage-remix-mash-up-pie-face-poop-hole-knickers-on-fire/#comments</comments>
		<pubDate>Sat, 26 Jan 2008 11:20:32 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs TheDarkRises]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1094</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-5-a-video-collage-remix-mash-up-pie-face-poop-hole-knickers-on-fire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 4: Premature Puberty</title>
		<link>http://blog.conradslater.com/round-4-premature-puberty/</link>
		<comments>http://blog.conradslater.com/round-4-premature-puberty/#comments</comments>
		<pubDate>Fri, 25 Jan 2008 11:18:15 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs TheDarkRises]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1091</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-4-premature-puberty/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 3: Hormonal Imbalance</title>
		<link>http://blog.conradslater.com/round-3-hormonal-imbalance/</link>
		<comments>http://blog.conradslater.com/round-3-hormonal-imbalance/#comments</comments>
		<pubDate>Fri, 25 Jan 2008 11:16:18 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs TheDarkRises]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1089</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-3-hormonal-imbalance/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 2: desk is burning zomg</title>
		<link>http://blog.conradslater.com/round-2-desk-is-burning-zomg/</link>
		<comments>http://blog.conradslater.com/round-2-desk-is-burning-zomg/#comments</comments>
		<pubDate>Fri, 25 Jan 2008 11:13:05 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs TheDarkRises]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1086</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-2-desk-is-burning-zomg/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 1: Crappy Poop (featuring Norm Augustinus)</title>
		<link>http://blog.conradslater.com/crappy-poop-featuring-norm-augustinus/</link>
		<comments>http://blog.conradslater.com/crappy-poop-featuring-norm-augustinus/#comments</comments>
		<pubDate>Fri, 25 Jan 2008 11:08:11 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs TheDarkRises]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1082</guid>
		<description><![CDATA[a start to use music here &#8211; something I use more effectively in the perfect poop contest.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/crappy-poop-featuring-norm-augustinus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>the tide turns on Conrad Slater</title>
		<link>http://blog.conradslater.com/the-tide-turns-on-conrad-slater/</link>
		<comments>http://blog.conradslater.com/the-tide-turns-on-conrad-slater/#comments</comments>
		<pubDate>Sat, 19 Jan 2008 10:59:14 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1079</guid>
		<description><![CDATA[remix of a cdi inspired flash animation my work is clearly in decline here]]></description>
		<wfw:commentRss>http://blog.conradslater.com/the-tide-turns-on-conrad-slater/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>James Earl Jones Reads Pi</title>
		<link>http://blog.conradslater.com/james-earl-jones-reads-pi/</link>
		<comments>http://blog.conradslater.com/james-earl-jones-reads-pi/#comments</comments>
		<pubDate>Thu, 17 Jan 2008 10:50:48 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1076</guid>
		<description><![CDATA[A hugely popular Youtube Poop]]></description>
		<wfw:commentRss>http://blog.conradslater.com/james-earl-jones-reads-pi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Youtube Poop of sorts</title>
		<link>http://blog.conradslater.com/a-youtube-poop-of-sorts/</link>
		<comments>http://blog.conradslater.com/a-youtube-poop-of-sorts/#comments</comments>
		<pubDate>Wed, 09 Jan 2008 10:43:34 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1074</guid>
		<description><![CDATA[This poop uses is a cross between a sentence mixing thing and the kind of thing that analogue poopers make. You&#8217;ll notice too that there is no effect/filter used in this and no ear/brain rape going in either. That means, this is what a certain someone calls an unannoying poop &#8211; not my style at [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/a-youtube-poop-of-sorts/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pimpsahoy Rant Musical 2</title>
		<link>http://blog.conradslater.com/pimpsahoy-rant-musical-2/</link>
		<comments>http://blog.conradslater.com/pimpsahoy-rant-musical-2/#comments</comments>
		<pubDate>Wed, 02 Jan 2008 10:36:53 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1070</guid>
		<description><![CDATA[&#8220;I went into the forum and I did the mario, for the lulz&#8230;&#8221; This of course is influenced by a number of things some of which you may not pick up on. Pimpsahoy got banned from the forum lately and posted his finest rant video to date, so the line &#8220;I went into the forum&#8221; [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/pimpsahoy-rant-musical-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
