			<title>Damn you's a sexy bitch Handmade Card by melissarachelblack</title> 
			<link>http://svpply.com/item/623602/Damn_yous_a_sexy_bitch_Handmade</link> 
			<pubDate>2011-07-07 19:19:09</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/623602</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/623602/Damn_yous_a_sexy_bitch_Handmade" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/623602.jpg" width="570" height="380" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/623602/Damn_yous_a_sexy_bitch_Handmade" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/623602.jpg" width="570" height="380" /></a>
				<p>$1-20, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Star Wars: The Blueprints</title> 
			<link>http://svpply.com/item/621536/Star_Wars_The_Blueprints</link> 
			<pubDate>2011-07-06 20:43:39</pubDate> 
			<dc:creator>paulohnine</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/621536</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/621536/Star_Wars_The_Blueprints" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/621536.jpg" width="265" height="265" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/store.epicinkbooks.com" >store.epicinkbooks.com</a></p>
				<p>Found by <a href="http://svpply.com/paulohnine" >paulohnine</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/621536/Star_Wars_The_Blueprints" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/621536.jpg" width="265" height="265" /></a>
				<p>$500-5000, from store.epicinkbooks.com</p>
				<p>Found by <a href="http://svpply.com/paulohnine" >paulohnine</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title> Graphic Image Leather Traveler's Atlas</title> 
			<link>http://svpply.com/item/579464/Graphic_Image_Leather_Travelers</link> 
			<pubDate>2011-06-13 18:31:44</pubDate> 
			<dc:creator>isabelholland</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/579464</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/579464/Graphic_Image_Leather_Travelers" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/579464.jpg" width="298" height="388" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/isabelholland" >isabelholland</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/579464/Graphic_Image_Leather_Travelers" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/579464.jpg" width="298" height="388" /></a>
				<p>$50-100, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/isabelholland" >isabelholland</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Visual Power Memory Game (Games)</title> 
			<link>http://svpply.com/item/580792/Visual_Power_Memory_Game_Games</link> 
			<pubDate>2011-06-14 13:21:31</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/580792</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/580792/Visual_Power_Memory_Game_Games" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/580792.jpg" width="480" height="600" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/handeyesupply.com" >handeyesupply.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/580792/Visual_Power_Memory_Game_Games" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/580792.jpg" width="480" height="600" /></a>
				<p>$1-20, from handeyesupply.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Hookeychain Magnet - MollaSpace.com</title> 
			<link>http://svpply.com/item/570928/Hookeychain_Magnet__MollaSpacecom</link> 
			<pubDate>2011-06-08 19:29:12</pubDate> 
			<dc:creator>jana</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/570928</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/570928/Hookeychain_Magnet__MollaSpacecom" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/570928.jpg" width="400" height="400" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/mollaspace.com" >mollaspace.com</a></p>
				<p>Found by <a href="http://svpply.com/jana" >jana</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/570928/Hookeychain_Magnet__MollaSpacecom" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/570928.jpg" width="400" height="400" /></a>
				<p>$1-20, from mollaspace.com</p>
				<p>Found by <a href="http://svpply.com/jana" >jana</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Icons of Men's Style</title> 
			<link>http://svpply.com/item/358768/Icons_of_Mens_Style</link> 
			<pubDate>2011-03-09 23:04:16</pubDate> 
			<dc:creator>SoulSis65</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/358768</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/358768/Icons_of_Mens_Style" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/358768.jpg" width="352" height="500" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/SoulSis65" >SoulSis65</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/358768/Icons_of_Mens_Style" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/358768.jpg" width="352" height="500" /></a>
				<p>$1-20, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/SoulSis65" >SoulSis65</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>DEWALT D28402K 4-1/2-Inch Small Angle Grinder Kit</title> 
			<link>http://svpply.com/item/543358/DEWALT_D28402K_412Inch_Small_Angle</link> 
			<pubDate>2011-05-24 19:16:41</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/543358</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/543358/DEWALT_D28402K_412Inch_Small_Angle" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/543358.jpg" width="500" height="400" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/543358/DEWALT_D28402K_412Inch_Small_Angle" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/543358.jpg" width="500" height="400" /></a>
				<p>$100-200, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title> VIntage Rolex Precision Ref 9083 </title> 
			<link>http://svpply.com/item/484231/VIntage_Rolex_Precision_Ref_9083</link> 
			<pubDate>2011-04-26 02:21:30</pubDate> 
			<dc:creator>charlottep</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/484231</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/484231/VIntage_Rolex_Precision_Ref_9083" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/484231.jpg" width="625" height="625" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/jewelry.1stdibs.com" >jewelry.1stdibs.com</a></p>
				<p>Found by <a href="http://svpply.com/charlottep" >charlottep</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/484231/VIntage_Rolex_Precision_Ref_9083" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/484231.jpg" width="625" height="625" /></a>
				<p>$500-5000, from jewelry.1stdibs.com</p>
				<p>Found by <a href="http://svpply.com/charlottep" >charlottep</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Japanese Ghosts and Demons: Art of the Supernatural</title> 
			<link>http://svpply.com/item/446016/Japanese_Ghosts_and_Demons_Art</link> 
			<pubDate>2011-04-11 22:19:55</pubDate> 
			<dc:creator>blackeye</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/446016</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/446016/Japanese_Ghosts_and_Demons_Art" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/446016.jpg" width="367" height="500" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/blackeye" >blackeye</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/446016/Japanese_Ghosts_and_Demons_Art" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/446016.jpg" width="367" height="500" /></a>
				<p>$100-200, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/blackeye" >blackeye</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>the Yacht Shop — Don't Be a Dick Poster</title> 
			<link>http://svpply.com/item/303190/the_Yacht_Shop__Dont_Be_a_Dick</link> 
			<pubDate>2011-02-15 21:10:12</pubDate> 
			<dc:creator>fowler</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/303190</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/303190/the_Yacht_Shop__Dont_Be_a_Dick" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/303190.jpg" width="400" height="480" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/yachtclub.myshopify.com" >yachtclub.myshopify.com</a></p>
				<p>Found by <a href="http://svpply.com/fowler" >fowler</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/303190/the_Yacht_Shop__Dont_Be_a_Dick" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/303190.jpg" width="400" height="480" /></a>
				<p>$20-50, from yachtclub.myshopify.com</p>
				<p>Found by <a href="http://svpply.com/fowler" >fowler</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>adidas - Star Wars Stan Smith 80s Mid Shoes - Originals</title> 
			<link>http://svpply.com/item/433508/adidas__Star_Wars_Stan_Smith_80s</link> 
			<pubDate>2011-04-07 16:12:55</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/433508</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/433508/adidas__Star_Wars_Stan_Smith_80s" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/433508.jpg" width="500" height="500" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/shopadidas.com" >shopadidas.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/433508/adidas__Star_Wars_Stan_Smith_80s" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/433508.jpg" width="500" height="500" /></a>
				<p>$100-200, from shopadidas.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Folding Comb </title> 
			<link>http://svpply.com/item/430771/Folding_Comb</link> 
			<pubDate>2011-04-06 16:44:31</pubDate> 
			<dc:creator>roschell</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/430771</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/430771/Folding_Comb" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/430771_301.jpg" width="450" height="500" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/brookfarmgeneralstore.com" >brookfarmgeneralstore.com</a></p>
				<p>Found by <a href="http://svpply.com/roschell" >roschell</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/430771/Folding_Comb" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/430771_301.jpg" width="450" height="500" /></a>
				<p>$1-20, from brookfarmgeneralstore.com</p>
				<p>Found by <a href="http://svpply.com/roschell" >roschell</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>U.S. Submarines</title> 
			<link>http://svpply.com/item/379277/US_Submarines</link> 
			<pubDate>2011-03-18 21:06:27</pubDate> 
			<dc:creator>boondoggle</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/379277</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/379277/US_Submarines" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/379277.jpg" width="397" height="129" /></a>
				<p>$5000+, from <a href="http://svpply.com/store/ussubmarines.com" >ussubmarines.com</a></p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/379277/US_Submarines" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/379277.jpg" width="397" height="129" /></a>
				<p>$5000+, from ussubmarines.com</p>
				<p>Found by <a href="http://svpply.com/boondoggle" >boondoggle</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title> Deadstock SwedishArmy Belt</title> 
			<link>http://svpply.com/item/284690/Deadstock_SwedishArmy_Belt</link> 
			<pubDate>2011-02-06 23:30:38</pubDate> 
			<dc:creator>rondor</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/284690</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/284690/Deadstock_SwedishArmy_Belt" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/284690.jpg" width="278" height="300" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/stockroom.inventorymagazine.com" >stockroom.inventorymagazine.com</a></p>
				<p>Found by <a href="http://svpply.com/rondor" >rondor</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/284690/Deadstock_SwedishArmy_Belt" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/284690.jpg" width="278" height="300" /></a>
				<p>$50-100, from stockroom.inventorymagazine.com</p>
				<p>Found by <a href="http://svpply.com/rondor" >rondor</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Tools and Their Uses</title> 
			<link>http://svpply.com/item/340228/Tools_and_Their_Uses</link> 
			<pubDate>2011-03-02 21:06:38</pubDate> 
			<dc:creator>squire</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/340228</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/340228/Tools_and_Their_Uses" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/340228.jpg" width="332" height="475" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/squire" >squire</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/340228/Tools_and_Their_Uses" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/340228.jpg" width="332" height="475" /></a>
				<p>$1-20, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/squire" >squire</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>The Expedition Wooden Tripod</title> 
			<link>http://svpply.com/item/372195/The_Expedition_Wooden_Tripod</link> 
			<pubDate>2011-03-15 19:15:37</pubDate> 
			<dc:creator>bcruz3</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/372195</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/372195/The_Expedition_Wooden_Tripod" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/372195.jpg" width="600" height="400" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/photojojo.com" >photojojo.com</a></p>
				<p>Found by <a href="http://svpply.com/bcruz3" >bcruz3</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/372195/The_Expedition_Wooden_Tripod" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/372195.jpg" width="600" height="400" /></a>
				<p>$200-500, from photojojo.com</p>
				<p>Found by <a href="http://svpply.com/bcruz3" >bcruz3</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Halcyon Mark 49 Tan Leather Motorcycle and Aviator Goggles</title> 
			<link>http://svpply.com/item/85359/Halcyon_Mark_49_Tan_Leather_Motorcycle</link> 
			<pubDate>2010-10-13 08:53:40</pubDate> 
			<dc:creator>665</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/85359</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/85359/Halcyon_Mark_49_Tan_Leather_Motorcycle" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/85359.jpg" width="250" height="250" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/classicpartsltd.com" >classicpartsltd.com</a></p>
				<p>Found by <a href="http://svpply.com/665" >665</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/85359/Halcyon_Mark_49_Tan_Leather_Motorcycle" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/85359.jpg" width="250" height="250" /></a>
				<p>$50-100, from classicpartsltd.com</p>
				<p>Found by <a href="http://svpply.com/665" >665</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>It’s Not the Photographer, It’s the Camera Stupid! The M9 Titanium Arrives. By ~6 | STEVE HUFF PHOTOS</title> 
			<link>http://svpply.com/item/329009/Its_Not_the_Photographer_Its_the</link> 
			<pubDate>2011-02-26 13:02:58</pubDate> 
			<dc:creator>Shane</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/329009</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/329009/Its_Not_the_Photographer_Its_the" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/329009.jpg" width="625" height="416" /></a>
				<p>$500+, from <a href="http://svpply.com/store/stevehuffphoto.com" >stevehuffphoto.com</a></p>
				<p>Found by <a href="http://svpply.com/Shane" >Shane</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/329009/Its_Not_the_Photographer_Its_the" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/329009.jpg" width="625" height="416" /></a>
				<p>$500+, from stevehuffphoto.com</p>
				<p>Found by <a href="http://svpply.com/Shane" >Shane</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Bullet Shell push pins </title> 
