		<title>Creating a Custom WordPress Log-In Screen</title>
		<link>http://www.redicedesigns.com/blog/2010/tutorials/creating-a-custom-wordpress-log-in-screen/</link>
		<comments>http://www.redicedesigns.com/blog/2010/tutorials/creating-a-custom-wordpress-log-in-screen/#comments</comments>
		<pubDate>Fri, 03 Sep 2010 11:22:41 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Tutorials]]></category>
		<category><![CDATA[Wordpress]]></category>
		<category><![CDATA[log-in]]></category>
		<category><![CDATA[tutorials]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=478</guid>
		<description><![CDATA[So you want to spruce up your log-in screen from the standard WordPress look, where do you start? The easiest way to implement a custom look is via plug-in. You could easily hack the WordPress admin files and CSS but &#8230; <a href="http://www.redicedesigns.com/blog/2010/tutorials/creating-a-custom-wordpress-log-in-screen/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2010/tutorials/creating-a-custom-wordpress-log-in-screen/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>13 Sites For Logo Design Inspiration</title>
		<link>http://www.redicedesigns.com/blog/2010/logo-2/13-sites-for-logo-design-inspiration/</link>
		<comments>http://www.redicedesigns.com/blog/2010/logo-2/13-sites-for-logo-design-inspiration/#comments</comments>
		<pubDate>Thu, 22 Jul 2010 08:52:07 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Logo]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[logo]]></category>
		<category><![CDATA[sites]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=459</guid>
		<description><![CDATA[Logo design can be a tedious process where you can either get &#8220;it&#8221; right away or you may need a bit of inspiration to get started. Below I have outlined some of the best sites to browse for logo design &#8230; <a href="http://www.redicedesigns.com/blog/2010/logo-2/13-sites-for-logo-design-inspiration/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2010/logo-2/13-sites-for-logo-design-inspiration/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>What a Client Must Include in a Design Agreement</title>
		<link>http://www.redicedesigns.com/blog/2010/freelance/what-a-client-must-include-in-a-design-agreement/</link>
		<comments>http://www.redicedesigns.com/blog/2010/freelance/what-a-client-must-include-in-a-design-agreement/#comments</comments>
		<pubDate>Fri, 18 Jun 2010 09:31:23 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Freelance]]></category>
		<category><![CDATA[agreement]]></category>
		<category><![CDATA[client]]></category>
		<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=444</guid>
		<description><![CDATA[It doesn’t matter if you’re a person, small company or large company, when looking for a new logo design, print design or website there are items a designer must include in your design contract. You’re design project can vary from &#8230; <a href="http://www.redicedesigns.com/blog/2010/freelance/what-a-client-must-include-in-a-design-agreement/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2010/freelance/what-a-client-must-include-in-a-design-agreement/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Items a Designer Must Include in a Contract</title>
		<link>http://www.redicedesigns.com/blog/2010/freelance/items-a-designer-must-include-in-a-contract/</link>
		<comments>http://www.redicedesigns.com/blog/2010/freelance/items-a-designer-must-include-in-a-contract/#comments</comments>
		<pubDate>Thu, 27 May 2010 14:04:52 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Freelance]]></category>
		<category><![CDATA[Contract]]></category>
		<category><![CDATA[designer]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=375</guid>
		<description><![CDATA[I’m sure as a freelancer we’ve all said to ourselves at one point, probably in the middle of a project, “why didn’t I include that in the contract?” As designers we know the importance of getting agreements in writing, for &#8230; <a href="http://www.redicedesigns.com/blog/2010/freelance/items-a-designer-must-include-in-a-contract/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2010/freelance/items-a-designer-must-include-in-a-contract/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Top 10 Links for CSS3 Resources</title>
		<link>http://www.redicedesigns.com/blog/2010/css/top-10-links-for-css3-resources/</link>
		<comments>http://www.redicedesigns.com/blog/2010/css/top-10-links-for-css3-resources/#comments</comments>
		<pubDate>Wed, 12 May 2010 13:25:14 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[CSS]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[links]]></category>
		<category><![CDATA[resources]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=351</guid>
		<description><![CDATA[If you haven&#8217;t already, you soon will start using CSS3 and HTML5 in your web development. Below is a list I&#8217;ve compiled of the most popular postings, tips or tutorials on using CSS3. CSS3info “Everything you need to know about &#8230; <a href="http://www.redicedesigns.com/blog/2010/css/top-10-links-for-css3-resources/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2010/css/top-10-links-for-css3-resources/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>The designer’s guide to a great first impression</title>
		<link>http://www.redicedesigns.com/blog/2010/freelance/the-designers-guide-to-a-great-first-impression/</link>
		<comments>http://www.redicedesigns.com/blog/2010/freelance/the-designers-guide-to-a-great-first-impression/#comments</comments>
		<pubDate>Fri, 02 Apr 2010 14:35:34 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Freelance]]></category>
		<category><![CDATA[designer]]></category>
		<category><![CDATA[guide]]></category>
		<category><![CDATA[impression]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=343</guid>
		<description><![CDATA[We’ve all heard the saying “you don’t get a second chance at a first impression”. When it comes to your design business and landing a deal, nothing could be more true. A great first impression is the first step to &#8230; <a href="http://www.redicedesigns.com/blog/2010/freelance/the-designers-guide-to-a-great-first-impression/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2010/freelance/the-designers-guide-to-a-great-first-impression/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>7 Web Design Clients to Walk Away From</title>
		<link>http://www.redicedesigns.com/blog/2010/freelance/7-web-design-clients-to-walk-away-from/</link>
		<comments>http://www.redicedesigns.com/blog/2010/freelance/7-web-design-clients-to-walk-away-from/#comments</comments>
		<pubDate>Tue, 30 Mar 2010 10:12:08 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Freelance]]></category>
		<category><![CDATA[client]]></category>
		<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://www.redicedesigns.com/blog/?p=287</guid>
		<description><![CDATA[All designers have had that client where you wonder to yourself, after being knee deep in the project, “why did I take this client?” Knowing how to spot potentially difficult clients comes with experience. The longer you’re in this business &#8230; <a href="http://www.redicedesigns.com/blog/2010/freelance/7-web-design-clients-to-walk-away-from/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.redicedesigns.com/blog/2010/freelance/7-web-design-clients-to-walk-away-from/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
	</channel>
</rss>
