		<dc:subject>Mouvement social</dc:subject>
		<dc:subject>Am&#233;riques</dc:subject>
		<dc:subject>Droits fondamentaux</dc:subject>

		<description>Du jamais vu : 700 arrestations de manifestants en quelques heures &#224; New York. Le mouvement &#171; Occupons Wall Street &#187; ne cesse de se renforcer, d&#233;sormais soutenu par plusieurs syndicats, dont l'AFL-CIO. Alors que des soup&#231;ons p&#232;sent sur les motivations de la police new-yorkaise, qui a r&#233;cemment re&#231;u une importante &#171; donation &#187; de la banque JPMorgan. La police new-yorkaise a proc&#233;d&#233; &#224; 700 arrestations samedi 1er octobre, sur le pont de Brooklyn. Les manifestants, participant au mouvement de protestation (...)

-
&lt;a href="http://www.bastamag.net/rubrique6.html" rel="directory"&gt;S'informer&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot6.html" rel="tag"&gt;Capitalisme&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot26.html" rel="tag"&gt;Mouvement social&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot50.html" rel="tag"&gt;Am&#233;riques&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot61.html" rel="tag"&gt;Droits fondamentaux&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>Gaz de schiste : des permis abrog&#233;s ?</title>
		<link>http://www.bastamag.net/article1783.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1783.html</guid>
		<dc:date>2011-10-03T05:00:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Sophie Chapelle</dc:creator>


		<dc:subject>Energies</dc:subject>

		<description>D'apr&#232;s le Figaro, trois permis d'exploration de gaz de schiste seraient en passe d'&#234;tre abrog&#233;s. Il s'agit de celui de Total &#224; Mont&#233;limar et ceux de l'am&#233;ricain Schuepbach &#224; Nant et Villeneuve-de-Berg. Les entreprises devaient apporter la preuve, dans un rapport remis au gouvernement, qu'ils n'utilisaient pas la technique de la fracturation hydraulique, interdite depuis le vote d'une loi le 13 juillet dernier. &#171; Mais la lutte continue &#187;, avertit dans un communiqu&#233; la Coordination nationale des (...)

-
&lt;a href="http://www.bastamag.net/rubrique12.html" rel="directory"&gt;En bref&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot19.html" rel="tag"&gt;Energies&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>Laurent Wauquiez, VRP d'Orange ? </title>
		<link>http://www.bastamag.net/article1777.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1777.html</guid>
		<dc:date>2011-10-01T05:00:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Nadia Djabali</dc:creator>


		<dc:subject>Privil&#232;ges</dc:subject>

		<description>Laurent Wauquiez, ministre de l'Enseignement sup&#233;rieur, s'est transform&#233; en commercial de chez Orange (le stress en moins). Le ministre a annonc&#233; vendredi 30 septembre le lancement d'une offre Internet destin&#233;e aux &#233;tudiants. Toute personne s'engageant dans des &#233;tudes apr&#232;s le bac, quel que soit son &#226;ge, aura le privil&#232;ge de pouvoir souscrire &#224; cette offre, en &#233;change d'1 euro par jour. L'op&#233;rateur Orange fournissant &#171; gratuitement &#187; la tablette (sous Apple ou Andro&#239;d). &#171; Le dispositif sera une r&#233;ussite si (...)

-
&lt;a href="http://www.bastamag.net/rubrique12.html" rel="directory"&gt;En bref&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot32.html" rel="tag"&gt;Privil&#232;ges&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>La France id&#233;ale, selon n&#233;gaWatt</title>
		<link>http://www.bastamag.net/article1774.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1774.html</guid>
		<dc:date>2011-09-30T10:34:11Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Ivan du Roy</dc:creator>


		<dc:subject>Consommation</dc:subject>
		<dc:subject>Climat</dc:subject>
		<dc:subject>Emploi et conditions de travail</dc:subject>
		<dc:subject>Energies</dc:subject>
		<dc:subject>Logement</dc:subject>
		<dc:subject>Transports</dc:subject>
		<dc:subject>D&#233;veloppement durable</dc:subject>
		<dc:subject>Ecologie pratique</dc:subject>
		<dc:subject>A la une</dc:subject>
		<dc:subject>Ces exp&#233;riences qui changent le monde</dc:subject>

		<description>Baisser nos &#233;missions de CO2, cr&#233;er plusieurs centaines de milliers d'emplois, sortir du nucl&#233;aire en deux d&#233;cennies, all&#233;ger la facture &#233;nerg&#233;tique de l'&#201;tat et des m&#233;nages&#8230; Le tout, sans changer radicalement nos modes de vie. Tel est le r&#233;jouissant programme que propose l'association n&#233;gaWatt dans son &#171; sc&#233;nario 2011 &#187;, qui vient d'&#234;tre rendu public. Un sc&#233;nario &#233;nerg&#233;tique tout a fait r&#233;alisable&#8230; &#224; condition que citoyens et politiques s'en saisissent. C'est plus qu'un sc&#233;nario, c'est un programme politique. (...)

-
&lt;a href="http://www.bastamag.net/rubrique8.html" rel="directory"&gt;Inventer&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot7.html" rel="tag"&gt;Consommation&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot9.html" rel="tag"&gt;Climat&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot18.html" rel="tag"&gt;Emploi et conditions de travail&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot19.html" rel="tag"&gt;Energies&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot23.html" rel="tag"&gt;Logement&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot42.html" rel="tag"&gt;Transports&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot56.html" rel="tag"&gt;D&#233;veloppement durable&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot59.html" rel="tag"&gt;Ecologie pratique&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot64.html" rel="tag"&gt;A la une&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot75.html" rel="tag"&gt;Ces exp&#233;riences qui changent le monde&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>Le nouveau compteur &#233;lectrique Linky : plus cher, plus intrusif, mais pas &#233;cologique</title>
		<link>http://www.bastamag.net/article1773.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1773.html</guid>
		<dc:date>2011-09-30T09:58:34Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Sophie Chapelle</dc:creator>


		<dc:subject>Consommation</dc:subject>
		<dc:subject>Energies</dc:subject>
		<dc:subject>Droits fondamentaux</dc:subject>

		<description>Pr&#233;sent&#233; comme un outil au service des &#233;conomies d'&#233;nergie, le compteur &#233;lectrique Linky vient d'obtenir le feu vert du gouvernement pour &#234;tre install&#233; dans l'ensemble des foyers &#224; partir de 2013. Les enqu&#234;tes men&#233;es aupr&#232;s des utilisateurs r&#233;v&#232;lent qu'il ne r&#233;duit en rien la facture &#233;nerg&#233;tique. Malgr&#233; les craintes relatives aux co&#251;ts, &#224; la s&#233;curit&#233; des donn&#233;es et aux ondes &#233;mises, sa pose demeure obligatoire. Le gouvernement envisage d'&#233;largir l'exp&#233;rience aux compteurs &#171; intelligents &#187; de gaz et d'eau. &#171; Le (...)

-
&lt;a href="http://www.bastamag.net/rubrique9.html" rel="directory"&gt;Approfondir&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot7.html" rel="tag"&gt;Consommation&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot19.html" rel="tag"&gt;Energies&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot61.html" rel="tag"&gt;Droits fondamentaux&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>La pollution rogne 9 mois d'esp&#233;rance de vie aux Fran&#231;ais</title>
		<link>http://www.bastamag.net/article1769.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1769.html</guid>
		<dc:date>2011-09-30T05:00:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Agn&#232;s Rousseaux</dc:creator>


		<dc:subject>Pollutions et d&#233;chets</dc:subject>
		<dc:subject>Sant&#233;</dc:subject>
		<dc:subject>Menaces sur la sant&#233; publique</dc:subject>

		<description>Chaque ann&#233;e, 2 millions de personnes meurent des suites de maladies li&#233;es &#224; la pollution de l'air, autant dans les pays d&#233;velopp&#233;s que dans les pays en d&#233;veloppement. Et plus de la moiti&#233; de ces d&#233;c&#232;s auraient pu &#234;tre &#233;vit&#233;s si les normes avaient &#233;t&#233; respect&#233;es, selon une &#233;tude publi&#233;e le 26 septembre par l'Organisation mondiale de la sant&#233; (OMS). L'enqu&#234;te, d'une ampleur sans pr&#233;c&#233;dent, rassemble les donn&#233;es sur la qualit&#233; de l'air fournies par 1 100 villes dans 91 pays. Dans 80 de ces pays, les normes de (...)

-
&lt;a href="http://www.bastamag.net/rubrique12.html" rel="directory"&gt;En bref&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot31.html" rel="tag"&gt;Pollutions et d&#233;chets&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot38.html" rel="tag"&gt;Sant&#233;&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot73.html" rel="tag"&gt;Menaces sur la sant&#233; publique&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>Grave crise politique en Bolivie</title>
		<link>http://www.bastamag.net/article1772.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1772.html</guid>
		<dc:date>2011-09-29T09:58:19Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Nolwenn Weiler</dc:creator>


		<dc:subject>Droits des peuples</dc:subject>
		<dc:subject>Am&#233;riques</dc:subject>
		<dc:subject>Droits fondamentaux</dc:subject>

		<description>Cens&#233;e d&#233;senclaver la Bolivie, la route de 300 kilom&#232;tres qui doit traverser une partie du pays du nord au sud a d&#233;clench&#233; une grave crise politique. Sans doute la pire qu'ait eue &#224; traverser le pr&#233;sident de la R&#233;publique Evo Morales depuis son accession au pouvoir en 2006. Les pr&#233;mices de la crise remontent au 15 ao&#251;t. Les Indiens, dont le territoire serait coup&#233; en deux par la route, financ&#233;e par le Br&#233;sil, ont d&#233;cid&#233; de marcher sur la capitale, La Paz. En chemin, ils rencontrent un soutien croissant, (...)

-
&lt;a href="http://www.bastamag.net/rubrique12.html" rel="directory"&gt;En bref&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot13.html" rel="tag"&gt;Droits des peuples&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot50.html" rel="tag"&gt;Am&#233;riques&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot61.html" rel="tag"&gt;Droits fondamentaux&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>Frapp&#233;e par son mari, puis plac&#233;e en r&#233;tention</title>
		<link>http://www.bastamag.net/article1768.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1768.html</guid>
		<dc:date>2011-09-29T06:00:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Nadia Djabali</dc:creator>


		<dc:subject>Discriminations</dc:subject>
		<dc:subject>Migrations</dc:subject>
		<dc:subject>Justice</dc:subject>

		<description>L'&#233;motion est grande dans les milieux corses de d&#233;fense des femmes et des sans-papiers. Farida Sou, ressortissante marocaine, a d&#233;pos&#233; plainte au commissariat pour violences conjugales apr&#232;s que son compagnon lui ait ass&#233;n&#233; des coups de couteau au visage et au ventre. Pour toute r&#233;ponse, l'administration l'a plac&#233;e au centre de r&#233;tention administrative de Bastia dans l'attente de son expulsion : Farida Sou ne dispose plus de titre de s&#233;jour depuis le mois de mars. Le tribunal administratif a rejet&#233; le (...)

-
&lt;a href="http://www.bastamag.net/rubrique12.html" rel="directory"&gt;En bref&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot12.html" rel="tag"&gt;Discriminations&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot27.html" rel="tag"&gt;Migrations&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot55.html" rel="tag"&gt;Justice&lt;/a&gt;

		</description>


	</item>
<item xml:lang="fr">
		<title>Les projets fous des apprentis sorciers du climat</title>
		<link>http://www.bastamag.net/article1765.html</link>
		<guid isPermaLink="true">http://www.bastamag.net/article1765.html</guid>
		<dc:date>2011-09-29T05:13:31Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Sophie Chapelle</dc:creator>


		<dc:subject>Climat</dc:subject>
		<dc:subject>Energies</dc:subject>
		<dc:subject>Sciences</dc:subject>
		<dc:subject>A la une</dc:subject>

		<description>Injecter des particules dans l'atmosph&#232;re pour r&#233;fl&#233;chir les rayons du soleil, inonder les oc&#233;ans de nanoparticules, recouvrir les d&#233;serts de plastique... Les &#171; g&#233;o-ing&#233;nieurs &#187; s'en donnent &#224; c&#339;ur joie dans leur r&#234;ve prom&#233;th&#233;en de ma&#238;triser la nature. Le probl&#232;me est que certains y croient. Le Royaume-Uni s'appr&#234;te, courant octobre, &#224; mener une telle exp&#233;rience, financ&#233;e sur fonds publics. Et si, pour att&#233;nuer les cons&#233;quences des changements climatiques, nous r&#233;duisions volontairement la quantit&#233; de rayons (...)

-
&lt;a href="http://www.bastamag.net/rubrique6.html" rel="directory"&gt;S'informer&lt;/a&gt;

/ 
&lt;a href="http://www.bastamag.net/mot9.html" rel="tag"&gt;Climat&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot19.html" rel="tag"&gt;Energies&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot39.html" rel="tag"&gt;Sciences&lt;/a&gt;, 
&lt;a href="http://www.bastamag.net/mot64.html" rel="tag"&gt;A la une&lt;/a&gt;

		</description>


	</item>



</channel>

</rss>
