			<p>今日は<a href="http://ar3.jp/" target="_blank">AR三兄弟</a>さんにお誘い頂き、noitaminaAR記者会見に行ってきた。</p>
			<p>今回の記者会見は、<a href="http://www.fujitv.co.jp/index.html" target="_blank">フジテレビ</a>とAR三兄弟による合同企画で、フジテレビの深夜アニメ枠「<a href="http://noitamina.tv/" target="_blank">ノイタミナ</a>」の新作5タイトルを、AR三兄弟によるARマッシュアップ作品とともに紹介するというもの。</p>
			<p><a href="http://f.hatena.ne.jp/uuukey/20100221185442" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/u/uuukey/20100221/20100221185442.jpg" alt="f:id:uuukey:20100221185442j:image" title="f:id:uuukey:20100221185442j:image" class="hatena-fotolife"></a></p>
			<p>AR三兄弟による趣向を凝らした演出は、会場の評判も上々で、こうしたエンターテインメントとARの相性の良さを改めて実感。</p>
			<p>湯浅政明監督の新作「<a href="http://yojouhan.noitamina.tv/" target="_blank">四畳半神話大系</a>」もメチャクチャ楽しみ。</p>
			<p><a href="http://f.hatena.ne.jp/uuukey/20100221182702" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/u/uuukey/20100221/20100221182702.jpg" alt="f:id:uuukey:20100221182702j:image" title="f:id:uuukey:20100221182702j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>そして、個人的にはそのAR以上に、記者会見のUstream中継が面白かった。</p>
			<p>アクセスが殺到し、途中何度もUstが落ちるというトラブルもあったんだけど、そのトラブルに対する反応なども常時スクリーンに表示される視聴者のTwitterによって知ることができたし(つぶやきの数がハンパなかった)、Ustが復旧するまで会見スタートを待ったりする関係性も興味深かった。</p>
			<br>

			<p>記者会見の後、<a href="http://headlines.yahoo.co.jp/hl?a=20100221-00000008-mantan-ent" target="_blank">Yahooニュースとか</a>で、「<a href="http://www.okiagari.net/" target="_blank">屍鬼</a>」で<a href="http://gackt.com/" target="_blank">GACKT</a>がレギュラー声優に初挑戦、という記事が出ていたけど、そのニュースが配信される前に、多くの人が生でそれをチェックしているという状況(テレビの生中継も同じだけど、より生々しさがあったと思う）とかを見ていると、マスメディアのあり方も今後だいぶ変わってくるんだろうなと。</p>
			<br>

			<p>そもそも記者会見やプレスリリースというのは、マスコミ向けに発信するものだったはずだけど、いまやマスメディアを通さずに、それらをユーザーに伝えることがとても簡単になっているわけで、従来のトップダウン的な図式は通用しなくなりつつある。</p>
			<p>特にニュースメディアにとって、今後これは大きな課題になっていきそうだ。</p>
			<br>

			<p>でも、なんだかんだ言っても、「笑い飯」西田を生で見れたことが一番の感激だったりして。</p>
			<p><a href="http://f.hatena.ne.jp/uuukey/20100221192334" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/u/uuukey/20100221/20100221192334.jpg" alt="f:id:uuukey:20100221192334j:image" title="f:id:uuukey:20100221192334j:image" class="hatena-fotolife"></a></p>
		</div>
]]></description>

			<dc:creator>uuukey</dc:creator>

			<pubDate>Mon, 22 Feb 2010 12:04:20 GMT</pubDate>



			<category>Diary</category>


		</item>

		<item>
			<title>[Column]Brother</title>
			<link>http://d.hatena.ne.jp/uuukey/20100210/1265814214</link>

			<description><![CDATA[
		<div class="section">
			<p>今日は、横浜ZAIMにて、<a href="http://www.shimurabros.com/" target="_blank">SHIMURABROS.</a>の取材。</p>
			<p>独自の視点による映像インスタレーションなどで注目を集めている姉弟ユニット。</p>
			<p>インタビューはとても和やかな雰囲気のなか、色々話をすることができたんだけど、今日はそのなかでも興味深かった「兄弟」の話について。</p>
			<p>SHIMURABROS.のふたりは、実際の姉弟で、小学生に入る前くらいから、すでに一緒に色んなものを作ったりしていたという。</p>
			<p>インタビューをしていてもその仲の良さは伝わってきたし、とても息のあった掛け合いで楽しませてくれた。</p>
			<br>

			<p>そうやって色々話をしているうちに、そういえば、海外に比べ、日本人で兄弟でユニットを組んで何かを作っている人たちって少ないんじゃないかな、とふと感じた。</p>
			<p>海外では映画でもアートでも「◯◯兄弟」みたいなユニットが結構ポンポン上がるんだけど、日本人ではちょっと考え込んでしまう。</p>
			<p>それって、欧米と日本の「兄弟観」みたいなものが結構関係しているんじゃないかと思う。</p>
			<p>日本人って、兄弟とか家族とかで仲良く何かをやったりということを、対外的に見せることを嫌がる傾向がある。</p>
			<p>「仲良し家族／兄弟」が素晴らしいということはみんなわかっているはずなんだけど、なぜかそういうことを恥ずかしがったり、照れ合ったりする。</p>
			<p>自分自身も弟とそんなに仲が良いとは言えないし…。</p>
			<br>

			<p>海外での展示の機会も多いSHIMURABROS.のふたりも、確かに日本人からは「兄弟仲が悪い」という話を聞くことが多いと言っていた。</p>
			<p>あと、欧米の場合は、兄弟や家族間感でハグをしたり、キスをしたりする習慣があって、そういうものも関係しているんじゃないかと。</p>
			<br>

			<p>そういう違いを考えるのは面白い。最近、小津安二郎の映画を色々見ていることもあって、いわゆる「日本的なもの」について考えたりしてる。</p>
			<p>日本人の奥ゆかしさ。とてもいいと思う部分と、やっぱりちょっともったいないところの両方がある。</p>
		</div>
]]></description>

			<dc:creator>uuukey</dc:creator>

			<pubDate>Wed, 10 Feb 2010 15:03:34 GMT</pubDate>



			<category>Column</category>


		</item>

	</channel>
</rss>
